 ( Cross-section is:           -0.1640404287 +/-            0.0000415126)
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.112528E-04    0.545137E-05
    0.130000       -0.579404E-05    0.309911E-05
    0.150000       -0.314964E-05    0.399713E-05
    0.170000       -0.610670E-05    0.248905E-05
    0.190000       -0.110418E-04    0.474812E-05
    0.210000       -0.534324E-05    0.200108E-05
    0.230000       -0.123031E-04    0.423423E-05
    0.250000        0.380941E-05    0.117015E-04
    0.270000       -0.281751E-04    0.933502E-05
    0.290000       -0.152671E-04    0.571306E-05
    0.310000       -0.850776E-05    0.404314E-05
    0.330000       -0.135762E-04    0.379993E-05
    0.350000       -0.252001E-04    0.889038E-05
    0.370000       -0.233652E-04    0.538356E-05
    0.390000       -0.182711E-04    0.751385E-05
    0.410000       -0.201970E-04    0.550858E-05
    0.430000       -0.196668E-04    0.479472E-05
    0.450000       -0.940397E-05    0.509477E-05
    0.470000        0.105193E-04    0.302374E-04
    0.490000       -0.207497E-04    0.620678E-05
    0.510000       -0.263137E-04    0.693621E-05
    0.530000       -0.384786E-04    0.803541E-05
    0.550000       -0.195333E-04    0.408670E-05
    0.570000       -0.235306E-04    0.111118E-04
    0.590000       -0.260724E-04    0.518164E-05
    0.610000       -0.346294E-04    0.140833E-04
    0.630000       -0.304409E-04    0.601029E-05
    0.650000       -0.344245E-04    0.810552E-05
    0.670000       -0.254112E-04    0.506307E-05
    0.690000       -0.316418E-04    0.581034E-05
    0.710000       -0.362050E-04    0.623251E-05
    0.730000       -0.323929E-04    0.647696E-05
    0.750000       -0.324376E-04    0.589592E-05
    0.770000       -0.358024E-04    0.746945E-05
    0.790000       -0.354948E-04    0.619961E-05
    0.810000       -0.367385E-04    0.839505E-05
    0.830000       -0.362718E-04    0.872607E-05
    0.850000       -0.406981E-04    0.743151E-05
    0.870000       -0.381103E-04    0.696683E-05
    0.890000       -0.471735E-04    0.100712E-04
    0.910000       -0.566348E-04    0.122157E-04
    0.930000       -0.594496E-04    0.100996E-04
    0.950000       -0.499148E-04    0.113776E-04
    0.970000       -0.598801E-04    0.278368E-04
    0.990000       -0.474139E-04    0.856861E-05
     1.01000       -0.832356E-04    0.292606E-04
     1.03000       -0.471462E-04    0.801594E-05
     1.05000       -0.380220E-04    0.735002E-05
     1.07000       -0.621047E-04    0.851950E-05
     1.09000       -0.646410E-04    0.875937E-05
     1.11000       -0.619315E-04    0.125532E-04
     1.13000       -0.415002E-04    0.951905E-05
     1.15000       -0.428190E-04    0.737004E-05
     1.17000       -0.586012E-04    0.161848E-04
     1.19000       -0.590798E-04    0.988538E-05
     1.21000       -0.542682E-04    0.133862E-04
     1.23000       -0.536940E-04    0.108101E-04
     1.25000       -0.647805E-04    0.990284E-05
     1.27000       -0.696987E-04    0.944162E-05
     1.29000       -0.654825E-04    0.861225E-05
     1.31000       -0.729753E-04    0.918250E-05
     1.33000       -0.576998E-04    0.887341E-05
     1.35000       -0.560244E-04    0.791625E-05
     1.37000       -0.621802E-04    0.966643E-05
     1.39000       -0.517259E-04    0.982911E-05
     1.41000       -0.618288E-04    0.924969E-05
     1.43000       -0.587523E-04    0.720129E-05
     1.45000       -0.814304E-04    0.143081E-04
     1.47000       -0.613762E-04    0.105746E-04
     1.49000       -0.694634E-04    0.877047E-05
     1.51000       -0.882413E-04    0.181031E-04
     1.53000       -0.733120E-04    0.932698E-05
     1.55000       -0.616132E-04    0.160361E-04
     1.57000       -0.920242E-04    0.102217E-04
     1.59000       -0.850469E-04    0.106087E-04
     1.61000       -0.721748E-04    0.125817E-04
     1.63000       -0.759009E-04    0.964399E-05
     1.65000       -0.821462E-04    0.153482E-04
     1.67000       -0.732518E-04    0.169188E-04
     1.69000       -0.820395E-04    0.111727E-04
     1.71000       -0.845249E-04    0.105542E-04
     1.73000       -0.805641E-04    0.113571E-04
     1.75000       -0.860797E-04    0.119755E-04
     1.77000       -0.982665E-04    0.126906E-04
     1.79000       -0.598842E-04    0.991466E-05
     1.81000       -0.656457E-04    0.842676E-05
     1.83000       -0.927776E-04    0.139797E-04
     1.85000       -0.730742E-04    0.907970E-05
     1.87000       -0.839073E-04    0.996414E-05
     1.89000       -0.924836E-04    0.126500E-04
     1.91000       -0.803973E-04    0.230432E-04
     1.93000       -0.807061E-04    0.222560E-04
     1.95000       -0.100236E-03    0.987204E-05
     1.97000       -0.939396E-04    0.108114E-04
     1.99000       -0.728092E-04    0.123676E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL =-0.942E-04

ENTRIES=     44546 U`FLOW=         0 O`FLOW=  17012447


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.746900E-06    0.183345E-05
    0.250000       -0.189248E-05    0.333851E-05
    0.350000       -0.367089E-05    0.279475E-05
    0.450000       -0.486086E-05    0.642531E-05
    0.550000       -0.753943E-05    0.334485E-05
    0.650000       -0.106704E-04    0.379239E-05
    0.750000       -0.141170E-04    0.289678E-05
    0.850000       -0.180969E-04    0.375133E-05
    0.950000       -0.235628E-04    0.701137E-05
     1.05000       -0.294657E-04    0.670452E-05
     1.15000       -0.347444E-04    0.514656E-05
     1.25000       -0.409029E-04    0.472197E-05
     1.35000       -0.469150E-04    0.407809E-05
     1.45000       -0.535720E-04    0.460815E-05
     1.55000       -0.615767E-04    0.596285E-05
     1.65000       -0.692870E-04    0.599314E-05
     1.75000       -0.774734E-04    0.507201E-05
     1.85000       -0.856312E-04    0.493227E-05
     1.95000       -0.941929E-04    0.746623E-05
     2.05000       -0.104174E-03    0.565108E-05
     2.15000       -0.114296E-03    0.500442E-05
     2.25000       -0.124865E-03    0.599294E-05
     2.35000       -0.136390E-03    0.586560E-05
     2.45000       -0.148073E-03    0.625160E-05
     2.55000       -0.158920E-03    0.960912E-05
     2.65000       -0.171035E-03    0.556157E-05
     2.75000       -0.183849E-03    0.634846E-05
     2.85000       -0.198322E-03    0.901343E-05
     2.95000       -0.211306E-03    0.695676E-05
     3.05000       -0.224854E-03    0.798380E-05
     3.15000       -0.240563E-03    0.926759E-05
     3.25000       -0.255737E-03    0.685320E-05
     3.35000       -0.270277E-03    0.119245E-04
     3.45000       -0.285921E-03    0.664080E-05
     3.55000       -0.302070E-03    0.752641E-05
     3.65000       -0.317038E-03    0.841270E-05
     3.75000       -0.333679E-03    0.113803E-04
     3.85000       -0.346754E-03    0.242942E-04
     3.95000       -0.364716E-03    0.859861E-05
     4.05000       -0.383301E-03    0.930039E-05
     4.15000       -0.401199E-03    0.124232E-04
     4.25000       -0.419536E-03    0.729183E-05
     4.35000       -0.436842E-03    0.713321E-05
     4.45000       -0.457340E-03    0.709156E-05
     4.55000       -0.478014E-03    0.109738E-04
     4.65000       -0.495925E-03    0.342464E-04
     4.75000       -0.517047E-03    0.776596E-05
     4.85000       -0.538023E-03    0.102306E-04
     4.95000       -0.560134E-03    0.816670E-05
     5.05000       -0.583144E-03    0.843320E-05
     5.15000       -0.606655E-03    0.782815E-05
     5.25000       -0.629997E-03    0.757814E-05
     5.35000       -0.653967E-03    0.883157E-05
     5.45000       -0.675869E-03    0.836917E-05
     5.55000       -0.700819E-03    0.846038E-05
     5.65000       -0.724766E-03    0.819179E-05
     5.75000       -0.749424E-03    0.797965E-05
     5.85000       -0.775480E-03    0.872953E-05
     5.95000       -0.801001E-03    0.806042E-05
     6.05000       -0.827220E-03    0.841364E-05
     6.15000       -0.853901E-03    0.896880E-05
     6.25000       -0.880613E-03    0.880876E-05
     6.35000       -0.908068E-03    0.803949E-05
     6.45000       -0.936122E-03    0.800476E-05
     6.55000       -0.963094E-03    0.105394E-04
     6.65000       -0.991715E-03    0.818910E-05
     6.75000       -0.102076E-02    0.970628E-05
     6.85000       -0.104941E-02    0.847450E-05
     6.95000       -0.108108E-02    0.150696E-04
     7.05000       -0.111279E-02    0.887402E-05
     7.15000       -0.114507E-02    0.977880E-05
     7.25000       -0.117734E-02    0.901058E-05
     7.35000       -0.120928E-02    0.990014E-05
     7.45000       -0.124178E-02    0.977567E-05
     7.55000       -0.127418E-02    0.875462E-05
     7.65000       -0.130633E-02    0.862661E-05
     7.75000       -0.133934E-02    0.895470E-05
     7.85000       -0.137198E-02    0.861627E-05
     7.95000       -0.140539E-02    0.107714E-04
     8.05000       -0.144067E-02    0.938839E-05
     8.15000       -0.147437E-02    0.927587E-05
     8.25000       -0.151060E-02    0.982298E-05
     8.35000       -0.154615E-02    0.116811E-04
     8.45000       -0.158309E-02    0.104204E-04
     8.55000       -0.161943E-02    0.973057E-05
     8.65000       -0.165457E-02    0.985198E-05
     8.75000       -0.169293E-02    0.120340E-04
     8.85000       -0.172949E-02    0.109621E-04
     8.95000       -0.176716E-02    0.104051E-04
     9.05000       -0.180562E-02    0.948452E-05
     9.15000       -0.184417E-02    0.950514E-05
     9.25000       -0.188214E-02    0.132750E-04
     9.35000       -0.192344E-02    0.112899E-04
     9.45000       -0.196149E-02    0.973681E-05
     9.55000       -0.200361E-02    0.107922E-04
     9.65000       -0.204266E-02    0.211184E-04
     9.75000       -0.208320E-02    0.126780E-04
     9.85000       -0.212598E-02    0.102757E-04
     9.95000       -0.216688E-02    0.113063E-04

 AVG = 0.660E+01     RMS = 0.000E+00 INTEGRAL =-0.217E-02

ENTRIES=    547885 U`FLOW=         0 O`FLOW=  16509108


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.458768E-07    0.960319E-07
     103.000        0.230373E-06    0.204893E-06
     105.000        0.643695E-07    0.133855E-06
     107.000       -0.404791E-07    0.179850E-06
     109.000       -0.793446E-07    0.354747E-06
     111.000        0.338034E-06    0.380044E-06
     113.000        0.174819E-06    0.122136E-05
     115.000        0.628997E-06    0.279503E-06
     117.000       -0.104777E-05    0.840995E-06
     119.000        0.120532E-05    0.755681E-06
     121.000        0.110126E-05    0.674639E-06
     123.000        0.206093E-05    0.105995E-05
     125.000        0.752479E-04    0.684206E-05
     127.000       -0.382140E-05    0.452494E-05
     129.000       -0.601351E-05    0.963454E-06
     131.000       -0.469783E-05    0.873302E-06
     133.000       -0.573691E-05    0.613454E-06
     135.000       -0.574452E-05    0.571973E-06
     137.000       -0.737165E-05    0.846549E-06
     139.000       -0.595782E-05    0.571137E-06
     141.000       -0.673057E-05    0.606195E-06
     143.000       -0.751001E-05    0.516883E-06
     145.000       -0.912268E-05    0.780536E-06
     147.000       -0.961608E-05    0.890166E-06
     149.000       -0.108143E-04    0.668693E-06
     151.000       -0.115769E-04    0.683168E-06
     153.000       -0.154652E-04    0.805372E-06
     155.000       -0.164597E-04    0.895868E-06
     157.000       -0.167795E-04    0.610279E-06
     159.000       -0.189583E-04    0.670456E-06
     161.000       -0.218748E-04    0.808992E-06
     163.000       -0.251348E-04    0.890387E-06
     165.000       -0.270095E-04    0.987287E-06
     167.000       -0.329715E-04    0.975901E-06
     169.000       -0.381567E-04    0.996398E-06
     171.000       -0.485841E-04    0.111330E-05
     173.000       -0.561902E-04    0.110593E-05
     175.000       -0.705961E-04    0.125431E-05
     177.000       -0.929967E-04    0.126364E-05
     179.000       -0.129255E-03    0.143528E-05
     181.000       -0.204425E-03    0.162683E-05
     183.000       -0.330744E-03    0.191869E-05
     185.000       -0.481751E-03    0.217574E-05
     187.000       -0.599196E-03    0.227248E-05
     189.000       -0.683613E-03    0.233524E-05
     191.000       -0.744437E-03    0.242023E-05
     193.000       -0.782998E-03    0.246480E-05
     195.000       -0.817889E-03    0.251437E-05
     197.000       -0.845393E-03    0.254385E-05
     199.000       -0.855921E-03    0.255481E-05
     201.000       -0.874285E-03    0.258173E-05
     203.000       -0.866920E-03    0.256892E-05
     205.000       -0.864361E-03    0.256790E-05
     207.000       -0.860864E-03    0.256624E-05
     209.000       -0.850354E-03    0.254783E-05
     211.000       -0.844874E-03    0.254396E-05
     213.000       -0.832359E-03    0.252502E-05
     215.000       -0.820594E-03    0.250823E-05
     217.000       -0.804412E-03    0.248994E-05
     219.000       -0.790323E-03    0.246939E-05
     221.000       -0.772044E-03    0.243929E-05
     223.000       -0.756233E-03    0.242098E-05
     225.000       -0.740947E-03    0.239862E-05
     227.000       -0.722564E-03    0.236852E-05
     229.000       -0.708397E-03    0.234529E-05
     231.000       -0.692011E-03    0.232555E-05
     233.000       -0.672040E-03    0.228867E-05
     235.000       -0.658226E-03    0.226802E-05
     237.000       -0.638428E-03    0.223554E-05
     239.000       -0.624646E-03    0.221397E-05
     241.000       -0.609526E-03    0.218939E-05
     243.000       -0.589682E-03    0.214947E-05
     245.000       -0.579638E-03    0.213907E-05
     247.000       -0.565432E-03    0.211616E-05
     249.000       -0.550537E-03    0.208316E-05

 AVG = 0.214E+03     RMS = 0.000E+00 INTEGRAL =-0.505E-01

ENTRIES=   5528766 U`FLOW=         0 O`FLOW=  11528227


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.198215E-05    0.583738E-06
     17.5000       -0.353472E-05    0.648311E-06
     22.5000       -0.458259E-05    0.638554E-06
     27.5000       -0.599646E-05    0.112647E-05
     32.5000       -0.705749E-05    0.637603E-06
     37.5000       -0.147619E-04    0.854047E-06
     42.5000       -0.217878E-04    0.144296E-05
     47.5000       -0.299399E-04    0.117786E-05
     52.5000       -0.403141E-04    0.870501E-06
     57.5000       -0.545224E-04    0.103067E-05
     62.5000       -0.791124E-04    0.771428E-06
     67.5000       -0.119611E-03    0.808781E-06
     72.5000       -0.195038E-03    0.996944E-06
     77.5000       -0.368198E-03    0.121530E-05
     82.5000       -0.947777E-03    0.171194E-05
     87.5000       -0.652151E-02    0.439349E-05
     92.5000       -0.215477E-01    0.680157E-05
     97.5000       -0.185077E-02    0.247607E-05
     102.500       -0.524414E-03    0.137766E-05
     107.500       -0.243716E-03    0.107038E-05
     112.500       -0.136398E-03    0.871329E-06
     117.500       -0.872577E-04    0.692212E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  17056993 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000       -0.112027E-03    0.128865E-05
     7.50000       -0.321349E-03    0.142578E-05
     12.5000       -0.507823E-03    0.165110E-05
     17.5000       -0.671939E-03    0.200431E-05
     22.5000       -0.803707E-03    0.226682E-05
     27.5000       -0.907484E-03    0.208896E-05
     32.5000       -0.980071E-03    0.207546E-05
     37.5000       -0.102285E-02    0.214629E-05
     42.5000       -0.104345E-02    0.218074E-05
     47.5000       -0.103250E-02    0.205502E-05
     52.5000       -0.100365E-02    0.214273E-05
     57.5000       -0.965465E-03    0.176241E-05
     62.5000       -0.919866E-03    0.170282E-05
     67.5000       -0.868326E-03    0.163122E-05
     72.5000       -0.812563E-03    0.157307E-05
     77.5000       -0.764918E-03    0.150630E-05
     82.5000       -0.712102E-03    0.144686E-05
     87.5000       -0.667677E-03    0.139829E-05
     92.5000       -0.629237E-03    0.135541E-05
     97.5000       -0.591163E-03    0.130862E-05
     102.500       -0.561456E-03    0.127298E-05
     107.500       -0.536793E-03    0.124621E-05
     112.500       -0.516630E-03    0.122084E-05
     117.500       -0.500816E-03    0.120234E-05
     122.500       -0.491011E-03    0.119305E-05
     127.500       -0.485804E-03    0.119048E-05
     132.500       -0.482590E-03    0.118804E-05
     137.500       -0.482001E-03    0.119149E-05
     142.500       -0.484484E-03    0.120086E-05
     147.500       -0.492584E-03    0.121826E-05
     152.500       -0.494713E-03    0.122378E-05
     157.500       -0.492634E-03    0.122613E-05
     162.500       -0.487943E-03    0.122681E-05
     167.500       -0.481469E-03    0.122942E-05
     172.500       -0.470977E-03    0.122076E-05
     177.500       -0.457530E-03    0.120747E-05
     182.500       -0.443753E-03    0.119485E-05
     187.500       -0.427381E-03    0.117537E-05
     192.500       -0.416194E-03    0.116384E-05
     197.500       -0.397242E-03    0.114262E-05

 AVG = 0.892E+02     RMS = 0.000E+00 INTEGRAL =-0.125E+00

ENTRIES=  12739641 U`FLOW=         0 O`FLOW=   4317352


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.175922E-02    0.117918E-04
    -2.00000       -0.105352E-01    0.266781E-04
    -1.60000       -0.230387E-01    0.357528E-04
    -1.20000       -0.363145E-01    0.395890E-04
   -0.800000       -0.479746E-01    0.449356E-04
   -0.400000       -0.559812E-01    0.462265E-04
     0.00000       -0.588752E-01    0.465809E-04
    0.400000       -0.559464E-01    0.458365E-04
    0.800000       -0.480280E-01    0.443315E-04
     1.20000       -0.363357E-01    0.422884E-04
     1.60000       -0.229779E-01    0.342454E-04
     2.00000       -0.105859E-01    0.263775E-04
     2.40000       -0.172215E-02    0.129204E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.746E-04     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  17056993 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.475628E-06    0.106008E-05
     17.5000       -0.546106E-05    0.146677E-05
     22.5000       -0.246762E-05    0.110431E-05
     27.5000       -0.561076E-05    0.104200E-05
     32.5000       -0.502674E-05    0.143568E-05
     37.5000       -0.139956E-04    0.858630E-06
     42.5000       -0.207362E-04    0.114285E-05
     47.5000       -0.322822E-04    0.130274E-05
     52.5000       -0.401139E-04    0.823636E-06
     57.5000       -0.565809E-04    0.763427E-06
     62.5000       -0.796693E-04    0.768324E-06
     67.5000       -0.119337E-03    0.781539E-06
     72.5000       -0.194817E-03    0.908324E-06
     77.5000       -0.370332E-03    0.116907E-05
     82.5000       -0.951310E-03    0.177835E-05
     87.5000       -0.653383E-02    0.434346E-05
     92.5000       -0.215349E-01    0.656356E-05
     97.5000       -0.184684E-02    0.241528E-05
     102.500       -0.524686E-03    0.136325E-05
     107.500       -0.241707E-03    0.112647E-05
     112.500       -0.137655E-03    0.925751E-06
     117.500       -0.881326E-04    0.742705E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  17056993 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000       -0.112027E-03    0.128865E-05
     7.50000       -0.321349E-03    0.142578E-05
     12.5000       -0.507823E-03    0.165110E-05
     17.5000       -0.671939E-03    0.200431E-05
     22.5000       -0.803707E-03    0.226682E-05
     27.5000       -0.907484E-03    0.208896E-05
     32.5000       -0.980071E-03    0.207546E-05
     37.5000       -0.102285E-02    0.214629E-05
     42.5000       -0.104345E-02    0.218074E-05
     47.5000       -0.103250E-02    0.205502E-05
     52.5000       -0.100365E-02    0.214273E-05
     57.5000       -0.965465E-03    0.176241E-05
     62.5000       -0.919866E-03    0.170282E-05
     67.5000       -0.868326E-03    0.163122E-05
     72.5000       -0.812563E-03    0.157307E-05
     77.5000       -0.764918E-03    0.150630E-05
     82.5000       -0.712102E-03    0.144686E-05
     87.5000       -0.667677E-03    0.139829E-05
     92.5000       -0.629237E-03    0.135541E-05
     97.5000       -0.591163E-03    0.130862E-05
     102.500       -0.561456E-03    0.127298E-05
     107.500       -0.536793E-03    0.124621E-05
     112.500       -0.516630E-03    0.122084E-05
     117.500       -0.500816E-03    0.120234E-05
     122.500       -0.491011E-03    0.119305E-05
     127.500       -0.485804E-03    0.119048E-05
     132.500       -0.482590E-03    0.118804E-05
     137.500       -0.482001E-03    0.119149E-05
     142.500       -0.484484E-03    0.120086E-05
     147.500       -0.492584E-03    0.121826E-05
     152.500       -0.494713E-03    0.122378E-05
     157.500       -0.492634E-03    0.122613E-05
     162.500       -0.487943E-03    0.122681E-05
     167.500       -0.481469E-03    0.122942E-05
     172.500       -0.470977E-03    0.122076E-05
     177.500       -0.457530E-03    0.120747E-05
     182.500       -0.443753E-03    0.119485E-05
     187.500       -0.427381E-03    0.117537E-05
     192.500       -0.416194E-03    0.116384E-05
     197.500       -0.397242E-03    0.114262E-05

 AVG = 0.892E+02     RMS = 0.000E+00 INTEGRAL =-0.125E+00

ENTRIES=  12739641 U`FLOW=         0 O`FLOW=   4317352


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.863258E-03    0.820026E-05
    -2.00000       -0.948359E-02    0.255067E-04
    -1.60000       -0.227120E-01    0.343437E-04
    -1.20000       -0.365433E-01    0.403639E-04
   -0.800000       -0.486323E-01    0.456971E-04
   -0.400000       -0.569049E-01    0.479351E-04
     0.00000       -0.597928E-01    0.478473E-04
    0.400000       -0.568751E-01    0.468813E-04
    0.800000       -0.486282E-01    0.448484E-04
     1.20000       -0.365771E-01    0.398133E-04
     1.60000       -0.227341E-01    0.345497E-04
     2.00000       -0.946633E-02    0.250426E-04
     2.40000       -0.861683E-03    0.846928E-05
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.542E-04     RMS = 0.000E+00 INTEGRAL =-0.164E+00

ENTRIES=  17056993 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.441592E-07    0.953545E-07
     115.000        0.259879E-06    0.345983E-06
     125.000        0.137150E-04    0.167088E-05
     135.000       -0.590175E-05    0.316793E-06
     145.000       -0.875874E-05    0.315172E-06
     155.000       -0.158479E-04    0.331034E-06
     165.000       -0.290295E-04    0.417909E-06
     175.000       -0.795244E-04    0.554453E-06
     185.000       -0.459946E-03    0.926070E-06
     195.000       -0.809327E-03    0.110427E-05
     205.000       -0.863357E-03    0.113246E-05
     215.000       -0.818513E-03    0.110727E-05
     225.000       -0.740037E-03    0.105892E-05
     235.000       -0.657070E-03    0.100366E-05
     245.000       -0.578963E-03    0.946869E-06
     255.000       -0.508702E-03    0.892197E-06
     265.000       -0.448663E-03    0.841120E-06
     275.000       -0.400014E-03    0.796902E-06
     285.000       -0.358409E-03    0.757037E-06
     295.000       -0.326063E-03    0.723429E-06
     305.000       -0.299815E-03    0.693199E-06
     315.000       -0.280083E-03    0.670719E-06
     325.000       -0.269283E-03    0.658540E-06
     335.000       -0.261838E-03    0.645581E-06
     345.000       -0.264856E-03    0.650389E-06
     355.000       -0.282803E-03    0.673045E-06
     365.000       -0.296192E-03    0.688288E-06
     375.000       -0.301802E-03    0.694740E-06
     385.000       -0.299970E-03    0.693742E-06
     395.000       -0.297373E-03    0.690491E-06
     405.000       -0.291366E-03    0.685858E-06
     415.000       -0.282862E-03    0.676533E-06
     425.000       -0.273112E-03    0.666602E-06
     435.000       -0.263944E-03    0.653874E-06
     445.000       -0.252765E-03    0.644821E-06
     455.000       -0.242762E-03    0.630047E-06
     465.000       -0.231960E-03    0.616131E-06
     475.000       -0.220688E-03    0.602722E-06
     485.000       -0.211184E-03    0.589281E-06
     495.000       -0.200572E-03    0.577574E-06
     505.000       -0.192810E-03    0.564667E-06
     515.000       -0.183011E-03    0.553168E-06
     525.000       -0.174392E-03    0.538034E-06
     535.000       -0.165539E-03    0.524054E-06
     545.000       -0.158089E-03    0.515309E-06
     555.000       -0.149948E-03    0.499635E-06
     565.000       -0.142239E-03    0.485944E-06
     575.000       -0.135336E-03    0.475971E-06
     585.000       -0.128175E-03    0.462758E-06
     595.000       -0.122124E-03    0.451488E-06
     605.000       -0.115372E-03    0.438711E-06
     615.000       -0.109367E-03    0.431160E-06
     625.000       -0.104012E-03    0.417884E-06
     635.000       -0.989353E-04    0.407617E-06
     645.000       -0.940583E-04    0.398249E-06
