 ( Cross-section is:            0.1444168014 +/-            0.0000579338)
    0.300000E-01    0.272437E-04    0.551248E-05
    0.500000E-01    0.408396E-04    0.655825E-05
    0.700000E-01    0.538471E-04    0.702677E-05
    0.900000E-01    0.825779E-04    0.951518E-05
    0.110000        0.819961E-04    0.867947E-05
    0.130000        0.108583E-03    0.121398E-04
    0.150000        0.120331E-03    0.109494E-04
    0.170000        0.136554E-03    0.114709E-04
    0.190000        0.144989E-03    0.114769E-04
    0.210000        0.146401E-03    0.130403E-04
    0.230000        0.174871E-03    0.131966E-04
    0.250000        0.204112E-03    0.151659E-04
    0.270000        0.189967E-03    0.134346E-04
    0.290000        0.204345E-03    0.165785E-04
    0.310000        0.241882E-03    0.158537E-04
    0.330000        0.229268E-03    0.197641E-04
    0.350000        0.271683E-03    0.160036E-04
    0.370000        0.329260E-03    0.202912E-04
    0.390000        0.306165E-03    0.180002E-04
    0.410000        0.330044E-03    0.191453E-04
    0.430000        0.309676E-03    0.194842E-04
    0.450000        0.354486E-03    0.182790E-04
    0.470000        0.338905E-03    0.172445E-04
    0.490000        0.347409E-03    0.190592E-04
    0.510000        0.424650E-03    0.205375E-04
    0.530000        0.408159E-03    0.206102E-04
    0.550000        0.409615E-03    0.200477E-04
    0.570000        0.454032E-03    0.216531E-04
    0.590000        0.454192E-03    0.212019E-04
    0.610000        0.482807E-03    0.220296E-04
    0.630000        0.493971E-03    0.222850E-04
    0.650000        0.470101E-03    0.223230E-04
    0.670000        0.556925E-03    0.229285E-04
    0.690000        0.539396E-03    0.235244E-04
    0.710000        0.559988E-03    0.235561E-04
    0.730000        0.558936E-03    0.239858E-04
    0.750000        0.608095E-03    0.248875E-04
    0.770000        0.585013E-03    0.239486E-04
    0.790000        0.631864E-03    0.255288E-04
    0.810000        0.648118E-03    0.269140E-04
    0.830000        0.640194E-03    0.256615E-04
    0.850000        0.647412E-03    0.269997E-04
    0.870000        0.699441E-03    0.268046E-04
    0.890000        0.691278E-03    0.268846E-04
    0.910000        0.721438E-03    0.288550E-04
    0.930000        0.759231E-03    0.276011E-04
    0.950000        0.751213E-03    0.319180E-04
    0.970000        0.771684E-03    0.290946E-04
    0.990000        0.732677E-03    0.273105E-04
     1.01000        0.753498E-03    0.282172E-04
     1.03000        0.828838E-03    0.290849E-04
     1.05000        0.858557E-03    0.292843E-04
     1.07000        0.827372E-03    0.287718E-04
     1.09000        0.860548E-03    0.303336E-04
     1.11000        0.903632E-03    0.295252E-04
     1.13000        0.872705E-03    0.288199E-04
     1.15000        0.861696E-03    0.292911E-04
     1.17000        0.922376E-03    0.300079E-04
     1.19000        0.903843E-03    0.294455E-04
     1.21000        0.897024E-03    0.303747E-04
     1.23000        0.102681E-02    0.336740E-04
     1.25000        0.982178E-03    0.338232E-04
     1.27000        0.976693E-03    0.324026E-04
     1.29000        0.952132E-03    0.311625E-04
     1.31000        0.103166E-02    0.346385E-04
     1.33000        0.103216E-02    0.335029E-04
     1.35000        0.104563E-02    0.330736E-04
     1.37000        0.108953E-02    0.328793E-04
     1.39000        0.106575E-02    0.333742E-04
     1.41000        0.102381E-02    0.346392E-04
     1.43000        0.110003E-02    0.343793E-04
     1.45000        0.107963E-02    0.333569E-04
     1.47000        0.114377E-02    0.339652E-04
     1.49000        0.114842E-02    0.348247E-04
     1.51000        0.116087E-02    0.343349E-04
     1.53000        0.111307E-02    0.346869E-04
     1.55000        0.116664E-02    0.334327E-04
     1.57000        0.121195E-02    0.357823E-04
     1.59000        0.124896E-02    0.344245E-04
     1.61000        0.122613E-02    0.353472E-04
     1.63000        0.119422E-02    0.349888E-04
     1.65000        0.132258E-02    0.365786E-04
     1.67000        0.127325E-02    0.367559E-04
     1.69000        0.124952E-02    0.355191E-04
     1.71000        0.136071E-02    0.382843E-04
     1.73000        0.132747E-02    0.372565E-04
     1.75000        0.133305E-02    0.381361E-04
     1.77000        0.136223E-02    0.376496E-04
     1.79000        0.143296E-02    0.384580E-04
     1.81000        0.143080E-02    0.385712E-04
     1.83000        0.134940E-02    0.404494E-04
     1.85000        0.149232E-02    0.388935E-04
     1.87000        0.141368E-02    0.383423E-04
     1.89000        0.150747E-02    0.408797E-04
     1.91000        0.137816E-02    0.388314E-04
     1.93000        0.143585E-02    0.415979E-04
     1.95000        0.149715E-02    0.399130E-04
     1.97000        0.159506E-02    0.440012E-04
     1.99000        0.153731E-02    0.390227E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.155E-02

ENTRIES=    151983 U`FLOW=         0 O`FLOW=  13531246


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.422493E-05    0.294973E-05
    0.150000        0.160740E-04    0.492292E-05
    0.250000        0.344679E-04    0.641713E-05
    0.350000        0.620331E-04    0.808382E-05
    0.450000        0.956435E-04    0.834448E-05
    0.550000        0.138656E-03    0.930932E-05
    0.650000        0.189520E-03    0.101173E-04
    0.750000        0.248398E-03    0.109075E-04
    0.850000        0.314927E-03    0.119205E-04
    0.950000        0.389652E-03    0.129688E-04
     1.05000        0.472228E-03    0.130333E-04
     1.15000        0.561513E-03    0.131554E-04
     1.25000        0.658210E-03    0.144502E-04
     1.35000        0.763505E-03    0.149792E-04
     1.45000        0.873418E-03    0.153090E-04
     1.55000        0.991448E-03    0.154444E-04
     1.65000        0.111676E-02    0.160274E-04
     1.75000        0.125309E-02    0.169728E-04
     1.85000        0.139696E-02    0.176350E-04
     1.95000        0.154583E-02    0.182065E-04
     2.05000        0.169973E-02    0.181751E-04
     2.15000        0.186428E-02    0.185879E-04
     2.25000        0.203887E-02    0.192910E-04
     2.35000        0.221752E-02    0.192536E-04
     2.45000        0.240774E-02    0.200180E-04
     2.55000        0.260118E-02    0.202881E-04
     2.65000        0.280522E-02    0.208832E-04
     2.75000        0.301487E-02    0.209482E-04
     2.85000        0.322859E-02    0.209900E-04
     2.95000        0.345329E-02    0.215653E-04
     3.05000        0.368509E-02    0.221484E-04
     3.15000        0.392221E-02    0.223051E-04
     3.25000        0.416507E-02    0.221848E-04
     3.35000        0.441676E-02    0.226336E-04
     3.45000        0.467544E-02    0.231019E-04
     3.55000        0.494306E-02    0.239524E-04
     3.65000        0.521471E-02    0.237305E-04
     3.75000        0.549340E-02    0.239293E-04
     3.85000        0.577673E-02    0.243352E-04
     3.95000        0.607195E-02    0.249168E-04
     4.05000        0.637283E-02    0.245059E-04
     4.15000        0.668281E-02    0.248456E-04
     4.25000        0.699762E-02    0.253245E-04
     4.35000        0.731560E-02    0.255438E-04
     4.45000        0.764135E-02    0.254827E-04
     4.55000        0.797657E-02    0.258414E-04
     4.65000        0.831600E-02    0.263322E-04
     4.75000        0.865920E-02    0.263050E-04
     4.85000        0.900748E-02    0.268918E-04
     4.95000        0.936543E-02    0.267599E-04
     5.05000        0.973022E-02    0.269417E-04
     5.15000        0.101038E-01    0.279109E-04
     5.25000        0.104841E-01    0.282965E-04
     5.35000        0.108688E-01    0.281388E-04
     5.45000        0.112575E-01    0.278036E-04
     5.55000        0.116554E-01    0.285011E-04
     5.65000        0.120571E-01    0.287875E-04
     5.75000        0.124736E-01    0.292695E-04
     5.85000        0.128889E-01    0.293017E-04
     5.95000        0.133130E-01    0.295529E-04
     6.05000        0.137439E-01    0.296424E-04
     6.15000        0.141770E-01    0.301861E-04
     6.25000        0.146179E-01    0.300711E-04
     6.35000        0.150618E-01    0.302483E-04
     6.45000        0.155121E-01    0.305951E-04
     6.55000        0.159671E-01    0.305660E-04
     6.65000        0.164333E-01    0.312077E-04
     6.75000        0.169008E-01    0.309313E-04
     6.85000        0.173735E-01    0.313394E-04
     6.95000        0.178521E-01    0.317833E-04
     7.05000        0.183376E-01    0.317751E-04
     7.15000        0.188301E-01    0.320872E-04
     7.25000        0.193260E-01    0.322721E-04
     7.35000        0.198242E-01    0.318533E-04
     7.45000        0.203273E-01    0.324203E-04
     7.55000        0.208367E-01    0.326929E-04
     7.65000        0.213493E-01    0.329406E-04
     7.75000        0.218704E-01    0.331460E-04
     7.85000        0.224003E-01    0.331569E-04
     7.95000        0.229359E-01    0.334410E-04
     8.05000        0.234727E-01    0.337461E-04
     8.15000        0.240146E-01    0.340425E-04
     8.25000        0.245615E-01    0.338069E-04
     8.35000        0.251152E-01    0.344039E-04
     8.45000        0.256681E-01    0.341281E-04
     8.55000        0.262299E-01    0.341177E-04
     8.65000        0.267922E-01    0.344588E-04
     8.75000        0.273624E-01    0.344705E-04
     8.85000        0.279352E-01    0.346483E-04
     8.95000        0.285191E-01    0.354330E-04
     9.05000        0.291023E-01    0.352605E-04
     9.15000        0.296929E-01    0.350179E-04
     9.25000        0.302761E-01    0.354711E-04
     9.35000        0.308700E-01    0.354051E-04
     9.45000        0.314688E-01    0.358016E-04
     9.55000        0.320647E-01    0.356168E-04
     9.65000        0.326728E-01    0.360826E-04
     9.75000        0.332856E-01    0.364543E-04
     9.85000        0.339005E-01    0.361200E-04
     9.95000        0.345218E-01    0.364641E-04

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.345E-01

ENTRIES=   2757568 U`FLOW=         0 O`FLOW=  10925661


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.401086E-08    0.270839E-07
     103.000        0.350562E-07    0.351063E-07
     105.000        0.489078E-07    0.414863E-07
     107.000       -0.240185E-07    0.473620E-07
     109.000        0.857302E-07    0.505429E-07
     111.000        0.118347E-06    0.517898E-07
     113.000        0.124446E-06    0.591780E-07
     115.000        0.278517E-06    0.768226E-07
     117.000        0.529440E-06    0.783801E-07
     119.000        0.987050E-06    0.978089E-07
     121.000        0.281945E-05    0.139663E-06
     123.000        0.110779E-04    0.218268E-06
     125.000        0.420058E-01    0.192031E-04
     127.000        0.420490E-01    0.192446E-04
     129.000        0.183921E-04    0.230950E-06
     131.000        0.660008E-05    0.166671E-06
     133.000        0.398913E-05    0.170772E-06
     135.000        0.206016E-05    0.135543E-06
     137.000        0.161699E-05    0.153211E-06
     139.000        0.921829E-06    0.191551E-06
     141.000       -0.352792E-06    0.165511E-06
     143.000       -0.330885E-06    0.129826E-06
     145.000       -0.557704E-06    0.132849E-06
     147.000       -0.151088E-05    0.192233E-06
     149.000       -0.164438E-05    0.138348E-06
     151.000       -0.187717E-05    0.167498E-06
     153.000       -0.236817E-05    0.264363E-06
     155.000       -0.324549E-05    0.162285E-06
     157.000       -0.340077E-05    0.181908E-06
     159.000       -0.418430E-05    0.183106E-06
     161.000       -0.459258E-05    0.233582E-06
     163.000       -0.596677E-05    0.241882E-06
     165.000       -0.765576E-05    0.262949E-06
     167.000       -0.847098E-05    0.322265E-06
     169.000       -0.103708E-04    0.338521E-06
     171.000       -0.130792E-04    0.413130E-06
     173.000       -0.155602E-04    0.468555E-06
     175.000       -0.198519E-04    0.551269E-06
     177.000       -0.250454E-04    0.723692E-06
     179.000       -0.364159E-04    0.942558E-06
     181.000       -0.575838E-04    0.122949E-05
     183.000       -0.943523E-04    0.155156E-05
     185.000       -0.138620E-03    0.197241E-05
     187.000       -0.172259E-03    0.228872E-05
     189.000       -0.199547E-03    0.248841E-05
     191.000       -0.216342E-03    0.244734E-05
     193.000       -0.227148E-03    0.245592E-05
     195.000       -0.236873E-03    0.204245E-05
     197.000       -0.238469E-03    0.164173E-05
     199.000       -0.242323E-03    0.174633E-05
     201.000       -0.239533E-03    0.187023E-05
     203.000       -0.243217E-03    0.193609E-05
     205.000       -0.245959E-03    0.202731E-05
     207.000       -0.237328E-03    0.194360E-05
     209.000       -0.232986E-03    0.186845E-05
     211.000       -0.227241E-03    0.181820E-05
     213.000       -0.227699E-03    0.185957E-05
     215.000       -0.224061E-03    0.183614E-05
     217.000       -0.214011E-03    0.180211E-05
     219.000       -0.211963E-03    0.181966E-05
     221.000       -0.205689E-03    0.182693E-05
     223.000       -0.196422E-03    0.176220E-05
     225.000       -0.190523E-03    0.173351E-05
     227.000       -0.186205E-03    0.172291E-05
     229.000       -0.181964E-03    0.169147E-05
     231.000       -0.172878E-03    0.164933E-05
     233.000       -0.169211E-03    0.162990E-05
     235.000       -0.162650E-03    0.161203E-05
     237.000       -0.157530E-03    0.160439E-05
     239.000       -0.151638E-03    0.156644E-05
     241.000       -0.145740E-03    0.154633E-05
     243.000       -0.141541E-03    0.155449E-05
     245.000       -0.134522E-03    0.148963E-05
     247.000       -0.131804E-03    0.149689E-05
     249.000       -0.127375E-03    0.146703E-05

 AVG = 0.118E+03     RMS = 0.000E+00 INTEGRAL = 0.155E+00

ENTRIES=  12035963 U`FLOW=         0 O`FLOW=   1647266


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.737209E-03    0.191680E-05
     17.5000        0.173669E-02    0.295318E-05
     22.5000        0.261728E-02    0.353706E-05
     27.5000        0.376282E-02    0.400501E-05
     32.5000        0.354029E-02    0.369027E-05
     37.5000        0.121944E-02    0.233207E-05
     42.5000        0.828167E-03    0.222345E-05
     47.5000        0.707498E-03    0.208704E-05
     52.5000        0.651497E-03    0.201484E-05
     57.5000        0.618010E-03    0.186606E-05
     62.5000        0.599767E-03    0.178984E-05
     67.5000        0.602235E-03    0.185257E-05
     72.5000        0.633976E-03    0.186317E-05
     77.5000        0.734632E-03    0.205963E-05
     82.5000        0.105136E-02    0.257242E-05
     87.5000        0.323074E-02    0.488593E-05
     92.5000        0.566863E-02    0.777347E-05
     97.5000        0.572882E-04    0.215402E-05
     102.500       -0.464514E-04    0.100889E-05
     107.500       -0.338550E-04    0.870459E-06
     112.500       -0.206489E-04    0.659002E-06
     117.500       -0.134603E-04    0.546619E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.543E+02     RMS = 0.000E+00 INTEGRAL = 0.144E+00

ENTRIES=  13683229 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.187309E-02    0.273886E-05
     7.50000        0.503128E-02    0.438954E-05
     12.5000        0.683419E-02    0.520053E-05
     17.5000        0.712531E-02    0.556964E-05
     22.5000        0.599698E-02    0.553267E-05
     27.5000        0.308253E-02    0.449429E-05
     32.5000        0.940074E-03    0.309857E-05
     37.5000        0.479360E-03    0.269254E-05
     42.5000        0.206299E-03    0.241609E-05
     47.5000        0.331832E-05    0.210235E-05
     52.5000       -0.170729E-03    0.158514E-05
     57.5000       -0.230109E-03    0.120612E-05
     62.5000       -0.212789E-03    0.116698E-05
     67.5000       -0.191620E-03    0.109170E-05
     72.5000       -0.171699E-03    0.103056E-05
     77.5000       -0.150638E-03    0.971177E-06
     82.5000       -0.132611E-03    0.905456E-06
     87.5000       -0.114994E-03    0.850565E-06
     92.5000       -0.100379E-03    0.809722E-06
     97.5000       -0.875884E-04    0.763607E-06
     102.500       -0.743719E-04    0.703383E-06
     107.500       -0.641157E-04    0.656802E-06
     112.500       -0.569064E-04    0.650628E-06
     117.500       -0.483519E-04    0.590957E-06
     122.500       -0.429261E-04    0.579380E-06
     127.500       -0.386918E-04    0.576718E-06
     132.500       -0.358812E-04    0.524772E-06
     137.500       -0.326932E-04    0.510488E-06
     142.500       -0.307882E-04    0.486382E-06
     147.500       -0.279641E-04    0.478590E-06
     152.500       -0.269495E-04    0.458121E-06
     157.500       -0.258670E-04    0.435364E-06
     162.500       -0.263244E-04    0.475355E-06
     167.500       -0.253774E-04    0.455627E-06
     172.500       -0.238539E-04    0.420629E-06
     177.500       -0.235542E-04    0.422918E-06
     182.500       -0.220749E-04    0.386891E-06
     187.500       -0.221341E-04    0.381844E-06
     192.500       -0.214185E-04    0.377070E-06
     197.500       -0.200039E-04    0.359538E-06

 AVG = 0.110E+02     RMS = 0.000E+00 INTEGRAL = 0.147E+00

ENTRIES=  13248894 U`FLOW=         0 O`FLOW=    434335


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.873989E-03    0.149573E-04
    -2.00000        0.693508E-02    0.312845E-04
    -1.60000        0.189249E-01    0.423974E-04
    -1.20000        0.328811E-01    0.515190E-04
   -0.800000        0.440135E-01    0.577899E-04
   -0.400000        0.505796E-01    0.614549E-04
     0.00000        0.527548E-01    0.627262E-04
    0.400000        0.505727E-01    0.615878E-04
    0.800000        0.439928E-01    0.577734E-04
     1.20000        0.328915E-01    0.514081E-04
     1.60000        0.188431E-01    0.423864E-04
     2.00000        0.690070E-02    0.311785E-04
     2.40000        0.875078E-03    0.150916E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.564E-03     RMS = 0.000E+00 INTEGRAL = 0.144E+00

ENTRIES=  13683229 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.991142E-03    0.278310E-05
     17.5000        0.232852E-02    0.348271E-05
     22.5000        0.343743E-02    0.398648E-05
     27.5000        0.442630E-02    0.431343E-05
     32.5000        0.382718E-02    0.405403E-05
     37.5000        0.127078E-02    0.250648E-05
     42.5000        0.844404E-03    0.204450E-05
     47.5000        0.712852E-03    0.185898E-05
     52.5000        0.645861E-03    0.175355E-05
     57.5000        0.601391E-03    0.170617E-05
     62.5000        0.581731E-03    0.167298E-05
     67.5000        0.575494E-03    0.169552E-05
     72.5000        0.592944E-03    0.173175E-05
     77.5000        0.670079E-03    0.191202E-05
     82.5000        0.920341E-03    0.236715E-05
     87.5000        0.258782E-02    0.466889E-05
     92.5000        0.402243E-02    0.732487E-05
     97.5000       -0.280016E-04    0.191195E-05
     102.500       -0.580996E-04    0.104137E-05
     107.500       -0.348175E-04    0.644969E-06
     112.500       -0.196825E-04    0.453937E-06
     117.500       -0.129761E-04    0.374290E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.482E+02     RMS = 0.000E+00 INTEGRAL = 0.144E+00

ENTRIES=  13683229 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.187309E-02    0.273886E-05
     7.50000        0.503128E-02    0.438954E-05
     12.5000        0.683419E-02    0.520053E-05
     17.5000        0.712531E-02    0.556964E-05
     22.5000        0.599698E-02    0.553267E-05
     27.5000        0.308253E-02    0.449429E-05
     32.5000        0.940074E-03    0.309857E-05
     37.5000        0.479360E-03    0.269254E-05
     42.5000        0.206299E-03    0.241609E-05
     47.5000        0.331832E-05    0.210235E-05
     52.5000       -0.170729E-03    0.158514E-05
     57.5000       -0.230109E-03    0.120612E-05
     62.5000       -0.212789E-03    0.116698E-05
     67.5000       -0.191620E-03    0.109170E-05
     72.5000       -0.171699E-03    0.103056E-05
     77.5000       -0.150638E-03    0.971177E-06
     82.5000       -0.132611E-03    0.905456E-06
     87.5000       -0.114994E-03    0.850565E-06
     92.5000       -0.100379E-03    0.809722E-06
     97.5000       -0.875884E-04    0.763607E-06
     102.500       -0.743719E-04    0.703383E-06
     107.500       -0.641157E-04    0.656802E-06
     112.500       -0.569064E-04    0.650628E-06
     117.500       -0.483519E-04    0.590957E-06
     122.500       -0.429261E-04    0.579380E-06
     127.500       -0.386918E-04    0.576718E-06
     132.500       -0.358812E-04    0.524772E-06
     137.500       -0.326932E-04    0.510488E-06
     142.500       -0.307882E-04    0.486382E-06
     147.500       -0.279641E-04    0.478590E-06
     152.500       -0.269495E-04    0.458121E-06
     157.500       -0.258670E-04    0.435364E-06
     162.500       -0.263244E-04    0.475355E-06
     167.500       -0.253774E-04    0.455627E-06
     172.500       -0.238539E-04    0.420629E-06
     177.500       -0.235542E-04    0.422918E-06
     182.500       -0.220749E-04    0.386891E-06
     187.500       -0.221341E-04    0.381844E-06
     192.500       -0.214185E-04    0.377070E-06
     197.500       -0.200039E-04    0.359538E-06

 AVG = 0.110E+02     RMS = 0.000E+00 INTEGRAL = 0.147E+00

ENTRIES=  13248894 U`FLOW=         0 O`FLOW=    434335


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.493121E-03    0.109665E-04
    -2.00000        0.650926E-02    0.302614E-04
    -1.60000        0.189073E-01    0.426309E-04
    -1.20000        0.332635E-01    0.519102E-04
   -0.800000        0.444575E-01    0.584624E-04
   -0.400000        0.506027E-01    0.616925E-04
     0.00000        0.525799E-01    0.628289E-04
    0.400000        0.506928E-01    0.617926E-04
    0.800000        0.444741E-01    0.581591E-04
     1.20000        0.331210E-01    0.518812E-04
     1.60000        0.189380E-01    0.426961E-04
     2.00000        0.649397E-02    0.302597E-04
     2.40000        0.505720E-03    0.108074E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.202E-03     RMS = 0.000E+00 INTEGRAL = 0.144E+00

ENTRIES=  13683229 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.299373E-07    0.184226E-07
     115.000        0.407560E-06    0.333441E-07
     125.000        0.168174E-01    0.438482E-05
     135.000        0.303764E-05    0.736119E-07
     145.000       -0.879327E-06    0.686994E-07
     155.000       -0.301518E-05    0.873807E-07
     165.000       -0.741137E-05    0.126583E-06
     175.000       -0.219905E-04    0.290212E-06
     185.000       -0.132473E-03    0.876701E-06
     195.000       -0.232231E-03    0.935068E-06
     205.000       -0.239804E-03    0.861182E-06
     215.000       -0.220995E-03    0.815418E-06
     225.000       -0.192160E-03    0.780348E-06
     235.000       -0.162781E-03    0.720128E-06
     245.000       -0.136196E-03    0.675050E-06
     255.000       -0.112466E-03    0.612692E-06
     265.000       -0.934303E-04    0.574235E-06
     275.000       -0.771096E-04    0.532374E-06
     285.000       -0.635261E-04    0.479550E-06
     295.000       -0.512098E-04    0.458535E-06
     305.000       -0.435016E-04    0.441968E-06
     315.000       -0.363263E-04    0.397871E-06
     325.000       -0.308273E-04    0.382018E-06
     335.000       -0.267921E-04    0.326842E-06
     345.000       -0.234581E-04    0.304652E-06
     355.000       -0.223707E-04    0.309449E-06
     365.000       -0.219392E-04    0.333522E-06
     375.000       -0.212439E-04    0.340766E-06
     385.000       -0.201034E-04    0.340069E-06
     395.000       -0.189876E-04    0.320217E-06
     405.000       -0.177737E-04    0.294321E-06
     415.000       -0.170445E-04    0.292558E-06
     425.000       -0.161200E-04    0.272716E-06
     435.000       -0.145771E-04    0.237575E-06
     445.000       -0.142345E-04    0.248311E-06
     455.000       -0.134884E-04    0.188560E-06
     465.000       -0.127904E-04    0.171196E-06
     475.000       -0.124642E-04    0.176653E-06
     485.000       -0.114647E-04    0.187967E-06
     495.000       -0.110713E-04    0.201945E-06
     505.000       -0.105570E-04    0.215083E-06
     515.000       -0.102094E-04    0.228085E-06
     525.000       -0.961741E-05    0.220768E-06
     535.000       -0.910470E-05    0.209018E-06
     545.000       -0.914068E-05    0.217434E-06
     555.000       -0.817514E-05    0.201287E-06
     565.000       -0.827821E-05    0.201870E-06
     575.000       -0.769009E-05    0.193918E-06
     585.000       -0.740284E-05    0.194947E-06
     595.000       -0.694315E-05    0.191635E-06
     605.000       -0.714139E-05    0.194799E-06
     615.000       -0.617028E-05    0.176144E-06
     625.000       -0.592442E-05    0.170143E-06
     635.000       -0.595383E-05    0.174354E-06
     645.000       -0.574191E-05    0.178396E-06
     655.000       -0.537545E-05    0.170794E-06
     665.000       -0.513952E-05    0.166448E-06
     675.000       -0.499352E-05    0.156711E-06
     685.000       -0.482677E-05    0.159343E-06
     695.000       -0.440782E-05    0.145483E-06
     705.000       -0.413570E-05    0.141855E-06
     715.000       -0.406645E-05    0.142960E-06
     725.000       -0.395402E-05    0.137905E-06
     735.000       -0.353877E-05    0.129930E-06
     745.000       -0.333145E-05    0.125174E-06
     755.000       -0.327156E-05    0.118739E-06
     765.000       -0.295072E-05    0.118772E-06
