 ( Cross-section is:           -1.0757426516 +/-            0.0001916062)
     1325.00       -0.723431E-04    0.287778E-06
     1375.00       -0.619959E-04    0.245210E-06
     1425.00       -0.530555E-04    0.239021E-06
     1475.00       -0.452084E-04    0.272245E-06
     1525.00       -0.395383E-04    0.280203E-06
     1575.00       -0.339194E-04    0.252338E-06
     1625.00       -0.295298E-04    0.238445E-06
     1675.00       -0.259160E-04    0.214613E-06
     1725.00       -0.226254E-04    0.197198E-06
     1775.00       -0.198564E-04    0.176647E-06
     1825.00       -0.172859E-04    0.167353E-06
     1875.00       -0.152403E-04    0.151856E-06
     1925.00       -0.131755E-04    0.135317E-06
     1975.00       -0.117041E-04    0.123925E-06
     2025.00       -0.103464E-04    0.112416E-06
     2075.00       -0.914934E-05    0.105570E-06
     2125.00       -0.810458E-05    0.949584E-07
     2175.00       -0.719389E-05    0.880519E-07
     2225.00       -0.638272E-05    0.828905E-07
     2275.00       -0.558788E-05    0.694581E-07
     2325.00       -0.501934E-05    0.679045E-07
     2375.00       -0.461705E-05    0.612680E-07
     2425.00       -0.399790E-05    0.554147E-07
     2475.00       -0.365510E-05    0.523444E-07
     2525.00       -0.325108E-05    0.493894E-07
     2575.00       -0.290101E-05    0.428524E-07
     2625.00       -0.259088E-05    0.403254E-07
     2675.00       -0.237164E-05    0.371079E-07
     2725.00       -0.219956E-05    0.341663E-07
     2775.00       -0.192822E-05    0.300805E-07
     2825.00       -0.177013E-05    0.320776E-07
     2875.00       -0.156227E-05    0.257033E-07
     2925.00       -0.144604E-05    0.235954E-07
     2975.00       -0.128840E-05    0.254720E-07
     3025.00       -0.118454E-05    0.205591E-07
     3075.00       -0.107628E-05    0.184357E-07
     3125.00       -0.997120E-06    0.179684E-07
     3175.00       -0.886568E-06    0.159974E-07
     3225.00       -0.784329E-06    0.146508E-07
     3275.00       -0.755223E-06    0.143591E-07
     3325.00       -0.664136E-06    0.125129E-07
     3375.00       -0.634650E-06    0.119334E-07
     3425.00       -0.554284E-06    0.109301E-07
     3475.00       -0.544057E-06    0.115802E-07
     3525.00       -0.488859E-06    0.974151E-08
     3575.00       -0.422614E-06    0.852239E-08
     3625.00       -0.400586E-06    0.878375E-08
     3675.00       -0.360416E-06    0.751332E-08
     3725.00       -0.342473E-06    0.729174E-08
     3775.00       -0.316838E-06    0.690212E-08
     3825.00       -0.279001E-06    0.661926E-08
     3875.00       -0.263071E-06    0.598657E-08
     3925.00       -0.248267E-06    0.560970E-08
     3975.00       -0.214663E-06    0.508969E-08
     4025.00       -0.203128E-06    0.461929E-08
     4075.00       -0.184737E-06    0.469355E-08
     4125.00       -0.167257E-06    0.430093E-08
     4175.00       -0.166970E-06    0.472985E-08
     4225.00       -0.152808E-06    0.363662E-08
     4275.00       -0.141763E-06    0.376380E-08
     4325.00       -0.127638E-06    0.334447E-08
     4375.00       -0.111525E-06    0.309060E-08
     4425.00       -0.105004E-06    0.296172E-08
     4475.00       -0.951826E-07    0.273052E-08
     4525.00       -0.911596E-07    0.254168E-08
     4575.00       -0.843638E-07    0.244959E-08
     4625.00       -0.792070E-07    0.224657E-08
     4675.00       -0.740109E-07    0.211061E-08
     4725.00       -0.648578E-07    0.189605E-08
     4775.00       -0.617539E-07    0.187431E-08
     4825.00       -0.591197E-07    0.187352E-08
     4875.00       -0.540552E-07    0.173950E-08
     4925.00       -0.516494E-07    0.158423E-08
     4975.00       -0.477654E-07    0.147937E-08
     5025.00       -0.447196E-07    0.142850E-08
     5075.00       -0.428995E-07    0.139454E-08
     5125.00       -0.405879E-07    0.137070E-08
     5175.00       -0.384579E-07    0.134464E-08
     5225.00       -0.316896E-07    0.104116E-08
     5275.00       -0.319801E-07    0.113102E-08
     5325.00       -0.273133E-07    0.923717E-09
     5375.00       -0.262671E-07    0.881976E-09
     5425.00       -0.232628E-07    0.861126E-09
     5475.00       -0.229011E-07    0.880716E-09
     5525.00       -0.223465E-07    0.819845E-09
     5575.00       -0.213458E-07    0.846439E-09
     5625.00       -0.192290E-07    0.811585E-09
     5675.00       -0.176104E-07    0.781716E-09
     5725.00       -0.162543E-07    0.649416E-09
     5775.00       -0.157693E-07    0.663691E-09
     5825.00       -0.159019E-07    0.638577E-09
     5875.00       -0.134812E-07    0.526921E-09
     5925.00       -0.122604E-07    0.506292E-09
     5975.00       -0.126360E-07    0.503964E-09
     6025.00       -0.115516E-07    0.489442E-09
     6075.00       -0.105193E-07    0.468568E-09
     6125.00       -0.103908E-07    0.483259E-09
     6175.00       -0.101821E-07    0.451856E-09
     6225.00       -0.867066E-08    0.416161E-09
     6275.00       -0.825337E-08    0.373855E-09
     6325.00       -0.793272E-08    0.355819E-09
     6375.00       -0.703685E-08    0.333245E-09
     6425.00       -0.640920E-08    0.339251E-09
     6475.00       -0.663613E-08    0.310027E-09
     6525.00       -0.595966E-08    0.280121E-09
     6575.00       -0.511349E-08    0.255040E-09
     6625.00       -0.480622E-08    0.228728E-09
     6675.00       -0.506692E-08    0.278912E-09
     6725.00       -0.460665E-08    0.242595E-09
     6775.00       -0.432805E-08    0.220719E-09
     6825.00       -0.436631E-08    0.222428E-09
     6875.00       -0.404140E-08    0.195645E-09
     6925.00       -0.354446E-08    0.188565E-09
     6975.00       -0.336428E-08    0.165619E-09
     7025.00       -0.324613E-08    0.177699E-09
     7075.00       -0.310796E-08    0.165589E-09
     7125.00       -0.282291E-08    0.156575E-09
     7175.00       -0.252758E-08    0.142281E-09
     7225.00       -0.239603E-08    0.140037E-09
     7275.00       -0.230211E-08    0.141705E-09
     7325.00       -0.227827E-08    0.129215E-09
     7375.00       -0.215194E-08    0.127836E-09
     7425.00       -0.203824E-08    0.129900E-09
     7475.00       -0.180782E-08    0.114486E-09
     7525.00       -0.149877E-08    0.872133E-10
     7575.00       -0.178946E-08    0.109955E-09
     7625.00       -0.172045E-08    0.980543E-10
     7675.00       -0.144629E-08    0.857391E-10
     7725.00       -0.129210E-08    0.774339E-10
     7775.00       -0.134840E-08    0.739830E-10
     7825.00       -0.131931E-08    0.811330E-10
     7875.00       -0.112921E-08    0.673016E-10
     7925.00       -0.103170E-08    0.645504E-10
     7975.00       -0.968794E-09    0.646032E-10
     8025.00       -0.103202E-08    0.654644E-10
     8075.00       -0.930858E-09    0.590996E-10
     8125.00       -0.848948E-09    0.527197E-10
     8175.00       -0.779423E-09    0.492775E-10
     8225.00       -0.821204E-09    0.502241E-10
     8275.00       -0.770448E-09    0.497211E-10
     8325.00       -0.682537E-09    0.536459E-10
     8375.00       -0.630530E-09    0.436761E-10
     8425.00       -0.663223E-09    0.425268E-10
     8475.00       -0.598299E-09    0.419814E-10
     8525.00       -0.594380E-09    0.425841E-10
     8575.00       -0.520510E-09    0.361544E-10
     8625.00       -0.527375E-09    0.390507E-10
     8675.00       -0.443891E-09    0.315375E-10
     8725.00       -0.465677E-09    0.364107E-10
     8775.00       -0.410365E-09    0.306869E-10
     8825.00       -0.420277E-09    0.292939E-10
     8875.00       -0.398909E-09    0.332731E-10
     8925.00       -0.371420E-09    0.263752E-10
     8975.00       -0.362407E-09    0.311657E-10
     9025.00       -0.313387E-09    0.231846E-10
     9075.00       -0.345835E-09    0.269048E-10
     9125.00       -0.298460E-09    0.313046E-10
     9175.00       -0.346182E-09    0.358560E-10
     9225.00       -0.265431E-09    0.223456E-10
     9275.00       -0.257816E-09    0.202112E-10
     9325.00       -0.233743E-09    0.194750E-10
     9375.00       -0.200546E-09    0.160783E-10
     9425.00       -0.195035E-09    0.152891E-10
     9475.00       -0.228918E-09    0.193839E-10
     9525.00       -0.210307E-09    0.169890E-10
     9575.00       -0.156612E-09    0.121388E-10
     9625.00       -0.132471E-09    0.115256E-10
     9675.00       -0.151175E-09    0.124189E-10
     9725.00       -0.171343E-09    0.154464E-10
     9775.00       -0.134148E-09    0.124206E-10
     9825.00       -0.154782E-09    0.151452E-10
     9875.00       -0.138697E-09    0.134355E-10
     9925.00       -0.115274E-09    0.100181E-10
     9975.00       -0.115906E-09    0.953254E-11

 AVG = 0.569E+03     RMS = 0.000E+00 INTEGRAL =-0.838E+00

ENTRIES=  25479539 U`FLOW=   7855387 O`FLOW=     25015


    HIST =   5
 130 < m(3456) < 2010                                                                                
     140.000       -0.291258E-04    0.750479E-06
     160.000       -0.950892E-04    0.110258E-05
     180.000       -0.119375E-02    0.229095E-05
     200.000       -0.383640E-02    0.318635E-05
     220.000       -0.371533E-02    0.314438E-05
     240.000       -0.305585E-02    0.288244E-05
     260.000       -0.245603E-02    0.261626E-05
     280.000       -0.200984E-02    0.237765E-05
     300.000       -0.172233E-02    0.221240E-05
     320.000       -0.155345E-02    0.208950E-05
     340.000       -0.154265E-02    0.207457E-05
     360.000       -0.174908E-02    0.221543E-05
     380.000       -0.187671E-02    0.229027E-05
     400.000       -0.188293E-02    0.229150E-05
     420.000       -0.183356E-02    0.226407E-05
     440.000       -0.175569E-02    0.223984E-05
     460.000       -0.165332E-02    0.216230E-05
     480.000       -0.155087E-02    0.210285E-05
     500.000       -0.144945E-02    0.203544E-05
     520.000       -0.134556E-02    0.196680E-05
     540.000       -0.125396E-02    0.190344E-05
     560.000       -0.115953E-02    0.182852E-05
     580.000       -0.107629E-02    0.176776E-05
     600.000       -0.992526E-03    0.169767E-05
     620.000       -0.921544E-03    0.164849E-05
     640.000       -0.851893E-03    0.159233E-05
     660.000       -0.785884E-03    0.151232E-05
     680.000       -0.725621E-03    0.145879E-05
     700.000       -0.669967E-03    0.140220E-05
     720.000       -0.619379E-03    0.134835E-05
     740.000       -0.575965E-03    0.130684E-05
     760.000       -0.529944E-03    0.124977E-05
     780.000       -0.491375E-03    0.121713E-05
     800.000       -0.456635E-03    0.116760E-05
     820.000       -0.421218E-03    0.110956E-05
     840.000       -0.390316E-03    0.107316E-05
     860.000       -0.360649E-03    0.103672E-05
     880.000       -0.334875E-03    0.101036E-05
     900.000       -0.311055E-03    0.960085E-06
     920.000       -0.289231E-03    0.922457E-06
     940.000       -0.270220E-03    0.897349E-06
     960.000       -0.249700E-03    0.875047E-06
     980.000       -0.231236E-03    0.820936E-06
     1000.00       -0.216366E-03    0.817055E-06
     1020.00       -0.199879E-03    0.771372E-06
     1040.00       -0.188446E-03    0.751467E-06
     1060.00       -0.175080E-03    0.741005E-06
     1080.00       -0.163286E-03    0.700953E-06
     1100.00       -0.150986E-03    0.669602E-06
     1120.00       -0.143025E-03    0.674355E-06
     1140.00       -0.132667E-03    0.610961E-06
     1160.00       -0.122823E-03    0.581174E-06
     1180.00       -0.117790E-03    0.599414E-06
     1200.00       -0.108861E-03    0.570079E-06
     1220.00       -0.101619E-03    0.594752E-06
     1240.00       -0.942146E-04    0.558801E-06
     1260.00       -0.893259E-04    0.541253E-06
     1280.00       -0.846035E-04    0.536448E-06
     1300.00       -0.776694E-04    0.485831E-06
     1320.00       -0.729598E-04    0.452711E-06
     1340.00       -0.693961E-04    0.437059E-06
     1360.00       -0.645896E-04    0.404292E-06
     1380.00       -0.609599E-04    0.383199E-06
     1400.00       -0.575019E-04    0.350268E-06
     1420.00       -0.538932E-04    0.366375E-06
     1440.00       -0.506837E-04    0.407929E-06
     1460.00       -0.470885E-04    0.404305E-06
     1480.00       -0.446818E-04    0.455107E-06
     1500.00       -0.425631E-04    0.445147E-06
     1520.00       -0.393240E-04    0.439027E-06
     1540.00       -0.382094E-04    0.439163E-06
     1560.00       -0.350160E-04    0.405506E-06
     1580.00       -0.333178E-04    0.390663E-06
     1600.00       -0.317727E-04    0.391174E-06
     1620.00       -0.302445E-04    0.393753E-06
     1640.00       -0.282719E-04    0.358376E-06
     1660.00       -0.269090E-04    0.338641E-06
     1680.00       -0.251702E-04    0.333985E-06
     1700.00       -0.249509E-04    0.344531E-06
     1720.00       -0.232131E-04    0.324164E-06
     1740.00       -0.211103E-04    0.284670E-06
     1760.00       -0.208614E-04    0.284132E-06
     1780.00       -0.195125E-04    0.278717E-06
     1800.00       -0.184192E-04    0.276632E-06
     1820.00       -0.172779E-04    0.257219E-06
     1840.00       -0.167847E-04    0.262771E-06
     1860.00       -0.157298E-04    0.246474E-06
     1880.00       -0.152106E-04    0.240846E-06
     1900.00       -0.139844E-04    0.222855E-06
     1920.00       -0.134964E-04    0.219705E-06
     1940.00       -0.126185E-04    0.204755E-06
     1960.00       -0.120358E-04    0.200497E-06
     1980.00       -0.116183E-04    0.194563E-06
     2000.00       -0.110960E-04    0.187038E-06

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL =-0.107E+01

ENTRIES=  31778131 U`FLOW=   1078123 O`FLOW=    503687


    HIST =   6
 300 < m(3456) < 2020                                                                                
     310.000       -0.162006E-02    0.213885E-05
     330.000       -0.152335E-02    0.206722E-05
     350.000       -0.163296E-02    0.213633E-05
     370.000       -0.183209E-02    0.226364E-05
     390.000       -0.188989E-02    0.229778E-05
     410.000       -0.186491E-02    0.227857E-05
     430.000       -0.179640E-02    0.225232E-05
     450.000       -0.170428E-02    0.220458E-05
     470.000       -0.160516E-02    0.213854E-05
     490.000       -0.149713E-02    0.206401E-05
     510.000       -0.139663E-02    0.200157E-05
     530.000       -0.130120E-02    0.193558E-05
     550.000       -0.120751E-02    0.186969E-05
     570.000       -0.111509E-02    0.179166E-05
     590.000       -0.103458E-02    0.174085E-05
     610.000       -0.955596E-03    0.166760E-05
     630.000       -0.885759E-03    0.162391E-05
     650.000       -0.819200E-03    0.154979E-05
     670.000       -0.756221E-03    0.148602E-05
     690.000       -0.695457E-03    0.142938E-05
     710.000       -0.644809E-03    0.137545E-05
     730.000       -0.596097E-03    0.132590E-05
     750.000       -0.554608E-03    0.128809E-05
     770.000       -0.509586E-03    0.122180E-05
     790.000       -0.472534E-03    0.118903E-05
     810.000       -0.439445E-03    0.114736E-05
     830.000       -0.405460E-03    0.108472E-05
     850.000       -0.375039E-03    0.106125E-05
     870.000       -0.346633E-03    0.102396E-05
     890.000       -0.323478E-03    0.977729E-06
     910.000       -0.300814E-03    0.945031E-06
     930.000       -0.278576E-03    0.909389E-06
     950.000       -0.259501E-03    0.885677E-06
     970.000       -0.240396E-03    0.847168E-06
     990.000       -0.223391E-03    0.817916E-06
     1010.00       -0.208686E-03    0.794913E-06
     1030.00       -0.193135E-03    0.759943E-06
     1050.00       -0.181495E-03    0.742776E-06
     1070.00       -0.169067E-03    0.721582E-06
     1090.00       -0.157180E-03    0.686165E-06
     1110.00       -0.147433E-03    0.667530E-06
     1130.00       -0.138278E-03    0.655357E-06
     1150.00       -0.127103E-03    0.589936E-06
     1170.00       -0.120423E-03    0.601556E-06
     1190.00       -0.112944E-03    0.570935E-06
     1210.00       -0.105489E-03    0.586484E-06
     1230.00       -0.972034E-04    0.574018E-06
     1250.00       -0.920729E-04    0.546051E-06
     1270.00       -0.867869E-04    0.536897E-06
     1290.00       -0.809909E-04    0.511893E-06
     1310.00       -0.755603E-04    0.477305E-06
     1330.00       -0.713835E-04    0.445111E-06
     1350.00       -0.667544E-04    0.419303E-06
     1370.00       -0.627110E-04    0.395552E-06
     1390.00       -0.594381E-04    0.369054E-06
     1410.00       -0.551880E-04    0.336507E-06
     1430.00       -0.524338E-04    0.395694E-06
     1450.00       -0.489512E-04    0.403005E-06
     1470.00       -0.460602E-04    0.438201E-06
     1490.00       -0.430266E-04    0.443400E-06
     1510.00       -0.412399E-04    0.447607E-06
     1530.00       -0.385542E-04    0.439928E-06
     1550.00       -0.369460E-04    0.421361E-06
     1570.00       -0.341469E-04    0.403308E-06
     1590.00       -0.327573E-04    0.393563E-06
     1610.00       -0.306066E-04    0.386085E-06
     1630.00       -0.293353E-04    0.379996E-06
     1650.00       -0.273881E-04    0.347735E-06
     1670.00       -0.263499E-04    0.339437E-06
     1690.00       -0.249346E-04    0.337338E-06
     1710.00       -0.238945E-04    0.331673E-06
     1730.00       -0.223843E-04    0.310867E-06
     1750.00       -0.210405E-04    0.281924E-06
     1770.00       -0.199909E-04    0.280259E-06
     1790.00       -0.188943E-04    0.271111E-06
     1810.00       -0.181948E-04    0.274212E-06
     1830.00       -0.166318E-04    0.245135E-06
     1850.00       -0.164775E-04    0.272782E-06
     1870.00       -0.152745E-04    0.234538E-06
     1890.00       -0.147369E-04    0.233516E-06
     1910.00       -0.137515E-04    0.221699E-06
     1930.00       -0.128590E-04    0.210607E-06
     1950.00       -0.124221E-04    0.205636E-06
     1970.00       -0.119343E-04    0.199822E-06
     1990.00       -0.112322E-04    0.186389E-06
     2010.00       -0.110406E-04    0.187571E-06

 AVG = 0.599E+03     RMS = 0.000E+00 INTEGRAL =-0.726E+00

ENTRIES=  22069423 U`FLOW=  10790286 O`FLOW=    500232


    HIST =   7
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.249494E-06    0.414923E-06
     107.500        0.801487E-06    0.445929E-06
     112.500       -0.125637E-05    0.185198E-05
     117.500        0.124733E-05    0.106746E-05
     122.500        0.111420E-04    0.286799E-05
     127.500        0.906338E-04    0.244335E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.512E-03

ENTRIES=   1078123 U`FLOW=         0 O`FLOW=  32281818


    HIST =   8
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.277531E-04    0.900726E-05
    0.130000       -0.705199E-05    0.134488E-04
    0.150000       -0.532578E-04    0.210843E-04
    0.170000       -0.119298E-05    0.197920E-04
    0.190000       -0.818193E-04    0.249893E-04
    0.210000       -0.432036E-04    0.163876E-04
    0.230000       -0.642378E-04    0.220338E-04
    0.250000       -0.421964E-04    0.157071E-04
    0.270000       -0.474996E-04    0.182353E-04
    0.290000       -0.891229E-04    0.250318E-04
    0.310000       -0.667785E-04    0.182278E-04
    0.330000       -0.144619E-03    0.368915E-04
    0.350000       -0.634000E-04    0.181807E-04
    0.370000       -0.124618E-03    0.345753E-04
    0.390000       -0.805838E-04    0.224700E-04
    0.410000       -0.116723E-03    0.247433E-04
    0.430000       -0.102726E-03    0.298080E-04
    0.450000       -0.428833E-04    0.298540E-04
    0.470000       -0.341236E-03    0.230444E-03
    0.490000       -0.127184E-03    0.302791E-04
    0.510000       -0.136385E-03    0.375437E-04
    0.530000       -0.115234E-03    0.235292E-04
    0.550000       -0.141999E-03    0.278197E-04
    0.570000       -0.115627E-03    0.328420E-04
    0.590000       -0.957300E-04    0.524664E-04
    0.610000       -0.177594E-03    0.328000E-04
    0.630000       -0.610771E-04    0.183199E-04
    0.650000       -0.126804E-03    0.222317E-04
    0.670000       -0.131990E-03    0.251660E-04
    0.690000       -0.194658E-03    0.522384E-04
    0.710000       -0.181184E-03    0.319349E-04
    0.730000       -0.147798E-03    0.250725E-04
    0.750000       -0.153131E-03    0.277826E-04
    0.770000       -0.183304E-03    0.275903E-04
    0.790000       -0.209560E-03    0.677420E-04
    0.810000       -0.232890E-03    0.476219E-04
    0.830000       -0.171719E-03    0.332972E-04
    0.850000       -0.113852E-03    0.536043E-04
    0.870000       -0.226545E-03    0.370101E-04
    0.890000       -0.712229E-04    0.727018E-04
    0.910000       -0.184009E-03    0.406092E-04
    0.930000       -0.242997E-03    0.341957E-04
    0.950000       -0.164858E-03    0.287712E-04
    0.970000       -0.221940E-03    0.425491E-04
    0.990000       -0.190331E-03    0.311640E-04
     1.01000       -0.189433E-03    0.303844E-04
     1.03000       -0.229622E-03    0.653761E-04
     1.05000       -0.255590E-03    0.386930E-04
     1.07000       -0.280961E-03    0.760990E-04
     1.09000       -0.223203E-03    0.325297E-04
     1.11000       -0.196937E-03    0.622596E-04
     1.13000       -0.280018E-03    0.348057E-04
     1.15000       -0.202167E-03    0.379018E-04
     1.17000       -0.214088E-03    0.707001E-04
     1.19000       -0.246998E-03    0.538025E-04
     1.21000       -0.204447E-03    0.489084E-04
     1.23000       -0.243610E-03    0.430578E-04
     1.25000       -0.293964E-03    0.388886E-04
     1.27000       -0.253941E-03    0.399792E-04
     1.29000       -0.307075E-03    0.438576E-04
     1.31000       -0.240821E-03    0.330411E-04
     1.33000       -0.251518E-03    0.384493E-04
     1.35000       -0.292033E-03    0.675428E-04
     1.37000       -0.291829E-03    0.490606E-04
     1.39000       -0.215458E-03    0.354782E-04
     1.41000       -0.302833E-03    0.382195E-04
     1.43000       -0.332131E-03    0.402271E-04
     1.45000       -0.243165E-03    0.474479E-04
     1.47000       -0.279596E-03    0.395881E-04
     1.49000       -0.328161E-03    0.426775E-04
     1.51000       -0.301797E-03    0.351899E-04
     1.53000       -0.344069E-03    0.375108E-04
     1.55000       -0.199574E-03    0.120634E-03
     1.57000       -0.325994E-03    0.382957E-04
     1.59000       -0.272472E-03    0.559129E-04
     1.61000       -0.365716E-03    0.381333E-04
     1.63000       -0.363386E-03    0.465000E-04
     1.65000       -0.370235E-03    0.501392E-04
     1.67000       -0.353743E-03    0.407814E-04
     1.69000       -0.285539E-03    0.654030E-04
     1.71000       -0.244850E-03    0.430234E-04
     1.73000       -0.335137E-03    0.399624E-04
     1.75000       -0.348246E-03    0.431565E-04
     1.77000       -0.342688E-03    0.534372E-04
     1.79000       -0.443135E-03    0.536859E-04
     1.81000       -0.379988E-03    0.459204E-04
     1.83000       -0.473451E-03    0.455497E-04
     1.85000       -0.453363E-03    0.685531E-04
     1.87000       -0.464800E-03    0.549896E-04
     1.89000       -0.392532E-03    0.510234E-04
     1.91000       -0.412850E-03    0.607231E-04
     1.93000       -0.426297E-03    0.414644E-04
     1.95000       -0.321630E-03    0.660300E-04
     1.97000       -0.422761E-03    0.452916E-04
     1.99000       -0.412416E-03    0.744998E-04

 AVG = 0.132E+01     RMS = 0.000E+00 INTEGRAL =-0.422E-03

ENTRIES=     58655 U`FLOW=         0 O`FLOW=  33301286


    HIST =   9
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.342150E-05    0.830116E-05
    0.250000       -0.914671E-05    0.885408E-05
    0.350000       -0.187467E-04    0.122051E-04
    0.450000       -0.333617E-04    0.475030E-04
    0.550000       -0.454612E-04    0.162091E-04
    0.650000       -0.593037E-04    0.145160E-04
    0.750000       -0.768032E-04    0.176301E-04
    0.850000       -0.931278E-04    0.227202E-04
    0.950000       -0.113211E-03    0.160348E-04
     1.05000       -0.136787E-03    0.232754E-04
     1.15000       -0.159591E-03    0.240145E-04
     1.25000       -0.185652E-03    0.192667E-04
     1.35000       -0.211485E-03    0.207824E-04
     1.45000       -0.241203E-03    0.186749E-04
     1.55000       -0.270081E-03    0.295233E-04
     1.65000       -0.304853E-03    0.219736E-04
     1.75000       -0.339134E-03    0.210220E-04
     1.85000       -0.382417E-03    0.240916E-04
     1.95000       -0.422336E-03    0.263576E-04
     2.05000       -0.470972E-03    0.304638E-04
     2.15000       -0.518154E-03    0.294618E-04
     2.25000       -0.564345E-03    0.238485E-04
     2.35000       -0.611570E-03    0.232062E-04
     2.45000       -0.665179E-03    0.261487E-04
     2.55000       -0.713829E-03    0.232919E-04
     2.65000       -0.760903E-03    0.264954E-04
     2.75000       -0.816436E-03    0.269253E-04
     2.85000       -0.868811E-03    0.348705E-04
     2.95000       -0.929819E-03    0.266004E-04
     3.05000       -0.991245E-03    0.281229E-04
     3.15000       -0.105790E-02    0.285395E-04
     3.25000       -0.112355E-02    0.293720E-04
     3.35000       -0.120149E-02    0.382537E-04
     3.45000       -0.127182E-02    0.339476E-04
     3.55000       -0.134886E-02    0.346450E-04
     3.65000       -0.142583E-02    0.930540E-04
     3.75000       -0.150031E-02    0.275467E-04
     3.85000       -0.157933E-02    0.297841E-04
     3.95000       -0.166189E-02    0.355933E-04
     4.05000       -0.174288E-02    0.278146E-04
     4.15000       -0.182646E-02    0.276727E-04
     4.25000       -0.191076E-02    0.377300E-04
     4.35000       -0.200165E-02    0.363677E-04
     4.45000       -0.209418E-02    0.409643E-04
     4.55000       -0.219291E-02    0.388959E-04
     4.65000       -0.228579E-02    0.355241E-04
     4.75000       -0.239389E-02    0.789193E-04
     4.85000       -0.248635E-02    0.305702E-04
     4.95000       -0.258799E-02    0.340166E-04
     5.05000       -0.268660E-02    0.401109E-04
     5.15000       -0.279290E-02    0.344775E-04
     5.25000       -0.290524E-02    0.346672E-04
     5.35000       -0.301041E-02    0.344413E-04
     5.45000       -0.312514E-02    0.383574E-04
     5.55000       -0.323878E-02    0.331379E-04
     5.65000       -0.335824E-02    0.534708E-04
     5.75000       -0.348101E-02    0.418517E-04
     5.85000       -0.359802E-02    0.374121E-04
     5.95000       -0.371351E-02    0.370957E-04
     6.05000       -0.383092E-02    0.383868E-04
     6.15000       -0.395416E-02    0.329295E-04
     6.25000       -0.408386E-02    0.374532E-04
     6.35000       -0.420854E-02    0.534025E-04
     6.45000       -0.433700E-02    0.375657E-04
     6.55000       -0.447236E-02    0.385021E-04
     6.65000       -0.460884E-02    0.430697E-04
     6.75000       -0.474577E-02    0.420363E-04
     6.85000       -0.487957E-02    0.407199E-04
     6.95000       -0.501606E-02    0.373197E-04
     7.05000       -0.515574E-02    0.481703E-04
     7.15000       -0.529413E-02    0.399462E-04
     7.25000       -0.543937E-02    0.410054E-04
     7.35000       -0.558029E-02    0.454047E-04
     7.45000       -0.572184E-02    0.402778E-04
     7.55000       -0.588143E-02    0.557524E-04
     7.65000       -0.603045E-02    0.393732E-04
     7.75000       -0.617823E-02    0.409632E-04
     7.85000       -0.633546E-02    0.423843E-04
     7.95000       -0.649377E-02    0.525801E-04
     8.05000       -0.665261E-02    0.459810E-04
     8.15000       -0.680691E-02    0.370269E-04
     8.25000       -0.698241E-02    0.485449E-04
     8.35000       -0.714362E-02    0.421613E-04
     8.45000       -0.730983E-02    0.433128E-04
     8.55000       -0.747426E-02    0.401266E-04
     8.65000       -0.764197E-02    0.428451E-04
     8.75000       -0.780522E-02    0.394499E-04
     8.85000       -0.797323E-02    0.380135E-04
     8.95000       -0.814392E-02    0.419839E-04
     9.05000       -0.832316E-02    0.499112E-04
     9.15000       -0.850598E-02    0.442649E-04
     9.25000       -0.868432E-02    0.400554E-04
     9.35000       -0.886585E-02    0.427176E-04
     9.45000       -0.904968E-02    0.400449E-04
     9.55000       -0.923801E-02    0.412145E-04
     9.65000       -0.943666E-02    0.512052E-04
     9.75000       -0.961615E-02    0.455119E-04
     9.85000       -0.981368E-02    0.523482E-04
     9.95000       -0.100104E-01    0.454740E-04

 AVG = 0.661E+01     RMS = 0.000E+00 INTEGRAL =-0.100E-01

ENTRIES=    768118 U`FLOW=         0 O`FLOW=  32591823


    HIST =  10
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
