 ( Cross-section is:            5.9780639051 +/-            0.0021936034)
     940.000        0.115503E-02    0.676461E-05
     960.000        0.114667E-02    0.656902E-05
     980.000        0.115642E-02    0.664879E-05
     1000.00        0.115826E-02    0.677328E-05
     1020.00        0.115772E-02    0.665379E-05
     1040.00        0.115070E-02    0.647414E-05
     1060.00        0.113899E-02    0.654990E-05
     1080.00        0.114744E-02    0.660049E-05
     1100.00        0.112378E-02    0.650859E-05
     1120.00        0.112905E-02    0.653748E-05
     1140.00        0.112110E-02    0.656053E-05
     1160.00        0.109317E-02    0.643366E-05
     1180.00        0.109847E-02    0.646592E-05
     1200.00        0.107891E-02    0.631928E-05
     1220.00        0.107024E-02    0.640913E-05
     1240.00        0.106250E-02    0.633815E-05
     1260.00        0.104515E-02    0.630974E-05
     1280.00        0.103566E-02    0.624483E-05
     1300.00        0.102559E-02    0.621839E-05
     1320.00        0.100090E-02    0.611564E-05
     1340.00        0.997191E-03    0.617771E-05
     1360.00        0.979794E-03    0.608760E-05
     1380.00        0.968552E-03    0.602758E-05
     1400.00        0.962365E-03    0.607968E-05
     1420.00        0.939302E-03    0.597465E-05
     1440.00        0.932751E-03    0.591732E-05
     1460.00        0.917750E-03    0.587522E-05
     1480.00        0.919091E-03    0.594539E-05
     1500.00        0.903289E-03    0.592654E-05
     1520.00        0.870895E-03    0.568918E-05
     1540.00        0.860408E-03    0.571416E-05
     1560.00        0.861480E-03    0.566326E-05
     1580.00        0.855090E-03    0.570017E-05
     1600.00        0.837095E-03    0.559765E-05
     1620.00        0.826031E-03    0.559135E-05
     1640.00        0.825457E-03    0.563781E-05
     1660.00        0.793932E-03    0.545115E-05
     1680.00        0.791929E-03    0.547828E-05
     1700.00        0.776908E-03    0.543425E-05
     1720.00        0.764599E-03    0.538314E-05
     1740.00        0.749531E-03    0.528273E-05
     1760.00        0.750518E-03    0.538497E-05
     1780.00        0.736352E-03    0.528654E-05
     1800.00        0.725454E-03    0.524305E-05
     1820.00        0.707361E-03    0.514039E-05
     1840.00        0.711089E-03    0.532979E-05
     1860.00        0.693347E-03    0.520550E-05
     1880.00        0.693725E-03    0.512690E-05
     1900.00        0.677298E-03    0.504662E-05
     1920.00        0.667481E-03    0.505777E-05
     1940.00        0.654091E-03    0.493930E-05
     1960.00        0.644085E-03    0.492045E-05
     1980.00        0.636656E-03    0.486166E-05
     2000.00        0.627668E-03    0.483393E-05

 AVG = 0.219E+05     RMS = 0.000E+00 INTEGRAL = 0.579E-01

ENTRIES=  10167472 U`FLOW=  10474724 O`FLOW=   7310067


    HIST =   5
 300 < m(3456) < 2020                                                                                
     310.000       -0.269852E-02    0.109462E-04
     330.000       -0.224107E-02    0.968075E-05
     350.000       -0.218884E-02    0.945118E-05
     370.000       -0.224516E-02    0.948895E-05
     390.000       -0.216074E-02    0.931571E-05
     410.000       -0.199152E-02    0.890532E-05
     430.000       -0.176708E-02    0.863989E-05
     450.000       -0.149657E-02    0.816378E-05
     470.000       -0.125031E-02    0.755116E-05
     490.000       -0.991782E-03    0.665857E-05
     510.000       -0.736354E-03    0.542575E-05
     530.000       -0.508779E-03    0.431799E-05
     550.000       -0.310087E-03    0.336182E-05
     570.000       -0.112052E-03    0.269556E-05
     590.000        0.578245E-04    0.249780E-05
     610.000        0.214232E-03    0.288259E-05
     630.000        0.356434E-03    0.361228E-05
     650.000        0.472334E-03    0.427329E-05
     670.000        0.579864E-03    0.498542E-05
     690.000        0.668887E-03    0.544325E-05
     710.000        0.759260E-03    0.578381E-05
     730.000        0.827737E-03    0.640273E-05
     750.000        0.880619E-03    0.677343E-05
     770.000        0.952595E-03    0.696764E-05
     790.000        0.991000E-03    0.674832E-05
     810.000        0.102790E-02    0.633114E-05
     830.000        0.106810E-02    0.642804E-05
     850.000        0.108747E-02    0.646575E-05
     870.000        0.110265E-02    0.652550E-05
     890.000        0.110485E-02    0.635465E-05
     910.000        0.114039E-02    0.666296E-05
     930.000        0.115144E-02    0.675722E-05
     950.000        0.114754E-02    0.663959E-05
     970.000        0.115200E-02    0.658135E-05
     990.000        0.115912E-02    0.670941E-05
     1010.00        0.115802E-02    0.674242E-05
     1030.00        0.115691E-02    0.658363E-05
     1050.00        0.115014E-02    0.653243E-05
     1070.00        0.113529E-02    0.653384E-05
     1090.00        0.114101E-02    0.658026E-05
     1110.00        0.112282E-02    0.652536E-05
     1130.00        0.112439E-02    0.654447E-05
     1150.00        0.111071E-02    0.650595E-05
     1170.00        0.109378E-02    0.642358E-05
     1190.00        0.108519E-02    0.636024E-05
     1210.00        0.107724E-02    0.637418E-05
     1230.00        0.106697E-02    0.635878E-05
     1250.00        0.105244E-02    0.635491E-05
     1270.00        0.103956E-02    0.626137E-05
     1290.00        0.103536E-02    0.629084E-05
     1310.00        0.100981E-02    0.611794E-05
     1330.00        0.100314E-02    0.621758E-05
     1350.00        0.983399E-03    0.606267E-05
     1370.00        0.976413E-03    0.606961E-05
     1390.00        0.963678E-03    0.605307E-05
     1410.00        0.944528E-03    0.595398E-05
     1430.00        0.940504E-03    0.602053E-05
     1450.00        0.922012E-03    0.586210E-05
     1470.00        0.925265E-03    0.594026E-05
     1490.00        0.908654E-03    0.594550E-05
     1510.00        0.888218E-03    0.579462E-05
     1530.00        0.864585E-03    0.569206E-05
     1550.00        0.866421E-03    0.570972E-05
     1570.00        0.848627E-03    0.562474E-05
     1590.00        0.850347E-03    0.571607E-05
     1610.00        0.832909E-03    0.559215E-05
     1630.00        0.828957E-03    0.561214E-05
     1650.00        0.808363E-03    0.553160E-05
     1670.00        0.797100E-03    0.550215E-05
     1690.00        0.778299E-03    0.542793E-05
     1710.00        0.769346E-03    0.541931E-05
     1730.00        0.756985E-03    0.528072E-05
     1750.00        0.754234E-03    0.538070E-05
     1770.00        0.743435E-03    0.533629E-05
     1790.00        0.727464E-03    0.528510E-05
     1810.00        0.719088E-03    0.517054E-05
     1830.00        0.705792E-03    0.522227E-05
     1850.00        0.706577E-03    0.527924E-05
     1870.00        0.691753E-03    0.515515E-05
     1890.00        0.681766E-03    0.505162E-05
     1910.00        0.673122E-03    0.507291E-05
     1930.00        0.665204E-03    0.502433E-05
     1950.00        0.642532E-03    0.488513E-05
     1970.00        0.648769E-03    0.494911E-05
     1990.00        0.625308E-03    0.480741E-05
     2010.00        0.623252E-03    0.487712E-05

 AVG = 0.171E+04     RMS = 0.000E+00 INTEGRAL = 0.857E+00

ENTRIES=   7136860 U`FLOW=  13532643 O`FLOW=   7282760


    HIST =   6
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500       -0.379718E-06    0.506310E-06
     107.500        0.574042E-06    0.625148E-06
     112.500        0.264318E-05    0.125568E-05
     117.500        0.159787E-04    0.124473E-05
     122.500        0.403956E-03    0.424506E-05
     127.500        0.886400        0.329034E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.443E+01

ENTRIES=  10474724 U`FLOW=         0 O`FLOW=  17477539


    HIST =   7
 pt(Z)                                                                                               
    0.100000E-01    0.344669E-03    0.108982E-03
    0.300000E-01    0.561095E-03    0.977892E-04
    0.500000E-01    0.998033E-03    0.143601E-03
    0.700000E-01    0.141305E-02    0.197745E-03
    0.900000E-01    0.240791E-02    0.276814E-03
    0.110000        0.261709E-02    0.254445E-03
    0.130000        0.261813E-02    0.287332E-03
    0.150000        0.283638E-02    0.230525E-03
    0.170000        0.329048E-02    0.265990E-03
    0.190000        0.375927E-02    0.497994E-03
    0.210000        0.433024E-02    0.326830E-03
    0.230000        0.423992E-02    0.470414E-03
    0.250000        0.499310E-02    0.387906E-03
    0.270000        0.581277E-02    0.434007E-03
    0.290000        0.550924E-02    0.358407E-03
    0.310000        0.645450E-02    0.385320E-03
    0.330000        0.605911E-02    0.396005E-03
    0.350000        0.732215E-02    0.443429E-03
    0.370000        0.754053E-02    0.474058E-03
    0.390000        0.755223E-02    0.462300E-03
    0.410000        0.889373E-02    0.533399E-03
    0.430000        0.860183E-02    0.473334E-03
    0.450000        0.983210E-02    0.573523E-03
    0.470000        0.929917E-02    0.473384E-03
    0.490000        0.887464E-02    0.765138E-03
    0.510000        0.962465E-02    0.490896E-03
    0.530000        0.111204E-01    0.605477E-03
    0.550000        0.119138E-01    0.569791E-03
    0.570000        0.120082E-01    0.534263E-03
    0.590000        0.114811E-01    0.547849E-03
    0.610000        0.124954E-01    0.575118E-03
    0.630000        0.121248E-01    0.606401E-03
    0.650000        0.138711E-01    0.616143E-03
    0.670000        0.139817E-01    0.645856E-03
    0.690000        0.141054E-01    0.626477E-03
    0.710000        0.136685E-01    0.622266E-03
    0.730000        0.148221E-01    0.628826E-03
    0.750000        0.150829E-01    0.682365E-03
    0.770000        0.164617E-01    0.702106E-03
    0.790000        0.161198E-01    0.783003E-03
    0.810000        0.170162E-01    0.721769E-03
    0.830000        0.165144E-01    0.684445E-03
    0.850000        0.175281E-01    0.676496E-03
    0.870000        0.175319E-01    0.708382E-03
    0.890000        0.182328E-01    0.726690E-03
    0.910000        0.173754E-01    0.698262E-03
    0.930000        0.188289E-01    0.702938E-03
    0.950000        0.195505E-01    0.778522E-03
    0.970000        0.189507E-01    0.793252E-03
    0.990000        0.205224E-01    0.737310E-03
     1.01000        0.205541E-01    0.795370E-03
     1.03000        0.218938E-01    0.803141E-03
     1.05000        0.207998E-01    0.755277E-03
     1.07000        0.217152E-01    0.780710E-03
     1.09000        0.221803E-01    0.791286E-03
     1.11000        0.219230E-01    0.752223E-03
     1.13000        0.213368E-01    0.740012E-03
     1.15000        0.226904E-01    0.801939E-03
     1.17000        0.219755E-01    0.810509E-03
     1.19000        0.255295E-01    0.874564E-03
     1.21000        0.229813E-01    0.828347E-03
     1.23000        0.242319E-01    0.875178E-03
     1.25000        0.259670E-01    0.857429E-03
     1.27000        0.262818E-01    0.890697E-03
     1.29000        0.268060E-01    0.871044E-03
     1.31000        0.256253E-01    0.814015E-03
     1.33000        0.275184E-01    0.875931E-03
     1.35000        0.269850E-01    0.918384E-03
     1.37000        0.288814E-01    0.896270E-03
     1.39000        0.291534E-01    0.956054E-03
     1.41000        0.298041E-01    0.967457E-03
     1.43000        0.288756E-01    0.923208E-03
     1.45000        0.291116E-01    0.890020E-03
     1.47000        0.284203E-01    0.963131E-03
     1.49000        0.297264E-01    0.960303E-03
     1.51000        0.303856E-01    0.925186E-03
     1.53000        0.303707E-01    0.931602E-03
     1.55000        0.311632E-01    0.975893E-03
     1.57000        0.335190E-01    0.101320E-02
     1.59000        0.318772E-01    0.940367E-03
     1.61000        0.303542E-01    0.102884E-02
     1.63000        0.318280E-01    0.102140E-02
     1.65000        0.327458E-01    0.102364E-02
     1.67000        0.328522E-01    0.103856E-02
     1.69000        0.341288E-01    0.101783E-02
     1.71000        0.344322E-01    0.101419E-02
     1.73000        0.350795E-01    0.109967E-02
     1.75000        0.347478E-01    0.105888E-02
     1.77000        0.341136E-01    0.101355E-02
     1.79000        0.345648E-01    0.104275E-02
     1.81000        0.377279E-01    0.123103E-02
     1.83000        0.360705E-01    0.100070E-02
     1.85000        0.374614E-01    0.104090E-02
     1.87000        0.341872E-01    0.101972E-02
     1.89000        0.375880E-01    0.107091E-02
     1.91000        0.375484E-01    0.108312E-02
     1.93000        0.406556E-01    0.126852E-02
     1.95000        0.395284E-01    0.118676E-02
     1.97000        0.401545E-01    0.108582E-02
     1.99000        0.383505E-01    0.103796E-02

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.402E-01

ENTRIES=    264620 U`FLOW=         0 O`FLOW=  27687643


    HIST =   8
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.114495E-03    0.794454E-04
    0.150000        0.416922E-03    0.144109E-03
    0.250000        0.914628E-03    0.178368E-03
    0.350000        0.161320E-02    0.193942E-03
    0.450000        0.252323E-02    0.256668E-03
    0.550000        0.364619E-02    0.246392E-03
    0.650000        0.497776E-02    0.274779E-03
    0.750000        0.650086E-02    0.306864E-03
    0.850000        0.823733E-02    0.314752E-03
    0.950000        0.101419E-01    0.332289E-03
     1.05000        0.122848E-01    0.351193E-03
     1.15000        0.145539E-01    0.356538E-03
     1.25000        0.170792E-01    0.386724E-03
     1.35000        0.198425E-01    0.399505E-03
     1.45000        0.227612E-01    0.420933E-03
     1.55000        0.259076E-01    0.428316E-03
     1.65000        0.291457E-01    0.458844E-03
     1.75000        0.326045E-01    0.467882E-03
     1.85000        0.362652E-01    0.481084E-03
     1.95000        0.401899E-01    0.507778E-03
     2.05000        0.444003E-01    0.519950E-03
     2.15000        0.487467E-01    0.546844E-03
     2.25000        0.532759E-01    0.532205E-03
     2.35000        0.579135E-01    0.558428E-03
     2.45000        0.628359E-01    0.572941E-03
     2.55000        0.678822E-01    0.584435E-03
     2.65000        0.731117E-01    0.581514E-03
     2.75000        0.785166E-01    0.613006E-03
     2.85000        0.841415E-01    0.610874E-03
     2.95000        0.900582E-01    0.640029E-03
     3.05000        0.960396E-01    0.633069E-03
     3.15000        0.102173        0.638447E-03
     3.25000        0.108522        0.654424E-03
     3.35000        0.115027        0.655091E-03
     3.45000        0.121807        0.679860E-03
     3.55000        0.128786        0.695258E-03
     3.65000        0.135887        0.693074E-03
     3.75000        0.143162        0.700399E-03
     3.85000        0.150710        0.725061E-03
     3.95000        0.158316        0.710418E-03
     4.05000        0.166205        0.742467E-03
     4.15000        0.174251        0.744086E-03
     4.25000        0.182509        0.755348E-03
     4.35000        0.190751        0.781447E-03
     4.45000        0.199104        0.756488E-03
     4.55000        0.207823        0.787491E-03
     4.65000        0.216575        0.785499E-03
     4.75000        0.225575        0.805936E-03
     4.85000        0.234854        0.802068E-03
     4.95000        0.244303        0.816472E-03
     5.05000        0.253794        0.811775E-03
     5.15000        0.263530        0.819017E-03
     5.25000        0.273470        0.833448E-03
     5.35000        0.283427        0.815810E-03
     5.45000        0.293657        0.838057E-03
     5.55000        0.304017        0.841495E-03
     5.65000        0.314404        0.853503E-03
     5.75000        0.325169        0.860661E-03
     5.85000        0.336041        0.865838E-03
     5.95000        0.347008        0.868715E-03
     6.05000        0.358089        0.873448E-03
     6.15000        0.369363        0.863530E-03
     6.25000        0.380812        0.876230E-03
     6.35000        0.392421        0.885676E-03
     6.45000        0.404158        0.898813E-03
     6.55000        0.416114        0.908201E-03
     6.65000        0.428229        0.921327E-03
     6.75000        0.440412        0.910142E-03
     6.85000        0.452567        0.929382E-03
     6.95000        0.465104        0.910229E-03
     7.05000        0.477595        0.948031E-03
     7.15000        0.490243        0.930701E-03
     7.25000        0.503102        0.961174E-03
     7.35000        0.516235        0.942531E-03
     7.45000        0.529571        0.959221E-03
     7.55000        0.542739        0.952956E-03
     7.65000        0.556115        0.956926E-03
     7.75000        0.569778        0.969914E-03
     7.85000        0.583353        0.952946E-03
     7.95000        0.597195        0.969062E-03
     8.05000        0.611379        0.100897E-02
     8.15000        0.625524        0.985719E-03
     8.25000        0.639661        0.982667E-03
     8.35000        0.654121        0.989064E-03
     8.45000        0.668517        0.987704E-03
     8.55000        0.683204        0.100659E-02
     8.65000        0.697873        0.998214E-03
     8.75000        0.712808        0.103132E-02
     8.85000        0.727857        0.101380E-02
     8.95000        0.742762        0.994433E-03
     9.05000        0.757771        0.100042E-02
     9.15000        0.772893        0.101483E-02
     9.25000        0.788264        0.102609E-02
     9.35000        0.803660        0.103860E-02
     9.45000        0.819354        0.103116E-02
     9.55000        0.835095        0.103963E-02
     9.65000        0.850618        0.103653E-02
     9.75000        0.866652        0.104960E-02
     9.85000        0.882729        0.105200E-02
     9.95000        0.898778        0.105774E-02

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.899E+00

ENTRIES=   3104358 U`FLOW=         0 O`FLOW=  24847905


    HIST =   9
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.803180E-06    0.816093E-06
     103.000       -0.105144E-05    0.831051E-06
     105.000        0.521012E-06    0.930220E-06
     107.000        0.285000E-05    0.993894E-06
     109.000       -0.103059E-05    0.913760E-06
     111.000        0.112199E-05    0.121469E-05
     113.000        0.454334E-05    0.268405E-05
     115.000        0.334473E-05    0.154102E-05
     117.000        0.128149E-04    0.177185E-05
     119.000        0.247297E-04    0.231179E-05
     121.000        0.738972E-04    0.322472E-05
     123.000        0.275406E-03    0.562620E-05
     125.000         1.10765        0.618555E-03
     127.000         1.10853        0.617980E-03
     129.000        0.476120E-03    0.580467E-05
     131.000        0.182520E-03    0.404226E-05
     133.000        0.975793E-04    0.405137E-05
     135.000        0.513780E-04    0.476025E-05
     137.000        0.215538E-04    0.481882E-05
     139.000        0.133035E-04    0.521770E-05
     141.000       -0.996555E-06    0.338777E-05
     143.000       -0.201329E-04    0.606956E-05
     145.000       -0.233507E-04    0.394386E-05
     147.000       -0.288357E-04    0.465541E-05
     149.000       -0.562983E-04    0.630295E-05
     151.000       -0.612249E-04    0.379950E-05
     153.000       -0.887206E-04    0.453349E-05
     155.000       -0.100828E-03    0.552019E-05
     157.000       -0.129105E-03    0.499533E-05
     159.000       -0.147275E-03    0.538464E-05
     161.000       -0.191843E-03    0.749753E-05
     163.000       -0.222697E-03    0.761213E-05
     165.000       -0.263645E-03    0.881148E-05
     167.000       -0.300574E-03    0.979973E-05
     169.000       -0.367130E-03    0.115279E-04
     171.000       -0.444621E-03    0.130301E-04
     173.000       -0.530093E-03    0.141223E-04
     175.000       -0.668134E-03    0.165607E-04
     177.000       -0.931351E-03    0.216159E-04
     179.000       -0.128504E-02    0.266553E-04
     181.000       -0.220439E-02    0.368589E-04
     183.000       -0.363671E-02    0.515368E-04
     185.000       -0.524106E-02    0.656164E-04
     187.000       -0.654001E-02    0.686426E-04
     189.000       -0.750909E-02    0.773256E-04
     191.000       -0.842323E-02    0.824642E-04
     193.000       -0.891934E-02    0.825867E-04
     195.000       -0.914288E-02    0.778924E-04
     197.000       -0.955540E-02    0.721486E-04
     199.000       -0.972275E-02    0.628027E-04
     201.000       -0.990543E-02    0.558750E-04
     203.000       -0.991759E-02    0.566360E-04
     205.000       -0.985549E-02    0.576991E-04
     207.000       -0.986150E-02    0.592544E-04
     209.000       -0.980742E-02    0.598225E-04
     211.000       -0.974618E-02    0.608437E-04
     213.000       -0.969366E-02    0.610151E-04
     215.000       -0.952990E-02    0.602372E-04
     217.000       -0.935273E-02    0.592979E-04
     219.000       -0.915358E-02    0.584333E-04
     221.000       -0.903106E-02    0.581300E-04
     223.000       -0.887552E-02    0.577735E-04
     225.000       -0.850777E-02    0.562747E-04
     227.000       -0.841518E-02    0.564397E-04
     229.000       -0.824225E-02    0.554794E-04
     231.000       -0.799630E-02    0.553793E-04
     233.000       -0.781009E-02    0.547332E-04
     235.000       -0.757743E-02    0.541485E-04
     237.000       -0.738604E-02    0.534134E-04
     239.000       -0.721656E-02    0.529829E-04
     241.000       -0.693674E-02    0.513625E-04
     243.000       -0.686354E-02    0.518770E-04
     245.000       -0.661892E-02    0.512124E-04
     247.000       -0.642052E-02    0.503966E-04
     249.000       -0.621638E-02    0.497402E-04

 AVG = 0.113E+03     RMS = 0.000E+00 INTEGRAL = 0.386E+01

ENTRIES=  12713003 U`FLOW=         0 O`FLOW=  15239260


    HIST =  10
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.195949E-01    0.483689E-04
     17.5000        0.460121E-01    0.747500E-04
     22.5000        0.690249E-01    0.891023E-04
     27.5000        0.996619E-01    0.100853E-03
     32.5000        0.939206E-01    0.941799E-04
     37.5000        0.323895E-01    0.674120E-04
     42.5000        0.220543E-01    0.695194E-04
     47.5000        0.190105E-01    0.670033E-04
     52.5000        0.175406E-01    0.642938E-04
     57.5000        0.169921E-01    0.621630E-04
     62.5000        0.169228E-01    0.567902E-04
     67.5000        0.174950E-01    0.612753E-04
     72.5000        0.194803E-01    0.631871E-04
     77.5000        0.243030E-01    0.707504E-04
     82.5000        0.402235E-01    0.928671E-04
     87.5000        0.170616        0.200015E-03
     92.5000        0.434030        0.341828E-03
     97.5000        0.261147E-01    0.101605E-03
     102.500        0.571751E-02    0.528787E-04
     107.500        0.231092E-02    0.457753E-04
     112.500        0.129833E-02    0.351372E-04
     117.500        0.929691E-03    0.287487E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.677E+02     RMS = 0.000E+00 INTEGRAL = 0.598E+01

ENTRIES=  27952263 U`FLOW=         0 O`FLOW=         0


    HIST =  11
 pt(34)                                                                                              
     2.50000        0.488606E-01    0.805782E-04
     7.50000        0.130895        0.131836E-03
     12.5000        0.178509        0.155244E-03
     17.5000        0.185293        0.165544E-03
     22.5000        0.154958        0.164294E-03
     27.5000        0.782936E-01    0.138163E-03
     32.5000        0.206615E-01    0.989293E-04
     37.5000        0.833463E-02    0.874169E-04
     42.5000        0.936642E-03    0.776554E-04
     47.5000       -0.456699E-02    0.682531E-04
     52.5000       -0.916002E-02    0.532329E-04
     57.5000       -0.107701E-01    0.405083E-04
     62.5000       -0.102024E-01    0.390894E-04
     67.5000       -0.942371E-02    0.373567E-04
     72.5000       -0.873964E-02    0.357086E-04
     77.5000       -0.797058E-02    0.336763E-04
     82.5000       -0.731979E-02    0.325961E-04
     87.5000       -0.660438E-02    0.308152E-04
     92.5000       -0.594923E-02    0.291292E-04
     97.5000       -0.546433E-02    0.282395E-04
     102.500       -0.488573E-02    0.267483E-04
     107.500       -0.448176E-02    0.256494E-04
     112.500       -0.410854E-02    0.246250E-04
     117.500       -0.385692E-02    0.239339E-04
     122.500       -0.358278E-02    0.232308E-04
     127.500       -0.333994E-02    0.225254E-04
     132.500       -0.319724E-02    0.219279E-04
     137.500       -0.309874E-02    0.219422E-04
     142.500       -0.302725E-02    0.215185E-04
     147.500       -0.299182E-02    0.219220E-04
     152.500       -0.296128E-02    0.221199E-04
     157.500       -0.290545E-02    0.220061E-04
     162.500       -0.276589E-02    0.217948E-04
     167.500       -0.262716E-02    0.216173E-04
     172.500       -0.251923E-02    0.218611E-04
     177.500       -0.227591E-02    0.210408E-04
     182.500       -0.209702E-02    0.209586E-04
     187.500       -0.186828E-02    0.201591E-04
     192.500       -0.163382E-02    0.199828E-04
     197.500       -0.146533E-02    0.197590E-04

 AVG =-0.200E+01     RMS = 0.000E+00 INTEGRAL = 0.330E+01

ENTRIES=  15027937 U`FLOW=         0 O`FLOW=  12924326


    HIST =  12
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.121979        0.804227E-03
    -2.00000        0.499703        0.142296E-02
    -1.60000        0.941896        0.171745E-02
    -1.20000         1.37987        0.192613E-02
   -0.800000         1.69227        0.204607E-02
   -0.400000         1.87052        0.210816E-02
     0.00000         1.92938        0.213392E-02
    0.400000         1.87502        0.211255E-02
    0.800000         1.68905        0.204073E-02
     1.20000         1.38115        0.192909E-02
     1.60000        0.944239        0.172571E-02
     2.00000        0.497033        0.142066E-02
     2.40000        0.123437        0.806914E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.179E-03     RMS = 0.000E+00 INTEGRAL = 0.598E+01

ENTRIES=  27952263 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.262474E-01    0.924386E-04
     17.5000        0.612423E-01    0.110435E-03
     22.5000        0.903705E-01    0.126835E-03
     27.5000        0.117022        0.138828E-03
     32.5000        0.101242        0.130882E-03
     37.5000        0.339384E-01    0.798193E-04
     42.5000        0.225866E-01    0.653314E-04
     47.5000        0.190611E-01    0.585072E-04
     52.5000        0.175617E-01    0.556826E-04
     57.5000        0.166021E-01    0.535588E-04
     62.5000        0.163767E-01    0.529396E-04
     67.5000        0.166867E-01    0.532518E-04
     72.5000        0.183326E-01    0.558543E-04
     77.5000        0.225315E-01    0.620936E-04
     82.5000        0.367044E-01    0.814281E-04
     87.5000        0.154345        0.181790E-03
     92.5000        0.390957        0.310821E-03
     97.5000        0.239412E-01    0.903925E-04
     102.500        0.547913E-02    0.541765E-04
     107.500        0.232811E-02    0.411014E-04
     112.500        0.126473E-02    0.312498E-04
     117.500        0.821124E-03    0.258070E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
