 ( Cross-section is:           54.6331501457 +/-            0.0128865445)
     2625.00        0.134470E-04    0.949546E-06
     2675.00        0.113738E-04    0.825794E-06
     2725.00        0.958764E-05    0.682347E-06
     2775.00        0.104493E-04    0.115599E-05
     2825.00        0.844199E-05    0.627225E-06
     2875.00        0.744978E-05    0.600579E-06
     2925.00        0.676059E-05    0.725201E-06
     2975.00        0.669041E-05    0.574321E-06
     3025.00        0.575322E-05    0.434527E-06
     3075.00        0.506785E-05    0.448182E-06
     3125.00        0.529322E-05    0.448116E-06
     3175.00        0.535773E-05    0.583119E-06
     3225.00        0.646563E-05    0.112831E-05
     3275.00        0.445725E-05    0.579490E-06
     3325.00        0.354744E-05    0.329242E-06
     3375.00        0.322551E-05    0.270490E-06
     3425.00        0.298150E-05    0.369479E-06
     3475.00        0.240927E-05    0.205706E-06
     3525.00        0.312321E-05    0.447437E-06
     3575.00        0.231765E-05    0.220850E-06
     3625.00        0.194575E-05    0.195703E-06
     3675.00        0.198695E-05    0.196752E-06
     3725.00        0.182460E-05    0.178176E-06
     3775.00        0.197938E-05    0.264995E-06
     3825.00        0.163254E-05    0.174427E-06
     3875.00        0.131908E-05    0.128172E-06
     3925.00        0.160005E-05    0.189045E-06
     3975.00        0.103839E-05    0.107455E-06
     4025.00        0.126299E-05    0.170217E-06
     4075.00        0.970841E-06    0.109880E-06
     4125.00        0.100808E-05    0.125322E-06
     4175.00        0.960560E-06    0.117570E-06
     4225.00        0.111792E-05    0.166407E-06
     4275.00        0.714386E-06    0.717236E-07
     4325.00        0.778992E-06    0.966916E-07
     4375.00        0.853942E-06    0.102921E-06
     4425.00        0.730517E-06    0.150571E-06
     4475.00        0.695459E-06    0.985141E-07
     4525.00        0.593364E-06    0.734138E-07
     4575.00        0.520774E-06    0.542710E-07
     4625.00        0.494729E-06    0.595130E-07
     4675.00        0.495629E-06    0.820777E-07
     4725.00        0.495608E-06    0.896633E-07
     4775.00        0.413693E-06    0.665203E-07
     4825.00        0.445901E-06    0.544967E-07
     4875.00        0.332432E-06    0.341058E-07
     4925.00        0.380702E-06    0.544293E-07
     4975.00        0.282609E-06    0.310935E-07
     5025.00        0.318993E-06    0.398672E-07
     5075.00        0.247039E-06    0.293318E-07
     5125.00        0.305237E-06    0.458023E-07
     5175.00        0.246772E-06    0.371609E-07
     5225.00        0.224409E-06    0.270223E-07
     5275.00        0.176340E-06    0.183747E-07
     5325.00        0.225009E-06    0.393675E-07
     5375.00        0.194779E-06    0.287086E-07
     5425.00        0.168519E-06    0.206910E-07
     5475.00        0.199054E-06    0.337616E-07
     5525.00        0.160652E-06    0.275879E-07
     5575.00        0.131123E-06    0.179159E-07
     5625.00        0.137314E-06    0.191774E-07
     5675.00        0.145497E-06    0.210187E-07
     5725.00        0.148849E-06    0.238755E-07
     5775.00        0.884171E-07    0.124548E-07
     5825.00        0.118621E-06    0.162833E-07
     5875.00        0.915405E-07    0.119973E-07
     5925.00        0.112606E-06    0.171752E-07
     5975.00        0.137113E-06    0.279577E-07
     6025.00        0.122700E-06    0.262301E-07
     6075.00        0.720104E-07    0.983557E-08
     6125.00        0.760453E-07    0.140201E-07
     6175.00        0.606924E-07    0.843356E-08
     6225.00        0.549460E-07    0.733918E-08
     6275.00        0.473812E-07    0.538258E-08
     6325.00        0.484396E-07    0.818822E-08
     6375.00        0.421452E-07    0.505985E-08
     6425.00        0.623826E-07    0.141953E-07
     6475.00        0.458888E-07    0.109830E-07
     6525.00        0.355562E-07    0.593149E-08
     6575.00        0.428627E-07    0.662757E-08
     6625.00        0.613248E-07    0.172649E-07
     6675.00        0.467948E-07    0.892004E-08
     6725.00        0.628176E-07    0.192950E-07
     6775.00        0.495655E-07    0.109795E-07
     6825.00        0.394369E-07    0.698705E-08
     6875.00        0.294392E-07    0.477177E-08
     6925.00        0.390667E-07    0.709172E-08
     6975.00        0.355940E-07    0.684628E-08
     7025.00        0.332630E-07    0.551319E-08
     7075.00        0.340945E-07    0.559134E-08
     7125.00        0.282267E-07    0.496026E-08
     7175.00        0.173590E-07    0.256292E-08
     7225.00        0.247035E-07    0.364540E-08
     7275.00        0.258984E-07    0.466916E-08
     7325.00        0.326995E-07    0.795830E-08
     7375.00        0.170701E-07    0.302228E-08
     7425.00        0.308843E-07    0.792638E-08
     7475.00        0.216801E-07    0.513188E-08
     7525.00        0.136274E-07    0.173334E-08
     7575.00        0.167248E-07    0.407409E-08
     7625.00        0.178316E-07    0.349409E-08
     7675.00        0.122207E-07    0.226221E-08
     7725.00        0.126890E-07    0.213778E-08
     7775.00        0.143701E-07    0.206132E-08
     7825.00        0.196249E-07    0.666459E-08
     7875.00        0.136928E-07    0.314652E-08
     7925.00        0.910788E-08    0.160127E-08
     7975.00        0.127903E-07    0.219913E-08
     8025.00        0.986823E-08    0.201370E-08
     8075.00        0.984741E-08    0.181021E-08
     8125.00        0.899302E-08    0.183279E-08
     8175.00        0.117791E-07    0.325022E-08
     8225.00        0.688694E-08    0.113069E-08
     8275.00        0.729317E-08    0.157428E-08
     8325.00        0.975365E-08    0.259434E-08
     8375.00        0.707416E-08    0.227329E-08
     8425.00        0.585783E-08    0.100023E-08
     8475.00        0.708836E-08    0.168860E-08
     8525.00        0.521540E-08    0.850636E-09
     8575.00        0.450031E-08    0.666874E-09
     8625.00        0.417568E-08    0.727878E-09
     8675.00        0.412374E-08    0.908189E-09
     8725.00        0.348579E-08    0.443589E-09
     8775.00        0.377734E-08    0.625728E-09
     8825.00        0.316810E-08    0.545517E-09
     8875.00        0.548443E-08    0.129049E-08
     8925.00        0.521418E-08    0.115305E-08
     8975.00        0.409801E-08    0.738270E-09
     9025.00        0.356194E-08    0.538892E-09
     9075.00        0.335020E-08    0.928217E-09
     9125.00        0.427952E-08    0.111340E-08
     9175.00        0.326818E-08    0.583722E-09
     9225.00        0.207568E-08    0.402785E-09
     9275.00        0.330035E-08    0.742376E-09
     9325.00        0.321516E-08    0.663691E-09
     9375.00        0.373582E-08    0.106098E-08
     9425.00        0.163813E-08    0.322609E-09
     9475.00        0.168611E-08    0.302841E-09
     9525.00        0.248750E-08    0.729783E-09
     9575.00        0.267347E-08    0.633405E-09
     9625.00        0.151966E-08    0.280879E-09
     9675.00        0.188256E-08    0.357066E-09
     9725.00        0.151363E-08    0.307953E-09
     9775.00        0.144151E-08    0.279989E-09
     9825.00        0.185228E-08    0.505755E-09
     9875.00        0.227416E-08    0.785709E-09
     9925.00        0.108357E-08    0.168056E-09
     9975.00        0.152729E-08    0.369724E-09

 AVG = 0.376E+03     RMS = 0.000E+00 INTEGRAL = 0.236E+02

ENTRIES= 274119588 U`FLOW=  11213099 O`FLOW=    137452


    HIST =   5
 130 < m(3456) < 2010                                                                                
     140.000        0.804424E-01    0.183390E-03
     160.000        0.675253E-01    0.231474E-03
     180.000        0.175255        0.199799E-03
     200.000        0.440122        0.289182E-03
     220.000        0.388321        0.266663E-03
     240.000        0.300825        0.235525E-03
     260.000        0.229867        0.209265E-03
     280.000        0.176081        0.179436E-03
     300.000        0.136741        0.168952E-03
     320.000        0.107443        0.143332E-03
     340.000        0.851226E-01    0.139727E-03
     360.000        0.682637E-01    0.118395E-03
     380.000        0.554369E-01    0.104344E-03
     400.000        0.456396E-01    0.973410E-04
     420.000        0.377475E-01    0.873259E-04
     440.000        0.315440E-01    0.843572E-04
     460.000        0.263490E-01    0.741083E-04
     480.000        0.221608E-01    0.682723E-04
     500.000        0.189280E-01    0.645774E-04
     520.000        0.161297E-01    0.645020E-04
     540.000        0.138918E-01    0.545210E-04
     560.000        0.119006E-01    0.520389E-04
     580.000        0.104042E-01    0.496137E-04
     600.000        0.902997E-02    0.457469E-04
     620.000        0.786193E-02    0.431329E-04
     640.000        0.690346E-02    0.435908E-04
     660.000        0.605306E-02    0.371252E-04
     680.000        0.541689E-02    0.404890E-04
     700.000        0.469513E-02    0.325976E-04
     720.000        0.419036E-02    0.305833E-04
     740.000        0.371096E-02    0.318423E-04
     760.000        0.331276E-02    0.896967E-04
     780.000        0.302128E-02    0.293282E-04
     800.000        0.268367E-02    0.268745E-04
     820.000        0.240306E-02    0.298737E-04
     840.000        0.219457E-02    0.229342E-04
     860.000        0.198483E-02    0.233783E-04
     880.000        0.183487E-02    0.258143E-04
     900.000        0.170271E-02    0.275816E-04
     920.000        0.147452E-02    0.204956E-04
     940.000        0.137797E-02    0.299506E-04
     960.000        0.124414E-02    0.221417E-04
     980.000        0.117222E-02    0.246193E-04
     1000.00        0.105324E-02    0.230110E-04
     1020.00        0.970878E-03    0.216154E-04
     1040.00        0.907506E-03    0.255203E-04
     1060.00        0.811213E-03    0.192103E-04
     1080.00        0.759492E-03    0.196793E-04
     1100.00        0.724426E-03    0.207938E-04
     1120.00        0.667203E-03    0.269295E-04
     1140.00        0.599078E-03    0.175959E-04
     1160.00        0.555379E-03    0.157387E-04
     1180.00        0.516743E-03    0.141480E-04
     1200.00        0.494003E-03    0.137017E-04
     1220.00        0.440993E-03    0.143704E-04
     1240.00        0.436908E-03    0.140500E-04
     1260.00        0.383722E-03    0.128824E-04
     1280.00        0.356933E-03    0.106340E-04
     1300.00        0.348139E-03    0.123843E-04
     1320.00        0.316670E-03    0.103591E-04
     1340.00        0.298036E-03    0.947173E-05
     1360.00        0.296417E-03    0.109689E-04
     1380.00        0.281331E-03    0.124829E-04
     1400.00        0.248229E-03    0.884417E-05
     1420.00        0.225769E-03    0.835598E-05
     1440.00        0.217630E-03    0.758168E-05
     1460.00        0.196780E-03    0.733848E-05
     1480.00        0.189792E-03    0.649747E-05
     1500.00        0.178214E-03    0.661875E-05
     1520.00        0.168741E-03    0.720746E-05
     1540.00        0.170189E-03    0.844322E-05
     1560.00        0.152287E-03    0.609145E-05
     1580.00        0.136109E-03    0.507950E-05
     1600.00        0.135245E-03    0.591684E-05
     1620.00        0.128380E-03    0.565381E-05
     1640.00        0.122951E-03    0.520863E-05
     1660.00        0.120870E-03    0.871822E-05
     1680.00        0.107933E-03    0.501032E-05
     1700.00        0.103472E-03    0.509292E-05
     1720.00        0.935830E-04    0.404557E-05
     1740.00        0.100429E-03    0.596877E-05
     1760.00        0.848268E-04    0.421847E-05
     1780.00        0.889800E-04    0.590829E-05
     1800.00        0.749387E-04    0.387824E-05
     1820.00        0.743909E-04    0.445858E-05
     1840.00        0.663218E-04    0.448859E-05
     1860.00        0.636626E-04    0.359085E-05
     1880.00        0.616564E-04    0.333273E-05
     1900.00        0.577040E-04    0.354907E-05
     1920.00        0.643536E-04    0.489969E-05
     1940.00        0.534071E-04    0.395630E-05
     1960.00        0.544618E-04    0.366628E-05
     1980.00        0.553757E-04    0.920697E-05
     2000.00        0.424291E-04    0.301410E-05

 AVG = 0.280E+03     RMS = 0.000E+00 INTEGRAL = 0.527E+02

ENTRIES= 284455364 U`FLOW=    676899 O`FLOW=    337876


    HIST =   6
 300 < m(3456) < 2020                                                                                
     310.000        0.120936        0.158680E-03
     330.000        0.955423E-01    0.135034E-03
     350.000        0.760899E-01    0.133782E-03
     370.000        0.613833E-01    0.112517E-03
     390.000        0.502578E-01    0.998895E-04
     410.000        0.415666E-01    0.937036E-04
     430.000        0.343911E-01    0.867882E-04
     450.000        0.287530E-01    0.767838E-04
     470.000        0.242151E-01    0.725870E-04
     490.000        0.204274E-01    0.652380E-04
     510.000        0.175232E-01    0.656141E-04
     530.000        0.148999E-01    0.581830E-04
     550.000        0.128158E-01    0.531468E-04
     570.000        0.111780E-01    0.515326E-04
     590.000        0.962489E-02    0.467491E-04
     610.000        0.844859E-02    0.447278E-04
     630.000        0.737640E-02    0.438835E-04
     650.000        0.644419E-02    0.399047E-04
     670.000        0.576784E-02    0.407528E-04
     690.000        0.502626E-02    0.349707E-04
     710.000        0.443784E-02    0.319392E-04
     730.000        0.393100E-02    0.313913E-04
     750.000        0.348679E-02    0.896235E-04
     770.000        0.321522E-02    0.311983E-04
     790.000        0.280888E-02    0.268122E-04
     810.000        0.252025E-02    0.305506E-04
     830.000        0.231171E-02    0.236919E-04
     850.000        0.209514E-02    0.232018E-04
     870.000        0.189244E-02    0.248975E-04
     890.000        0.176548E-02    0.245517E-04
     910.000        0.160355E-02    0.264718E-04
     930.000        0.140348E-02    0.213354E-04
     950.000        0.133454E-02    0.299102E-04
     970.000        0.121642E-02    0.254686E-04
     990.000        0.109602E-02    0.223172E-04
     1010.00        0.102293E-02    0.227785E-04
     1030.00        0.941961E-03    0.256275E-04
     1050.00        0.854999E-03    0.196792E-04
     1070.00        0.770900E-03    0.198454E-04
     1090.00        0.733462E-03    0.175547E-04
     1110.00        0.724979E-03    0.282697E-04
     1130.00        0.611411E-03    0.184179E-04
     1150.00        0.578795E-03    0.173533E-04
     1170.00        0.524260E-03    0.142858E-04
     1190.00        0.510425E-03    0.142158E-04
     1210.00        0.484122E-03    0.151054E-04
     1230.00        0.442331E-03    0.145974E-04
     1250.00        0.390130E-03    0.127032E-04
     1270.00        0.363384E-03    0.106464E-04
     1290.00        0.365336E-03    0.130649E-04
     1310.00        0.327804E-03    0.973999E-05
     1330.00        0.305435E-03    0.104336E-04
     1350.00        0.304144E-03    0.108677E-04
     1370.00        0.289478E-03    0.125677E-04
     1390.00        0.264406E-03    0.983906E-05
     1410.00        0.232716E-03    0.790334E-05
     1430.00        0.220870E-03    0.802007E-05
     1450.00        0.214979E-03    0.779385E-05
     1470.00        0.183316E-03    0.599837E-05
     1490.00        0.186851E-03    0.685517E-05
     1510.00        0.168826E-03    0.607459E-05
     1530.00        0.170224E-03    0.866701E-05
     1550.00        0.160323E-03    0.676535E-05
     1570.00        0.141028E-03    0.543998E-05
     1590.00        0.137317E-03    0.540257E-05
     1610.00        0.137123E-03    0.656843E-05
     1630.00        0.124852E-03    0.500451E-05
     1650.00        0.118014E-03    0.501015E-05
     1670.00        0.115842E-03    0.878334E-05
     1690.00        0.106447E-03    0.464108E-05
     1710.00        0.980914E-04    0.497830E-05
     1730.00        0.968153E-04    0.467488E-05
     1750.00        0.949611E-04    0.576513E-05
     1770.00        0.835719E-04    0.408843E-05
     1790.00        0.844397E-04    0.575024E-05
     1810.00        0.780406E-04    0.470506E-05
     1830.00        0.681612E-04    0.431491E-05
     1850.00        0.673104E-04    0.411090E-05
     1870.00        0.590705E-04    0.287960E-05
     1890.00        0.610417E-04    0.383130E-05
     1910.00        0.575411E-04    0.306938E-05
     1930.00        0.591560E-04    0.461877E-05
     1950.00        0.578622E-04    0.459662E-05
     1970.00        0.487728E-04    0.319642E-05
     1990.00        0.539808E-04    0.911844E-05
     2010.00        0.487820E-04    0.446183E-05

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+02

ENTRIES= 270577310 U`FLOW=  14556058 O`FLOW=    336771


    HIST =   7
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.412518E-01    0.132801E-02
     107.500        0.440518E-01    0.540936E-03
     112.500        0.614744E-01    0.429234E-03
     117.500        0.752987E-01    0.417964E-03
     122.500        0.839397E-01    0.405207E-03
     127.500        0.853198E-01    0.563414E-03

 AVG = 0.117E+03     RMS = 0.000E+00 INTEGRAL = 0.196E+01

ENTRIES= 265204381 U`FLOW=         0 O`FLOW=  20265758


    HIST =   8
 pt(Z)                                                                                               
    0.100000E-01   -0.871870E-03    0.189818E-02
    0.300000E-01   -0.882570E-04    0.350655E-02
    0.500000E-01   -0.402824E-02    0.447385E-02
    0.700000E-01    0.610272E-02    0.476519E-02
    0.900000E-01    0.373590E-02    0.485507E-02
    0.110000        0.421800E-02    0.568236E-02
    0.130000        0.204659E-01    0.673121E-02
    0.150000        0.208309E-01    0.695211E-02
    0.170000        0.147491E-01    0.833513E-02
    0.190000       -0.309173E-01    0.397718E-01
    0.210000        0.260148E-01    0.140483E-01
    0.230000        0.219061E-01    0.116305E-01
    0.250000        0.127276E-01    0.116974E-01
    0.270000        0.292073E-01    0.882984E-02
    0.290000        0.145612E-01    0.955946E-02
    0.310000        0.178591E-01    0.802640E-02
    0.330000        0.356948E-01    0.111614E-01
    0.350000        0.674327E-01    0.428918E-01
    0.370000       -0.201386E-01    0.451251E-01
    0.390000        0.250324E-01    0.154635E-01
    0.410000        0.502516E-01    0.113654E-01
    0.430000        0.256247E-01    0.172086E-01
    0.450000        0.269731E-01    0.137161E-01
    0.470000        0.401474E-01    0.120155E-01
    0.490000        0.267052E-01    0.145158E-01
    0.510000        0.748183E-02    0.158357E-01
    0.530000        0.600802E-01    0.419665E-01
    0.550000        0.308401E-01    0.170886E-01
    0.570000        0.767932E-01    0.401371E-01
    0.590000        0.102423E-01    0.407100E-01
    0.610000        0.611926E-01    0.222954E-01
    0.630000        0.438838E-01    0.203459E-01
    0.650000       -0.287230E-01    0.830834E-01
    0.670000        0.110632        0.831161E-01
    0.690000        0.954460E-01    0.214838E-01
    0.710000        0.234263E-01    0.206850E-01
    0.730000        0.470714E-02    0.296278E-01
    0.750000        0.364503E-01    0.333378E-01
    0.770000        0.280945E-01    0.358463E-01
    0.790000        0.819497E-01    0.278803E-01
    0.810000        0.723076E-01    0.330536E-01
    0.830000        0.145424E-01    0.325135E-01
    0.850000        0.785760E-01    0.256550E-01
    0.870000        0.940630E-01    0.256671E-01
    0.890000        0.679796E-01    0.193760E-01
    0.910000        0.862468E-01    0.233415E-01
    0.930000       -0.217648E-02    0.274105E-01
    0.950000        0.105932        0.534912E-01
    0.970000        0.100688        0.761430E-01
    0.990000        0.713040E-01    0.217878E-01
     1.01000        0.631126E-01    0.301979E-01
     1.03000        0.772757E-01    0.236502E-01
     1.05000        0.435072E-02    0.402325E-01
     1.07000        0.120688        0.471721E-01
     1.09000        0.325105E-01    0.435153E-01
     1.11000        0.344981E-02    0.474955E-01
     1.13000        0.997925E-01    0.438148E-01
     1.15000        0.477265E-01    0.214440E-01
     1.17000        0.738860E-01    0.254589E-01
     1.19000        0.940000E-01    0.448784E-01
     1.21000       -0.395527E-01    0.131915    
     1.23000        0.242148        0.133801    
     1.25000        0.591090E-01    0.230191E-01
     1.27000       -0.272904E-01    0.660382E-01
     1.29000        0.102486        0.237951E-01
     1.31000        0.104455        0.432798E-01
     1.33000        0.191033E-01    0.527795E-01
     1.35000        0.216398        0.108739    
     1.37000        0.101567E-01    0.505763E-01
     1.39000       -0.470043E-01    0.110009    
     1.41000        0.737108E-01    0.393064E-01
     1.43000        0.856096E-01    0.649349E-01
     1.45000        0.219422        0.689595E-01
     1.47000        0.945711E-03    0.511251E-01
     1.49000        0.130985        0.435155E-01
     1.51000        0.865164E-01    0.661320E-01
     1.53000        0.530954E-01    0.357350E-01
     1.55000        0.817254E-01    0.367404E-01
     1.57000        0.840479E-01    0.676365E-01
     1.59000        0.181615        0.557601E-01
     1.61000       -0.219445E-01    0.747440E-01
     1.63000        0.598333E-01    0.503474E-01
     1.65000        0.132650        0.594960E-01
     1.67000        0.817324E-01    0.562174E-01
     1.69000        0.171588        0.755181E-01
     1.71000        0.159441        0.352938E-01
     1.73000        0.105943        0.404637E-01
     1.75000        0.106385        0.317879E-01
     1.77000        0.133084        0.321793E-01
     1.79000        0.691026E-01    0.425172E-01
     1.81000        0.134425        0.435255E-01
     1.83000        0.864040E-01    0.425012E-01
     1.85000        0.896085E-01    0.730047E-01
     1.87000        0.110343        0.505299E-01
     1.89000        0.105472        0.451736E-01
     1.91000        0.123417        0.514902E-01
     1.93000        0.151964        0.691267E-01
     1.95000        0.183369E-01    0.640635E-01
     1.97000        0.147232        0.444418E-01
     1.99000        0.151600        0.373297E-01

 AVG = 0.131E+01     RMS = 0.000E+00 INTEGRAL = 0.123E+00

ENTRIES= 264735263 U`FLOW=         0 O`FLOW=  20734876


    HIST =   9
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.970052E-04    0.146201E-02
    0.150000        0.683936E-03    0.818242E-02
    0.250000        0.277228E-02    0.386166E-02
    0.350000        0.528988E-02    0.382887E-02
    0.450000        0.868393E-02    0.474998E-02
    0.550000        0.123927E-01    0.958648E-02
    0.650000        0.180413E-01    0.729741E-02
    0.750000        0.215339E-01    0.688302E-02
    0.850000        0.280832E-01    0.654524E-02
    0.950000        0.353231E-01    0.137864E-01
     1.05000        0.412819E-01    0.112644E-01
     1.15000        0.476590E-01    0.111499E-01
     1.25000        0.543970E-01    0.146981E-01
     1.35000        0.604591E-01    0.126569E-01
     1.45000        0.706726E-01    0.141563E-01
     1.55000        0.804126E-01    0.220669E-01
     1.65000        0.888898E-01    0.188900E-01
     1.75000        0.100369        0.130846E-01
     1.85000        0.110894        0.175983E-01
     1.95000        0.122745        0.133214E-01
     2.05000        0.134680        0.152231E-01
     2.15000        0.143744        0.147736E-01
     2.25000        0.155658        0.177765E-01
     2.35000        0.165416        0.165328E-01
     2.45000        0.178528        0.142884E-01
     2.55000        0.192454        0.171211E-01
     2.65000        0.207251        0.170034E-01
     2.75000        0.220568        0.166681E-01
     2.85000        0.239617        0.193932E-01
     2.95000        0.250408        0.204107E-01
     3.05000        0.265433        0.158154E-01
     3.15000        0.279714        0.285554E-01
     3.25000        0.295140        0.254244E-01
     3.35000        0.315118        0.323610E-01
     3.45000        0.329752        0.202237E-01
     3.55000        0.346951        0.194531E-01
     3.65000        0.366584        0.211871E-01
     3.75000        0.385338        0.216126E-01
     3.85000        0.403727        0.293508E-01
     3.95000        0.427543        0.417357E-01
     4.05000        0.443903        0.393884E-01
     4.15000        0.461393        0.267334E-01
     4.25000        0.484598        0.217958E-01
     4.35000        0.507684        0.331554E-01
     4.45000        0.527652        0.345060E-01
     4.55000        0.549824        0.259737E-01
     4.65000        0.563733        0.524511E-01
     4.75000        0.595613        0.521153E-01
     4.85000        0.615479        0.276503E-01
     4.95000        0.640290        0.276894E-01
     5.05000        0.661481        0.218000E-01
     5.15000        0.687385        0.207243E-01
     5.25000        0.713286        0.332662E-01
     5.35000        0.740245        0.337134E-01
     5.45000        0.769184        0.288250E-01
     5.55000        0.792634        0.263697E-01
     5.65000        0.822228        0.252608E-01
     5.75000        0.846646        0.270495E-01
     5.85000        0.870751        0.257985E-01
     5.95000        0.899638        0.317094E-01
     6.05000        0.927905        0.351430E-01
     6.15000        0.958730        0.439405E-01
     6.25000        0.989697        0.353418E-01
     6.35000         1.01569        0.269577E-01
     6.45000         1.04588        0.255557E-01
     6.55000         1.07266        0.430189E-01
     6.65000         1.10374        0.303112E-01
     6.75000         1.12991        0.306683E-01
     6.85000         1.16083        0.306437E-01
     6.95000         1.18808        0.371054E-01
     7.05000         1.22588        0.375277E-01
     7.15000         1.25670        0.326098E-01
     7.25000         1.28596        0.300690E-01
     7.35000         1.31426        0.274586E-01
     7.45000         1.35415        0.528056E-01
     7.55000         1.39989        0.905681E-01
     7.65000         1.42456        0.692602E-01
     7.75000         1.45915        0.680635E-01
     7.85000         1.49249        0.280457E-01
     7.95000         1.53226        0.364966E-01
     8.05000         1.56634        0.305790E-01
     8.15000         1.59137        0.277647E-01
     8.25000         1.62278        0.339038E-01
     8.35000         1.66429        0.300872E-01
     8.45000         1.70116        0.348486E-01
     8.55000         1.73766        0.364205E-01
     8.65000         1.77277        0.359951E-01
     8.75000         1.80970        0.395499E-01
     8.85000         1.84546        0.410568E-01
     8.95000         1.88344        0.299315E-01
     9.05000         1.91903        0.284576E-01
     9.15000         1.95780        0.330054E-01
     9.25000         1.99051        0.367098E-01
     9.35000         2.02565        0.411628E-01
     9.45000         2.06744        0.384647E-01
     9.55000         2.11259        0.745555E-01
     9.65000         2.14493        0.737053E-01
     9.75000         2.18897        0.408526E-01
     9.85000         2.23182        0.594067E-01
     9.95000         2.26818        0.731251E-01

 AVG = 0.644E+01     RMS = 0.000E+00 INTEGRAL = 0.227E+01

ENTRIES= 266288366 U`FLOW=         0 O`FLOW=  19181773


    HIST =  10
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.463177E-01    0.259980E-02
     103.000        0.392308E-01    0.199486E-02
     105.000        0.361840E-01    0.114763E-02
     107.000        0.422945E-01    0.632642E-03
     109.000        0.492319E-01    0.629008E-03
     111.000        0.562667E-01    0.668420E-03
     113.000        0.627445E-01    0.688725E-03
     115.000        0.697342E-01    0.715446E-03
     117.000        0.745068E-01    0.615333E-03
     119.000        0.786805E-01    0.657153E-03
     121.000        0.814568E-01    0.609911E-03
     123.000        0.851125E-01    0.647507E-03
     125.000        0.854360E-01    0.641249E-03
     127.000        0.857735E-01    0.612629E-03
     129.000        0.853698E-01    0.119691E-02
     131.000        0.863494E-01    0.621518E-03
     133.000        0.858383E-01    0.777890E-03
     135.000        0.846122E-01    0.583139E-03
     137.000        0.829909E-01    0.565439E-03
     139.000        0.811374E-01    0.572606E-03
     141.000        0.799105E-01    0.543423E-03
     143.000        0.779675E-01    0.541010E-03
     145.000        0.767004E-01    0.523935E-03
     147.000        0.751699E-01    0.517154E-03
     149.000        0.737475E-01    0.506169E-03
     151.000        0.720923E-01    0.539190E-03
     153.000        0.715466E-01    0.496047E-03
     155.000        0.701880E-01    0.180547E-02
     157.000        0.677005E-01    0.550099E-03
     159.000        0.667258E-01    0.466265E-03
     161.000        0.657210E-01    0.465636E-03
     163.000        0.658281E-01    0.460598E-03
     165.000        0.652895E-01    0.449576E-03
     167.000        0.647273E-01    0.445022E-03
     169.000        0.654339E-01    0.462385E-03
     171.000        0.676042E-01    0.463089E-03
     173.000        0.704010E-01    0.450962E-03
     175.000        0.754492E-01    0.473791E-03
     177.000        0.850398E-01    0.528471E-03
     179.000        0.102189        0.515327E-03
     181.000        0.137508        0.556865E-03
     183.000        0.206149        0.671878E-03
     185.000        0.283294        0.754139E-03
     187.000        0.341856        0.845665E-03
     189.000        0.383059        0.876739E-03
     191.000        0.410118        0.876156E-03
     193.000        0.430036        0.898044E-03
     195.000        0.441941        0.911987E-03
     197.000        0.447217        0.932300E-03
     199.000        0.450953        0.930108E-03
     201.000        0.453404        0.922930E-03
     203.000        0.447637        0.924391E-03
     205.000        0.445001        0.908472E-03
     207.000        0.439889        0.950044E-03
     209.000        0.435023        0.921586E-03
     211.000        0.427194        0.905189E-03
     213.000        0.420581        0.880761E-03
     215.000        0.411748        0.864787E-03
     217.000        0.403401        0.861990E-03
     219.000        0.391687        0.842103E-03
     221.000        0.384682        0.836998E-03
     223.000        0.375197        0.821903E-03
     225.000        0.366248        0.835532E-03
     227.000        0.355163        0.801916E-03
