 ( Cross-section is:           -1.1471114597 +/-            0.0002985225)
     860.000       -0.242352E-04    0.351701E-06
     880.000       -0.457915E-05    0.317606E-06
     900.000        0.127043E-04    0.310309E-06
     920.000        0.278286E-04    0.345580E-06
     940.000        0.406508E-04    0.393447E-06
     960.000        0.519423E-04    0.444178E-06
     980.000        0.608552E-04    0.493633E-06
     1000.00        0.690863E-04    0.545849E-06
     1020.00        0.776970E-04    0.607995E-06
     1040.00        0.817516E-04    0.649813E-06
     1060.00        0.879087E-04    0.688029E-06
     1080.00        0.913525E-04    0.691668E-06
     1100.00        0.943972E-04    0.718472E-06
     1120.00        0.970471E-04    0.680223E-06
     1140.00        0.998884E-04    0.704536E-06
     1160.00        0.101089E-03    0.707403E-06
     1180.00        0.103351E-03    0.707609E-06
     1200.00        0.104749E-03    0.735430E-06
     1220.00        0.104294E-03    0.707983E-06
     1240.00        0.103908E-03    0.692364E-06
     1260.00        0.104759E-03    0.677338E-06
     1280.00        0.103845E-03    0.643847E-06
     1300.00        0.102822E-03    0.652475E-06
     1320.00        0.102238E-03    0.652704E-06
     1340.00        0.102626E-03    0.674678E-06
     1360.00        0.101295E-03    0.666233E-06
     1380.00        0.994550E-04    0.638312E-06
     1400.00        0.989598E-04    0.647547E-06
     1420.00        0.964710E-04    0.648790E-06
     1440.00        0.960316E-04    0.646261E-06
     1460.00        0.936156E-04    0.634615E-06
     1480.00        0.938401E-04    0.648030E-06
     1500.00        0.907689E-04    0.623792E-06
     1520.00        0.898191E-04    0.633899E-06
     1540.00        0.882197E-04    0.614732E-06
     1560.00        0.865803E-04    0.603827E-06
     1580.00        0.849920E-04    0.599149E-06
     1600.00        0.827933E-04    0.584843E-06
     1620.00        0.812245E-04    0.583450E-06
     1640.00        0.806604E-04    0.587025E-06
     1660.00        0.783244E-04    0.577986E-06
     1680.00        0.773578E-04    0.570249E-06
     1700.00        0.766270E-04    0.575866E-06
     1720.00        0.741970E-04    0.555275E-06
     1740.00        0.726771E-04    0.553230E-06
     1760.00        0.711200E-04    0.555628E-06
     1780.00        0.707812E-04    0.564463E-06
     1800.00        0.681933E-04    0.539234E-06
     1820.00        0.668723E-04    0.538646E-06
     1840.00        0.652463E-04    0.532480E-06
     1860.00        0.647983E-04    0.540510E-06
     1880.00        0.633700E-04    0.549514E-06
     1900.00        0.617821E-04    0.525529E-06
     1920.00        0.599205E-04    0.508847E-06
     1940.00        0.596999E-04    0.513862E-06
     1960.00        0.570740E-04    0.466861E-06
     1980.00        0.564041E-04    0.462097E-06
     2000.00        0.541930E-04    0.455934E-06

 AVG = 0.252E+03     RMS = 0.000E+00 INTEGRAL =-0.120E+01

ENTRIES=  29031929 U`FLOW=   1217916 O`FLOW=   1857637


    HIST =   5
 300 < m(3456) < 2020                                                                                
     310.000       -0.283442E-02    0.324219E-05
     330.000       -0.251739E-02    0.305453E-05
     350.000       -0.242178E-02    0.299158E-05
     370.000       -0.242413E-02    0.299566E-05
     390.000       -0.232778E-02    0.294514E-05
     410.000       -0.218196E-02    0.285950E-05
     430.000       -0.201201E-02    0.275323E-05
     450.000       -0.182559E-02    0.263062E-05
     470.000       -0.164230E-02    0.250250E-05
     490.000       -0.146846E-02    0.237795E-05
     510.000       -0.130199E-02    0.224061E-05
     530.000       -0.115030E-02    0.211179E-05
     550.000       -0.100696E-02    0.197818E-05
     570.000       -0.877852E-03    0.186303E-05
     590.000       -0.764428E-03    0.173870E-05
     610.000       -0.659942E-03    0.162869E-05
     630.000       -0.569407E-03    0.151789E-05
     650.000       -0.487646E-03    0.139052E-05
     670.000       -0.412006E-03    0.130788E-05
     690.000       -0.344042E-03    0.120906E-05
     710.000       -0.289460E-03    0.117158E-05
     730.000       -0.238067E-03    0.107463E-05
     750.000       -0.193014E-03    0.954840E-06
     770.000       -0.151920E-03    0.821191E-06
     790.000       -0.116102E-03    0.705367E-06
     810.000       -0.861912E-04    0.604506E-06
     830.000       -0.595893E-04    0.478715E-06
     850.000       -0.347688E-04    0.390907E-06
     870.000       -0.140252E-04    0.328634E-06
     890.000        0.434692E-05    0.306590E-06
     910.000        0.208600E-04    0.330954E-06
     930.000        0.342133E-04    0.369023E-06
     950.000        0.460501E-04    0.414449E-06
     970.000        0.569260E-04    0.467292E-06
     990.000        0.652010E-04    0.522863E-06
     1010.00        0.740140E-04    0.582418E-06
     1030.00        0.801117E-04    0.628068E-06
     1050.00        0.841801E-04    0.667787E-06
     1070.00        0.897109E-04    0.685269E-06
     1090.00        0.925043E-04    0.711057E-06
     1110.00        0.959997E-04    0.696348E-06
     1130.00        0.986469E-04    0.693076E-06
     1150.00        0.100726E-03    0.709893E-06
     1170.00        0.102104E-03    0.696266E-06
     1190.00        0.104674E-03    0.737284E-06
     1210.00        0.104039E-03    0.721558E-06
     1230.00        0.104675E-03    0.703339E-06
     1250.00        0.103724E-03    0.680783E-06
     1270.00        0.104557E-03    0.659820E-06
     1290.00        0.103401E-03    0.645149E-06
     1310.00        0.102046E-03    0.644730E-06
     1330.00        0.103144E-03    0.674334E-06
     1350.00        0.101771E-03    0.669192E-06
     1370.00        0.100155E-03    0.646371E-06
     1390.00        0.996291E-04    0.650088E-06
     1410.00        0.975319E-04    0.640166E-06
     1430.00        0.959825E-04    0.650978E-06
     1450.00        0.950105E-04    0.635817E-06
     1470.00        0.934372E-04    0.644980E-06
     1490.00        0.931502E-04    0.643843E-06
     1510.00        0.897886E-04    0.623189E-06
     1530.00        0.889898E-04    0.627067E-06
     1550.00        0.870776E-04    0.603428E-06
     1570.00        0.862536E-04    0.610626E-06
     1590.00        0.837002E-04    0.583789E-06
     1610.00        0.820071E-04    0.583815E-06
     1630.00        0.808453E-04    0.594233E-06
     1650.00        0.800220E-04    0.575412E-06
     1670.00        0.769998E-04    0.569189E-06
     1690.00        0.775775E-04    0.579640E-06
     1710.00        0.750808E-04    0.565811E-06
     1730.00        0.736656E-04    0.556123E-06
     1750.00        0.721609E-04    0.553691E-06
     1770.00        0.708564E-04    0.559866E-06
     1790.00        0.690485E-04    0.550143E-06
     1810.00        0.679353E-04    0.540017E-06
     1830.00        0.658321E-04    0.533550E-06
     1850.00        0.647828E-04    0.538607E-06
     1870.00        0.642624E-04    0.546026E-06
     1890.00        0.630205E-04    0.541805E-06
     1910.00        0.601162E-04    0.503392E-06
     1930.00        0.603340E-04    0.527003E-06
     1950.00        0.583429E-04    0.480417E-06
     1970.00        0.567714E-04    0.467672E-06
     1990.00        0.552785E-04    0.456943E-06
     2010.00        0.539702E-04    0.463476E-06

 AVG = 0.278E+03     RMS = 0.000E+00 INTEGRAL =-0.518E+00

ENTRIES=  15460736 U`FLOW=  14805683 O`FLOW=   1841063


    HIST =   6
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.271916E-06    0.705197E-06
     107.500        0.147170E-05    0.974113E-06
     112.500        0.809085E-06    0.161580E-05
     117.500        0.275156E-05    0.210270E-05
     122.500        0.209011E-04    0.483282E-05
     127.500        0.199957E-03    0.199454E-04

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.113E-02

ENTRIES=   1217916 U`FLOW=         0 O`FLOW=  30889566


    HIST =   7
 pt(Z)                                                                                               
    0.100000E-01     0.00000         0.00000    
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.507202E-04    0.224756E-04
    0.130000       -0.796892E-04    0.289125E-04
    0.150000       -0.856850E-04    0.404338E-04
    0.170000       -0.991088E-04    0.254667E-04
    0.190000       -0.588048E-04    0.218107E-04
    0.210000       -0.112375E-03    0.414178E-04
    0.230000       -0.148346E-03    0.337167E-04
    0.250000       -0.976926E-04    0.244858E-04
    0.270000       -0.120274E-03    0.243899E-04
    0.290000       -0.196908E-03    0.379984E-04
    0.310000       -0.955296E-04    0.416408E-04
    0.330000       -0.138582E-03    0.279636E-04
    0.350000       -0.238397E-03    0.428322E-04
    0.370000       -0.948627E-04    0.222100E-04
    0.390000       -0.238555E-03    0.500397E-04
    0.410000       -0.233697E-03    0.546118E-04
    0.430000       -0.199511E-03    0.392748E-04
    0.450000       -0.162297E-03    0.344872E-04
    0.470000       -0.329275E-03    0.971054E-04
    0.490000       -0.253171E-03    0.594326E-04
    0.510000       -0.196163E-03    0.367441E-04
    0.530000       -0.243902E-03    0.466345E-04
    0.550000       -0.180367E-03    0.549550E-04
    0.570000       -0.244441E-03    0.333668E-04
    0.590000       -0.293217E-03    0.465268E-04
    0.610000       -0.261696E-03    0.363064E-04
    0.630000       -0.303017E-03    0.468363E-04
    0.650000       -0.301938E-03    0.461663E-04
    0.670000       -0.280666E-03    0.417257E-04
    0.690000       -0.364650E-03    0.524454E-04
    0.710000       -0.245079E-03    0.493842E-04
    0.730000       -0.302596E-03    0.370671E-04
    0.750000       -0.363182E-03    0.518656E-04
    0.770000       -0.245060E-03    0.378921E-04
    0.790000       -0.235773E-03    0.832825E-04
    0.810000       -0.323297E-03    0.512482E-04
    0.830000       -0.217586E-03    0.133962E-03
    0.850000       -0.306365E-03    0.425235E-04
    0.870000       -0.349713E-03    0.664666E-04
    0.890000       -0.504359E-03    0.580811E-04
    0.910000       -0.477050E-03    0.594791E-04
    0.930000       -0.283411E-03    0.625190E-04
    0.950000       -0.421484E-03    0.525270E-04
    0.970000       -0.463328E-03    0.508616E-04
    0.990000       -0.313003E-03    0.631470E-04
     1.01000       -0.433188E-03    0.533626E-04
     1.03000       -0.512023E-03    0.598189E-04
     1.05000       -0.461934E-03    0.558929E-04
     1.07000       -0.438566E-03    0.579911E-04
     1.09000       -0.459993E-03    0.523000E-04
     1.11000       -0.432902E-03    0.484666E-04
     1.13000       -0.505717E-03    0.661749E-04
     1.15000       -0.400453E-03    0.767188E-04
     1.17000       -0.557570E-03    0.712854E-04
     1.19000       -0.544184E-03    0.581454E-04
     1.21000       -0.591435E-03    0.600984E-04
     1.23000       -0.494394E-03    0.716426E-04
     1.25000       -0.484492E-03    0.655931E-04
     1.27000       -0.527576E-03    0.730557E-04
     1.29000       -0.399840E-03    0.134110E-03
     1.31000       -0.526271E-03    0.515409E-04
     1.33000       -0.632141E-03    0.596917E-04
     1.35000       -0.458150E-03    0.577063E-04
     1.37000       -0.598963E-03    0.108306E-03
     1.39000       -0.608334E-03    0.665390E-04
     1.41000       -0.604406E-03    0.626684E-04
     1.43000       -0.577072E-03    0.756213E-04
     1.45000       -0.606585E-03    0.671779E-04
     1.47000       -0.692354E-03    0.817891E-04
     1.49000       -0.615750E-03    0.891006E-04
     1.51000       -0.666580E-03    0.622148E-04
     1.53000       -0.634286E-03    0.643212E-04
     1.55000       -0.590583E-03    0.708361E-04
     1.57000       -0.629503E-03    0.102298E-03
     1.59000       -0.691427E-03    0.834669E-04
     1.61000       -0.793322E-03    0.826249E-04
     1.63000       -0.646590E-03    0.636614E-04
     1.65000       -0.688902E-03    0.753853E-04
     1.67000       -0.665311E-03    0.669885E-04
     1.69000       -0.820375E-03    0.967846E-04
     1.71000       -0.702211E-03    0.769955E-04
     1.73000       -0.733063E-03    0.126591E-03
     1.75000       -0.796068E-03    0.673265E-04
     1.77000       -0.648146E-03    0.567830E-04
     1.79000       -0.702990E-03    0.602225E-04
     1.81000       -0.744968E-03    0.984367E-04
     1.83000       -0.707922E-03    0.746830E-04
     1.85000       -0.792132E-03    0.923847E-04
     1.87000       -0.966776E-03    0.727238E-04
     1.89000       -0.569931E-03    0.150876E-03
     1.91000       -0.705027E-03    0.687336E-04
     1.93000       -0.840646E-03    0.942730E-04
     1.95000       -0.662403E-03    0.799142E-04
     1.97000       -0.727268E-03    0.665054E-04
     1.99000       -0.819942E-03    0.964864E-04

 AVG = 0.132E+01     RMS = 0.000E+00 INTEGRAL =-0.837E-03

ENTRIES=     81314 U`FLOW=         0 O`FLOW=  32026168


    HIST =   8
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.748016E-05    0.128066E-04
    0.250000       -0.209921E-04    0.148196E-04
    0.350000       -0.371106E-04    0.171438E-04
    0.450000       -0.606696E-04    0.273320E-04
    0.550000       -0.838314E-04    0.198222E-04
    0.650000       -0.114071E-03    0.201342E-04
    0.750000       -0.141905E-03    0.243922E-04
    0.850000       -0.175931E-03    0.347399E-04
    0.950000       -0.215096E-03    0.259074E-04
     1.05000       -0.261210E-03    0.250184E-04
     1.15000       -0.310027E-03    0.290353E-04
     1.25000       -0.359982E-03    0.381415E-04
     1.35000       -0.416459E-03    0.320668E-04
     1.45000       -0.478382E-03    0.339334E-04
     1.55000       -0.542630E-03    0.349039E-04
     1.65000       -0.614920E-03    0.348809E-04
     1.75000       -0.686569E-03    0.365169E-04
     1.85000       -0.762204E-03    0.455430E-04
     1.95000       -0.837310E-03    0.367316E-04
     2.05000       -0.922222E-03    0.482521E-04
     2.15000       -0.100789E-02    0.418078E-04
     2.25000       -0.110661E-02    0.423906E-04
     2.35000       -0.120587E-02    0.375636E-04
     2.45000       -0.130536E-02    0.372059E-04
     2.55000       -0.140796E-02    0.397040E-04
     2.65000       -0.151760E-02    0.581726E-04
     2.75000       -0.162863E-02    0.375353E-04
     2.85000       -0.175337E-02    0.379700E-04
     2.95000       -0.187878E-02    0.421322E-04
     3.05000       -0.199866E-02    0.795797E-04
     3.15000       -0.212622E-02    0.537065E-04
     3.25000       -0.226064E-02    0.471254E-04
     3.35000       -0.240066E-02    0.418165E-04
     3.45000       -0.254779E-02    0.489413E-04
     3.55000       -0.269368E-02    0.452346E-04
     3.65000       -0.284172E-02    0.398868E-04
     3.75000       -0.298526E-02    0.750715E-04
     3.85000       -0.315315E-02    0.589722E-04
     3.95000       -0.331449E-02    0.476061E-04
     4.05000       -0.348423E-02    0.500531E-04
     4.15000       -0.366187E-02    0.493275E-04
     4.25000       -0.383943E-02    0.524179E-04
     4.35000       -0.401595E-02    0.506482E-04
     4.45000       -0.417285E-02    0.206824E-03
     4.55000       -0.435794E-02    0.545222E-04
     4.65000       -0.454445E-02    0.491735E-04
     4.75000       -0.474367E-02    0.521252E-04
     4.85000       -0.494636E-02    0.535481E-04
     4.95000       -0.514840E-02    0.719810E-04
     5.05000       -0.535921E-02    0.542800E-04
     5.15000       -0.556515E-02    0.494201E-04
     5.25000       -0.577484E-02    0.497874E-04
     5.35000       -0.598791E-02    0.482696E-04
     5.45000       -0.621021E-02    0.578588E-04
     5.55000       -0.643349E-02    0.485812E-04
     5.65000       -0.665741E-02    0.550742E-04
     5.75000       -0.688916E-02    0.512985E-04
     5.85000       -0.712719E-02    0.561155E-04
     5.95000       -0.736035E-02    0.542867E-04
     6.05000       -0.761200E-02    0.652375E-04
     6.15000       -0.785845E-02    0.589851E-04
     6.25000       -0.808084E-02    0.196127E-03
     6.35000       -0.832601E-02    0.581296E-04
     6.45000       -0.857823E-02    0.678736E-04
     6.55000       -0.884055E-02    0.539822E-04
     6.65000       -0.909857E-02    0.528482E-04
     6.75000       -0.935779E-02    0.650626E-04
     6.85000       -0.961742E-02    0.595693E-04
     6.95000       -0.990213E-02    0.577759E-04
     7.05000       -0.101839E-01    0.564980E-04
     7.15000       -0.104590E-01    0.615703E-04
     7.25000       -0.107431E-01    0.586241E-04
     7.35000       -0.110114E-01    0.195495E-03
     7.45000       -0.113027E-01    0.566271E-04
     7.55000       -0.116062E-01    0.581335E-04
     7.65000       -0.118994E-01    0.584368E-04
     7.75000       -0.122068E-01    0.649038E-04
     7.85000       -0.125130E-01    0.618990E-04
     7.95000       -0.128226E-01    0.683604E-04
     8.05000       -0.131395E-01    0.926238E-04
     8.15000       -0.134678E-01    0.630680E-04
     8.25000       -0.137986E-01    0.615540E-04
     8.35000       -0.141314E-01    0.626670E-04
     8.45000       -0.144643E-01    0.660844E-04
     8.55000       -0.147971E-01    0.715826E-04
     8.65000       -0.151364E-01    0.637501E-04
     8.75000       -0.154784E-01    0.630184E-04
     8.85000       -0.158157E-01    0.599396E-04
     8.95000       -0.161706E-01    0.647147E-04
     9.05000       -0.165218E-01    0.628112E-04
     9.15000       -0.168699E-01    0.656924E-04
     9.25000       -0.172289E-01    0.655771E-04
     9.35000       -0.175881E-01    0.689126E-04
     9.45000       -0.179625E-01    0.676280E-04
     9.55000       -0.183361E-01    0.665474E-04
     9.65000       -0.187029E-01    0.620071E-04
     9.75000       -0.190741E-01    0.651721E-04
     9.85000       -0.194506E-01    0.660026E-04
     9.95000       -0.198419E-01    0.672200E-04

 AVG = 0.661E+01     RMS = 0.000E+00 INTEGRAL =-0.198E-01

ENTRIES=   1018707 U`FLOW=         0 O`FLOW=  31088775


    HIST =   9
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.737710E-06    0.812355E-06
     103.000        0.443154E-06    0.145321E-05
     105.000        0.345817E-05    0.170186E-05
     107.000        0.245344E-05    0.100785E-05
     109.000       -0.125800E-05    0.153457E-05
     111.000        0.177802E-06    0.179949E-05
     113.000       -0.650161E-06    0.298898E-05
     115.000        0.183057E-06    0.294055E-05
     117.000        0.307614E-05    0.305322E-05
     119.000        0.611479E-05    0.371615E-05
     121.000        0.962070E-05    0.352330E-05
     123.000        0.189461E-04    0.736985E-05
     125.000        0.631991E-03    0.400435E-04
     127.000       -0.518015E-04    0.304916E-04
     129.000       -0.566123E-04    0.569100E-05
     131.000       -0.490779E-04    0.439497E-05
     133.000       -0.503439E-04    0.441911E-05
     135.000       -0.437041E-04    0.398624E-05
     137.000       -0.545154E-04    0.371225E-05
     139.000       -0.532531E-04    0.429932E-05
     141.000       -0.562088E-04    0.429163E-05
     143.000       -0.648928E-04    0.364853E-05
     145.000       -0.729400E-04    0.518733E-05
     147.000       -0.813602E-04    0.400012E-05
     149.000       -0.912678E-04    0.424295E-05
     151.000       -0.978914E-04    0.382094E-05
     153.000       -0.114127E-03    0.395096E-05
     155.000       -0.140595E-03    0.476200E-05
     157.000       -0.148256E-03    0.424014E-05
     159.000       -0.160171E-03    0.490926E-05
     161.000       -0.200616E-03    0.544022E-05
     163.000       -0.218714E-03    0.754889E-05
     165.000       -0.262934E-03    0.619321E-05
     167.000       -0.302651E-03    0.620502E-05
     169.000       -0.371571E-03    0.689416E-05
     171.000       -0.420752E-03    0.707452E-05
     173.000       -0.520998E-03    0.783850E-05
     175.000       -0.643696E-03    0.803929E-05
     177.000       -0.845043E-03    0.828105E-05
     179.000       -0.119305E-02    0.911061E-05
     181.000       -0.184817E-02    0.106336E-04
     183.000       -0.303664E-02    0.126897E-04
     185.000       -0.439312E-02    0.143182E-04
     187.000       -0.550934E-02    0.149390E-04
     189.000       -0.629552E-02    0.153451E-04
     191.000       -0.689712E-02    0.158941E-04
     193.000       -0.732638E-02    0.163481E-04
     195.000       -0.763624E-02    0.166228E-04
     197.000       -0.785126E-02    0.167914E-04
     199.000       -0.800136E-02    0.169227E-04
     201.000       -0.810242E-02    0.170500E-04
     203.000       -0.814680E-02    0.170727E-04
     205.000       -0.816327E-02    0.171033E-04
     207.000       -0.812023E-02    0.170491E-04
     209.000       -0.808553E-02    0.170229E-04
     211.000       -0.799197E-02    0.169256E-04
     213.000       -0.791345E-02    0.168595E-04
     215.000       -0.779711E-02    0.167537E-04
     217.000       -0.769151E-02    0.166617E-04
     219.000       -0.752828E-02    0.164973E-04
     221.000       -0.738869E-02    0.163503E-04
     223.000       -0.725500E-02    0.162074E-04
     225.000       -0.710210E-02    0.160533E-04
     227.000       -0.695977E-02    0.159021E-04
     229.000       -0.680964E-02    0.157609E-04
     231.000       -0.666264E-02    0.155978E-04
     233.000       -0.649504E-02    0.154182E-04
     235.000       -0.635646E-02    0.152474E-04
     237.000       -0.622166E-02    0.151392E-04
     239.000       -0.604981E-02    0.149031E-04
     241.000       -0.591943E-02    0.147755E-04
     243.000       -0.578649E-02    0.146019E-04
     245.000       -0.564820E-02    0.144404E-04
     247.000       -0.550898E-02    0.142896E-04
     249.000       -0.534933E-02    0.140653E-04

 AVG = 0.214E+03     RMS = 0.000E+00 INTEGRAL =-0.479E+00

ENTRIES=  10884420 U`FLOW=         0 O`FLOW=  21223062


    HIST =  10
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.754867E-05    0.299287E-05
     17.5000       -0.168639E-04    0.376080E-05
     22.5000       -0.241299E-04    0.353175E-05
     27.5000       -0.165616E-04    0.417397E-05
     32.5000       -0.297396E-04    0.440328E-05
     37.5000       -0.814237E-04    0.524683E-05
     42.5000       -0.128775E-03    0.944481E-05
     47.5000       -0.179455E-03    0.711917E-05
     52.5000       -0.265109E-03    0.723388E-05
     57.5000       -0.374843E-03    0.615028E-05
     62.5000       -0.544282E-03    0.516098E-05
     67.5000       -0.829698E-03    0.512185E-05
     72.5000       -0.135707E-02    0.599448E-05
     77.5000       -0.258178E-02    0.711614E-05
     82.5000       -0.664402E-02    0.113109E-04
     87.5000       -0.456925E-01    0.289993E-04
     92.5000       -0.150806        0.482967E-04
     97.5000       -0.129643E-01    0.159856E-04
     102.500       -0.363575E-02    0.880872E-05
     107.500       -0.167907E-02    0.676767E-05
     112.500       -0.955098E-03    0.555766E-05
     117.500       -0.605066E-03    0.441269E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.913E+02     RMS = 0.000E+00 INTEGRAL =-0.115E+01

ENTRIES=  32107482 U`FLOW=         0 O`FLOW=         0


    HIST =  11
 pt(34)                                                                                              
     2.50000       -0.102968E-02    0.734706E-05
     7.50000       -0.293870E-02    0.101634E-04
     12.5000       -0.468515E-02    0.116343E-04
     17.5000       -0.617117E-02    0.122927E-04
     22.5000       -0.739580E-02    0.135363E-04
     27.5000       -0.838730E-02    0.137507E-04
     32.5000       -0.906325E-02    0.136928E-04
     37.5000       -0.950269E-02    0.137588E-04
     42.5000       -0.969842E-02    0.146815E-04
     47.5000       -0.961834E-02    0.139037E-04
     52.5000       -0.942625E-02    0.126508E-04
     57.5000       -0.912087E-02    0.115979E-04
     62.5000       -0.869852E-02    0.112935E-04
     67.5000       -0.822619E-02    0.108354E-04
     72.5000       -0.772254E-02    0.104407E-04
     77.5000       -0.722522E-02    0.100170E-04
     82.5000       -0.672172E-02    0.962244E-05
     87.5000       -0.628336E-02    0.926990E-05
     92.5000       -0.587447E-02    0.895455E-05
     97.5000       -0.551093E-02    0.865744E-05
     102.500       -0.516774E-02    0.837415E-05
     107.500       -0.489818E-02    0.814938E-05
     112.500       -0.467155E-02    0.796764E-05
     117.500       -0.446806E-02    0.779455E-05
     122.500       -0.429116E-02    0.764429E-05
     127.500       -0.415169E-02    0.753828E-05
     132.500       -0.405264E-02    0.747137E-05
     137.500       -0.398465E-02    0.744667E-05
     142.500       -0.393828E-02    0.744419E-05
     147.500       -0.388114E-02    0.742702E-05
     152.500       -0.385976E-02    0.746805E-05
     157.500       -0.379232E-02    0.741915E-05
     162.500       -0.369611E-02    0.737027E-05
     167.500       -0.359954E-02    0.731199E-05
     172.500       -0.346843E-02    0.718623E-05
     177.500       -0.335849E-02    0.712154E-05
     182.500       -0.321451E-02    0.698084E-05
     187.500       -0.307995E-02    0.686286E-05
     192.500       -0.293995E-02    0.674734E-05
     197.500       -0.280065E-02    0.659759E-05

 AVG = 0.851E+02     RMS = 0.000E+00 INTEGRAL =-0.110E+01

ENTRIES=  23550416 U`FLOW=         0 O`FLOW=   8557066


    HIST =  12
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.171174E-01    0.110440E-03
    -2.00000       -0.958136E-01    0.206543E-03
    -1.60000       -0.184896        0.235943E-03
    -1.20000       -0.263384        0.258728E-03
   -0.800000       -0.324093        0.277324E-03
   -0.400000       -0.361250        0.287389E-03
     0.00000       -0.374624        0.287064E-03
    0.400000       -0.361533        0.282799E-03
    0.800000       -0.323582        0.270827E-03
     1.20000       -0.264132        0.257285E-03
     1.60000       -0.184910        0.241191E-03
     2.00000       -0.952074E-01    0.208255E-03
     2.40000       -0.171991E-01    0.108410E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.137E-03     RMS = 0.000E+00 INTEGRAL =-0.115E+01

ENTRIES=  32107482 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.359466E-05    0.546331E-05
     17.5000       -0.472300E-05    0.995528E-05
     22.5000       -0.137903E-04    0.767435E-05
     27.5000       -0.654170E-05    0.671568E-05
     32.5000       -0.314417E-04    0.850313E-05
     37.5000       -0.964401E-04    0.590616E-05
     42.5000       -0.144123E-03    0.646578E-05
     47.5000       -0.191794E-03    0.626528E-05
     52.5000       -0.269420E-03    0.508818E-05
     57.5000       -0.377061E-03    0.452924E-05
     62.5000       -0.553935E-03    0.463462E-05
     67.5000       -0.841034E-03    0.541437E-05
