 ( Cross-section is:            5.1750421483 +/-            0.0012417736)
    0.450000        0.674960E-02    0.300604E-03
    0.470000        0.731082E-02    0.310234E-03
    0.490000        0.803942E-02    0.339769E-03
    0.510000        0.817274E-02    0.322708E-03
    0.530000        0.815750E-02    0.332006E-03
    0.550000        0.796552E-02    0.317727E-03
    0.570000        0.838033E-02    0.329397E-03
    0.590000        0.920796E-02    0.359664E-03
    0.610000        0.953908E-02    0.357959E-03
    0.630000        0.100712E-01    0.423010E-03
    0.650000        0.104855E-01    0.414589E-03
    0.670000        0.104796E-01    0.414703E-03
    0.690000        0.115331E-01    0.435475E-03
    0.710000        0.111074E-01    0.421464E-03
    0.730000        0.112743E-01    0.401353E-03
    0.750000        0.121515E-01    0.424884E-03
    0.770000        0.117004E-01    0.413788E-03
    0.790000        0.118517E-01    0.422493E-03
    0.810000        0.129425E-01    0.451156E-03
    0.830000        0.127069E-01    0.444177E-03
    0.850000        0.137694E-01    0.458993E-03
    0.870000        0.138482E-01    0.496718E-03
    0.890000        0.136781E-01    0.484090E-03
    0.910000        0.138453E-01    0.472206E-03
    0.930000        0.156712E-01    0.526586E-03
    0.950000        0.149852E-01    0.501670E-03
    0.970000        0.152743E-01    0.497753E-03
    0.990000        0.156533E-01    0.499035E-03
     1.01000        0.166441E-01    0.574625E-03
     1.03000        0.162832E-01    0.513208E-03
     1.05000        0.170599E-01    0.533652E-03
     1.07000        0.157792E-01    0.498884E-03
     1.09000        0.177057E-01    0.536202E-03
     1.11000        0.182469E-01    0.544457E-03
     1.13000        0.177458E-01    0.549810E-03
     1.15000        0.185203E-01    0.569388E-03
     1.17000        0.173966E-01    0.524136E-03
     1.19000        0.177196E-01    0.527127E-03
     1.21000        0.200118E-01    0.602863E-03
     1.23000        0.196402E-01    0.584365E-03
     1.25000        0.201458E-01    0.606691E-03
     1.27000        0.193238E-01    0.580856E-03
     1.29000        0.210191E-01    0.621486E-03
     1.31000        0.204238E-01    0.588501E-03
     1.33000        0.219831E-01    0.649180E-03
     1.35000        0.210769E-01    0.620138E-03
     1.37000        0.217226E-01    0.616381E-03
     1.39000        0.212611E-01    0.611980E-03
     1.41000        0.220229E-01    0.641930E-03
     1.43000        0.225892E-01    0.665195E-03
     1.45000        0.226222E-01    0.640062E-03
     1.47000        0.228723E-01    0.648950E-03
     1.49000        0.250505E-01    0.709797E-03
     1.51000        0.248731E-01    0.678465E-03
     1.53000        0.232392E-01    0.675918E-03
     1.55000        0.246082E-01    0.680588E-03
     1.57000        0.241230E-01    0.665061E-03
     1.59000        0.247148E-01    0.700567E-03
     1.61000        0.249257E-01    0.692553E-03
     1.63000        0.263177E-01    0.717512E-03
     1.65000        0.262509E-01    0.730691E-03
     1.67000        0.262653E-01    0.701640E-03
     1.69000        0.266295E-01    0.704620E-03
     1.71000        0.260516E-01    0.704809E-03
     1.73000        0.269244E-01    0.712158E-03
     1.75000        0.269554E-01    0.730426E-03
     1.77000        0.287701E-01    0.755507E-03
     1.79000        0.298101E-01    0.772376E-03
     1.81000        0.296625E-01    0.772385E-03
     1.83000        0.293234E-01    0.761487E-03
     1.85000        0.301944E-01    0.779372E-03
     1.87000        0.289731E-01    0.766296E-03
     1.89000        0.290795E-01    0.776190E-03
     1.91000        0.308051E-01    0.777657E-03
     1.93000        0.304235E-01    0.773580E-03
     1.95000        0.288635E-01    0.735207E-03
     1.97000        0.310708E-01    0.786705E-03
     1.99000        0.319896E-01    0.811272E-03

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.316E-01

ENTRIES=    257998 U`FLOW=         0 O`FLOW=  26848767


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.752714E-04    0.460108E-04
    0.150000        0.318273E-03    0.775920E-04
    0.250000        0.703076E-03    0.975014E-04
    0.350000        0.126009E-02    0.124028E-03
    0.450000        0.197458E-02    0.138962E-03
    0.550000        0.281226E-02    0.148745E-03
    0.650000        0.385443E-02    0.183357E-03
    0.750000        0.501614E-02    0.186426E-03
    0.850000        0.635504E-02    0.209041E-03
    0.950000        0.786363E-02    0.223479E-03
     1.05000        0.953307E-02    0.237870E-03
     1.15000        0.113257E-01    0.242922E-03
     1.25000        0.133285E-01    0.268055E-03
     1.35000        0.154578E-01    0.276149E-03
     1.45000        0.177610E-01    0.295891E-03
     1.55000        0.201921E-01    0.304174E-03
     1.65000        0.227999E-01    0.317279E-03
     1.75000        0.255701E-01    0.328891E-03
     1.85000        0.285148E-01    0.344842E-03
     1.95000        0.315778E-01    0.347568E-03
     2.05000        0.348026E-01    0.366393E-03
     2.15000        0.382220E-01    0.384258E-03
     2.25000        0.417329E-01    0.379796E-03
     2.35000        0.453445E-01    0.387471E-03
     2.45000        0.491595E-01    0.397300E-03
     2.55000        0.530454E-01    0.398535E-03
     2.65000        0.571139E-01    0.411364E-03
     2.75000        0.613881E-01    0.421506E-03
     2.85000        0.657841E-01    0.430999E-03
     2.95000        0.703297E-01    0.433458E-03
     3.05000        0.750629E-01    0.447087E-03
     3.15000        0.799556E-01    0.451837E-03
     3.25000        0.849464E-01    0.456260E-03
     3.35000        0.900753E-01    0.458144E-03
     3.45000        0.953674E-01    0.467274E-03
     3.55000        0.100835        0.521434E-03
     3.65000        0.106447        0.478929E-03
     3.75000        0.112138        0.487823E-03
     3.85000        0.117997        0.491328E-03
     3.95000        0.123945        0.495123E-03
     4.05000        0.130077        0.503680E-03
     4.15000        0.136307        0.500769E-03
     4.25000        0.142689        0.503061E-03
     4.35000        0.149218        0.511952E-03
     4.45000        0.156070        0.538328E-03
     4.55000        0.162943        0.525069E-03
     4.65000        0.169989        0.531474E-03
     4.75000        0.177034        0.528022E-03
     4.85000        0.184309        0.535498E-03
     4.95000        0.191633        0.533835E-03
     5.05000        0.199116        0.551890E-03
     5.15000        0.206757        0.546785E-03
     5.25000        0.214660        0.558950E-03
     5.35000        0.222582        0.561718E-03
     5.45000        0.230664        0.560524E-03
     5.55000        0.238761        0.562231E-03
     5.65000        0.247026        0.560101E-03
     5.75000        0.255476        0.568501E-03
     5.85000        0.264054        0.574908E-03
     5.95000        0.272690        0.583207E-03
     6.05000        0.281460        0.577835E-03
     6.15000        0.290369        0.586518E-03
     6.25000        0.299424        0.587243E-03
     6.35000        0.308606        0.590169E-03
     6.45000        0.318010        0.600111E-03
     6.55000        0.327445        0.600997E-03
     6.65000        0.336878        0.590534E-03
     6.75000        0.346509        0.597759E-03
     6.85000        0.356289        0.601860E-03
     6.95000        0.366085        0.598031E-03
     7.05000        0.376079        0.618768E-03
     7.15000        0.386203        0.612618E-03
     7.25000        0.396383        0.607818E-03
     7.35000        0.406674        0.619549E-03
     7.45000        0.417118        0.624774E-03
     7.55000        0.427620        0.624700E-03
     7.65000        0.438263        0.623860E-03
     7.75000        0.448897        0.635110E-03
     7.85000        0.459670        0.625388E-03
     7.95000        0.470470        0.621190E-03
     8.05000        0.481483        0.627865E-03
     8.15000        0.492629        0.636320E-03
     8.25000        0.503883        0.644104E-03
     8.35000        0.515146        0.640883E-03
     8.45000        0.526560        0.652614E-03
     8.55000        0.538100        0.650360E-03
     8.65000        0.549717        0.646879E-03
     8.75000        0.561323        0.645512E-03
     8.85000        0.573105        0.655442E-03
     8.95000        0.584847        0.650874E-03
     9.05000        0.596875        0.668308E-03
     9.15000        0.608816        0.653579E-03
     9.25000        0.620773        0.650245E-03
     9.35000        0.633064        0.662329E-03
     9.45000        0.645316        0.660670E-03
     9.55000        0.657744        0.665421E-03
     9.65000        0.670232        0.666325E-03
     9.75000        0.682746        0.669801E-03
     9.85000        0.695303        0.664563E-03
     9.95000        0.708002        0.669083E-03

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.708E+00

ENTRIES=   3489553 U`FLOW=         0 O`FLOW=  23617212


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.131659E-06    0.483595E-07
     103.000        0.224662E-06    0.649443E-07
     105.000        0.218248E-06    0.109999E-06
     107.000        0.308165E-06    0.835959E-07
     109.000        0.377972E-06    0.100546E-06
     111.000        0.735892E-06    0.256670E-06
     113.000        0.128713E-05    0.279858E-06
     115.000        0.402326E-05    0.762358E-06
     117.000        0.688940E-05    0.894055E-06
     119.000        0.184966E-04    0.221725E-05
     121.000        0.455958E-04    0.285526E-05
     123.000        0.189492E-03    0.610552E-05
     125.000        0.843692        0.392756E-03
     127.000        0.846363        0.382908E-03
     129.000        0.419245E-03    0.414232E-05
     131.000        0.182214E-03    0.241609E-05
     133.000        0.118644E-03    0.188544E-05
     135.000        0.874179E-04    0.165512E-05
     137.000        0.720546E-04    0.151720E-05
     139.000        0.639335E-04    0.151789E-05
     141.000        0.614626E-04    0.215744E-05
     143.000        0.592366E-04    0.218776E-05
     145.000        0.543484E-04    0.150055E-05
     147.000        0.554073E-04    0.174021E-05
     149.000        0.543921E-04    0.174498E-05
     151.000        0.515853E-04    0.171255E-05
     153.000        0.551478E-04    0.188197E-05
     155.000        0.534776E-04    0.173851E-05
     157.000        0.600241E-04    0.204811E-05
     159.000        0.665741E-04    0.254002E-05
     161.000        0.710117E-04    0.357584E-05
     163.000        0.768982E-04    0.404147E-05
     165.000        0.857311E-04    0.371890E-05
     167.000        0.866432E-04    0.362383E-05
     169.000        0.969072E-04    0.422057E-05
     171.000        0.109936E-03    0.436124E-05
     173.000        0.118094E-03    0.342745E-05
     175.000        0.147726E-03    0.513073E-05
     177.000        0.180483E-03    0.702891E-05
     179.000        0.253581E-03    0.143487E-04
     181.000        0.333530E-03    0.961401E-05
     183.000        0.540165E-03    0.149050E-04
     185.000        0.743511E-03    0.197366E-04
     187.000        0.933720E-03    0.280472E-04
     189.000        0.103706E-02    0.249442E-04
     191.000        0.111510E-02    0.286818E-04
     193.000        0.120671E-02    0.301341E-04
     195.000        0.128992E-02    0.319779E-04
     197.000        0.132986E-02    0.340235E-04
     199.000        0.141482E-02    0.352564E-04
     201.000        0.133407E-02    0.335521E-04
     203.000        0.136318E-02    0.330695E-04
     205.000        0.137853E-02    0.332694E-04
     207.000        0.142341E-02    0.336672E-04
     209.000        0.144575E-02    0.376357E-04
     211.000        0.140145E-02    0.297757E-04
     213.000        0.143268E-02    0.298788E-04
     215.000        0.139824E-02    0.288318E-04
     217.000        0.139458E-02    0.273541E-04
     219.000        0.138968E-02    0.275408E-04
     221.000        0.144783E-02    0.272358E-04
     223.000        0.138661E-02    0.254670E-04
     225.000        0.140751E-02    0.241412E-04
     227.000        0.135336E-02    0.205200E-04
     229.000        0.137743E-02    0.208864E-04
     231.000        0.134284E-02    0.211994E-04
     233.000        0.136861E-02    0.184458E-04
     235.000        0.133466E-02    0.170752E-04
     237.000        0.133713E-02    0.168665E-04
     239.000        0.131766E-02    0.165105E-04
     241.000        0.133744E-02    0.159804E-04
     243.000        0.131977E-02    0.158053E-04
     245.000        0.130434E-02    0.159056E-04
     247.000        0.131698E-02    0.157193E-04
     249.000        0.129145E-02    0.153199E-04

 AVG = 0.128E+03     RMS = 0.000E+00 INTEGRAL = 0.347E+01

ENTRIES=  13827629 U`FLOW=         0 O`FLOW=  13279136


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.148908E-01    0.322901E-04
     17.5000        0.349607E-01    0.500663E-04
     22.5000        0.527423E-01    0.604233E-04
     27.5000        0.759462E-01    0.684978E-04
     32.5000        0.715706E-01    0.637879E-04
     37.5000        0.247436E-01    0.439394E-04
     42.5000        0.168729E-01    0.445706E-04
     47.5000        0.145926E-01    0.420486E-04
     52.5000        0.134666E-01    0.402303E-04
     57.5000        0.131278E-01    0.383576E-04
     62.5000        0.131083E-01    0.355497E-04
     67.5000        0.137567E-01    0.383503E-04
     72.5000        0.155239E-01    0.386360E-04
     77.5000        0.198632E-01    0.433351E-04
     82.5000        0.342231E-01    0.556291E-04
     87.5000        0.155209        0.113792E-03
     92.5000        0.412077        0.183046E-03
     97.5000        0.268613E-01    0.571237E-04
     102.500        0.632254E-02    0.287920E-04
     107.500        0.268793E-02    0.234893E-04
     112.500        0.151461E-02    0.188103E-04
     117.500        0.950450E-03    0.142724E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.705E+02     RMS = 0.000E+00 INTEGRAL = 0.518E+01

ENTRIES=  27106765 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.383266E-01    0.551172E-04
     7.50000        0.103274        0.851920E-04
     12.5000        0.141232        0.972069E-04
     17.5000        0.147994        0.102424E-03
     22.5000        0.126486        0.100570E-03
     27.5000        0.688686E-01    0.828268E-04
     32.5000        0.259202E-01    0.578855E-04
     37.5000        0.168497E-01    0.496237E-04
     42.5000        0.115035E-01    0.442901E-04
     47.5000        0.728014E-02    0.379218E-04
     52.5000        0.361861E-02    0.269008E-04
     57.5000        0.204144E-02    0.167195E-04
     62.5000        0.205829E-02    0.154107E-04
     67.5000        0.207931E-02    0.146777E-04
     72.5000        0.208983E-02    0.134495E-04
     77.5000        0.212758E-02    0.134149E-04
     82.5000        0.215060E-02    0.134445E-04
     87.5000        0.218365E-02    0.136494E-04
     92.5000        0.219260E-02    0.140045E-04
     97.5000        0.220337E-02    0.141961E-04
     102.500        0.218783E-02    0.142810E-04
     107.500        0.223837E-02    0.146134E-04
     112.500        0.222526E-02    0.144460E-04
     117.500        0.227268E-02    0.146838E-04
     122.500        0.226032E-02    0.146508E-04
     127.500        0.229621E-02    0.147116E-04
     132.500        0.226379E-02    0.145435E-04
     137.500        0.229096E-02    0.146365E-04
     142.500        0.229515E-02    0.146313E-04
     147.500        0.228049E-02    0.145731E-04
     152.500        0.230676E-02    0.147410E-04
     157.500        0.231261E-02    0.147328E-04
     162.500        0.232770E-02    0.147548E-04
     167.500        0.230767E-02    0.147366E-04
     172.500        0.230003E-02    0.146371E-04
     177.500        0.230733E-02    0.146734E-04
     182.500        0.229182E-02    0.145346E-04
     187.500        0.231751E-02    0.147362E-04
     192.500        0.231868E-02    0.146558E-04
     197.500        0.229318E-02    0.146096E-04

 AVG = 0.275E+02     RMS = 0.000E+00 INTEGRAL = 0.378E+01

ENTRIES=  15860572 U`FLOW=         0 O`FLOW=  11246193


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.851471E-01    0.465314E-03
    -2.00000        0.422217        0.859465E-03
    -1.60000        0.830021        0.102772E-02
    -1.20000         1.20796        0.113043E-02
   -0.800000         1.47217        0.119468E-02
   -0.400000         1.61795        0.122979E-02
     0.00000         1.66737        0.124179E-02
    0.400000         1.61888        0.122670E-02
    0.800000         1.47284        0.119066E-02
     1.20000         1.20473        0.112889E-02
     1.60000        0.829542        0.102904E-02
     2.00000        0.423598        0.859311E-03
     2.40000        0.852229E-01    0.459396E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.622E-04     RMS = 0.000E+00 INTEGRAL = 0.518E+01

ENTRIES=  27106765 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.200615E-01    0.570505E-04
     17.5000        0.469361E-01    0.693052E-04
     22.5000        0.689840E-01    0.797704E-04
     27.5000        0.891872E-01    0.869608E-04
     32.5000        0.772734E-01    0.820110E-04
     37.5000        0.258000E-01    0.501278E-04
     42.5000        0.172307E-01    0.406247E-04
     47.5000        0.146435E-01    0.366496E-04
     52.5000        0.134263E-01    0.347425E-04
     57.5000        0.128531E-01    0.338706E-04
     62.5000        0.127283E-01    0.333228E-04
     67.5000        0.132281E-01    0.336127E-04
     72.5000        0.146959E-01    0.345985E-04
     77.5000        0.186017E-01    0.387077E-04
     82.5000        0.316109E-01    0.491647E-04
     87.5000        0.142433        0.103723E-03
     92.5000        0.378922        0.165600E-03
     97.5000        0.250845E-01    0.489874E-04
     102.500        0.617020E-02    0.325663E-04
     107.500        0.267124E-02    0.220090E-04
     112.500        0.150789E-02    0.165409E-04
     117.500        0.963445E-03    0.126708E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.670E+02     RMS = 0.000E+00 INTEGRAL = 0.518E+01

ENTRIES=  27106765 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.383266E-01    0.551172E-04
     7.50000        0.103274        0.851920E-04
     12.5000        0.141232        0.972069E-04
     17.5000        0.147994        0.102424E-03
     22.5000        0.126486        0.100570E-03
     27.5000        0.688686E-01    0.828268E-04
     32.5000        0.259202E-01    0.578855E-04
     37.5000        0.168497E-01    0.496237E-04
     42.5000        0.115035E-01    0.442901E-04
     47.5000        0.728014E-02    0.379218E-04
     52.5000        0.361861E-02    0.269008E-04
     57.5000        0.204144E-02    0.167195E-04
     62.5000        0.205829E-02    0.154107E-04
     67.5000        0.207931E-02    0.146777E-04
     72.5000        0.208983E-02    0.134495E-04
     77.5000        0.212758E-02    0.134149E-04
     82.5000        0.215060E-02    0.134445E-04
     87.5000        0.218365E-02    0.136494E-04
     92.5000        0.219260E-02    0.140045E-04
     97.5000        0.220337E-02    0.141961E-04
     102.500        0.218783E-02    0.142810E-04
     107.500        0.223837E-02    0.146134E-04
     112.500        0.222526E-02    0.144460E-04
     117.500        0.227268E-02    0.146838E-04
     122.500        0.226032E-02    0.146508E-04
     127.500        0.229621E-02    0.147116E-04
     132.500        0.226379E-02    0.145435E-04
     137.500        0.229096E-02    0.146365E-04
     142.500        0.229515E-02    0.146313E-04
     147.500        0.228049E-02    0.145731E-04
     152.500        0.230676E-02    0.147410E-04
     157.500        0.231261E-02    0.147328E-04
     162.500        0.232770E-02    0.147548E-04
     167.500        0.230767E-02    0.147366E-04
     172.500        0.230003E-02    0.146371E-04
     177.500        0.230733E-02    0.146734E-04
     182.500        0.229182E-02    0.145346E-04
     187.500        0.231751E-02    0.147362E-04
     192.500        0.231868E-02    0.146558E-04
     197.500        0.229318E-02    0.146096E-04

 AVG = 0.275E+02     RMS = 0.000E+00 INTEGRAL = 0.378E+01

ENTRIES=  15860572 U`FLOW=         0 O`FLOW=  11246193


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.465818E-01    0.339790E-03
    -2.00000        0.397798        0.840872E-03
    -1.60000        0.834008        0.104114E-02
    -1.20000         1.22475        0.114816E-02
   -0.800000         1.49419        0.120635E-02
   -0.400000         1.63635        0.123707E-02
     0.00000         1.67542        0.124414E-02
    0.400000         1.63377        0.123633E-02
    0.800000         1.49408        0.120602E-02
     1.20000         1.22084        0.114570E-02
     1.60000        0.834882        0.104135E-02
     2.00000        0.398426        0.844881E-03
     2.40000        0.465576E-01    0.335755E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.248E-03     RMS = 0.000E+00 INTEGRAL = 0.518E+01

ENTRIES=  27106765 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.252141E-06    0.378174E-07
     115.000        0.628645E-05    0.507579E-06
     125.000        0.338142        0.996336E-04
     135.000        0.104853E-03    0.818043E-06
     145.000        0.569694E-04    0.842933E-06
     155.000        0.573618E-04    0.897576E-06
     165.000        0.834383E-04    0.171919E-05
     175.000        0.161964E-03    0.353477E-05
     185.000        0.717596E-03    0.919264E-05
     195.000        0.127128E-02    0.143565E-04
     205.000        0.138899E-02    0.153293E-04
     215.000        0.140333E-02    0.128311E-04
     225.000        0.139455E-02    0.106377E-04
     235.000        0.134018E-02    0.809192E-05
     245.000        0.131399E-02    0.703901E-05
     255.000        0.129781E-02    0.711565E-05
     265.000        0.127274E-02    0.749328E-05
     275.000        0.125906E-02    0.783684E-05
     285.000        0.123946E-02    0.788595E-05
     295.000        0.122662E-02    0.775658E-05
     305.000        0.121930E-02    0.772098E-05
     315.000        0.118861E-02    0.773730E-05
     325.000        0.118930E-02    0.764677E-05
     335.000        0.118034E-02    0.752592E-05
     345.000        0.116179E-02    0.740430E-05
     355.000        0.115124E-02    0.753213E-05
     365.000        0.112144E-02    0.739614E-05
     375.000        0.113370E-02    0.735626E-05
     385.000        0.112896E-02    0.735256E-05
     395.000        0.111514E-02    0.737002E-05
     405.000        0.109279E-02    0.734949E-05
     415.000        0.107755E-02    0.722142E-05
     425.000        0.107288E-02    0.712044E-05
     435.000        0.107079E-02    0.715648E-05
     445.000        0.105175E-02    0.714034E-05
     455.000        0.105621E-02    0.717064E-05
     465.000        0.104216E-02    0.702614E-05
     475.000        0.103569E-02    0.698358E-05
     485.000        0.102873E-02    0.710050E-05
     495.000        0.102405E-02    0.709614E-05
     505.000        0.101111E-02    0.691909E-05
     515.000        0.100193E-02    0.684760E-05
     525.000        0.991552E-03    0.681189E-05
     535.000        0.981736E-03    0.685049E-05
     545.000        0.970806E-03    0.687235E-05
     555.000        0.972446E-03    0.683591E-05
     565.000        0.957765E-03    0.672748E-05
     575.000        0.944527E-03    0.661734E-05
     585.000        0.954584E-03    0.674600E-05
     595.000        0.951482E-03    0.679777E-05
     605.000        0.945940E-03    0.674218E-05
     615.000        0.946022E-03    0.670557E-05
     625.000        0.931489E-03    0.659249E-05
     635.000        0.934694E-03    0.677905E-05
     645.000        0.913858E-03    0.663022E-05
     655.000        0.916267E-03    0.653997E-05
     665.000        0.901397E-03    0.647666E-05
     675.000        0.903470E-03    0.653858E-05
     685.000        0.901007E-03    0.656613E-05
     695.000        0.899783E-03    0.652139E-05
     705.000        0.899250E-03    0.655277E-05
     715.000        0.893284E-03    0.645623E-05
     725.000        0.888831E-03    0.649502E-05
     735.000        0.874591E-03    0.635943E-05
     745.000        0.887385E-03    0.652473E-05
     755.000        0.866922E-03    0.645736E-05
     765.000        0.877747E-03    0.641126E-05
     775.000        0.877188E-03    0.642898E-05
     785.000        0.885919E-03    0.645755E-05
     795.000        0.881553E-03    0.643823E-05
     805.000        0.886081E-03    0.666927E-05
     815.000        0.868781E-03    0.646436E-05
     825.000        0.884931E-03    0.648241E-05
     835.000        0.884773E-03    0.644688E-05
     845.000        0.881697E-03    0.651874E-05
     855.000        0.876806E-03    0.649113E-05
     865.000        0.882844E-03    0.662753E-05
     875.000        0.898400E-03    0.654065E-05
     885.000        0.899188E-03    0.645989E-05
     895.000        0.906473E-03    0.660760E-05
     905.000        0.913580E-03    0.667810E-05
     915.000        0.912463E-03    0.658511E-05
     925.000        0.921284E-03    0.667767E-05
     935.000        0.931671E-03    0.652852E-05
     945.000        0.937718E-03    0.665787E-05
     955.000        0.957236E-03    0.670790E-05
     965.000        0.980231E-03    0.687521E-05
     975.000        0.985115E-03    0.689162E-05
     985.000        0.102038E-02    0.693529E-05
     995.000        0.103252E-02    0.689336E-05

 AVG = 0.212E+03     RMS = 0.000E+00 INTEGRAL = 0.422E+01

ENTRIES=  19112172 U`FLOW=         0 O`FLOW=   7994593


    HIST =  16
 pt(3456)                                                                                            
     2.50000         1.03501        0.232261E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
