 ( Cross-section is:           44.0787330609 +/-            0.0126881432)
    0.530000        0.106058        0.755897E-02
    0.550000        0.992921E-01    0.707866E-02
    0.570000        0.107613        0.782733E-02
    0.590000        0.105157        0.757745E-02
    0.610000        0.103490        0.699061E-02
    0.630000        0.109011        0.758342E-02
    0.650000        0.135119        0.905139E-02
    0.670000        0.126442        0.845517E-02
    0.690000        0.120577        0.792856E-02
    0.710000        0.147497        0.918962E-02
    0.730000        0.110825        0.672748E-02
    0.750000        0.124972        0.751607E-02
    0.770000        0.132507        0.810845E-02
    0.790000        0.136255        0.876168E-02
    0.810000        0.128018        0.825160E-02
    0.830000        0.143616        0.851664E-02
    0.850000        0.135940        0.807072E-02
    0.870000        0.153140        0.901914E-02
    0.890000        0.157545        0.124576E-01
    0.910000        0.132833        0.759831E-02
    0.930000        0.151888        0.866609E-02
    0.950000        0.150993        0.863752E-02
    0.970000        0.148863        0.833236E-02
    0.990000        0.152869        0.866153E-02
     1.01000        0.174490        0.919518E-02
     1.03000        0.156159        0.855745E-02
     1.05000        0.181550        0.911743E-02
     1.07000        0.167953        0.892312E-02
     1.09000        0.181143        0.926681E-02
     1.11000        0.160058        0.848462E-02
     1.13000        0.179694        0.906219E-02
     1.15000        0.185424        0.947796E-02
     1.17000        0.240783        0.646206E-01
     1.19000        0.160881        0.804412E-02
     1.21000        0.172709        0.858860E-02
     1.23000        0.175353        0.882217E-02
     1.25000        0.169973        0.838988E-02
     1.27000        0.185995        0.933093E-02
     1.29000        0.187147        0.886255E-02
     1.31000        0.177702        0.848903E-02
     1.33000        0.189495        0.896855E-02
     1.35000        0.212108        0.100609E-01
     1.37000        0.205141        0.937512E-02
     1.39000        0.201532        0.860491E-02
     1.41000        0.194218        0.885457E-02
     1.43000        0.197483        0.905106E-02
     1.45000        0.209201        0.915721E-02
     1.47000        0.200871        0.957636E-02
     1.49000        0.185300        0.796698E-02
     1.51000        0.204095        0.907616E-02
     1.53000        0.198420        0.864969E-02
     1.55000        0.206246        0.926689E-02
     1.57000        0.211640        0.896353E-02
     1.59000        0.225273        0.928937E-02
     1.61000        0.220304        0.922186E-02
     1.63000        0.213384        0.892698E-02
     1.65000        0.204051        0.870309E-02
     1.67000        0.208131        0.935695E-02
     1.69000        0.224902        0.988350E-02
     1.71000        0.220933        0.887341E-02
     1.73000        0.247612        0.107810E-01
     1.75000        0.218528        0.859327E-02
     1.77000        0.231418        0.957792E-02
     1.79000        0.225289        0.874010E-02
     1.81000        0.242245        0.943936E-02
     1.83000        0.233735        0.100675E-01
     1.85000        0.246431        0.102135E-01
     1.87000        0.239657        0.946780E-02
     1.89000        0.236149        0.883007E-02
     1.91000        0.238977        0.956276E-02
     1.93000        0.226140        0.889665E-02
     1.95000        0.245323        0.945810E-02
     1.97000        0.253784        0.965759E-02
     1.99000        0.245758        0.937028E-02

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.298E+00

ENTRIES=    224619 U`FLOW=         0 O`FLOW=  14281438


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.133888E-03    0.973778E-04
    0.150000        0.441624E-02    0.289906E-02
    0.250000        0.104860E-01    0.321800E-02
    0.350000        0.180808E-01    0.326364E-02
    0.450000        0.274482E-01    0.348447E-02
    0.550000        0.377918E-01    0.335653E-02
    0.650000        0.496846E-01    0.359242E-02
    0.750000        0.627257E-01    0.362596E-02
    0.850000        0.770909E-01    0.420603E-02
    0.950000        0.918398E-01    0.375160E-02
     1.05000        0.109066        0.403169E-02
     1.15000        0.127602        0.133932E-01
     1.25000        0.145426        0.393727E-02
     1.35000        0.165146        0.407728E-02
     1.45000        0.184887        0.399652E-02
     1.55000        0.205801        0.404794E-02
     1.65000        0.227216        0.412626E-02
     1.75000        0.250092        0.418027E-02
     1.85000        0.274056        0.430024E-02
     1.95000        0.298256        0.420020E-02
     2.05000        0.323872        0.452086E-02
     2.15000        0.349826        0.433988E-02
     2.25000        0.375986        0.429350E-02
     2.35000        0.403691        0.441870E-02
     2.45000        0.431765        0.431468E-02
     2.55000        0.459752        0.437090E-02
     2.65000        0.489756        0.444293E-02
     2.75000        0.519782        0.442554E-02
     2.85000        0.551452        0.456775E-02
     2.95000        0.582620        0.451546E-02
     3.05000        0.614008        0.438021E-02
     3.15000        0.646437        0.450212E-02
     3.25000        0.679275        0.443086E-02
     3.35000        0.712992        0.459371E-02
     3.45000        0.748391        0.471965E-02
     3.55000        0.783659        0.463929E-02
     3.65000        0.818851        0.462222E-02
     3.75000        0.854728        0.463998E-02
     3.85000        0.891229        0.463277E-02
     3.95000        0.928752        0.479772E-02
     4.05000        0.966043        0.468836E-02
     4.15000         1.00450        0.490688E-02
     4.25000         1.04329        0.482356E-02
     4.35000         1.08266        0.479008E-02
     4.45000         1.12206        0.478656E-02
     4.55000         1.16196        0.477505E-02
     4.65000         1.20231        0.488690E-02
     4.75000         1.24401        0.497708E-02
     4.85000         1.28628        0.501803E-02
     4.95000         1.32806        0.492135E-02
     5.05000         1.37103        0.512409E-02
     5.15000         1.41485        0.676803E-02
     5.25000         1.45817        0.510505E-02
     5.35000         1.50164        0.507465E-02
     5.45000         1.54658        0.520788E-02
     5.55000         1.59238        0.517738E-02
     5.65000         1.63862        0.518517E-02
     5.75000         1.68486        0.525704E-02
     5.85000         1.73170        0.553518E-02
     5.95000         1.77823        0.523082E-02
     6.05000         1.82562        0.530706E-02
     6.15000         1.87306        0.524438E-02
     6.25000         1.92144        0.535314E-02
     6.35000         1.96993        0.541789E-02
     6.45000         2.01822        0.541805E-02
     6.55000         2.06712        0.537655E-02
     6.65000         2.11621        0.555979E-02
     6.75000         2.16538        0.538296E-02
     6.85000         2.21561        0.548960E-02
     6.95000         2.26667        0.561337E-02
     7.05000         2.31736        0.549906E-02
     7.15000         2.36953        0.560036E-02
     7.25000         2.42133        0.559332E-02
     7.35000         2.47290        0.556770E-02
     7.45000         2.52523        0.561732E-02
     7.55000         2.57737        0.566689E-02
     7.65000         2.62967        0.562747E-02
     7.75000         2.68266        0.563564E-02
     7.85000         2.73605        0.568431E-02
     7.95000         2.78993        0.580821E-02
     8.05000         2.84407        0.593026E-02
     8.15000         2.89896        0.579038E-02
     8.25000         2.95216        0.566856E-02
     8.35000         3.00668        0.577103E-02
     8.45000         3.06252        0.631740E-02
     8.55000         3.11760        0.587163E-02
     8.65000         3.17366        0.595293E-02
     8.75000         3.22991        0.593884E-02
     8.85000         3.28633        0.612689E-02
     8.95000         3.34212        0.584432E-02
     9.05000         3.39826        0.590977E-02
     9.15000         3.45527        0.597597E-02
     9.25000         3.51229        0.608600E-02
     9.35000         3.56924        0.596023E-02
     9.45000         3.62786        0.635961E-02
     9.55000         3.68453        0.587589E-02
     9.65000         3.74324        0.617396E-02
     9.75000         3.80083        0.609609E-02
     9.85000         3.85967        0.612514E-02
     9.95000         3.91936        0.621877E-02

 AVG = 0.609E+01     RMS = 0.000E+00 INTEGRAL = 0.392E+01

ENTRIES=   1728500 U`FLOW=         0 O`FLOW=  12777557


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.484248E-02    0.737015E-03
     103.000        0.539659E-02    0.110256E-02
     105.000        0.430638E-02    0.328526E-03
     107.000        0.504977E-02    0.568323E-03
     109.000        0.499530E-02    0.287405E-03
     111.000        0.656645E-02    0.465814E-03
     113.000        0.670122E-02    0.291315E-03
     115.000        0.838707E-02    0.378849E-03
     117.000        0.890189E-02    0.282907E-03
     119.000        0.103312E-01    0.289822E-03
     121.000        0.108031E-01    0.204220E-03
     123.000        0.120603E-01    0.149449E-03
     125.000         1.53570        0.259083E-02
     127.000         1.53792        0.261244E-02
     129.000        0.143907E-01    0.155523E-03
     131.000        0.144767E-01    0.195162E-03
     133.000        0.151406E-01    0.227022E-03
     135.000        0.153396E-01    0.282313E-03
     137.000        0.158008E-01    0.345137E-03
     139.000        0.167257E-01    0.441423E-03
     141.000        0.166013E-01    0.438568E-03
     143.000        0.166326E-01    0.335095E-03
     145.000        0.165644E-01    0.291036E-03
     147.000        0.171512E-01    0.304322E-03
     149.000        0.174544E-01    0.338568E-03
     151.000        0.181552E-01    0.363011E-03
     153.000        0.178536E-01    0.363603E-03
     155.000        0.179548E-01    0.300025E-03
     157.000        0.185957E-01    0.347348E-03
     159.000        0.192890E-01    0.303455E-03
     161.000        0.197743E-01    0.358094E-03
     163.000        0.199114E-01    0.272665E-03
     165.000        0.218073E-01    0.316887E-03
     167.000        0.237642E-01    0.493116E-03
     169.000        0.254088E-01    0.311839E-03
     171.000        0.276157E-01    0.317391E-03
     173.000        0.320024E-01    0.399954E-03
     175.000        0.374184E-01    0.368039E-03
     177.000        0.477424E-01    0.418811E-03
     179.000        0.662862E-01    0.478682E-03
     181.000        0.105570        0.596544E-03
     183.000        0.173992        0.737782E-03
     185.000        0.238785        0.812014E-03
     187.000        0.279301        0.840529E-03
     189.000        0.305153        0.873164E-03
     191.000        0.319031        0.890368E-03
     193.000        0.328987        0.903329E-03
     195.000        0.336987        0.917906E-03
     197.000        0.339936        0.920202E-03
     199.000        0.341782        0.921418E-03
     201.000        0.339707        0.920236E-03
     203.000        0.338468        0.924436E-03
     205.000        0.336388        0.919586E-03
     207.000        0.333431        0.917320E-03
     209.000        0.329347        0.912483E-03
     211.000        0.325350        0.912717E-03
     213.000        0.318583        0.902053E-03
     215.000        0.313423        0.894839E-03
     217.000        0.305820        0.888000E-03
     219.000        0.300222        0.882682E-03
     221.000        0.292635        0.872604E-03
     223.000        0.288077        0.863512E-03
     225.000        0.281664        0.857009E-03
     227.000        0.274178        0.850732E-03
     229.000        0.266563        0.833405E-03
     231.000        0.260759        0.827717E-03
     233.000        0.254316        0.819463E-03
     235.000        0.248816        0.808002E-03
     237.000        0.243117        0.801996E-03
     239.000        0.235815        0.788626E-03
     241.000        0.228100        0.777910E-03
     243.000        0.222388        0.769706E-03
     245.000        0.217262        0.764077E-03
     247.000        0.212748        0.753348E-03
     249.000        0.205680        0.741456E-03

 AVG = 0.191E+03     RMS = 0.000E+00 INTEGRAL = 0.270E+02

ENTRIES=   8864588 U`FLOW=         0 O`FLOW=   5641469


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.457214E-01    0.363260E-03
     17.5000        0.891205E-01    0.382516E-03
     22.5000        0.116732        0.371221E-03
     27.5000        0.155389        0.380139E-03
     32.5000        0.145215        0.350151E-03
     37.5000        0.580629E-01    0.270706E-03
     42.5000        0.480372E-01    0.640164E-03
     47.5000        0.416073E-01    0.323062E-03
     52.5000        0.394451E-01    0.292781E-03
     57.5000        0.396053E-01    0.287734E-03
     62.5000        0.425678E-01    0.278138E-03
     67.5000        0.495898E-01    0.284716E-03
     72.5000        0.661070E-01    0.306771E-03
     77.5000        0.106634        0.374404E-03
     82.5000        0.246982        0.542740E-03
     87.5000         1.59725        0.129611E-02
     92.5000         5.21918        0.207871E-02
     97.5000        0.452162        0.724371E-03
     102.500        0.131579        0.408835E-03
     107.500        0.629678E-01    0.301687E-03
     112.500        0.374454E-01    0.275653E-03
     117.500        0.246229E-01    0.234706E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.859E+02     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14506057 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.265611        0.654967E-03
     7.50000        0.518261        0.793987E-03
     12.5000        0.628653        0.912578E-03
     17.5000        0.658762        0.106277E-02
     22.5000        0.623225        0.979336E-03
     27.5000        0.518662        0.858066E-03
     32.5000        0.435007        0.769617E-03
     37.5000        0.408970        0.757878E-03
     42.5000        0.387908        0.691481E-03
     47.5000        0.362011        0.645654E-03
     52.5000        0.338510        0.611380E-03
     57.5000        0.313480        0.572028E-03
     62.5000        0.292545        0.549146E-03
     67.5000        0.270705        0.517748E-03
     72.5000        0.250041        0.506218E-03
     77.5000        0.228287        0.470384E-03
     82.5000        0.207962        0.447030E-03
     87.5000        0.188678        0.426183E-03
     92.5000        0.170990        0.404930E-03
     97.5000        0.155075        0.390704E-03
     102.500        0.139613        0.368080E-03
     107.500        0.126224        0.352003E-03
     112.500        0.113021        0.332649E-03
     117.500        0.102072        0.316498E-03
     122.500        0.925465E-01    0.302041E-03
     127.500        0.829977E-01    0.284175E-03
     132.500        0.746258E-01    0.276475E-03
     137.500        0.674568E-01    0.260733E-03
     142.500        0.603639E-01    0.245549E-03
     147.500        0.546556E-01    0.230893E-03
     152.500        0.501006E-01    0.223315E-03
     157.500        0.455695E-01    0.221069E-03
     162.500        0.417720E-01    0.205590E-03
     167.500        0.383820E-01    0.195748E-03
     172.500        0.355051E-01    0.201841E-03
     177.500        0.328197E-01    0.190447E-03
     182.500        0.299665E-01    0.176253E-03
     187.500        0.274741E-01    0.167705E-03
     192.500        0.254179E-01    0.164070E-03
     197.500        0.233685E-01    0.161261E-03

 AVG = 0.540E+02     RMS = 0.000E+00 INTEGRAL = 0.424E+02

ENTRIES=  13757041 U`FLOW=         0 O`FLOW=    749016


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.722045        0.556056E-02
    -2.00000         3.70896        0.100703E-01
    -1.60000         7.12953        0.121889E-01
    -1.20000         10.1375        0.120426E-01
   -0.800000         12.4080        0.126015E-01
   -0.400000         13.8260        0.130217E-01
     0.00000         14.3247        0.130318E-01
    0.400000         13.8266        0.129762E-01
    0.800000         12.4102        0.127724E-01
     1.20000         10.1239        0.121231E-01
     1.60000         7.12064        0.111037E-01
     2.00000         3.72858        0.963039E-02
     2.40000        0.733729        0.585512E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.352E-03     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14506057 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.605738E-01    0.648924E-03
     17.5000        0.119048        0.598542E-03
     22.5000        0.150604        0.592593E-03
     27.5000        0.183011        0.648958E-03
     32.5000        0.156664        0.624867E-03
     37.5000        0.624208E-01    0.368417E-03
     42.5000        0.481707E-01    0.379362E-03
     47.5000        0.417776E-01    0.342219E-03
     52.5000        0.392196E-01    0.297072E-03
     57.5000        0.390826E-01    0.313885E-03
     62.5000        0.416741E-01    0.277922E-03
     67.5000        0.483544E-01    0.284332E-03
     72.5000        0.640213E-01    0.292662E-03
     77.5000        0.103477        0.345276E-03
     82.5000        0.240759        0.502797E-03
     87.5000         1.57115        0.121266E-02
     92.5000         5.14405        0.190274E-02
     97.5000        0.446876        0.689966E-03
     102.500        0.130964        0.384544E-03
     107.500        0.620347E-01    0.326215E-03
     112.500        0.373444E-01    0.284876E-03
     117.500        0.247557E-01    0.235398E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.850E+02     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14506057 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.265611        0.654967E-03
     7.50000        0.518261        0.793987E-03
     12.5000        0.628653        0.912578E-03
     17.5000        0.658762        0.106277E-02
     22.5000        0.623225        0.979336E-03
     27.5000        0.518662        0.858066E-03
     32.5000        0.435007        0.769617E-03
     37.5000        0.408970        0.757878E-03
     42.5000        0.387908        0.691481E-03
     47.5000        0.362011        0.645654E-03
     52.5000        0.338510        0.611380E-03
     57.5000        0.313480        0.572028E-03
     62.5000        0.292545        0.549146E-03
     67.5000        0.270705        0.517748E-03
     72.5000        0.250041        0.506218E-03
     77.5000        0.228287        0.470384E-03
     82.5000        0.207962        0.447030E-03
     87.5000        0.188678        0.426183E-03
     92.5000        0.170990        0.404930E-03
     97.5000        0.155075        0.390704E-03
     102.500        0.139613        0.368080E-03
     107.500        0.126224        0.352003E-03
     112.500        0.113021        0.332649E-03
     117.500        0.102072        0.316498E-03
     122.500        0.925465E-01    0.302041E-03
     127.500        0.829977E-01    0.284175E-03
     132.500        0.746258E-01    0.276475E-03
     137.500        0.674568E-01    0.260733E-03
     142.500        0.603639E-01    0.245549E-03
     147.500        0.546556E-01    0.230893E-03
     152.500        0.501006E-01    0.223315E-03
     157.500        0.455695E-01    0.221069E-03
     162.500        0.417720E-01    0.205590E-03
     167.500        0.383820E-01    0.195748E-03
     172.500        0.355051E-01    0.201841E-03
     177.500        0.328197E-01    0.190447E-03
     182.500        0.299665E-01    0.176253E-03
     187.500        0.274741E-01    0.167705E-03
     192.500        0.254179E-01    0.164070E-03
     197.500        0.233685E-01    0.161261E-03

 AVG = 0.540E+02     RMS = 0.000E+00 INTEGRAL = 0.424E+02

ENTRIES=  13757041 U`FLOW=         0 O`FLOW=    749016


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.366462        0.394008E-02
    -2.00000         3.35719        0.943750E-02
    -1.60000         7.04873        0.111979E-01
    -1.20000         10.2685        0.123926E-01
   -0.800000         12.6469        0.127830E-01
   -0.400000         14.1182        0.131917E-01
     0.00000         14.5980        0.131382E-01
    0.400000         14.1197        0.144652E-01
    0.800000         12.6380        0.127668E-01
     1.20000         10.2595        0.122632E-01
     1.60000         7.03490        0.113575E-01
     2.00000         3.37534        0.939907E-02
     2.40000        0.368840        0.413177E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.239E-04     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14506057 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.491811E-02    0.301484E-03
     115.000        0.817757E-02    0.156117E-03
     125.000        0.622174        0.728944E-03
     135.000        0.154967E-01    0.138992E-03
     145.000        0.168808E-01    0.154425E-03
     155.000        0.183697E-01    0.150502E-03
     165.000        0.221332E-01    0.160341E-03
     175.000        0.422130E-01    0.178695E-03
     185.000        0.220560        0.344279E-03
     195.000        0.333344        0.399696E-03
     205.000        0.335468        0.403286E-03
     215.000        0.312680        0.393974E-03
     225.000        0.280623        0.376899E-03
     235.000        0.248565        0.357182E-03
     245.000        0.217236        0.336669E-03
     255.000        0.190248        0.317267E-03
     265.000        0.165441        0.296763E-03
     275.000        0.144158        0.278389E-03
     285.000        0.125874        0.262369E-03
     295.000        0.109889        0.245524E-03
     305.000        0.962466E-01    0.229247E-03
     315.000        0.840925E-01    0.214850E-03
     325.000        0.737687E-01    0.203045E-03
     335.000        0.647409E-01    0.190446E-03
     345.000        0.561401E-01    0.178019E-03
     355.000        0.494885E-01    0.166837E-03
     365.000        0.442931E-01    0.158172E-03
     375.000        0.398659E-01    0.150485E-03
     385.000        0.358603E-01    0.141276E-03
     395.000        0.326321E-01    0.136668E-03
     405.000        0.298903E-01    0.133066E-03
     415.000        0.269616E-01    0.123689E-03
     425.000        0.246635E-01    0.116739E-03
     435.000        0.223384E-01    0.112969E-03
     445.000        0.203686E-01    0.108081E-03
     455.000        0.185475E-01    0.102155E-03
     465.000        0.172302E-01    0.994856E-04
     475.000        0.158707E-01    0.963490E-04
     485.000        0.146481E-01    0.909317E-04
     495.000        0.134129E-01    0.868812E-04
     505.000        0.122663E-01    0.813574E-04
     515.000        0.113545E-01    0.804977E-04
     525.000        0.104411E-01    0.782540E-04
     535.000        0.966973E-02    0.765173E-04
     545.000        0.905499E-02    0.781049E-04
     555.000        0.835610E-02    0.734671E-04
     565.000        0.778534E-02    0.698149E-04
     575.000        0.721527E-02    0.676865E-04
     585.000        0.669118E-02    0.620603E-04
     595.000        0.617677E-02    0.571458E-04
     605.000        0.573748E-02    0.508751E-04
     615.000        0.529075E-02    0.470376E-04
     625.000        0.505659E-02    0.449731E-04
     635.000        0.471521E-02    0.446197E-04
     645.000        0.436456E-02    0.451538E-04
     655.000        0.406735E-02    0.561915E-04
     665.000        0.371296E-02    0.556081E-04
     675.000        0.350037E-02    0.551400E-04
     685.000        0.332230E-02    0.585880E-04
     695.000        0.311867E-02    0.520366E-04
     705.000        0.301909E-02    0.510280E-04
     715.000        0.275932E-02    0.488711E-04
     725.000        0.269727E-02    0.493129E-04
     735.000        0.244969E-02    0.483849E-04
     745.000        0.236545E-02    0.445548E-04
     755.000        0.220916E-02    0.451269E-04
     765.000        0.206694E-02    0.404806E-04
     775.000        0.198239E-02    0.400918E-04
     785.000        0.191392E-02    0.426063E-04
     795.000        0.171939E-02    0.380538E-04
     805.000        0.167158E-02    0.390405E-04
     815.000        0.160619E-02    0.367512E-04
     825.000        0.152248E-02    0.381687E-04
     835.000        0.144473E-02    0.350223E-04
     845.000        0.137210E-02    0.313963E-04
     855.000        0.126010E-02    0.294431E-04
     865.000        0.119306E-02    0.279552E-04
     875.000        0.114926E-02    0.280647E-04
     885.000        0.106125E-02    0.252430E-04
     895.000        0.100333E-02    0.234132E-04
     905.000        0.960842E-03    0.254047E-04
     915.000        0.918510E-03    0.244474E-04
     925.000        0.864073E-03    0.242975E-04
     935.000        0.864080E-03    0.235087E-04
     945.000        0.799471E-03    0.223765E-04
     955.000        0.737917E-03    0.221675E-04
     965.000        0.667474E-03    0.199453E-04
     975.000        0.720844E-03    0.203977E-04
     985.000        0.637035E-03    0.190023E-04
     995.000        0.652562E-03    0.238033E-04

 AVG = 0.253E+03     RMS = 0.000E+00 INTEGRAL = 0.439E+02

ENTRIES=  14334615 U`FLOW=         0 O`FLOW=    171442


    HIST =  16
 pt(3456)                                                                                            
     2.50000         8.81603        0.240081E-02
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.441E+02

ENTRIES=  14506057 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.539203E-01    0.254954E-02
    -2.00000         1.54647        0.810612E-02
    -1.60000         5.49048        0.103138E-01
    -1.20000         10.1359        0.125207E-01
   -0.800000         13.7473        0.142647E-01
   -0.400000         15.8444        0.139896E-01
     0.00000         16.5628        0.141897E-01
    0.400000         15.8597        0.140818E-01
    0.800000         13.7185        0.132382E-01
     1.20000         10.1260        0.121572E-01
     1.60000         5.50698        0.104246E-01
