 ( Cross-section is:            4.0031470350 +/-            0.0028913112)
    0.500000E-01    0.108536E-02    0.203843E-03
    0.700000E-01    0.205979E-02    0.299649E-03
    0.900000E-01    0.286239E-02    0.380345E-03
    0.110000        0.348081E-02    0.419453E-03
    0.130000        0.401184E-02    0.499852E-03
    0.150000        0.458406E-02    0.572941E-03
    0.170000        0.503869E-02    0.470833E-03
    0.190000        0.513977E-02    0.515462E-03
    0.210000        0.681104E-02    0.595960E-03
    0.230000        0.628222E-02    0.559930E-03
    0.250000        0.707090E-02    0.616850E-03
    0.270000        0.765723E-02    0.638433E-03
    0.290000        0.790762E-02    0.600563E-03
    0.310000        0.975821E-02    0.726932E-03
    0.330000        0.966275E-02    0.638888E-03
    0.350000        0.114792E-01    0.794951E-03
    0.370000        0.106698E-01    0.798751E-03
    0.390000        0.123028E-01    0.808724E-03
    0.410000        0.111259E-01    0.742202E-03
    0.430000        0.122146E-01    0.840749E-03
    0.450000        0.134190E-01    0.818718E-03
    0.470000        0.134559E-01    0.846111E-03
    0.490000        0.154856E-01    0.880412E-03
    0.510000        0.144895E-01    0.831340E-03
    0.530000        0.143382E-01    0.847119E-03
    0.550000        0.151789E-01    0.950966E-03
    0.570000        0.181677E-01    0.926816E-03
    0.590000        0.189646E-01    0.996850E-03
    0.610000        0.201446E-01    0.106058E-02
    0.630000        0.168616E-01    0.102134E-02
    0.650000        0.192361E-01    0.105767E-02
    0.670000        0.194845E-01    0.114398E-02
    0.690000        0.201198E-01    0.103105E-02
    0.710000        0.209881E-01    0.109635E-02
    0.730000        0.208493E-01    0.102743E-02
    0.750000        0.222073E-01    0.106697E-02
    0.770000        0.218405E-01    0.111840E-02
    0.790000        0.235615E-01    0.116558E-02
    0.810000        0.257615E-01    0.124509E-02
    0.830000        0.239963E-01    0.109047E-02
    0.850000        0.253702E-01    0.125022E-02
    0.870000        0.239366E-01    0.113509E-02
    0.890000        0.267337E-01    0.123139E-02
    0.910000        0.283463E-01    0.131756E-02
    0.930000        0.256231E-01    0.134932E-02
    0.950000        0.291052E-01    0.122845E-02
    0.970000        0.283160E-01    0.123554E-02
    0.990000        0.272015E-01    0.123215E-02
     1.01000        0.290635E-01    0.122043E-02
     1.03000        0.307601E-01    0.123210E-02
     1.05000        0.324039E-01    0.128023E-02
     1.07000        0.307288E-01    0.131241E-02
     1.09000        0.317583E-01    0.139366E-02
     1.11000        0.326462E-01    0.130407E-02
     1.13000        0.351508E-01    0.137010E-02
     1.15000        0.337830E-01    0.196606E-02
     1.17000        0.327762E-01    0.132262E-02
     1.19000        0.340803E-01    0.131197E-02
     1.21000        0.370847E-01    0.154122E-02
     1.23000        0.330318E-01    0.140836E-02
     1.25000        0.385352E-01    0.148350E-02
     1.27000        0.372315E-01    0.151422E-02
     1.29000        0.364674E-01    0.151847E-02
     1.31000        0.391544E-01    0.150714E-02
     1.33000        0.397285E-01    0.150652E-02
     1.35000        0.392973E-01    0.145109E-02
     1.37000        0.395515E-01    0.146936E-02
     1.39000        0.414113E-01    0.143904E-02
     1.41000        0.405395E-01    0.153581E-02
     1.43000        0.428993E-01    0.147544E-02
     1.45000        0.401355E-01    0.156074E-02
     1.47000        0.417023E-01    0.148987E-02
     1.49000        0.418007E-01    0.148508E-02
     1.51000        0.426114E-01    0.155118E-02
     1.53000        0.432054E-01    0.160777E-02
     1.55000        0.442649E-01    0.148784E-02
     1.57000        0.458524E-01    0.155796E-02
     1.59000        0.451033E-01    0.150520E-02
     1.61000        0.476917E-01    0.163496E-02
     1.63000        0.470285E-01    0.154707E-02
     1.65000        0.484186E-01    0.164010E-02
     1.67000        0.506565E-01    0.163748E-02
     1.69000        0.497734E-01    0.189751E-02
     1.71000        0.470879E-01    0.156593E-02
     1.73000        0.511072E-01    0.164515E-02
     1.75000        0.484578E-01    0.196883E-02
     1.77000        0.486552E-01    0.160994E-02
     1.79000        0.533869E-01    0.172997E-02
     1.81000        0.550787E-01    0.172036E-02
     1.83000        0.541663E-01    0.175565E-02
     1.85000        0.529591E-01    0.174943E-02
     1.87000        0.527844E-01    0.176595E-02
     1.89000        0.543052E-01    0.165686E-02
     1.91000        0.540219E-01    0.174023E-02
     1.93000        0.537770E-01    0.181804E-02
     1.95000        0.592238E-01    0.177410E-02
     1.97000        0.579256E-01    0.179543E-02
     1.99000        0.576865E-01    0.174980E-02

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.582E-01

ENTRIES=    142287 U`FLOW=         0 O`FLOW=  13110338


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.136312E-03    0.110376E-03
    0.150000        0.581415E-03    0.222837E-03
    0.250000        0.129600E-02    0.269621E-03
    0.350000        0.237345E-02    0.338255E-03
    0.450000        0.368747E-02    0.369800E-03
    0.550000        0.531025E-02    0.408185E-03
    0.650000        0.722718E-02    0.475724E-03
    0.750000        0.941611E-02    0.490090E-03
    0.850000        0.119321E-01    0.533150E-03
    0.950000        0.147039E-01    0.569538E-03
     1.05000        0.177982E-01    0.576534E-03
     1.15000        0.211669E-01    0.660667E-03
     1.25000        0.248140E-01    0.668018E-03
     1.35000        0.287968E-01    0.659522E-03
     1.45000        0.329384E-01    0.675105E-03
     1.55000        0.373591E-01    0.689773E-03
     1.65000        0.422305E-01    0.749260E-03
     1.75000        0.472044E-01    0.764616E-03
     1.85000        0.525903E-01    0.773611E-03
     1.95000        0.582429E-01    0.794019E-03
     2.05000        0.642616E-01    0.812681E-03
     2.15000        0.704876E-01    0.818280E-03
     2.25000        0.770720E-01    0.865851E-03
     2.35000        0.839269E-01    0.856585E-03
     2.45000        0.910523E-01    0.892382E-03
     2.55000        0.985074E-01    0.900604E-03
     2.65000        0.106243        0.927804E-03
     2.75000        0.114101        0.914035E-03
     2.85000        0.122269        0.953583E-03
     2.95000        0.130724        0.965191E-03
     3.05000        0.139367        0.982720E-03
     3.15000        0.148429        0.100482E-02
     3.25000        0.157708        0.101337E-02
     3.35000        0.167090        0.101727E-02
     3.45000        0.176884        0.103393E-02
     3.55000        0.187227        0.106309E-02
     3.65000        0.197493        0.105569E-02
     3.75000        0.207881        0.104910E-02
     3.85000        0.218581        0.107664E-02
     3.95000        0.229662        0.109179E-02
     4.05000        0.241054        0.112372E-02
     4.15000        0.252893        0.112753E-02
     4.25000        0.264590        0.113950E-02
     4.35000        0.276905        0.117595E-02
     4.45000        0.289248        0.117396E-02
     4.55000        0.301795        0.117991E-02
     4.65000        0.314868        0.119207E-02
     4.75000        0.327948        0.121941E-02
     4.85000        0.341224        0.119968E-02
     4.95000        0.354827        0.123388E-02
     5.05000        0.368712        0.124039E-02
     5.15000        0.382781        0.123717E-02
     5.25000        0.397363        0.127958E-02
     5.35000        0.411873        0.127745E-02
     5.45000        0.426847        0.127750E-02
     5.55000        0.442155        0.132220E-02
     5.65000        0.457480        0.131360E-02
     5.75000        0.472946        0.131399E-02
     5.85000        0.488759        0.133546E-02
     5.95000        0.504789        0.133002E-02
     6.05000        0.521068        0.135445E-02
     6.15000        0.537588        0.137139E-02
     6.25000        0.554359        0.137245E-02
     6.35000        0.571123        0.135994E-02
     6.45000        0.588473        0.138486E-02
     6.55000        0.605925        0.140983E-02
     6.65000        0.623597        0.141550E-02
     6.75000        0.641466        0.142301E-02
     6.85000        0.659287        0.140808E-02
     6.95000        0.677582        0.144834E-02
     7.05000        0.695978        0.145818E-02
     7.15000        0.714407        0.145749E-02
     7.25000        0.733041        0.144441E-02
     7.35000        0.751887        0.148359E-02
     7.45000        0.771021        0.149232E-02
     7.55000        0.790620        0.148870E-02
     7.65000        0.810090        0.153512E-02
     7.75000        0.829716        0.154750E-02
     7.85000        0.849693        0.150146E-02
     7.95000        0.869826        0.152582E-02
     8.05000        0.889862        0.153174E-02
     8.15000        0.910263        0.153367E-02
     8.25000        0.931226        0.158200E-02
     8.35000        0.951966        0.156850E-02
     8.45000        0.972964        0.155749E-02
     8.55000        0.994131        0.157113E-02
     8.65000         1.01542        0.159636E-02
     8.75000         1.03692        0.158242E-02
     8.85000         1.05870        0.159290E-02
     8.95000         1.08071        0.162921E-02
     9.05000         1.10261        0.159823E-02
     9.15000         1.12475        0.160736E-02
     9.25000         1.14709        0.162764E-02
     9.35000         1.16975        0.165270E-02
     9.45000         1.19247        0.165359E-02
     9.55000         1.21516        0.163780E-02
     9.65000         1.23834        0.163600E-02
     9.75000         1.26156        0.165817E-02
     9.85000         1.28460        0.164447E-02
     9.95000         1.30798        0.164703E-02

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.131E+01

ENTRIES=   2085994 U`FLOW=         0 O`FLOW=  11166631


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.130414E-05    0.115775E-05
     103.000       -0.131194E-05    0.173965E-05
     105.000        0.332334E-05    0.166269E-05
     107.000        0.261330E-05    0.198991E-05
     109.000        0.754601E-07    0.221465E-05
     111.000        0.624934E-05    0.229266E-05
     113.000        0.215663E-05    0.193868E-05
     115.000        0.105468E-04    0.390133E-05
     117.000        0.162429E-04    0.282450E-05
     119.000        0.358013E-04    0.458289E-05
     121.000        0.101382E-03    0.591369E-05
     123.000        0.406936E-03    0.870879E-05
     125.000         1.60974        0.932386E-03
     127.000         1.61053        0.933751E-03
     129.000        0.695690E-03    0.899916E-05
     131.000        0.279131E-03    0.776209E-05
     133.000        0.144145E-03    0.635586E-05
     135.000        0.950741E-04    0.688474E-05
     137.000        0.517387E-04    0.631211E-05
     139.000        0.222775E-04    0.604847E-05
     141.000       -0.479805E-05    0.517936E-05
     143.000       -0.119481E-04    0.598617E-05
     145.000       -0.340834E-04    0.803120E-05
     147.000       -0.489453E-04    0.109435E-04
     149.000       -0.594232E-04    0.690833E-05
     151.000       -0.872306E-04    0.805743E-05
     153.000       -0.116289E-03    0.971680E-05
     155.000       -0.155075E-03    0.993862E-05
     157.000       -0.179668E-03    0.114852E-04
     159.000       -0.191301E-03    0.164688E-04
     161.000       -0.241076E-03    0.138070E-04
     163.000       -0.304512E-03    0.151136E-04
     165.000       -0.353429E-03    0.155395E-04
     167.000       -0.411124E-03    0.157328E-04
     169.000       -0.456991E-03    0.150434E-04
     171.000       -0.607112E-03    0.227551E-04
     173.000       -0.709082E-03    0.219773E-04
     175.000       -0.979522E-03    0.297503E-04
     177.000       -0.129711E-02    0.308973E-04
     179.000       -0.183571E-02    0.375303E-04
     181.000       -0.278152E-02    0.515463E-04
     183.000       -0.498709E-02    0.843918E-04
     185.000       -0.712420E-02    0.111851E-03
     187.000       -0.911807E-02    0.129452E-03
     189.000       -0.101672E-01    0.135090E-03
     191.000       -0.114547E-01    0.130873E-03
     193.000       -0.122812E-01    0.108118E-03
     195.000       -0.127513E-01    0.100246E-03
     197.000       -0.130802E-01    0.966607E-04
     199.000       -0.133123E-01    0.922315E-04
     201.000       -0.135422E-01    0.960135E-04
     203.000       -0.137015E-01    0.988108E-04
     205.000       -0.136285E-01    0.991877E-04
     207.000       -0.134363E-01    0.994410E-04
     209.000       -0.134780E-01    0.101665E-03
     211.000       -0.134320E-01    0.993194E-04
     213.000       -0.132848E-01    0.977213E-04
     215.000       -0.132237E-01    0.984626E-04
     217.000       -0.129459E-01    0.987600E-04
     219.000       -0.126769E-01    0.965904E-04
     221.000       -0.124525E-01    0.963099E-04
     223.000       -0.121959E-01    0.962417E-04
     225.000       -0.118451E-01    0.937229E-04
     227.000       -0.114946E-01    0.925271E-04
     229.000       -0.112319E-01    0.918722E-04
     231.000       -0.111512E-01    0.930682E-04
     233.000       -0.108480E-01    0.903433E-04
     235.000       -0.106178E-01    0.909574E-04
     237.000       -0.102276E-01    0.893529E-04
     239.000       -0.999930E-02    0.877326E-04
     241.000       -0.970992E-02    0.872650E-04
     243.000       -0.947940E-02    0.852556E-04
     245.000       -0.910395E-02    0.838673E-04
     247.000       -0.889046E-02    0.843403E-04
     249.000       -0.870063E-02    0.839162E-04

 AVG = 0.114E+03     RMS = 0.000E+00 INTEGRAL = 0.565E+01

ENTRIES=   9035707 U`FLOW=         0 O`FLOW=   4216918


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.283173E-01    0.834610E-04
     17.5000        0.663697E-01    0.127088E-03
     22.5000        0.100121        0.152112E-03
     27.5000        0.144371        0.172405E-03
     32.5000        0.136059        0.159874E-03
     37.5000        0.464716E-01    0.107619E-03
     42.5000        0.314064E-01    0.107786E-03
     47.5000        0.267610E-01    0.100877E-03
     52.5000        0.243969E-01    0.971719E-04
     57.5000        0.231057E-01    0.916588E-04
     62.5000        0.223382E-01    0.864520E-04
     67.5000        0.221544E-01    0.915753E-04
     72.5000        0.228088E-01    0.918503E-04
     77.5000        0.251597E-01    0.103304E-03
     82.5000        0.319048E-01    0.131615E-03
     87.5000        0.643531E-01    0.270591E-03
     92.5000        0.154134E-01    0.456514E-03
     97.5000       -0.160399E-01    0.129958E-03
     102.500       -0.714616E-02    0.678689E-04
     107.500       -0.377877E-02    0.528813E-04
     112.500       -0.236957E-02    0.430932E-04
     117.500       -0.158779E-02    0.342679E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.402E+02     RMS = 0.000E+00 INTEGRAL = 0.400E+01

ENTRIES=  13252625 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.709655E-01    0.123734E-03
     7.50000        0.190631        0.203336E-03
     12.5000        0.259590        0.244592E-03
     17.5000        0.269570        0.262907E-03
     22.5000        0.226496        0.260733E-03
     27.5000        0.114514        0.215115E-03
     32.5000        0.306287E-01    0.153045E-03
     37.5000        0.126533E-01    0.135410E-03
     42.5000        0.210586E-02    0.120941E-03
     47.5000       -0.588548E-02    0.108894E-03
     52.5000       -0.126352E-01    0.854876E-04
     57.5000       -0.150892E-01    0.686898E-04
     62.5000       -0.143343E-01    0.663794E-04
     67.5000       -0.132209E-01    0.638633E-04
     72.5000       -0.122626E-01    0.611084E-04
     77.5000       -0.112901E-01    0.591299E-04
     82.5000       -0.101368E-01    0.556976E-04
     87.5000       -0.918882E-02    0.534257E-04
     92.5000       -0.830785E-02    0.518707E-04
     97.5000       -0.748869E-02    0.492317E-04
     102.500       -0.663900E-02    0.468650E-04
     107.500       -0.594345E-02    0.443853E-04
     112.500       -0.535454E-02    0.423526E-04
     117.500       -0.496153E-02    0.417772E-04
     122.500       -0.442434E-02    0.395062E-04
     127.500       -0.415306E-02    0.392699E-04
     132.500       -0.387350E-02    0.375483E-04
     137.500       -0.368002E-02    0.365539E-04
     142.500       -0.363787E-02    0.360665E-04
     147.500       -0.353856E-02    0.355643E-04
     152.500       -0.360412E-02    0.354961E-04
     157.500       -0.351323E-02    0.353504E-04
     162.500       -0.352276E-02    0.343450E-04
     167.500       -0.355914E-02    0.341503E-04
     172.500       -0.346261E-02    0.331661E-04
     177.500       -0.352361E-02    0.327211E-04
     182.500       -0.346789E-02    0.318470E-04
     187.500       -0.345192E-02    0.322352E-04
     192.500       -0.348050E-02    0.319405E-04
     197.500       -0.347218E-02    0.324885E-04

 AVG =-0.916E+00     RMS = 0.000E+00 INTEGRAL = 0.488E+01

ENTRIES=  10924226 U`FLOW=         0 O`FLOW=   2328399


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.101592E-01    0.113036E-02
    -2.00000        0.209834        0.208100E-02
    -1.60000        0.606682        0.244445E-02
    -1.20000        0.983697        0.270148E-02
   -0.800000         1.21413        0.286112E-02
   -0.400000         1.31641        0.295637E-02
     0.00000         1.34286        0.298021E-02
    0.400000         1.31065        0.294673E-02
    0.800000         1.20850        0.285188E-02
     1.20000        0.983693        0.270192E-02
     1.60000        0.606171        0.243947E-02
     2.00000        0.203282        0.205588E-02
     2.40000        0.113094E-01    0.113904E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.180E-02     RMS = 0.000E+00 INTEGRAL = 0.400E+01

ENTRIES=  13252625 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.381322E-01    0.137701E-03
     17.5000        0.890854E-01    0.167721E-03
     22.5000        0.131381        0.192866E-03
     27.5000        0.169963        0.209878E-03
     32.5000        0.146578        0.197922E-03
     37.5000        0.486102E-01    0.121095E-03
     42.5000        0.320443E-01    0.987198E-04
     47.5000        0.268215E-01    0.890234E-04
     52.5000        0.242994E-01    0.847517E-04
     57.5000        0.225712E-01    0.822706E-04
     62.5000        0.214738E-01    0.805490E-04
     67.5000        0.210863E-01    0.808713E-04
     72.5000        0.212309E-01    0.844421E-04
     77.5000        0.224645E-01    0.922655E-04
     82.5000        0.267950E-01    0.117653E-03
     87.5000        0.396564E-01    0.248684E-03
     92.5000       -0.469637E-01    0.414830E-03
     97.5000       -0.193441E-01    0.115233E-03
     102.500       -0.768623E-02    0.698386E-04
     107.500       -0.382967E-02    0.472903E-04
     112.500       -0.225300E-02    0.327807E-04
     117.500       -0.152586E-02    0.257153E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.316E+02     RMS = 0.000E+00 INTEGRAL = 0.400E+01

ENTRIES=  13252625 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.709655E-01    0.123734E-03
     7.50000        0.190631        0.203336E-03
     12.5000        0.259590        0.244592E-03
     17.5000        0.269570        0.262907E-03
     22.5000        0.226496        0.260733E-03
     27.5000        0.114514        0.215115E-03
     32.5000        0.306287E-01    0.153045E-03
     37.5000        0.126533E-01    0.135410E-03
     42.5000        0.210586E-02    0.120941E-03
     47.5000       -0.588548E-02    0.108894E-03
     52.5000       -0.126352E-01    0.854876E-04
     57.5000       -0.150892E-01    0.686898E-04
     62.5000       -0.143343E-01    0.663794E-04
     67.5000       -0.132209E-01    0.638633E-04
     72.5000       -0.122626E-01    0.611084E-04
     77.5000       -0.112901E-01    0.591299E-04
     82.5000       -0.101368E-01    0.556976E-04
     87.5000       -0.918882E-02    0.534257E-04
     92.5000       -0.830785E-02    0.518707E-04
     97.5000       -0.748869E-02    0.492317E-04
     102.500       -0.663900E-02    0.468650E-04
     107.500       -0.594345E-02    0.443853E-04
     112.500       -0.535454E-02    0.423526E-04
     117.500       -0.496153E-02    0.417772E-04
     122.500       -0.442434E-02    0.395062E-04
     127.500       -0.415306E-02    0.392699E-04
     132.500       -0.387350E-02    0.375483E-04
     137.500       -0.368002E-02    0.365539E-04
     142.500       -0.363787E-02    0.360665E-04
     147.500       -0.353856E-02    0.355643E-04
     152.500       -0.360412E-02    0.354961E-04
     157.500       -0.351323E-02    0.353504E-04
     162.500       -0.352276E-02    0.343450E-04
     167.500       -0.355914E-02    0.341503E-04
     172.500       -0.346261E-02    0.331661E-04
     177.500       -0.352361E-02    0.327211E-04
     182.500       -0.346789E-02    0.318470E-04
     187.500       -0.345192E-02    0.322352E-04
     192.500       -0.348050E-02    0.319405E-04
     197.500       -0.347218E-02    0.324885E-04

 AVG =-0.916E+00     RMS = 0.000E+00 INTEGRAL = 0.488E+01

ENTRIES=  10924226 U`FLOW=         0 O`FLOW=   2328399


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.817833E-02    0.809602E-03
    -2.00000        0.189291        0.204177E-02
    -1.60000        0.607793        0.247771E-02
    -1.20000        0.996473        0.273969E-02
   -0.800000         1.22859        0.288932E-02
   -0.400000         1.31280        0.296696E-02
     0.00000         1.33486        0.299317E-02
    0.400000         1.31290        0.296885E-02
    0.800000         1.22470        0.290164E-02
     1.20000        0.990913        0.273212E-02
     1.60000        0.600845        0.248220E-02
     2.00000        0.192391        0.203270E-02
     2.40000        0.764620E-02    0.839828E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.159E-02     RMS = 0.000E+00 INTEGRAL = 0.400E+01

ENTRIES=  13252625 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.679205E-06    0.799893E-06
     115.000        0.141994E-04    0.145898E-05
     125.000        0.644294        0.232344E-03
     135.000        0.118473E-03    0.299637E-05
     145.000       -0.318396E-04    0.343305E-05
     155.000       -0.145913E-03    0.514282E-05
     165.000       -0.353426E-03    0.673549E-05
     175.000       -0.108571E-02    0.130343E-04
     185.000       -0.683562E-02    0.478451E-04
     195.000       -0.125759E-01    0.475302E-04
     205.000       -0.135573E-01    0.441666E-04
     215.000       -0.131127E-01    0.437870E-04
     225.000       -0.118440E-01    0.420058E-04
     235.000       -0.105688E-01    0.403035E-04
     245.000       -0.917687E-02    0.379186E-04
     255.000       -0.791917E-02    0.355576E-04
     265.000       -0.675167E-02    0.335338E-04
     275.000       -0.578145E-02    0.315806E-04
     285.000       -0.499995E-02    0.301896E-04
     295.000       -0.426034E-02    0.280599E-04
     305.000       -0.366663E-02    0.269823E-04
     315.000       -0.321474E-02    0.256424E-04
     325.000       -0.274142E-02    0.236793E-04
     335.000       -0.249369E-02    0.235211E-04
     345.000       -0.233778E-02    0.228317E-04
     355.000       -0.226725E-02    0.226107E-04
     365.000       -0.232454E-02    0.231506E-04
     375.000       -0.232047E-02    0.226699E-04
     385.000       -0.228472E-02    0.226777E-04
     395.000       -0.218582E-02    0.213363E-04
     405.000       -0.218894E-02    0.218780E-04
     415.000       -0.211393E-02    0.204740E-04
     425.000       -0.207328E-02    0.198051E-04
     435.000       -0.200407E-02    0.196195E-04
     445.000       -0.201309E-02    0.198724E-04
     455.000       -0.196150E-02    0.187613E-04
     465.000       -0.188313E-02    0.181881E-04
     475.000       -0.189015E-02    0.182612E-04
     485.000       -0.183624E-02    0.184503E-04
     495.000       -0.185228E-02    0.178121E-04
     505.000       -0.183221E-02    0.178457E-04
     515.000       -0.181618E-02    0.180639E-04
     525.000       -0.181862E-02    0.183960E-04
     535.000       -0.175869E-02    0.171613E-04
     545.000       -0.174969E-02    0.167153E-04
     555.000       -0.173303E-02    0.167315E-04
     565.000       -0.168630E-02    0.166667E-04
     575.000       -0.169401E-02    0.171852E-04
     585.000       -0.166474E-02    0.168051E-04
     595.000       -0.161419E-02    0.169889E-04
     605.000       -0.161673E-02    0.167797E-04
     615.000       -0.160869E-02    0.175178E-04
     625.000       -0.155196E-02    0.162198E-04
     635.000       -0.154255E-02    0.160384E-04
     645.000       -0.149229E-02    0.153304E-04
     655.000       -0.150039E-02    0.162271E-04
     665.000       -0.145619E-02    0.166973E-04
     675.000       -0.142557E-02    0.157703E-04
     685.000       -0.141451E-02    0.161867E-04
     695.000       -0.140076E-02    0.154787E-04
     705.000       -0.136858E-02    0.152519E-04
     715.000       -0.134239E-02    0.155130E-04
     725.000       -0.129021E-02    0.149592E-04
     735.000       -0.125744E-02    0.153364E-04
     745.000       -0.123179E-02    0.146471E-04
     755.000       -0.121736E-02    0.148134E-04
     765.000       -0.118554E-02    0.148478E-04
     775.000       -0.116110E-02    0.144419E-04
     785.000       -0.114684E-02    0.138839E-04
     795.000       -0.110851E-02    0.153960E-04
     805.000       -0.108196E-02    0.136799E-04
     815.000       -0.104868E-02    0.137228E-04
     825.000       -0.101731E-02    0.131042E-04
     835.000       -0.963693E-03    0.126246E-04
     845.000       -0.974929E-03    0.132644E-04
     855.000       -0.955084E-03    0.138077E-04
     865.000       -0.891805E-03    0.123674E-04
     875.000       -0.896407E-03    0.127321E-04
     885.000       -0.877491E-03    0.124443E-04
     895.000       -0.865274E-03    0.122776E-04
     905.000       -0.846222E-03    0.119973E-04
     915.000       -0.791305E-03    0.117523E-04
     925.000       -0.786330E-03    0.125599E-04
     935.000       -0.773060E-03    0.118136E-04
