 ( Cross-section is:           62.1435676990 +/-            0.0185730914)
    0.570000        0.129134        0.101449E-01
    0.590000        0.148532        0.105263E-01
    0.610000        0.157104        0.115785E-01
    0.630000        0.166564        0.116046E-01
    0.650000        0.138236        0.950592E-02
    0.670000        0.164175        0.110473E-01
    0.690000        0.146100        0.101721E-01
    0.710000        0.164032        0.113611E-01
    0.730000        0.165131        0.108500E-01
    0.750000        0.177009        0.119059E-01
    0.770000        0.192437        0.125050E-01
    0.790000        0.159122        0.102675E-01
    0.810000        0.196268        0.127139E-01
    0.830000        0.172951        0.103026E-01
    0.850000        0.179398        0.108193E-01
    0.870000        0.203267        0.125042E-01
    0.890000        0.186352        0.117079E-01
    0.910000        0.182489        0.108128E-01
    0.930000        0.199140        0.118283E-01
    0.950000        0.204440        0.119750E-01
    0.970000        0.206908        0.128870E-01
    0.990000        0.199481        0.112193E-01
     1.01000        0.189542        0.128335E-01
     1.03000        0.210484        0.131291E-01
     1.05000        0.221244        0.128481E-01
     1.07000        0.220674        0.131590E-01
     1.09000        0.215851        0.121691E-01
     1.11000        0.227778        0.122497E-01
     1.13000        0.226389        0.122950E-01
     1.15000        0.219636        0.120455E-01
     1.17000        0.224692        0.120850E-01
     1.19000        0.275226        0.144062E-01
     1.21000        0.221416        0.117535E-01
     1.23000        0.240801        0.128292E-01
     1.25000        0.251312        0.142597E-01
     1.27000        0.256150        0.127061E-01
     1.29000        0.234640        0.121638E-01
     1.31000        0.256017        0.130253E-01
     1.33000        0.239644        0.123529E-01
     1.35000        0.246968        0.122413E-01
     1.37000        0.241766        0.122399E-01
     1.39000        0.236672        0.113227E-01
     1.41000        0.272810        0.126359E-01
     1.43000        0.272448        0.135455E-01
     1.45000        0.281520        0.142646E-01
     1.47000        0.246954        0.116038E-01
     1.49000        0.276923        0.128551E-01
     1.51000        0.280647        0.133105E-01
     1.53000        0.263808        0.129293E-01
     1.55000        0.276988        0.130431E-01
     1.57000        0.283945        0.136363E-01
     1.59000        0.274695        0.135360E-01
     1.61000        0.281164        0.125317E-01
     1.63000        0.296130        0.259617E-01
     1.65000        0.292565        0.137240E-01
     1.67000        0.278148        0.132086E-01
     1.69000        0.283219        0.120910E-01
     1.71000        0.278660        0.125528E-01
     1.73000        0.334345        0.153921E-01
     1.75000        0.284389        0.122154E-01
     1.77000        0.303729        0.128041E-01
     1.79000        0.272752        0.115242E-01
     1.81000        0.301945        0.126372E-01
     1.83000        0.308624        0.128237E-01
     1.85000        0.308526        0.129347E-01
     1.87000        0.315533        0.135807E-01
     1.89000        0.317684        0.138286E-01
     1.91000        0.322317        0.141340E-01
     1.93000        0.335287        0.135961E-01
     1.95000        0.321026        0.148684E-01
     1.97000        0.304914        0.120285E-01
     1.99000        0.316958        0.127241E-01

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.389E+00

ENTRIES=    196068 U`FLOW=         0 O`FLOW=  14161961


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.182774E-03    0.170791E-03
    0.150000        0.523677E-02    0.365321E-02
    0.250000        0.128402E-01    0.404668E-02
    0.350000        0.229286E-01    0.460558E-02
    0.450000        0.348865E-01    0.474568E-02
    0.550000        0.489163E-01    0.508528E-02
    0.650000        0.643599E-01    0.483559E-02
    0.750000        0.815145E-01    0.510021E-02
    0.850000        0.100279        0.520855E-02
    0.950000        0.120128        0.526163E-02
     1.05000        0.141284        0.573874E-02
     1.15000        0.164759        0.565623E-02
     1.25000        0.188845        0.571102E-02
     1.35000        0.213266        0.547737E-02
     1.45000        0.240280        0.581867E-02
     1.55000        0.267881        0.594483E-02
     1.65000        0.296506        0.732106E-02
     1.75000        0.325983        0.579772E-02
     1.85000        0.357030        0.588891E-02
     1.95000        0.389040        0.604032E-02
     2.05000        0.421253        0.569393E-02
     2.15000        0.455332        0.600585E-02
     2.25000        0.489597        0.589167E-02
     2.35000        0.524392        0.598705E-02
     2.45000        0.560678        0.592975E-02
     2.55000        0.597528        0.594819E-02
     2.65000        0.636304        0.625554E-02
     2.75000        0.674305        0.606303E-02
     2.85000        0.714148        0.617239E-02
     2.95000        0.755237        0.628872E-02
     3.05000        0.797012        0.626902E-02
     3.15000        0.839730        0.631642E-02
     3.25000        0.883226        0.639699E-02
     3.35000        0.927954        0.643473E-02
     3.45000        0.972149        0.633364E-02
     3.55000         1.01709        0.630205E-02
     3.65000         1.06330        0.653073E-02
     3.75000         1.11039        0.644774E-02
     3.85000         1.15747        0.646205E-02
     3.95000         1.20590        0.686651E-02
     4.05000         1.25552        0.682091E-02
     4.15000         1.30624        0.680380E-02
     4.25000         1.35679        0.665947E-02
     4.35000         1.40842        0.698236E-02
     4.45000         1.45992        0.671085E-02
     4.55000         1.51366        0.692603E-02
     4.65000         1.56726        0.679286E-02
     4.75000         1.62034        0.688338E-02
     4.85000         1.67532        0.707807E-02
     4.95000         1.73187        0.704298E-02
     5.05000         1.78627        0.699142E-02
     5.15000         1.84354        0.708271E-02
     5.25000         1.89971        0.700792E-02
     5.35000         1.95619        0.701379E-02
     5.45000         2.01488        0.712621E-02
     5.55000         2.07470        0.724811E-02
     5.65000         2.13505        0.739922E-02
     5.75000         2.19604        0.736709E-02
     5.85000         2.25572        0.724234E-02
     5.95000         2.31652        0.749347E-02
     6.05000         2.37930        0.771609E-02
     6.15000         2.44148        0.758138E-02
     6.25000         2.50340        0.743524E-02
     6.35000         2.56739        0.757606E-02
     6.45000         2.63179        0.769762E-02
     6.55000         2.69652        0.768993E-02
     6.65000         2.76232        0.783266E-02
     6.75000         2.82895        0.771320E-02
     6.85000         2.89309        0.758700E-02
     6.95000         2.95932        0.773674E-02
     7.05000         3.02631        0.788876E-02
     7.15000         3.09381        0.790432E-02
     7.25000         3.16111        0.790406E-02
     7.35000         3.22829        0.778546E-02
     7.45000         3.29564        0.774193E-02
     7.55000         3.36344        0.786462E-02
     7.65000         3.43099        0.786551E-02
     7.75000         3.50045        0.800687E-02
     7.85000         3.57070        0.797647E-02
     7.95000         3.64202        0.815247E-02
     8.05000         3.71314        0.812333E-02
     8.15000         3.78399        0.806349E-02
     8.25000         3.85600        0.823755E-02
     8.35000         3.92749        0.819663E-02
     8.45000         3.99884        0.826391E-02
     8.55000         4.07115        0.830227E-02
     8.65000         4.14378        0.817590E-02
     8.75000         4.21596        0.829016E-02
     8.85000         4.28870        0.818479E-02
     8.95000         4.36120        0.824393E-02
     9.05000         4.43578        0.840528E-02
     9.15000         4.50958        0.827313E-02
     9.25000         4.58565        0.850026E-02
     9.35000         4.66040        0.849495E-02
     9.45000         4.73473        0.851148E-02
     9.55000         4.81037        0.845391E-02
     9.65000         4.88650        0.852818E-02
     9.75000         4.96246        0.853149E-02
     9.85000         5.03959        0.875552E-02
     9.95000         5.11540        0.862850E-02

 AVG = 0.609E+01     RMS = 0.000E+00 INTEGRAL = 0.512E+01

ENTRIES=   1511905 U`FLOW=         0 O`FLOW=  12846124


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.662549E-02    0.930330E-03
     103.000        0.679611E-02    0.616817E-03
     105.000        0.557236E-02    0.428898E-03
     107.000        0.670870E-02    0.471957E-03
     109.000        0.744262E-02    0.476625E-03
     111.000        0.814427E-02    0.469349E-03
     113.000        0.108929E-01    0.577133E-03
     115.000        0.109009E-01    0.540734E-03
     117.000        0.134610E-01    0.599494E-03
     119.000        0.137060E-01    0.344643E-03
     121.000        0.148120E-01    0.265012E-03
     123.000        0.166787E-01    0.229636E-03
     125.000         2.00155        0.362302E-02
     127.000         2.00488        0.363535E-02
     129.000        0.200288E-01    0.239135E-03
     131.000        0.201212E-01    0.288210E-03
     133.000        0.200336E-01    0.309097E-03
     135.000        0.204365E-01    0.383028E-03
     137.000        0.215040E-01    0.373068E-03
     139.000        0.220267E-01    0.401569E-03
     141.000        0.227166E-01    0.510585E-03
     143.000        0.220875E-01    0.387127E-03
     145.000        0.230780E-01    0.494459E-03
     147.000        0.223266E-01    0.437100E-03
     149.000        0.236152E-01    0.550028E-03
     151.000        0.236887E-01    0.496989E-03
     153.000        0.240937E-01    0.469935E-03
     155.000        0.243467E-01    0.477495E-03
     157.000        0.252981E-01    0.718699E-03
     159.000        0.257951E-01    0.449444E-03
     161.000        0.263726E-01    0.466869E-03
     163.000        0.275101E-01    0.406659E-03
     165.000        0.292006E-01    0.459207E-03
     167.000        0.310595E-01    0.516841E-03
     169.000        0.346044E-01    0.556657E-03
     171.000        0.372056E-01    0.457156E-03
     173.000        0.424985E-01    0.516823E-03
     175.000        0.507302E-01    0.519305E-03
     177.000        0.644420E-01    0.597101E-03
     179.000        0.878059E-01    0.676692E-03
     181.000        0.140591        0.806839E-03
     183.000        0.229304        0.102266E-02
     185.000        0.316766        0.113397E-02
     187.000        0.370689        0.116334E-02
     189.000        0.400521        0.119291E-02
     191.000        0.422297        0.122744E-02
     193.000        0.436143        0.124498E-02
     195.000        0.441321        0.125258E-02
     197.000        0.448235        0.126406E-02
     199.000        0.447513        0.126380E-02
     201.000        0.446580        0.126270E-02
     203.000        0.446792        0.126739E-02
     205.000        0.440329        0.126005E-02
     207.000        0.435671        0.125829E-02
     209.000        0.430964        0.124859E-02
     211.000        0.425975        0.124638E-02
     213.000        0.416980        0.123272E-02
     215.000        0.409615        0.122298E-02
     217.000        0.402385        0.121710E-02
     219.000        0.392554        0.120544E-02
     221.000        0.382532        0.118957E-02
     223.000        0.373687        0.117972E-02
     225.000        0.363372        0.116382E-02
     227.000        0.354775        0.115148E-02
     229.000        0.348800        0.114526E-02
     231.000        0.338245        0.112472E-02
     233.000        0.330320        0.111604E-02
     235.000        0.318871        0.109673E-02
     237.000        0.313054        0.109066E-02
     239.000        0.303510        0.107197E-02
     241.000        0.296204        0.106057E-02
     243.000        0.287409        0.104585E-02
     245.000        0.281722        0.103676E-02
     247.000        0.274202        0.102062E-02
     249.000        0.265427        0.100949E-02

 AVG = 0.191E+03     RMS = 0.000E+00 INTEGRAL = 0.353E+02

ENTRIES=   7937801 U`FLOW=         0 O`FLOW=   6420228


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.594494E-01    0.585494E-03
     17.5000        0.117510        0.542663E-03
     22.5000        0.152126        0.502212E-03
     27.5000        0.203277        0.506365E-03
     32.5000        0.189803        0.457780E-03
     37.5000        0.768729E-01    0.386598E-03
     42.5000        0.618774E-01    0.514678E-03
     47.5000        0.555698E-01    0.441368E-03
     52.5000        0.532475E-01    0.420298E-03
     57.5000        0.540451E-01    0.424253E-03
     62.5000        0.583286E-01    0.408987E-03
     67.5000        0.686502E-01    0.413193E-03
     72.5000        0.918651E-01    0.437439E-03
     77.5000        0.149683        0.541504E-03
     82.5000        0.349539        0.772870E-03
     87.5000         2.27053        0.187185E-02
     92.5000         7.41506        0.299726E-02
     97.5000        0.640550        0.103731E-02
     102.500        0.185699        0.591997E-03
     107.500        0.885846E-01    0.436633E-03
     112.500        0.524657E-01    0.402206E-03
     117.500        0.343002E-01    0.327643E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.863E+02     RMS = 0.000E+00 INTEGRAL = 0.621E+02

ENTRIES=  14358029 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.346375        0.845704E-03
     7.50000        0.676706        0.110454E-02
     12.5000        0.820916        0.128060E-02
     17.5000        0.859231        0.135451E-02
     22.5000        0.815902        0.134797E-02
     27.5000        0.676335        0.121621E-02
     32.5000        0.569847        0.106859E-02
     37.5000        0.532817        0.105009E-02
     42.5000        0.502778        0.959029E-03
     47.5000        0.471716        0.891867E-03
     52.5000        0.435932        0.818610E-03
     57.5000        0.406509        0.816711E-03
     62.5000        0.377889        0.738460E-03
     67.5000        0.348591        0.702098E-03
     72.5000        0.319775        0.667374E-03
     77.5000        0.292365        0.628136E-03
     82.5000        0.266064        0.596409E-03
     87.5000        0.240102        0.566142E-03
     92.5000        0.217790        0.536420E-03
     97.5000        0.195897        0.509395E-03
     102.500        0.177256        0.482680E-03
     107.500        0.158874        0.457252E-03
     112.500        0.142267        0.431875E-03
     117.500        0.127622        0.408813E-03
     122.500        0.114563        0.385937E-03
     127.500        0.103492        0.368615E-03
     132.500        0.925960E-01    0.346053E-03
     137.500        0.839119E-01    0.330589E-03
     142.500        0.749148E-01    0.313435E-03
     147.500        0.674622E-01    0.293588E-03
     152.500        0.616755E-01    0.280024E-03
     157.500        0.564476E-01    0.269153E-03
     162.500        0.521488E-01    0.259244E-03
     167.500        0.484213E-01    0.249081E-03
     172.500        0.445990E-01    0.238510E-03
     177.500        0.415767E-01    0.232986E-03
     182.500        0.381869E-01    0.223081E-03
     187.500        0.356759E-01    0.212661E-03
     192.500        0.333600E-01    0.204722E-03
     197.500        0.314507E-01    0.199396E-03

 AVG = 0.535E+02     RMS = 0.000E+00 INTEGRAL = 0.548E+02

ENTRIES=  12150377 U`FLOW=         0 O`FLOW=   2207652


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000         1.15309        0.794028E-02
    -2.00000         5.50332        0.141641E-01
    -1.60000         10.1739        0.162540E-01
    -1.20000         14.2869        0.172897E-01
   -0.800000         17.3229        0.181408E-01
   -0.400000         19.2450        0.182548E-01
     0.00000         19.9416        0.184253E-01
    0.400000         19.2459        0.183069E-01
    0.800000         17.3584        0.180779E-01
     1.20000         14.2563        0.173593E-01
     1.60000         10.1790        0.162285E-01
     2.00000         5.53381        0.139767E-01
     2.40000         1.16259        0.860621E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.540E-03     RMS = 0.000E+00 INTEGRAL = 0.621E+02

ENTRIES=  14358029 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.798141E-01    0.671320E-03
     17.5000        0.156508        0.777114E-03
     22.5000        0.197823        0.842762E-03
     27.5000        0.239640        0.904542E-03
     32.5000        0.205338        0.873869E-03
     37.5000        0.818515E-01    0.511088E-03
     42.5000        0.641811E-01    0.623927E-03
     47.5000        0.556519E-01    0.464663E-03
     52.5000        0.524285E-01    0.415432E-03
     57.5000        0.524319E-01    0.414293E-03
     62.5000        0.565759E-01    0.390015E-03
     67.5000        0.669678E-01    0.380494E-03
     72.5000        0.890870E-01    0.419597E-03
     77.5000        0.146003        0.490187E-03
     82.5000        0.341828        0.726705E-03
     87.5000         2.23354        0.175145E-02
     92.5000         7.31525        0.275394E-02
     97.5000        0.633371        0.990523E-03
     102.500        0.185521        0.548094E-03
     107.500        0.884385E-01    0.476244E-03
     112.500        0.524888E-01    0.400012E-03
     117.500        0.342963E-01    0.327947E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.854E+02     RMS = 0.000E+00 INTEGRAL = 0.621E+02

ENTRIES=  14358029 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.346375        0.845704E-03
     7.50000        0.676706        0.110454E-02
     12.5000        0.820916        0.128060E-02
     17.5000        0.859231        0.135451E-02
     22.5000        0.815902        0.134797E-02
     27.5000        0.676335        0.121621E-02
     32.5000        0.569847        0.106859E-02
     37.5000        0.532817        0.105009E-02
     42.5000        0.502778        0.959029E-03
     47.5000        0.471716        0.891867E-03
     52.5000        0.435932        0.818610E-03
     57.5000        0.406509        0.816711E-03
     62.5000        0.377889        0.738460E-03
     67.5000        0.348591        0.702098E-03
     72.5000        0.319775        0.667374E-03
     77.5000        0.292365        0.628136E-03
     82.5000        0.266064        0.596409E-03
     87.5000        0.240102        0.566142E-03
     92.5000        0.217790        0.536420E-03
     97.5000        0.195897        0.509395E-03
     102.500        0.177256        0.482680E-03
     107.500        0.158874        0.457252E-03
     112.500        0.142267        0.431875E-03
     117.500        0.127622        0.408813E-03
     122.500        0.114563        0.385937E-03
     127.500        0.103492        0.368615E-03
     132.500        0.925960E-01    0.346053E-03
     137.500        0.839119E-01    0.330589E-03
     142.500        0.749148E-01    0.313435E-03
     147.500        0.674622E-01    0.293588E-03
     152.500        0.616755E-01    0.280024E-03
     157.500        0.564476E-01    0.269153E-03
     162.500        0.521488E-01    0.259244E-03
     167.500        0.484213E-01    0.249081E-03
     172.500        0.445990E-01    0.238510E-03
     177.500        0.415767E-01    0.232986E-03
     182.500        0.381869E-01    0.223081E-03
     187.500        0.356759E-01    0.212661E-03
     192.500        0.333600E-01    0.204722E-03
     197.500        0.314507E-01    0.199396E-03

 AVG = 0.535E+02     RMS = 0.000E+00 INTEGRAL = 0.548E+02

ENTRIES=  12150377 U`FLOW=         0 O`FLOW=   2207652


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.601229        0.571869E-02
    -2.00000         5.05626        0.137187E-01
    -1.60000         10.0981        0.162058E-01
    -1.20000         14.4697        0.175807E-01
   -0.800000         17.6692        0.183034E-01
   -0.400000         19.6487        0.187423E-01
     0.00000         20.2935        0.187893E-01
    0.400000         19.6481        0.185612E-01
    0.800000         17.6639        0.184163E-01
     1.20000         14.4568        0.175335E-01
     1.60000         10.0885        0.162355E-01
     2.00000         5.06343        0.141503E-01
     2.40000        0.605512        0.577459E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.691E-04     RMS = 0.000E+00 INTEGRAL = 0.621E+02

ENTRIES=  14358029 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.662906E-02    0.274210E-03
     115.000        0.114210E-01    0.230109E-03
     125.000        0.811590        0.101852E-02
     135.000        0.208244E-01    0.158133E-03
     145.000        0.227648E-01    0.214282E-03
     155.000        0.246444E-01    0.237783E-03
     165.000        0.297494E-01    0.216331E-03
     175.000        0.565364E-01    0.249470E-03
     185.000        0.291574        0.475136E-03
     195.000        0.439102        0.549619E-03
     205.000        0.440067        0.553568E-03
     215.000        0.409502        0.539245E-03
     225.000        0.364633        0.514341E-03
     235.000        0.320800        0.486156E-03
     245.000        0.280993        0.458008E-03
     255.000        0.243406        0.429083E-03
     265.000        0.211968        0.401466E-03
     275.000        0.183731        0.375298E-03
     285.000        0.159695        0.351121E-03
     295.000        0.138733        0.328395E-03
     305.000        0.120578        0.307077E-03
     315.000        0.105255        0.287835E-03
     325.000        0.919145E-01    0.268957E-03
     335.000        0.803564E-01    0.252792E-03
     345.000        0.696832E-01    0.235663E-03
     355.000        0.612124E-01    0.219916E-03
     365.000        0.542359E-01    0.208191E-03
     375.000        0.488822E-01    0.198589E-03
     385.000        0.441657E-01    0.188229E-03
     395.000        0.395839E-01    0.178210E-03
     405.000        0.360463E-01    0.169667E-03
     415.000        0.325609E-01    0.161159E-03
     425.000        0.298926E-01    0.154657E-03
     435.000        0.274214E-01    0.148152E-03
     445.000        0.252621E-01    0.142513E-03
     455.000        0.231787E-01    0.134793E-03
     465.000        0.213090E-01    0.130073E-03
     475.000        0.198218E-01    0.124777E-03
     485.000        0.183459E-01    0.117607E-03
     495.000        0.171628E-01    0.118429E-03
     505.000        0.160268E-01    0.110792E-03
     515.000        0.150343E-01    0.107639E-03
     525.000        0.143144E-01    0.104140E-03
     535.000        0.135157E-01    0.101932E-03
     545.000        0.127742E-01    0.980006E-04
     555.000        0.122710E-01    0.962016E-04
     565.000        0.116277E-01    0.943169E-04
     575.000        0.109568E-01    0.913782E-04
     585.000        0.106824E-01    0.919867E-04
     595.000        0.101611E-01    0.850584E-04
     605.000        0.980981E-02    0.852754E-04
     615.000        0.945709E-02    0.832543E-04
     625.000        0.900115E-02    0.829063E-04
     635.000        0.859485E-02    0.824011E-04
     645.000        0.845801E-02    0.814583E-04
     655.000        0.825900E-02    0.797741E-04
     665.000        0.805834E-02    0.784336E-04
     675.000        0.779577E-02    0.769719E-04
     685.000        0.751744E-02    0.749057E-04
     695.000        0.741230E-02    0.744023E-04
     705.000        0.735578E-02    0.784737E-04
     715.000        0.701560E-02    0.777906E-04
     725.000        0.689467E-02    0.746558E-04
     735.000        0.685857E-02    0.781306E-04
     745.000        0.664739E-02    0.723941E-04
     755.000        0.649978E-02    0.745759E-04
     765.000        0.640638E-02    0.724876E-04
     775.000        0.644858E-02    0.733860E-04
     785.000        0.635714E-02    0.745754E-04
     795.000        0.631749E-02    0.772877E-04
     805.000        0.616388E-02    0.741372E-04
     815.000        0.603074E-02    0.757114E-04
     825.000        0.577984E-02    0.722525E-04
     835.000        0.580683E-02    0.703206E-04
     845.000        0.597896E-02    0.751978E-04
     855.000        0.563997E-02    0.685627E-04
     865.000        0.581402E-02    0.705628E-04
     875.000        0.571140E-02    0.709576E-04
     885.000        0.584160E-02    0.771351E-04
     895.000        0.577369E-02    0.729479E-04
     905.000        0.563273E-02    0.694207E-04
     915.000        0.564594E-02    0.717041E-04
     925.000        0.565953E-02    0.751781E-04
     935.000        0.559621E-02    0.746827E-04
     945.000        0.553056E-02    0.727262E-04
     955.000        0.567225E-02    0.729839E-04
     965.000        0.565484E-02    0.730401E-04
     975.000        0.562501E-02    0.720907E-04
     985.000        0.567456E-02    0.678315E-04
     995.000        0.565816E-02    0.724208E-04

 AVG = 0.268E+03     RMS = 0.000E+00 INTEGRAL = 0.583E+02

ENTRIES=  13047721 U`FLOW=         0 O`FLOW=   1310308


    HIST =  16
 pt(3456)                                                                                            
     2.50000         12.4290        0.340538E-02
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.621E+02

ENTRIES=  14358029 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.942728E-01    0.322870E-02
    -2.00000         2.34872        0.118008E-01
    -1.60000         7.99787        0.155887E-01
    -1.20000         14.3476        0.176268E-01
   -0.800000         19.2566        0.187619E-01
   -0.400000         22.0959        0.196731E-01
     0.00000         23.0715        0.201051E-01
    0.400000         22.0961        0.197577E-01
    0.800000         19.2402        0.187759E-01
     1.20000         14.3499        0.174134E-01
     1.60000         7.99619        0.156373E-01
     2.00000         2.37231        0.122849E-01
     2.40000        0.958201E-01    0.313399E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
