 ( Cross-section is:           10.1476234577 +/-            0.0020707930)
     860.000        0.488645E-03    0.458243E-05
     880.000        0.469893E-03    0.439562E-05
     900.000        0.442964E-03    0.430410E-05
     920.000        0.423860E-03    0.401770E-05
     940.000        0.404548E-03    0.398109E-05
     960.000        0.385936E-03    0.360449E-05
     980.000        0.365682E-03    0.353842E-05
     1000.00        0.346038E-03    0.315742E-05
     1020.00        0.334573E-03    0.307099E-05
     1040.00        0.324707E-03    0.305451E-05
     1060.00        0.314563E-03    0.302868E-05
     1080.00        0.297746E-03    0.295766E-05
     1100.00        0.283581E-03    0.290025E-05
     1120.00        0.270358E-03    0.286787E-05
     1140.00        0.257884E-03    0.308733E-05
     1160.00        0.249056E-03    0.313001E-05
     1180.00        0.240948E-03    0.320519E-05
     1200.00        0.231257E-03    0.308843E-05
     1220.00        0.219311E-03    0.310704E-05
     1240.00        0.213177E-03    0.308111E-05
     1260.00        0.205523E-03    0.308847E-05
     1280.00        0.198193E-03    0.299347E-05
     1300.00        0.192346E-03    0.301400E-05
     1320.00        0.185918E-03    0.304223E-05
     1340.00        0.177245E-03    0.301582E-05
     1360.00        0.172304E-03    0.288303E-05
     1380.00        0.174945E-03    0.307469E-05
     1400.00        0.162194E-03    0.278981E-05
     1420.00        0.156372E-03    0.283856E-05
     1440.00        0.152915E-03    0.297870E-05
     1460.00        0.146339E-03    0.291369E-05
     1480.00        0.140518E-03    0.283382E-05
     1500.00        0.135010E-03    0.267118E-05
     1520.00        0.129787E-03    0.252698E-05
     1540.00        0.131696E-03    0.270714E-05
     1560.00        0.125085E-03    0.268037E-05
     1580.00        0.124448E-03    0.272288E-05
     1600.00        0.116367E-03    0.263514E-05
     1620.00        0.110401E-03    0.222943E-05
     1640.00        0.113301E-03    0.260733E-05
     1660.00        0.109675E-03    0.239162E-05
     1680.00        0.101642E-03    0.234716E-05
     1700.00        0.975695E-04    0.221681E-05
     1720.00        0.977639E-04    0.235338E-05
     1740.00        0.916944E-04    0.219675E-05
     1760.00        0.906271E-04    0.232040E-05
     1780.00        0.880327E-04    0.206292E-05
     1800.00        0.859567E-04    0.196421E-05
     1820.00        0.849786E-04    0.210733E-05
     1840.00        0.801174E-04    0.204341E-05
     1860.00        0.814180E-04    0.208341E-05
     1880.00        0.729612E-04    0.182694E-05
     1900.00        0.704145E-04    0.176655E-05
     1920.00        0.738217E-04    0.192569E-05
     1940.00        0.686577E-04    0.180844E-05
     1960.00        0.688092E-04    0.173389E-05
     1980.00        0.650414E-04    0.173311E-05
     2000.00        0.667536E-04    0.201196E-05

 AVG = 0.294E+03     RMS = 0.000E+00 INTEGRAL = 0.849E+01

ENTRIES=  24072675 U`FLOW=   4814605 O`FLOW=    360785


    HIST =   5
 300 < m(3456) < 2020                                                                                
     310.000        0.184444E-01    0.241913E-04
     330.000        0.138648E-01    0.211762E-04
     350.000        0.103210E-01    0.183007E-04
     370.000        0.800278E-02    0.162321E-04
     390.000        0.635515E-02    0.145005E-04
     410.000        0.513207E-02    0.129965E-04
     430.000        0.423341E-02    0.118744E-04
     450.000        0.350191E-02    0.106395E-04
     470.000        0.294160E-02    0.981892E-05
     490.000        0.250135E-02    0.907746E-05
     510.000        0.214581E-02    0.822158E-05
     530.000        0.188205E-02    0.775903E-05
     550.000        0.165377E-02    0.727352E-05
     570.000        0.147236E-02    0.696085E-05
     590.000        0.131145E-02    0.662958E-05
     610.000        0.120036E-02    0.621148E-05
     630.000        0.109683E-02    0.596898E-05
     650.000        0.986508E-03    0.530685E-05
     670.000        0.905605E-03    0.517736E-05
     690.000        0.837533E-03    0.504053E-05
     710.000        0.792102E-03    0.505376E-05
     730.000        0.736544E-03    0.492074E-05
     750.000        0.685598E-03    0.512702E-05
     770.000        0.641700E-03    0.490754E-05
     790.000        0.601034E-03    0.479366E-05
     810.000        0.571325E-03    0.471823E-05
     830.000        0.536774E-03    0.473715E-05
     850.000        0.507844E-03    0.470660E-05
     870.000        0.479425E-03    0.440600E-05
     890.000        0.454386E-03    0.444566E-05
     910.000        0.432108E-03    0.404299E-05
     930.000        0.413893E-03    0.405989E-05
     950.000        0.400480E-03    0.386645E-05
     970.000        0.371676E-03    0.348260E-05
     990.000        0.358818E-03    0.339090E-05
     1010.00        0.341194E-03    0.313419E-05
     1030.00        0.329872E-03    0.303493E-05
     1050.00        0.315707E-03    0.295047E-05
     1070.00        0.306624E-03    0.305507E-05
     1090.00        0.288766E-03    0.288232E-05
     1110.00        0.279565E-03    0.294150E-05
     1130.00        0.261457E-03    0.289068E-05
     1150.00        0.254198E-03    0.323993E-05
     1170.00        0.248004E-03    0.314472E-05
     1190.00        0.235481E-03    0.315631E-05
     1210.00        0.224985E-03    0.306628E-05
     1230.00        0.214640E-03    0.308659E-05
     1250.00        0.210526E-03    0.310770E-05
     1270.00        0.204392E-03    0.305995E-05
     1290.00        0.190688E-03    0.291260E-05
     1310.00        0.191113E-03    0.306820E-05
     1330.00        0.183116E-03    0.304812E-05
     1350.00        0.173511E-03    0.299787E-05
     1370.00        0.174341E-03    0.290449E-05
     1390.00        0.166630E-03    0.298129E-05
     1410.00        0.158644E-03    0.273811E-05
     1430.00        0.155185E-03    0.297950E-05
     1450.00        0.152625E-03    0.293259E-05
     1470.00        0.140273E-03    0.280735E-05
     1490.00        0.137307E-03    0.283001E-05
     1510.00        0.134163E-03    0.261320E-05
     1530.00        0.129809E-03    0.252062E-05
     1550.00        0.128167E-03    0.276183E-05
     1570.00        0.123837E-03    0.262335E-05
     1590.00        0.121568E-03    0.277910E-05
     1610.00        0.115210E-03    0.242081E-05
     1630.00        0.109850E-03    0.241764E-05
     1650.00        0.110306E-03    0.246274E-05
     1670.00        0.109239E-03    0.246253E-05
     1690.00        0.968970E-04    0.221098E-05
     1710.00        0.978910E-04    0.232953E-05
     1730.00        0.933941E-04    0.217530E-05
     1750.00        0.934988E-04    0.238801E-05
     1770.00        0.869048E-04    0.203321E-05
     1790.00        0.881746E-04    0.206046E-05
     1810.00        0.869288E-04    0.208917E-05
     1830.00        0.818125E-04    0.207954E-05
     1850.00        0.826056E-04    0.210606E-05
     1870.00        0.747784E-04    0.191077E-05
     1890.00        0.724344E-04    0.182708E-05
     1910.00        0.718885E-04    0.179373E-05
     1930.00        0.694621E-04    0.182999E-05
     1950.00        0.691079E-04    0.175808E-05
     1970.00        0.688910E-04    0.183018E-05
     1990.00        0.655239E-04    0.190476E-05
     2010.00        0.650993E-04    0.179681E-05

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.210E+01

ENTRIES=   6282182 U`FLOW=  22607344 O`FLOW=    358539


    HIST =   6
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.123492E-02    0.486778E-04
     107.500        0.137792E-02    0.397736E-04
     112.500        0.201060E-02    0.479026E-04
     117.500        0.256790E-02    0.322711E-04
     122.500        0.328645E-02    0.209968E-04
     127.500        0.309305        0.242979E-03

 AVG = 0.127E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+01

ENTRIES=   4814605 U`FLOW=         0 O`FLOW=  24433460


    HIST =   7
 pt(Z)                                                                                               
    0.100000E-01    0.521183E-04    0.124762E-04
    0.300000E-01    0.245055E-03    0.367788E-04
    0.500000E-01    0.351825E-03    0.438707E-04
    0.700000E-01    0.468721E-03    0.546605E-04
    0.900000E-01    0.842490E-03    0.999067E-04
    0.110000        0.768950E-02    0.998481E-03
    0.130000        0.859981E-02    0.821251E-03
    0.150000        0.938855E-02    0.957581E-03
    0.170000        0.845703E-02    0.960784E-03
    0.190000        0.102550E-01    0.952213E-03
    0.210000        0.133804E-01    0.106692E-02
    0.230000        0.128504E-01    0.103450E-02
    0.250000        0.131598E-01    0.101684E-02
    0.270000        0.144588E-01    0.114065E-02
    0.290000        0.191858E-01    0.131500E-02
    0.310000        0.175313E-01    0.122676E-02
    0.330000        0.176758E-01    0.121281E-02
    0.350000        0.176989E-01    0.113810E-02
    0.370000        0.189900E-01    0.117585E-02
    0.390000        0.206215E-01    0.126077E-02
    0.410000        0.215946E-01    0.132449E-02
    0.430000        0.182566E-01    0.109220E-02
    0.450000        0.181247E-01    0.104714E-02
    0.470000        0.233959E-01    0.129599E-02
    0.490000        0.211359E-01    0.118929E-02
    0.510000        0.217004E-01    0.121603E-02
    0.530000        0.234765E-01    0.123423E-02
    0.550000        0.229807E-01    0.114629E-02
    0.570000        0.262042E-01    0.132040E-02
    0.590000        0.248472E-01    0.124388E-02
    0.610000        0.258095E-01    0.130539E-02
    0.630000        0.291072E-01    0.138066E-02
    0.650000        0.293242E-01    0.140607E-02
    0.670000        0.290697E-01    0.137932E-02
    0.690000        0.301121E-01    0.147410E-02
    0.710000        0.288543E-01    0.137046E-02
    0.730000        0.307693E-01    0.137838E-02
    0.750000        0.294821E-01    0.129853E-02
    0.770000        0.307821E-01    0.136692E-02
    0.790000        0.325842E-01    0.136922E-02
    0.810000        0.305901E-01    0.130148E-02
    0.830000        0.319607E-01    0.135723E-02
    0.850000        0.339806E-01    0.137873E-02
    0.870000        0.322918E-01    0.128564E-02
    0.890000        0.327819E-01    0.128384E-02
    0.910000        0.356015E-01    0.143686E-02
    0.930000        0.330641E-01    0.126626E-02
    0.950000        0.333255E-01    0.128654E-02
    0.970000        0.351452E-01    0.130002E-02
    0.990000        0.386178E-01    0.145192E-02
     1.01000        0.374903E-01    0.137268E-02
     1.03000        0.374159E-01    0.137017E-02
     1.05000        0.391084E-01    0.145549E-02
     1.07000        0.383630E-01    0.144375E-02
     1.09000        0.435615E-01    0.161360E-02
     1.11000        0.411181E-01    0.150913E-02
     1.13000        0.398335E-01    0.138471E-02
     1.15000        0.443656E-01    0.152750E-02
     1.17000        0.427903E-01    0.147834E-02
     1.19000        0.419736E-01    0.143775E-02
     1.21000        0.433831E-01    0.145108E-02
     1.23000        0.412633E-01    0.138348E-02
     1.25000        0.453695E-01    0.153686E-02
     1.27000        0.451774E-01    0.151767E-02
     1.29000        0.441577E-01    0.143041E-02
     1.31000        0.476407E-01    0.150980E-02
     1.33000        0.454343E-01    0.149914E-02
     1.35000        0.463976E-01    0.147896E-02
     1.37000        0.462650E-01    0.152549E-02
     1.39000        0.466130E-01    0.147201E-02
     1.41000        0.472680E-01    0.142056E-02
     1.43000        0.489640E-01    0.153412E-02
     1.45000        0.488063E-01    0.154426E-02
     1.47000        0.489805E-01    0.155967E-02
     1.49000        0.473691E-01    0.145715E-02
     1.51000        0.494577E-01    0.148462E-02
     1.53000        0.494748E-01    0.146906E-02
     1.55000        0.501301E-01    0.159108E-02
     1.57000        0.508184E-01    0.148052E-02
     1.59000        0.524119E-01    0.163293E-02
     1.61000        0.511379E-01    0.154469E-02
     1.63000        0.502475E-01    0.148251E-02
     1.65000        0.519859E-01    0.154153E-02
     1.67000        0.517377E-01    0.148658E-02
     1.69000        0.518056E-01    0.148960E-02
     1.71000        0.536624E-01    0.152938E-02
     1.73000        0.545296E-01    0.154970E-02
     1.75000        0.563610E-01    0.163947E-02
     1.77000        0.565046E-01    0.186961E-02
     1.79000        0.545587E-01    0.159846E-02
     1.81000        0.549517E-01    0.151617E-02
     1.83000        0.554580E-01    0.159103E-02
     1.85000        0.604456E-01    0.161402E-02
     1.87000        0.563770E-01    0.157330E-02
     1.89000        0.596319E-01    0.160761E-02
     1.91000        0.583025E-01    0.161059E-02
     1.93000        0.584421E-01    0.169111E-02
     1.95000        0.573837E-01    0.154170E-02
     1.97000        0.581738E-01    0.152041E-02
     1.99000        0.600132E-01    0.157594E-02

 AVG = 0.127E+01     RMS = 0.000E+00 INTEGRAL = 0.706E-01

ENTRIES=    479366 U`FLOW=         0 O`FLOW=  28768699


    HIST =   8
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.392042E-04    0.256141E-04
    0.150000        0.927003E-03    0.420387E-03
    0.250000        0.238771E-02    0.500905E-03
    0.350000        0.423806E-02    0.538258E-03
    0.450000        0.628821E-02    0.534318E-03
    0.550000        0.867239E-02    0.551593E-03
    0.650000        0.115408E-01    0.621683E-03
    0.750000        0.145903E-01    0.606856E-03
    0.850000        0.178224E-01    0.591176E-03
    0.950000        0.213375E-01    0.604001E-03
     1.05000        0.252563E-01    0.650144E-03
     1.15000        0.294579E-01    0.656645E-03
     1.25000        0.338449E-01    0.655124E-03
     1.35000        0.384919E-01    0.669528E-03
     1.45000        0.433197E-01    0.672623E-03
     1.55000        0.483655E-01    0.685578E-03
     1.65000        0.535038E-01    0.674898E-03
     1.75000        0.590161E-01    0.734217E-03
     1.85000        0.647534E-01    0.706899E-03
     1.95000        0.705997E-01    0.710593E-03
     2.05000        0.766689E-01    0.716954E-03
     2.15000        0.829947E-01    0.739141E-03
     2.25000        0.893527E-01    0.706925E-03
     2.35000        0.959056E-01    0.717473E-03
     2.45000        0.102580        0.731713E-03
     2.55000        0.109338        0.716863E-03
     2.65000        0.116558        0.737439E-03
     2.75000        0.123705        0.740554E-03
     2.85000        0.130991        0.734363E-03
     2.95000        0.138542        0.762775E-03
     3.05000        0.146220        0.752900E-03
     3.15000        0.154155        0.764971E-03
     3.25000        0.162212        0.767285E-03
     3.35000        0.170362        0.780299E-03
     3.45000        0.178733        0.783146E-03
     3.55000        0.187084        0.781520E-03
     3.65000        0.195649        0.779140E-03
     3.75000        0.204444        0.789898E-03
     3.85000        0.213331        0.811081E-03
     3.95000        0.222445        0.811789E-03
     4.05000        0.231601        0.796242E-03
     4.15000        0.240877        0.807273E-03
     4.25000        0.250234        0.806039E-03
     4.35000        0.259651        0.801962E-03
     4.45000        0.269186        0.810926E-03
     4.55000        0.278695        0.814693E-03
     4.65000        0.288620        0.823806E-03
     4.75000        0.298607        0.987697E-03
     4.85000        0.308648        0.872343E-03
     4.95000        0.318811        0.840962E-03
     5.05000        0.329016        0.833375E-03
     5.15000        0.339400        0.846220E-03
     5.25000        0.349852        0.866678E-03
     5.35000        0.360490        0.867530E-03
     5.45000        0.371288        0.864511E-03
     5.55000        0.382105        0.866180E-03
     5.65000        0.393148        0.900386E-03
     5.75000        0.404189        0.888054E-03
     5.85000        0.415439        0.887047E-03
     5.95000        0.426702        0.880204E-03
     6.05000        0.437924        0.874198E-03
     6.15000        0.449378        0.899186E-03
     6.25000        0.460957        0.902290E-03
     6.35000        0.472597        0.911071E-03
     6.45000        0.484358        0.910043E-03
     6.55000        0.496045        0.911313E-03
     6.65000        0.507866        0.907337E-03
     6.75000        0.519838        0.914928E-03
     6.85000        0.531824        0.911157E-03
     6.95000        0.543967        0.945084E-03
     7.05000        0.556302        0.946989E-03
     7.15000        0.568616        0.932154E-03
     7.25000        0.581023        0.938809E-03
     7.35000        0.593617        0.951544E-03
     7.45000        0.606211        0.961312E-03
     7.55000        0.618842        0.946973E-03
     7.65000        0.631317        0.944007E-03
     7.75000        0.644035        0.962723E-03
     7.85000        0.657035        0.966025E-03
     7.95000        0.670178        0.100014E-02
     8.05000        0.683237        0.973890E-03
     8.15000        0.696238        0.971336E-03
     8.25000        0.709701        0.105013E-02
     8.35000        0.722858        0.978735E-03
     8.45000        0.736186        0.988729E-03
     8.55000        0.749559        0.990905E-03
     8.65000        0.762865        0.988349E-03
     8.75000        0.776334        0.100482E-02
     8.85000        0.789994        0.101441E-02
     8.95000        0.803522        0.999213E-03
     9.05000        0.817433        0.117520E-02
     9.15000        0.831286        0.101277E-02
     9.25000        0.845233        0.102489E-02
     9.35000        0.859026        0.101055E-02
     9.45000        0.873054        0.103465E-02
     9.55000        0.887132        0.107163E-02
     9.65000        0.901282        0.103806E-02
     9.75000        0.915376        0.104201E-02
     9.85000        0.929557        0.105437E-02
     9.95000        0.943989        0.107875E-02

 AVG = 0.611E+01     RMS = 0.000E+00 INTEGRAL = 0.944E+00

ENTRIES=   3572682 U`FLOW=         0 O`FLOW=  25675383


    HIST =   9
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.120301E-02    0.844789E-04
     103.000        0.126513E-02    0.687650E-04
     105.000        0.128146E-02    0.756386E-04
     107.000        0.124135E-02    0.554786E-04
     109.000        0.154115E-02    0.635038E-04
     111.000        0.195199E-02    0.969595E-04
     113.000        0.199067E-02    0.521059E-04
     115.000        0.222484E-02    0.609961E-04
     117.000        0.250728E-02    0.511930E-04
     119.000        0.277148E-02    0.489332E-04
     121.000        0.307920E-02    0.397123E-04
     123.000        0.324698E-02    0.298793E-04
     125.000        0.385338        0.435518E-03
     127.000        0.386002        0.434752E-03
     129.000        0.381218E-02    0.294336E-04
     131.000        0.387185E-02    0.356237E-04
     133.000        0.394323E-02    0.498856E-04
     135.000        0.407564E-02    0.454082E-04
     137.000        0.416915E-02    0.535245E-04
     139.000        0.425460E-02    0.610170E-04
     141.000        0.421618E-02    0.490941E-04
     143.000        0.422161E-02    0.573290E-04
     145.000        0.431270E-02    0.612501E-04
     147.000        0.438674E-02    0.689096E-04
     149.000        0.443353E-02    0.562902E-04
     151.000        0.461044E-02    0.641466E-04
     153.000        0.452987E-02    0.473344E-04
     155.000        0.460726E-02    0.608555E-04
     157.000        0.480591E-02    0.617621E-04
     159.000        0.483266E-02    0.593876E-04
     161.000        0.499605E-02    0.594379E-04
     163.000        0.518865E-02    0.508031E-04
     165.000        0.545425E-02    0.511431E-04
     167.000        0.582598E-02    0.488392E-04
     169.000        0.626001E-02    0.539379E-04
     171.000        0.685784E-02    0.556042E-04
     173.000        0.783028E-02    0.616692E-04
     175.000        0.938581E-02    0.638660E-04
     177.000        0.118411E-01    0.726578E-04
     179.000        0.162406E-01    0.834847E-04
     181.000        0.255399E-01    0.965173E-04
     183.000        0.418025E-01    0.123134E-03
     185.000        0.575288E-01    0.135041E-03
     187.000        0.676234E-01    0.140621E-03
     189.000        0.728837E-01    0.144972E-03
     191.000        0.764892E-01    0.148356E-03
     193.000        0.786395E-01    0.150229E-03
     195.000        0.799656E-01    0.151708E-03
     197.000        0.802122E-01    0.152041E-03
     199.000        0.808014E-01    0.152640E-03
     201.000        0.804797E-01    0.153023E-03
     203.000        0.795877E-01    0.152215E-03
     205.000        0.792747E-01    0.152018E-03
     207.000        0.776937E-01    0.150958E-03
     209.000        0.770404E-01    0.150868E-03
     211.000        0.753548E-01    0.149034E-03
     213.000        0.742944E-01    0.148749E-03
     215.000        0.727670E-01    0.147119E-03
     217.000        0.707126E-01    0.145536E-03
     219.000        0.692605E-01    0.143895E-03
     221.000        0.674596E-01    0.142188E-03
     223.000        0.658269E-01    0.141024E-03
     225.000        0.642109E-01    0.139253E-03
     227.000        0.626300E-01    0.137697E-03
     229.000        0.609717E-01    0.136151E-03
     231.000        0.593662E-01    0.134747E-03
     233.000        0.575030E-01    0.132307E-03
     235.000        0.559627E-01    0.131486E-03
     237.000        0.544243E-01    0.129149E-03
     239.000        0.528444E-01    0.127410E-03
     241.000        0.515993E-01    0.126445E-03
     243.000        0.497625E-01    0.123732E-03
     245.000        0.485675E-01    0.123262E-03
     247.000        0.467399E-01    0.119986E-03
     249.000        0.457466E-01    0.119458E-03

 AVG = 0.189E+03     RMS = 0.000E+00 INTEGRAL = 0.641E+01

ENTRIES=  18203195 U`FLOW=         0 O`FLOW=  11044870


    HIST =  10
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.114299E-01    0.639944E-04
     17.5000        0.222171E-01    0.667812E-04
     22.5000        0.291124E-01    0.617301E-04
     27.5000        0.388784E-01    0.607931E-04
     32.5000        0.364589E-01    0.589933E-04
     37.5000        0.145910E-01    0.461290E-04
     42.5000        0.117516E-01    0.650891E-04
     47.5000        0.103269E-01    0.573192E-04
     52.5000        0.976577E-02    0.494891E-04
     57.5000        0.986256E-02    0.519346E-04
     62.5000        0.103814E-01    0.460016E-04
     67.5000        0.121611E-01    0.474842E-04
     72.5000        0.158547E-01    0.520435E-04
     77.5000        0.253021E-01    0.612097E-04
     82.5000        0.575173E-01    0.875626E-04
     87.5000        0.367099        0.212398E-03
     92.5000         1.18824        0.339897E-03
     97.5000        0.102000        0.118081E-03
     102.500        0.292745E-01    0.681551E-04
     107.500        0.138866E-01    0.497002E-04
     112.500        0.807008E-02    0.449271E-04
     117.500        0.541451E-02    0.386944E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.854E+02     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  29248065 U`FLOW=         0 O`FLOW=         0


    HIST =  11
 pt(34)                                                                                              
     2.50000        0.637623E-01    0.101137E-03
     7.50000        0.125035        0.133731E-03
     12.5000        0.152125        0.153487E-03
     17.5000        0.158675        0.161378E-03
     22.5000        0.149912        0.161527E-03
     27.5000        0.123327        0.145601E-03
     32.5000        0.102246        0.131053E-03
     37.5000        0.951241E-01    0.120610E-03
     42.5000        0.891053E-01    0.114023E-03
     47.5000        0.830418E-01    0.106363E-03
     52.5000        0.762599E-01    0.971629E-04
     57.5000        0.704318E-01    0.924951E-04
     62.5000        0.649022E-01    0.870787E-04
     67.5000        0.596338E-01    0.829335E-04
     72.5000        0.542641E-01    0.781177E-04
     77.5000        0.492708E-01    0.736868E-04
     82.5000        0.443798E-01    0.696526E-04
     87.5000        0.400169E-01    0.658776E-04
     92.5000        0.358304E-01    0.623608E-04
     97.5000        0.320461E-01    0.590295E-04
     102.500        0.285161E-01    0.557216E-04
     107.500        0.255619E-01    0.526253E-04
     112.500        0.226687E-01    0.496603E-04
     117.500        0.202842E-01    0.472398E-04
     122.500        0.179683E-01    0.441972E-04
     127.500        0.160127E-01    0.419847E-04
     132.500        0.142123E-01    0.394102E-04
     137.500        0.127049E-01    0.372006E-04
     142.500        0.112366E-01    0.347008E-04
     147.500        0.100994E-01    0.335950E-04
     152.500        0.916258E-02    0.318452E-04
     157.500        0.829670E-02    0.303444E-04
     162.500        0.754787E-02    0.291644E-04
     167.500        0.688307E-02    0.274895E-04
     172.500        0.629155E-02    0.262589E-04
     177.500        0.574378E-02    0.250097E-04
     182.500        0.533706E-02    0.241400E-04
     187.500        0.496048E-02    0.235381E-04
     192.500        0.455626E-02    0.225402E-04
     197.500        0.423339E-02    0.217873E-04

 AVG = 0.508E+02     RMS = 0.000E+00 INTEGRAL = 0.956E+01

ENTRIES=  27055791 U`FLOW=         0 O`FLOW=   2192274


    HIST =  12
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.140457        0.795697E-03
    -2.00000        0.769298        0.149662E-02
    -1.60000         1.55777        0.178977E-02
    -1.20000         2.30803        0.199607E-02
   -0.800000         2.90697        0.209738E-02
   -0.400000         3.29131        0.217493E-02
     0.00000         3.42428        0.218296E-02
    0.400000         3.28770        0.216826E-02
    0.800000         2.90570        0.212234E-02
     1.20000         2.31324        0.200122E-02
     1.60000         1.55646        0.179158E-02
     2.00000        0.769968        0.151506E-02
     2.40000        0.138730        0.779464E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.436E-04     RMS = 0.000E+00 INTEGRAL = 0.101E+02

ENTRIES=  29248065 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.150569E-01    0.873285E-04
     17.5000        0.293914E-01    0.913831E-04
     22.5000        0.377283E-01    0.992731E-04
     27.5000        0.457300E-01    0.107946E-03
     32.5000        0.393454E-01    0.103038E-03
     37.5000        0.154068E-01    0.602795E-04
     42.5000        0.122418E-01    0.678464E-04
     47.5000        0.104750E-01    0.566313E-04
     52.5000        0.976449E-02    0.516491E-04
     57.5000        0.968569E-02    0.477743E-04
     62.5000        0.101911E-01    0.452448E-04
     67.5000        0.118054E-01    0.473004E-04
     72.5000        0.153909E-01    0.486495E-04
     77.5000        0.246640E-01    0.571489E-04
     82.5000        0.561479E-01    0.828383E-04
     87.5000        0.360536        0.197696E-03
     92.5000         1.16930        0.310083E-03
     97.5000        0.100557        0.111341E-03
     102.500        0.289935E-01    0.648186E-04
     107.500        0.138229E-01    0.549736E-04
     112.500        0.807848E-02    0.459945E-04
     117.500        0.528049E-02    0.380223E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
