 ( Cross-section is:           63.7114959168 +/-            0.0191906948)
    0.550000        0.146019        0.121371E-01
    0.570000        0.136327        0.110477E-01
    0.590000        0.146333        0.112270E-01
    0.610000        0.156200        0.112631E-01
    0.630000        0.171128        0.119809E-01
    0.650000        0.160032        0.116088E-01
    0.670000        0.146820        0.109674E-01
    0.690000        0.175183        0.116292E-01
    0.710000        0.155020        0.111480E-01
    0.730000        0.161008        0.105576E-01
    0.750000        0.178986        0.123799E-01
    0.770000        0.162357        0.106134E-01
    0.790000        0.186060        0.123939E-01
    0.810000        0.189858        0.129630E-01
    0.830000        0.174387        0.110192E-01
    0.850000        0.180295        0.115369E-01
    0.870000        0.173772        0.115269E-01
    0.890000        0.187281        0.115604E-01
    0.910000        0.204647        0.120072E-01
    0.930000        0.212016        0.128559E-01
    0.950000        0.189637        0.110855E-01
    0.970000        0.185363        0.108349E-01
    0.990000        0.199971        0.122246E-01
     1.01000        0.202292        0.127681E-01
     1.03000        0.204929        0.116156E-01
     1.05000        0.199336        0.118774E-01
     1.07000        0.218843        0.117424E-01
     1.09000        0.217401        0.123309E-01
     1.11000        0.207807        0.122114E-01
     1.13000        0.225416        0.121779E-01
     1.15000        0.215335        0.119759E-01
     1.17000        0.230525        0.124676E-01
     1.19000        0.227533        0.124355E-01
     1.21000        0.209149        0.106166E-01
     1.23000        0.272764        0.147065E-01
     1.25000        0.235408        0.135854E-01
     1.27000        0.253578        0.135356E-01
     1.29000        0.259095        0.135879E-01
     1.31000        0.244785        0.133256E-01
     1.33000        0.259674        0.127633E-01
     1.35000        0.254731        0.127636E-01
     1.37000        0.260100        0.123805E-01
     1.39000        0.247133        0.134386E-01
     1.41000        0.261987        0.130242E-01
     1.43000        0.257443        0.129440E-01
     1.45000        0.258469        0.125763E-01
     1.47000        0.254064        0.126375E-01
     1.49000        0.272212        0.140748E-01
     1.51000        0.263800        0.122582E-01
     1.53000        0.285535        0.142687E-01
     1.55000        0.265504        0.137349E-01
     1.57000        0.278773        0.124300E-01
     1.59000        0.303918        0.139281E-01
     1.61000        0.278798        0.132920E-01
     1.63000        0.310969        0.245930E-01
     1.65000        0.275645        0.127860E-01
     1.67000        0.281880        0.126553E-01
     1.69000        0.277594        0.131666E-01
     1.71000        0.279213        0.124213E-01
     1.73000        0.290000        0.127120E-01
     1.75000        0.288583        0.139088E-01
     1.77000        0.295295        0.146313E-01
     1.79000        0.304364        0.125687E-01
     1.81000        0.321870        0.146704E-01
     1.83000        0.302844        0.127065E-01
     1.85000        0.321985        0.141503E-01
     1.87000        0.299995        0.125241E-01
     1.89000        0.306594        0.131682E-01
     1.91000        0.321973        0.133458E-01
     1.93000        0.327097        0.137907E-01
     1.95000        0.333407        0.134769E-01
     1.97000        0.300056        0.129279E-01
     1.99000        0.342936        0.141787E-01

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.388E+00

ENTRIES=    166315 U`FLOW=         0 O`FLOW=  14255881


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.182137E-03    0.168455E-03
    0.150000        0.546689E-02    0.383300E-02
    0.250000        0.134444E-01    0.437052E-02
    0.350000        0.233206E-01    0.442835E-02
    0.450000        0.351627E-01    0.488511E-02
    0.550000        0.493199E-01    0.517585E-02
    0.650000        0.655072E-01    0.514061E-02
    0.750000        0.823758E-01    0.511943E-02
    0.850000        0.100488        0.524986E-02
    0.950000        0.120320        0.528815E-02
     1.05000        0.141176        0.539960E-02
     1.15000        0.163309        0.548035E-02
     1.25000        0.187909        0.593741E-02
     1.35000        0.213237        0.578678E-02
     1.45000        0.239320        0.584141E-02
     1.55000        0.267271        0.596958E-02
     1.65000        0.295769        0.715089E-02
     1.75000        0.324918        0.593724E-02
     1.85000        0.355984        0.602337E-02
     1.95000        0.388493        0.605951E-02
     2.05000        0.421595        0.612592E-02
     2.15000        0.455174        0.603031E-02
     2.25000        0.489853        0.606817E-02
     2.35000        0.525235        0.607093E-02
     2.45000        0.560524        0.599295E-02
     2.55000        0.597321        0.611675E-02
     2.65000        0.634949        0.607357E-02
     2.75000        0.673225        0.615677E-02
     2.85000        0.713049        0.615530E-02
     2.95000        0.753886        0.641234E-02
     3.05000        0.795164        0.628200E-02
     3.15000        0.836959        0.635972E-02
     3.25000        0.880671        0.647784E-02
     3.35000        0.925259        0.652789E-02
     3.45000        0.971145        0.661290E-02
     3.55000         1.01530        0.637911E-02
     3.65000         1.06180        0.681509E-02
     3.75000         1.10820        0.659511E-02
     3.85000         1.15589        0.662849E-02
     3.95000         1.20385        0.673326E-02
     4.05000         1.25209        0.667550E-02
     4.15000         1.30144        0.667481E-02
     4.25000         1.35216        0.698128E-02
     4.35000         1.40308        0.702048E-02
     4.45000         1.45493        0.692843E-02
     4.55000         1.50851        0.797258E-02
     4.65000         1.56114        0.682512E-02
     4.75000         1.61556        0.703889E-02
     4.85000         1.67058        0.716464E-02
     4.95000         1.72571        0.702247E-02
     5.05000         1.78229        0.721492E-02
     5.15000         1.83887        0.715204E-02
     5.25000         1.89495        0.715632E-02
     5.35000         1.95273        0.756120E-02
     5.45000         2.01075        0.747097E-02
     5.55000         2.06881        0.729791E-02
     5.65000         2.12879        0.742066E-02
     5.75000         2.18927        0.747840E-02
     5.85000         2.24883        0.728548E-02
     5.95000         2.30933        0.750009E-02
     6.05000         2.37068        0.764615E-02
     6.15000         2.43356        0.762533E-02
     6.25000         2.49776        0.155730E-01
     6.35000         2.56152        0.767887E-02
     6.45000         2.62494        0.770839E-02
     6.55000         2.68770        0.782536E-02
     6.65000         2.75141        0.756081E-02
     6.75000         2.81604        0.779797E-02
     6.85000         2.88239        0.785839E-02
     6.95000         2.94783        0.774266E-02
     7.05000         3.01328        0.783757E-02
     7.15000         3.07880        0.774451E-02
     7.25000         3.14687        0.789263E-02
     7.35000         3.21599        0.808488E-02
     7.45000         3.28408        0.801846E-02
     7.55000         3.35332        0.847455E-02
     7.65000         3.42176        0.808322E-02
     7.75000         3.49106        0.825681E-02
     7.85000         3.56118        0.809725E-02
     7.95000         3.63149        0.813093E-02
     8.05000         3.70148        0.822827E-02
     8.15000         3.77348        0.824929E-02
     8.25000         3.84470        0.836238E-02
     8.35000         3.91584        0.841746E-02
     8.45000         3.98689        0.825075E-02
     8.55000         4.06039        0.855241E-02
     8.65000         4.13305        0.838457E-02
     8.75000         4.20630        0.844507E-02
     8.85000         4.27877        0.844404E-02
     8.95000         4.35224        0.853332E-02
     9.05000         4.42535        0.842352E-02
     9.15000         4.49768        0.841293E-02
     9.25000         4.57329        0.854416E-02
     9.35000         4.64889        0.888037E-02
     9.45000         4.72432        0.874781E-02
     9.55000         4.79921        0.865852E-02
     9.65000         4.87413        0.861462E-02
     9.75000         4.95017        0.881300E-02
     9.85000         5.02630        0.898280E-02
     9.95000         5.10440        0.883566E-02

 AVG = 0.610E+01     RMS = 0.000E+00 INTEGRAL = 0.510E+01

ENTRIES=   1439192 U`FLOW=         0 O`FLOW=  12983004


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.651338E-02    0.660827E-03
     103.000        0.617709E-02    0.578525E-03
     105.000        0.622829E-02    0.560613E-03
     107.000        0.597287E-02    0.405025E-03
     109.000        0.798064E-02    0.668215E-03
     111.000        0.892145E-02    0.684721E-03
     113.000        0.961348E-02    0.532497E-03
     115.000        0.114673E-01    0.529573E-03
     117.000        0.135137E-01    0.621743E-03
     119.000        0.134681E-01    0.350279E-03
     121.000        0.151643E-01    0.287742E-03
     123.000        0.165771E-01    0.217337E-03
     125.000         1.98739        0.367364E-02
     127.000         1.99608        0.374758E-02
     129.000        0.199935E-01    0.242229E-03
     131.000        0.201089E-01    0.339846E-03
     133.000        0.210193E-01    0.352644E-03
     135.000        0.211193E-01    0.395783E-03
     137.000        0.208657E-01    0.381330E-03
     139.000        0.210606E-01    0.366644E-03
     141.000        0.219583E-01    0.410652E-03
     143.000        0.231790E-01    0.570373E-03
     145.000        0.228502E-01    0.503323E-03
     147.000        0.233490E-01    0.449101E-03
     149.000        0.241070E-01    0.822174E-03
     151.000        0.230296E-01    0.470398E-03
     153.000        0.239941E-01    0.509504E-03
     155.000        0.242576E-01    0.506137E-03
     157.000        0.245974E-01    0.487931E-03
     159.000        0.245420E-01    0.383010E-03
     161.000        0.263274E-01    0.421302E-03
     163.000        0.280582E-01    0.526992E-03
     165.000        0.291111E-01    0.455667E-03
     167.000        0.311205E-01    0.458024E-03
     169.000        0.341319E-01    0.498769E-03
     171.000        0.377957E-01    0.494785E-03
     173.000        0.419261E-01    0.483449E-03
     175.000        0.507863E-01    0.592795E-03
     177.000        0.639902E-01    0.591593E-03
     179.000        0.872254E-01    0.674016E-03
     181.000        0.140024        0.839962E-03
     183.000        0.228792        0.104872E-02
     185.000        0.316022        0.114982E-02
     187.000        0.370954        0.118132E-02
     189.000        0.402531        0.121532E-02
     191.000        0.421453        0.124254E-02
     193.000        0.437103        0.126359E-02
     195.000        0.442038        0.127182E-02
     197.000        0.446489        0.128129E-02
     199.000        0.449238        0.128252E-02
     201.000        0.446369        0.128379E-02
     203.000        0.445763        0.128265E-02
     205.000        0.443275        0.128300E-02
     207.000        0.434351        0.127341E-02
     209.000        0.431772        0.126938E-02
     211.000        0.425350        0.126323E-02
     213.000        0.415814        0.124869E-02
     215.000        0.411152        0.124690E-02
     217.000        0.401856        0.123249E-02
     219.000        0.392789        0.121871E-02
     221.000        0.383971        0.121168E-02
     223.000        0.374159        0.119488E-02
     225.000        0.365990        0.118560E-02
     227.000        0.355675        0.117129E-02
     229.000        0.345921        0.115240E-02
     231.000        0.340284        0.114572E-02
     233.000        0.329909        0.113041E-02
     235.000        0.321733        0.111502E-02
     237.000        0.312864        0.110267E-02
     239.000        0.303505        0.108633E-02
     241.000        0.295726        0.107682E-02
     243.000        0.288258        0.106123E-02
     245.000        0.279215        0.104605E-02
     247.000        0.273540        0.103559E-02
     249.000        0.265045        0.101872E-02

 AVG = 0.191E+03     RMS = 0.000E+00 INTEGRAL = 0.353E+02

ENTRIES=   7678752 U`FLOW=         0 O`FLOW=   6743444


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.594466E-01    0.451612E-03
     17.5000        0.116676        0.562234E-03
     22.5000        0.151579        0.565661E-03
     27.5000        0.203513        0.546343E-03
     32.5000        0.188716        0.460476E-03
     37.5000        0.768542E-01    0.384756E-03
     42.5000        0.611054E-01    0.483064E-03
     47.5000        0.564848E-01    0.520195E-03
     52.5000        0.542160E-01    0.443918E-03
     57.5000        0.543095E-01    0.476700E-03
     62.5000        0.586397E-01    0.401303E-03
     67.5000        0.694522E-01    0.462019E-03
     72.5000        0.937090E-01    0.453199E-03
     77.5000        0.152693        0.554400E-03
     82.5000        0.357397        0.795029E-03
     87.5000         2.33358        0.192578E-02
     92.5000         7.62271        0.308787E-02
     97.5000        0.659570        0.107835E-02
     102.500        0.190962        0.612804E-03
     107.500        0.914500E-01    0.437218E-03
     112.500        0.538555E-01    0.382357E-03
     117.500        0.356453E-01    0.355224E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.865E+02     RMS = 0.000E+00 INTEGRAL = 0.637E+02

ENTRIES=  14422196 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.345141        0.859642E-03
     7.50000        0.675740        0.115783E-02
     12.5000        0.820198        0.131069E-02
     17.5000        0.856283        0.137804E-02
     22.5000        0.815884        0.137167E-02
     27.5000        0.675283        0.122320E-02
     32.5000        0.568362        0.110273E-02
     37.5000        0.533928        0.105203E-02
     42.5000        0.502970        0.100014E-02
     47.5000        0.471470        0.895047E-03
     52.5000        0.437109        0.841375E-03
     57.5000        0.406080        0.782625E-03
     62.5000        0.377652        0.745314E-03
     67.5000        0.348976        0.716645E-03
     72.5000        0.319131        0.670010E-03
     77.5000        0.293214        0.639863E-03
     82.5000        0.266425        0.605642E-03
     87.5000        0.240645        0.573846E-03
     92.5000        0.217294        0.544214E-03
     97.5000        0.196230        0.515091E-03
     102.500        0.175830        0.487694E-03
     107.500        0.159291        0.462368E-03
     112.500        0.142403        0.436870E-03
     117.500        0.128201        0.417021E-03
     122.500        0.114197        0.391785E-03
     127.500        0.102827        0.369417E-03
     132.500        0.926684E-01    0.351586E-03
     137.500        0.830995E-01    0.331629E-03
     142.500        0.749934E-01    0.315407E-03
     147.500        0.679140E-01    0.300746E-03
     152.500        0.614005E-01    0.283854E-03
     157.500        0.562889E-01    0.273041E-03
     162.500        0.519733E-01    0.261474E-03
     167.500        0.476936E-01    0.250281E-03
     172.500        0.440517E-01    0.237261E-03
     177.500        0.407237E-01    0.229263E-03
     182.500        0.379551E-01    0.221453E-03
     187.500        0.355271E-01    0.214907E-03
     192.500        0.334362E-01    0.208260E-03
     197.500        0.307544E-01    0.198202E-03

 AVG = 0.535E+02     RMS = 0.000E+00 INTEGRAL = 0.547E+02

ENTRIES=  11739265 U`FLOW=         0 O`FLOW=   2682931


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000         1.22630        0.817834E-02
    -2.00000         5.67180        0.143018E-01
    -1.60000         10.4252        0.168987E-01
    -1.20000         14.6064        0.178215E-01
   -0.800000         17.7392        0.185382E-01
   -0.400000         19.7116        0.187218E-01
     0.00000         20.4430        0.188926E-01
    0.400000         19.7362        0.190014E-01
    0.800000         17.7676        0.186145E-01
     1.20000         14.5983        0.180454E-01
     1.60000         10.4273        0.166588E-01
     2.00000         5.68905        0.147853E-01
     2.40000         1.23999        0.804854E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.588E-03     RMS = 0.000E+00 INTEGRAL = 0.637E+02

ENTRIES=  14422196 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.796484E-01    0.725308E-03
     17.5000        0.154968        0.777235E-03
     22.5000        0.196925        0.862234E-03
     27.5000        0.238530        0.926050E-03
     32.5000        0.204619        0.910136E-03
     37.5000        0.813857E-01    0.527922E-03
     42.5000        0.639320E-01    0.543677E-03
     47.5000        0.555214E-01    0.466386E-03
     52.5000        0.529903E-01    0.488108E-03
     57.5000        0.531455E-01    0.406031E-03
     62.5000        0.568009E-01    0.385734E-03
     67.5000        0.685150E-01    0.421781E-03
     72.5000        0.913771E-01    0.430139E-03
     77.5000        0.148937        0.503662E-03
     82.5000        0.350939        0.747340E-03
     87.5000         2.29512        0.180641E-02
     92.5000         7.52570        0.284410E-02
     97.5000        0.653193        0.102502E-02
     102.500        0.190232        0.553725E-03
     107.500        0.907323E-01    0.489947E-03
     112.500        0.539802E-01    0.404974E-03
     117.500        0.353699E-01    0.334212E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.856E+02     RMS = 0.000E+00 INTEGRAL = 0.637E+02

ENTRIES=  14422196 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.345141        0.859642E-03
     7.50000        0.675740        0.115783E-02
     12.5000        0.820198        0.131069E-02
     17.5000        0.856283        0.137804E-02
     22.5000        0.815884        0.137167E-02
     27.5000        0.675283        0.122320E-02
     32.5000        0.568362        0.110273E-02
     37.5000        0.533928        0.105203E-02
     42.5000        0.502970        0.100014E-02
     47.5000        0.471470        0.895047E-03
     52.5000        0.437109        0.841375E-03
     57.5000        0.406080        0.782625E-03
     62.5000        0.377652        0.745314E-03
     67.5000        0.348976        0.716645E-03
     72.5000        0.319131        0.670010E-03
     77.5000        0.293214        0.639863E-03
     82.5000        0.266425        0.605642E-03
     87.5000        0.240645        0.573846E-03
     92.5000        0.217294        0.544214E-03
     97.5000        0.196230        0.515091E-03
     102.500        0.175830        0.487694E-03
     107.500        0.159291        0.462368E-03
     112.500        0.142403        0.436870E-03
     117.500        0.128201        0.417021E-03
     122.500        0.114197        0.391785E-03
     127.500        0.102827        0.369417E-03
     132.500        0.926684E-01    0.351586E-03
     137.500        0.830995E-01    0.331629E-03
     142.500        0.749934E-01    0.315407E-03
     147.500        0.679140E-01    0.300746E-03
     152.500        0.614005E-01    0.283854E-03
     157.500        0.562889E-01    0.273041E-03
     162.500        0.519733E-01    0.261474E-03
     167.500        0.476936E-01    0.250281E-03
     172.500        0.440517E-01    0.237261E-03
     177.500        0.407237E-01    0.229263E-03
     182.500        0.379551E-01    0.221453E-03
     187.500        0.355271E-01    0.214907E-03
     192.500        0.334362E-01    0.208260E-03
     197.500        0.307544E-01    0.198202E-03

 AVG = 0.535E+02     RMS = 0.000E+00 INTEGRAL = 0.547E+02

ENTRIES=  11739265 U`FLOW=         0 O`FLOW=   2682931


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.657201        0.594114E-02
    -2.00000         5.22658        0.140359E-01
    -1.60000         10.3367        0.167030E-01
    -1.20000         14.8125        0.184598E-01
   -0.800000         18.0821        0.189523E-01
   -0.400000         20.1308        0.191132E-01
     0.00000         20.7945        0.192956E-01
    0.400000         20.1449        0.192001E-01
    0.800000         18.0828        0.189080E-01
     1.20000         14.7894        0.180425E-01
     1.60000         10.3433        0.168466E-01
     2.00000         5.23123        0.139974E-01
     2.40000        0.650053        0.590075E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.119E-03     RMS = 0.000E+00 INTEGRAL = 0.637E+02

ENTRIES=  14422196 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.657445E-02    0.260474E-03
     115.000        0.113968E-01    0.248348E-03
     125.000        0.807041        0.104211E-02
     135.000        0.208348E-01    0.164406E-03
     145.000        0.230887E-01    0.254890E-03
     155.000        0.240841E-01    0.211756E-03
     165.000        0.297498E-01    0.211677E-03
     175.000        0.563447E-01    0.255337E-03
     185.000        0.291664        0.485188E-03
     195.000        0.439264        0.557749E-03
     205.000        0.440306        0.562262E-03
     215.000        0.409392        0.547051E-03
     225.000        0.365143        0.522175E-03
     235.000        0.321659        0.493410E-03
     245.000        0.280357        0.463950E-03
     255.000        0.243611        0.434671E-03
     265.000        0.211893        0.407588E-03
     275.000        0.184135        0.380828E-03
     285.000        0.159591        0.355497E-03
     295.000        0.139032        0.333391E-03
     305.000        0.120397        0.310535E-03
     315.000        0.105215        0.291005E-03
     325.000        0.919529E-01    0.273743E-03
     335.000        0.800600E-01    0.255016E-03
     345.000        0.698381E-01    0.239447E-03
     355.000        0.608170E-01    0.221945E-03
     365.000        0.545831E-01    0.211565E-03
     375.000        0.487486E-01    0.200568E-03
     385.000        0.442309E-01    0.190545E-03
     395.000        0.397312E-01    0.180029E-03
     405.000        0.357228E-01    0.171623E-03
     415.000        0.329434E-01    0.164027E-03
     425.000        0.299897E-01    0.156949E-03
     435.000        0.276389E-01    0.150515E-03
     445.000        0.249828E-01    0.142290E-03
     455.000        0.233121E-01    0.136883E-03
     465.000        0.213014E-01    0.130642E-03
     475.000        0.199063E-01    0.126619E-03
     485.000        0.185480E-01    0.120979E-03
     495.000        0.171924E-01    0.116217E-03
     505.000        0.161310E-01    0.113283E-03
     515.000        0.151523E-01    0.109213E-03
     525.000        0.142443E-01    0.106086E-03
     535.000        0.135104E-01    0.102184E-03
     545.000        0.125820E-01    0.978041E-04
     555.000        0.120259E-01    0.963450E-04
     565.000        0.114752E-01    0.941638E-04
     575.000        0.110505E-01    0.931005E-04
     585.000        0.103468E-01    0.885660E-04
     595.000        0.990419E-02    0.869609E-04
     605.000        0.957541E-02    0.845945E-04
     615.000        0.908810E-02    0.817315E-04
     625.000        0.885455E-02    0.823905E-04
     635.000        0.844226E-02    0.797903E-04
     645.000        0.795856E-02    0.773140E-04
     655.000        0.793245E-02    0.786125E-04
     665.000        0.757110E-02    0.763971E-04
     675.000        0.736814E-02    0.794324E-04
     685.000        0.712660E-02    0.731241E-04
     695.000        0.701837E-02    0.746991E-04
     705.000        0.671022E-02    0.716385E-04
     715.000        0.669604E-02    0.730480E-04
     725.000        0.654566E-02    0.707850E-04
     735.000        0.629721E-02    0.699804E-04
     745.000        0.616849E-02    0.703099E-04
     755.000        0.612138E-02    0.723986E-04
     765.000        0.583296E-02    0.705464E-04
     775.000        0.560501E-02    0.701724E-04
     785.000        0.557470E-02    0.686130E-04
     795.000        0.536008E-02    0.666602E-04
     805.000        0.531262E-02    0.675418E-04
     815.000        0.516978E-02    0.641104E-04
     825.000        0.519012E-02    0.646491E-04
     835.000        0.510231E-02    0.681768E-04
     845.000        0.505769E-02    0.645900E-04
     855.000        0.479680E-02    0.625120E-04
     865.000        0.472528E-02    0.620635E-04
     875.000        0.479128E-02    0.695248E-04
     885.000        0.463098E-02    0.626590E-04
     895.000        0.444890E-02    0.631882E-04
     905.000        0.444573E-02    0.647116E-04
     915.000        0.435027E-02    0.616019E-04
     925.000        0.431546E-02    0.651328E-04
     935.000        0.418521E-02    0.607306E-04
     945.000        0.424350E-02    0.634395E-04
     955.000        0.408516E-02    0.622636E-04
     965.000        0.409476E-02    0.605514E-04
     975.000        0.404791E-02    0.584041E-04
     985.000        0.391600E-02    0.582956E-04
     995.000        0.384712E-02    0.600348E-04

 AVG = 0.264E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+02

ENTRIES=  12501635 U`FLOW=         0 O`FLOW=   1920561


    HIST =  16
 pt(3456)                                                                                            
     2.50000         12.7426        0.352055E-02
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.637E+02

ENTRIES=  14422196 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.980027E-01    0.306702E-02
    -2.00000         2.39034        0.116664E-01
    -1.60000         8.15832        0.163802E-01
    -1.20000         14.6570        0.183121E-01
   -0.800000         19.7490        0.193492E-01
   -0.400000         22.7092        0.201982E-01
     0.00000         23.7351        0.206318E-01
    0.400000         22.7113        0.202193E-01
    0.800000         19.7365        0.194853E-01
     1.20000         14.6829        0.180600E-01
     1.60000         8.15943        0.165905E-01
     2.00000         2.39691        0.116300E-01
     2.40000        0.979088E-01    0.298313E-02
