 ( Cross-section is:           -0.0309991690 +/-            0.0000078280)
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.894678E-06    0.492343E-06
    0.130000       -0.247134E-05    0.605101E-06
    0.150000       -0.168887E-05    0.115609E-05
    0.170000       -0.209372E-05    0.772202E-06
    0.190000       -0.220225E-05    0.139942E-05
    0.210000       -0.321383E-05    0.893064E-06
    0.230000       -0.366994E-05    0.101940E-05
    0.250000       -0.384097E-05    0.102144E-05
    0.270000       -0.680789E-05    0.377907E-05
    0.290000       -0.666789E-05    0.149614E-05
    0.310000       -0.636634E-05    0.139473E-05
    0.330000       -0.581834E-05    0.120197E-05
    0.350000       -0.509561E-05    0.143904E-05
    0.370000       -0.470993E-05    0.113964E-05
    0.390000       -0.518983E-05    0.109113E-05
    0.410000       -0.495073E-05    0.135030E-05
    0.430000       -0.791513E-05    0.168155E-05
    0.450000       -0.886306E-05    0.179228E-05
    0.470000       -0.619811E-05    0.115468E-05
    0.490000       -0.808833E-05    0.211570E-05
    0.510000       -0.788179E-05    0.154409E-05
    0.530000       -0.906616E-05    0.133036E-05
    0.550000       -0.809928E-05    0.124653E-05
    0.570000       -0.716548E-05    0.157431E-05
    0.590000       -0.922523E-05    0.188401E-05
    0.610000       -0.100785E-04    0.177066E-05
    0.630000       -0.976782E-05    0.209952E-05
    0.650000       -0.107638E-04    0.144167E-05
    0.670000       -0.102327E-04    0.155802E-05
    0.690000       -0.918221E-05    0.148880E-05
    0.710000       -0.100505E-04    0.206624E-05
    0.730000       -0.100254E-04    0.179547E-05
    0.750000       -0.164871E-04    0.600522E-05
    0.770000       -0.129659E-04    0.193781E-05
    0.790000       -0.124843E-04    0.219291E-05
    0.810000       -0.958449E-05    0.189669E-05
    0.830000       -0.975618E-05    0.163865E-05
    0.850000       -0.165029E-04    0.206536E-05
    0.870000       -0.114949E-04    0.331809E-05
    0.890000       -0.112137E-04    0.618195E-05
    0.910000       -0.117700E-04    0.170065E-05
    0.930000       -0.151101E-04    0.212609E-05
    0.950000       -0.163769E-04    0.206055E-05
    0.970000       -0.120665E-04    0.183820E-05
    0.990000       -0.138501E-04    0.268859E-05
     1.01000       -0.158387E-04    0.174116E-05
     1.03000       -0.189461E-04    0.229016E-05
     1.05000       -0.141957E-04    0.225980E-05
     1.07000       -0.154950E-04    0.205441E-05
     1.09000       -0.181346E-04    0.181930E-05
     1.11000       -0.148153E-04    0.205953E-05
     1.13000       -0.168131E-04    0.218345E-05
     1.15000       -0.157687E-04    0.296440E-05
     1.17000       -0.187873E-04    0.228633E-05
     1.19000       -0.182395E-04    0.203108E-05
     1.21000       -0.202717E-04    0.222405E-05
     1.23000       -0.172450E-04    0.217370E-05
     1.25000       -0.223183E-04    0.260703E-05
     1.27000       -0.201215E-04    0.233464E-05
     1.29000       -0.179621E-04    0.247093E-05
     1.31000       -0.211513E-04    0.259017E-05
     1.33000       -0.236986E-04    0.326911E-05
     1.35000       -0.177346E-04    0.205571E-05
     1.37000       -0.268114E-04    0.517291E-05
     1.39000       -0.207876E-04    0.295478E-05
     1.41000       -0.236890E-04    0.309160E-05
     1.43000       -0.176856E-04    0.197966E-05
     1.45000       -0.203642E-04    0.341542E-05
     1.47000       -0.204801E-04    0.496347E-05
     1.49000       -0.216039E-04    0.247936E-05
     1.51000       -0.246793E-04    0.272649E-05
     1.53000       -0.207379E-04    0.227822E-05
     1.55000       -0.274184E-04    0.253719E-05
     1.57000       -0.268609E-04    0.364965E-05
     1.59000       -0.255185E-04    0.258214E-05
     1.61000       -0.271424E-04    0.335986E-05
     1.63000       -0.311721E-04    0.269285E-05
     1.65000       -0.251597E-04    0.292792E-05
     1.67000       -0.259250E-04    0.316083E-05
     1.69000       -0.274930E-04    0.295278E-05
     1.71000       -0.234430E-04    0.275689E-05
     1.73000       -0.230376E-04    0.261183E-05
     1.75000       -0.290362E-04    0.460450E-05
     1.77000       -0.236354E-04    0.311801E-05
     1.79000       -0.231099E-04    0.536219E-05
     1.81000       -0.294376E-04    0.244659E-05
     1.83000       -0.259128E-04    0.293185E-05
     1.85000       -0.256316E-04    0.231370E-05
     1.87000       -0.250269E-04    0.277538E-05
     1.89000       -0.297228E-04    0.322583E-05
     1.91000       -0.287385E-04    0.315873E-05
     1.93000       -0.349409E-04    0.341156E-05
     1.95000       -0.303057E-04    0.236823E-05
     1.97000       -0.266414E-04    0.304544E-05
     1.99000       -0.325641E-04    0.306499E-05

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL =-0.306E-04

ENTRIES=     77148 U`FLOW=         0 O`FLOW=  17056393


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.187017E-06    0.424253E-06
    0.250000       -0.671028E-06    0.880905E-06
    0.350000       -0.121463E-05    0.563919E-06
    0.450000       -0.193494E-05    0.739530E-06
    0.550000       -0.276369E-05    0.685149E-06
    0.650000       -0.376420E-05    0.755392E-06
    0.750000       -0.500446E-05    0.144388E-05
    0.850000       -0.617550E-05    0.154628E-05
    0.950000       -0.755897E-05    0.943729E-06
     1.05000       -0.921117E-05    0.914621E-06
     1.15000       -0.108997E-04    0.104209E-05
     1.25000       -0.128580E-04    0.105875E-05
     1.35000       -0.150617E-04    0.151144E-05
     1.45000       -0.171381E-04    0.149566E-05
     1.55000       -0.196424E-04    0.124977E-05
     1.65000       -0.223803E-04    0.135383E-05
     1.75000       -0.248255E-04    0.172160E-05
     1.85000       -0.275402E-04    0.123357E-05
     1.95000       -0.306040E-04    0.135488E-05
     2.05000       -0.335937E-04    0.166831E-05
     2.15000       -0.364825E-04    0.143763E-05
     2.25000       -0.396212E-04    0.184582E-05
     2.35000       -0.432779E-04    0.179952E-05
     2.45000       -0.467397E-04    0.151373E-05
     2.55000       -0.503381E-04    0.141318E-05
     2.65000       -0.541908E-04    0.157811E-05
     2.75000       -0.583035E-04    0.153460E-05
     2.85000       -0.624358E-04    0.186018E-05
     2.95000       -0.666159E-04    0.156087E-05
     3.05000       -0.709184E-04    0.228463E-05
     3.15000       -0.755848E-04    0.148628E-05
     3.25000       -0.804469E-04    0.148735E-05
     3.35000       -0.852211E-04    0.155181E-05
     3.45000       -0.899160E-04    0.179261E-05
     3.55000       -0.952142E-04    0.163323E-05
     3.65000       -0.100390E-03    0.190228E-05
     3.75000       -0.105731E-03    0.168117E-05
     3.85000       -0.111383E-03    0.202443E-05
     3.95000       -0.117165E-03    0.166050E-05
     4.05000       -0.123534E-03    0.343804E-05
     4.15000       -0.129314E-03    0.174323E-05
     4.25000       -0.135539E-03    0.167984E-05
     4.35000       -0.141606E-03    0.162992E-05
     4.45000       -0.148031E-03    0.186980E-05
     4.55000       -0.154307E-03    0.172530E-05
     4.65000       -0.161016E-03    0.193242E-05
     4.75000       -0.167689E-03    0.185860E-05
     4.85000       -0.174629E-03    0.194786E-05
     4.95000       -0.181787E-03    0.179041E-05
     5.05000       -0.189155E-03    0.187684E-05
     5.15000       -0.196594E-03    0.194943E-05
     5.25000       -0.204082E-03    0.181018E-05
     5.35000       -0.211768E-03    0.192183E-05
     5.45000       -0.219519E-03    0.178300E-05
     5.55000       -0.227210E-03    0.221405E-05
     5.65000       -0.235193E-03    0.199611E-05
     5.75000       -0.243065E-03    0.199472E-05
     5.85000       -0.251263E-03    0.194445E-05
     5.95000       -0.259663E-03    0.217427E-05
     6.05000       -0.268096E-03    0.193743E-05
     6.15000       -0.276394E-03    0.210365E-05
     6.25000       -0.285041E-03    0.210806E-05
     6.35000       -0.293883E-03    0.195162E-05
     6.45000       -0.302800E-03    0.198953E-05
     6.55000       -0.312166E-03    0.199270E-05
     6.65000       -0.321556E-03    0.208701E-05
     6.75000       -0.331140E-03    0.211946E-05
     6.85000       -0.340616E-03    0.199295E-05
     6.95000       -0.350199E-03    0.205941E-05
     7.05000       -0.359876E-03    0.204799E-05
     7.15000       -0.369753E-03    0.210851E-05
     7.25000       -0.379812E-03    0.219331E-05
     7.35000       -0.389932E-03    0.210181E-05
     7.45000       -0.400265E-03    0.231219E-05
     7.55000       -0.410231E-03    0.208087E-05
     7.65000       -0.420682E-03    0.207694E-05
     7.75000       -0.431287E-03    0.257700E-05
     7.85000       -0.441879E-03    0.210293E-05
     7.95000       -0.453117E-03    0.212582E-05
     8.05000       -0.463850E-03    0.234612E-05
     8.15000       -0.474811E-03    0.219775E-05
     8.25000       -0.485894E-03    0.223224E-05
     8.35000       -0.497502E-03    0.249795E-05
     8.45000       -0.509151E-03    0.231594E-05
     8.55000       -0.521007E-03    0.236788E-05
     8.65000       -0.532870E-03    0.227476E-05
     8.75000       -0.544832E-03    0.233853E-05
     8.85000       -0.557140E-03    0.225673E-05
     8.95000       -0.569261E-03    0.221595E-05
     9.05000       -0.581604E-03    0.262997E-05
     9.15000       -0.594081E-03    0.231251E-05
     9.25000       -0.606454E-03    0.243410E-05
     9.35000       -0.619506E-03    0.240582E-05
     9.45000       -0.632433E-03    0.232430E-05
     9.55000       -0.645395E-03    0.234536E-05
     9.65000       -0.658367E-03    0.234714E-05
     9.75000       -0.671401E-03    0.243228E-05
     9.85000       -0.685047E-03    0.238878E-05
     9.95000       -0.698248E-03    0.238806E-05

 AVG = 0.660E+01     RMS = 0.000E+00 INTEGRAL =-0.698E-03

ENTRIES=    879030 U`FLOW=         0 O`FLOW=  16254511


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.187743E-07    0.565705E-07
     103.000       -0.211855E-07    0.563568E-07
     105.000       -0.180235E-07    0.542329E-07
     107.000       -0.325020E-08    0.853341E-07
     109.000        0.105363E-06    0.556598E-07
     111.000        0.322442E-07    0.799115E-07
     113.000        0.914129E-07    0.798693E-07
     115.000        0.223942E-06    0.997760E-07
     117.000        0.850340E-07    0.140692E-06
     119.000        0.544176E-07    0.149712E-06
     121.000        0.471286E-06    0.217068E-06
     123.000        0.974980E-06    0.277863E-06
     125.000        0.257971E-04    0.116146E-05
     127.000       -0.259072E-05    0.994239E-06
     129.000       -0.250270E-05    0.258313E-06
     131.000       -0.215390E-05    0.191689E-06
     133.000       -0.188350E-05    0.167327E-06
     135.000       -0.234388E-05    0.166920E-06
     137.000       -0.232279E-05    0.192749E-06
     139.000       -0.237109E-05    0.155186E-06
     141.000       -0.285500E-05    0.183299E-06
     143.000       -0.283663E-05    0.170037E-06
     145.000       -0.327841E-05    0.162968E-06
     147.000       -0.342170E-05    0.148172E-06
     149.000       -0.378565E-05    0.160378E-06
     151.000       -0.450594E-05    0.173011E-06
     153.000       -0.470411E-05    0.182324E-06
     155.000       -0.553324E-05    0.175006E-06
     157.000       -0.626251E-05    0.181163E-06
     159.000       -0.722528E-05    0.200382E-06
     161.000       -0.805655E-05    0.199715E-06
     163.000       -0.904221E-05    0.235035E-06
     165.000       -0.102206E-04    0.222778E-06
     167.000       -0.118643E-04    0.218565E-06
     169.000       -0.138320E-04    0.228579E-06
     171.000       -0.164379E-04    0.254734E-06
     173.000       -0.195957E-04    0.261064E-06
     175.000       -0.246227E-04    0.272875E-06
     177.000       -0.312795E-04    0.285630E-06
     179.000       -0.446591E-04    0.339435E-06
     181.000       -0.682218E-04    0.373534E-06
     183.000       -0.112092E-03    0.457274E-06
     185.000       -0.160730E-03    0.513963E-06
     187.000       -0.199486E-03    0.548854E-06
     189.000       -0.226648E-03    0.576240E-06
     191.000       -0.244275E-03    0.594793E-06
     193.000       -0.257929E-03    0.608141E-06
     195.000       -0.267133E-03    0.617516E-06
     197.000       -0.273423E-03    0.624688E-06
     199.000       -0.275733E-03    0.626359E-06
     201.000       -0.276152E-03    0.627109E-06
     203.000       -0.276320E-03    0.627334E-06
     205.000       -0.273323E-03    0.623600E-06
     207.000       -0.272223E-03    0.622399E-06
     209.000       -0.267801E-03    0.618405E-06
     211.000       -0.263005E-03    0.612419E-06
     213.000       -0.258551E-03    0.608632E-06
     215.000       -0.252811E-03    0.601085E-06
     217.000       -0.246271E-03    0.594922E-06
     219.000       -0.240896E-03    0.588774E-06
     221.000       -0.234299E-03    0.580707E-06
     223.000       -0.228401E-03    0.574990E-06
     225.000       -0.222444E-03    0.566505E-06
     227.000       -0.215623E-03    0.558988E-06
     229.000       -0.209942E-03    0.552605E-06
     231.000       -0.203318E-03    0.544382E-06
     233.000       -0.197636E-03    0.538215E-06
     235.000       -0.190798E-03    0.528019E-06
     237.000       -0.185360E-03    0.522005E-06
     239.000       -0.180320E-03    0.513906E-06
     241.000       -0.174359E-03    0.506245E-06
     243.000       -0.169343E-03    0.499684E-06
     245.000       -0.164186E-03    0.493161E-06
     247.000       -0.158424E-03    0.485380E-06
     249.000       -0.153628E-03    0.474983E-06

 AVG = 0.213E+03     RMS = 0.000E+00 INTEGRAL =-0.156E-01

ENTRIES=   8990885 U`FLOW=         0 O`FLOW=   8142656


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.213359E-06    0.104895E-06
     17.5000       -0.306011E-06    0.150648E-06
     22.5000       -0.580823E-06    0.150252E-06
     27.5000       -0.362473E-06    0.146245E-06
     32.5000       -0.192102E-06    0.146405E-06
     37.5000       -0.255558E-05    0.122081E-06
     42.5000       -0.383453E-05    0.264477E-06
     47.5000       -0.651815E-05    0.214678E-06
     52.5000       -0.799906E-05    0.199320E-06
     57.5000       -0.115148E-04    0.194421E-06
     62.5000       -0.162117E-04    0.177380E-06
     67.5000       -0.243971E-04    0.168636E-06
     72.5000       -0.392636E-04    0.180400E-06
     77.5000       -0.730084E-04    0.212505E-06
     82.5000       -0.184891E-03    0.326600E-06
     87.5000       -0.124557E-02    0.828728E-06
     92.5000       -0.406450E-02    0.128018E-05
     97.5000       -0.341422E-03    0.460648E-06
     102.500       -0.949154E-04    0.263700E-06
     107.500       -0.429003E-04    0.200553E-06
     112.500       -0.238354E-04    0.165388E-06
     117.500       -0.148876E-04    0.130930E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  17133541 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000       -0.363574E-04    0.222778E-06
     7.50000       -0.103292E-03    0.307943E-06
     12.5000       -0.163090E-03    0.377058E-06
     17.5000       -0.213878E-03    0.436262E-06
     22.5000       -0.254859E-03    0.479611E-06
     27.5000       -0.283321E-03    0.484563E-06
     32.5000       -0.300954E-03    0.482766E-06
     37.5000       -0.309819E-03    0.490957E-06
     42.5000       -0.310171E-03    0.487318E-06
     47.5000       -0.302903E-03    0.485171E-06
     52.5000       -0.288780E-03    0.441161E-06
     57.5000       -0.272212E-03    0.401597E-06
     62.5000       -0.252911E-03    0.379577E-06
     67.5000       -0.233161E-03    0.366197E-06
     72.5000       -0.213082E-03    0.344658E-06
     77.5000       -0.193754E-03    0.328025E-06
     82.5000       -0.176518E-03    0.312920E-06
     87.5000       -0.159850E-03    0.297046E-06
     92.5000       -0.145336E-03    0.283870E-06
     97.5000       -0.131662E-03    0.269518E-06
     102.500       -0.120976E-03    0.258496E-06
     107.500       -0.110858E-03    0.247128E-06
     112.500       -0.102862E-03    0.238361E-06
     117.500       -0.952117E-04    0.230434E-06
     122.500       -0.891924E-04    0.222846E-06
     127.500       -0.840398E-04    0.217962E-06
     132.500       -0.804543E-04    0.214291E-06
     137.500       -0.763709E-04    0.209882E-06
     142.500       -0.732883E-04    0.206893E-06
     147.500       -0.706696E-04    0.204718E-06
     152.500       -0.686240E-04    0.203268E-06
     157.500       -0.654092E-04    0.199826E-06
     162.500       -0.624220E-04    0.195943E-06
     167.500       -0.593953E-04    0.191663E-06
     172.500       -0.553738E-04    0.186573E-06
     177.500       -0.516979E-04    0.181496E-06
     182.500       -0.484298E-04    0.175748E-06
     187.500       -0.450780E-04    0.170353E-06
     192.500       -0.419607E-04    0.165194E-06
     197.500       -0.386539E-04    0.159433E-06

 AVG = 0.726E+02     RMS = 0.000E+00 INTEGRAL =-0.289E-01

ENTRIES=  15874235 U`FLOW=         0 O`FLOW=   1259306


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.191122E-03    0.191863E-05
    -2.00000       -0.142703E-02    0.445729E-05
    -1.60000       -0.371124E-02    0.617911E-05
    -1.20000       -0.659728E-02    0.754717E-05
   -0.800000       -0.938022E-02    0.845867E-05
   -0.400000       -0.113798E-01    0.904228E-05
     0.00000       -0.121220E-01    0.928482E-05
    0.400000       -0.113760E-01    0.908928E-05
    0.800000       -0.938337E-02    0.849920E-05
     1.20000       -0.661009E-02    0.747521E-05
     1.60000       -0.371278E-02    0.615583E-05
     2.00000       -0.141887E-02    0.465652E-05
     2.40000       -0.188725E-03    0.195073E-05
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.411E-04     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  17133541 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.277148E-06    0.223259E-06
     17.5000       -0.588828E-06    0.252380E-06
     22.5000       -0.890372E-07    0.240647E-06
     27.5000        0.107281E-06    0.251517E-06
     32.5000       -0.698296E-06    0.246670E-06
     37.5000       -0.270500E-05    0.176641E-06
     42.5000       -0.435817E-05    0.210603E-06
     47.5000       -0.632607E-05    0.202375E-06
     52.5000       -0.834914E-05    0.174486E-06
     57.5000       -0.115681E-04    0.166278E-06
     62.5000       -0.166444E-04    0.165129E-06
     67.5000       -0.243550E-04    0.169951E-06
     72.5000       -0.394486E-04    0.187022E-06
     77.5000       -0.733035E-04    0.228293E-06
     82.5000       -0.185028E-03    0.340219E-06
     87.5000       -0.124641E-02    0.814353E-06
     92.5000       -0.406222E-02    0.122181E-05
     97.5000       -0.341277E-03    0.449904E-06
     102.500       -0.946359E-04    0.252046E-06
     107.500       -0.429653E-04    0.218786E-06
     112.500       -0.236814E-04    0.167036E-06
     117.500       -0.150658E-04    0.134293E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.911E+02     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  17133541 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000       -0.363574E-04    0.222778E-06
     7.50000       -0.103292E-03    0.307943E-06
     12.5000       -0.163090E-03    0.377058E-06
     17.5000       -0.213878E-03    0.436262E-06
     22.5000       -0.254859E-03    0.479611E-06
     27.5000       -0.283321E-03    0.484563E-06
     32.5000       -0.300954E-03    0.482766E-06
     37.5000       -0.309819E-03    0.490957E-06
     42.5000       -0.310171E-03    0.487318E-06
     47.5000       -0.302903E-03    0.485171E-06
     52.5000       -0.288780E-03    0.441161E-06
     57.5000       -0.272212E-03    0.401597E-06
     62.5000       -0.252911E-03    0.379577E-06
     67.5000       -0.233161E-03    0.366197E-06
     72.5000       -0.213082E-03    0.344658E-06
     77.5000       -0.193754E-03    0.328025E-06
     82.5000       -0.176518E-03    0.312920E-06
     87.5000       -0.159850E-03    0.297046E-06
     92.5000       -0.145336E-03    0.283870E-06
     97.5000       -0.131662E-03    0.269518E-06
     102.500       -0.120976E-03    0.258496E-06
     107.500       -0.110858E-03    0.247128E-06
     112.500       -0.102862E-03    0.238361E-06
     117.500       -0.952117E-04    0.230434E-06
     122.500       -0.891924E-04    0.222846E-06
     127.500       -0.840398E-04    0.217962E-06
     132.500       -0.804543E-04    0.214291E-06
     137.500       -0.763709E-04    0.209882E-06
     142.500       -0.732883E-04    0.206893E-06
     147.500       -0.706696E-04    0.204718E-06
     152.500       -0.686240E-04    0.203268E-06
     157.500       -0.654092E-04    0.199826E-06
     162.500       -0.624220E-04    0.195943E-06
     167.500       -0.593953E-04    0.191663E-06
     172.500       -0.553738E-04    0.186573E-06
     177.500       -0.516979E-04    0.181496E-06
     182.500       -0.484298E-04    0.175748E-06
     187.500       -0.450780E-04    0.170353E-06
     192.500       -0.419607E-04    0.165194E-06
     197.500       -0.386539E-04    0.159433E-06

 AVG = 0.726E+02     RMS = 0.000E+00 INTEGRAL =-0.289E-01

ENTRIES=  15874235 U`FLOW=         0 O`FLOW=   1259306


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.972249E-04    0.134241E-05
    -2.00000       -0.126094E-02    0.431015E-05
    -1.60000       -0.363800E-02    0.610447E-05
    -1.20000       -0.661557E-02    0.753579E-05
   -0.800000       -0.948562E-02    0.850066E-05
   -0.400000       -0.115284E-01    0.920749E-05
     0.00000       -0.122610E-01    0.935343E-05
    0.400000       -0.115293E-01    0.916541E-05
    0.800000       -0.947491E-02    0.850994E-05
     1.20000       -0.661646E-02    0.760275E-05
     1.60000       -0.363412E-02    0.616219E-05
     2.00000       -0.125983E-02    0.429699E-05
     2.40000       -0.970937E-04    0.140855E-05
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.205E-03     RMS = 0.000E+00 INTEGRAL =-0.310E-01

ENTRIES=  17133541 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.882595E-08    0.280695E-07
     115.000        0.974102E-07    0.509620E-07
     125.000        0.443000E-05    0.318029E-06
     135.000       -0.221503E-05    0.784434E-07
     145.000       -0.323548E-05    0.739549E-07
     155.000       -0.564622E-05    0.816672E-07
     165.000       -0.106031E-04    0.989235E-07
     175.000       -0.273190E-04    0.127038E-06
     185.000       -0.153436E-03    0.220867E-06
     195.000       -0.263699E-03    0.268802E-06
     205.000       -0.273164E-03    0.272646E-06
     215.000       -0.252307E-03    0.263294E-06
     225.000       -0.222142E-03    0.248919E-06
     235.000       -0.191487E-03    0.233121E-06
     245.000       -0.163988E-03    0.217164E-06
     255.000       -0.140011E-03    0.201909E-06
     265.000       -0.119914E-03    0.187906E-06
     275.000       -0.103695E-03    0.175607E-06
     285.000       -0.898923E-04    0.163833E-06
     295.000       -0.792361E-04    0.154224E-06
     305.000       -0.699681E-04    0.145064E-06
     315.000       -0.628586E-04    0.137670E-06
     325.000       -0.574019E-04    0.131705E-06
     335.000       -0.532569E-04    0.126591E-06
     345.000       -0.508026E-04    0.123906E-06
     355.000       -0.496741E-04    0.122329E-06
     365.000       -0.481432E-04    0.120597E-06
     375.000       -0.462839E-04    0.118864E-06
     385.000       -0.439242E-04    0.115474E-06
     395.000       -0.413777E-04    0.112541E-06
     405.000       -0.388142E-04    0.108937E-06
     415.000       -0.361272E-04    0.105657E-06
     425.000       -0.337818E-04    0.102126E-06
     435.000       -0.313745E-04    0.987983E-07
     445.000       -0.290001E-04    0.947650E-07
     455.000       -0.268927E-04    0.912993E-07
     465.000       -0.249964E-04    0.895781E-07
     475.000       -0.227073E-04    0.838906E-07
     485.000       -0.209958E-04    0.789996E-07
     495.000       -0.192084E-04    0.807469E-07
     505.000       -0.175636E-04    0.772318E-07
     515.000       -0.161049E-04    0.674811E-07
     525.000       -0.147637E-04    0.651903E-07
     535.000       -0.135544E-04    0.708829E-07
     545.000       -0.123301E-04    0.682851E-07
     555.000       -0.110728E-04    0.620552E-07
     565.000       -0.100923E-04    0.541134E-07
     575.000       -0.934009E-05    0.471675E-07
     585.000       -0.845644E-05    0.533135E-07
     595.000       -0.772013E-05    0.564918E-07
     605.000       -0.689808E-05    0.521427E-07
     615.000       -0.635715E-05    0.495167E-07
     625.000       -0.569619E-05    0.457298E-07
     635.000       -0.521216E-05    0.429385E-07
     645.000       -0.457843E-05    0.415176E-07
     655.000       -0.410321E-05    0.391807E-07
     665.000       -0.376528E-05    0.356835E-07
     675.000       -0.335410E-05    0.316332E-07
