 ( Cross-section is:            0.4624013212 +/-            0.0000982003)
    0.450000        0.887859E-03    0.242001E-04
    0.470000        0.910028E-03    0.232671E-04
    0.490000        0.944407E-03    0.250582E-04
    0.510000        0.912823E-03    0.235348E-04
    0.530000        0.104695E-02    0.262742E-04
    0.550000        0.101653E-02    0.262879E-04
    0.570000        0.103639E-02    0.261941E-04
    0.590000        0.112737E-02    0.291252E-04
    0.610000        0.114071E-02    0.296343E-04
    0.630000        0.121091E-02    0.301521E-04
    0.650000        0.116597E-02    0.281158E-04
    0.670000        0.127336E-02    0.311655E-04
    0.690000        0.132774E-02    0.337368E-04
    0.710000        0.136251E-02    0.338463E-04
    0.730000        0.139445E-02    0.355363E-04
    0.750000        0.137441E-02    0.332588E-04
    0.770000        0.148912E-02    0.355920E-04
    0.790000        0.154235E-02    0.372160E-04
    0.810000        0.150849E-02    0.361070E-04
    0.830000        0.156661E-02    0.370952E-04
    0.850000        0.163239E-02    0.392952E-04
    0.870000        0.160141E-02    0.376693E-04
    0.890000        0.170421E-02    0.426317E-04
    0.910000        0.174251E-02    0.407503E-04
    0.930000        0.171266E-02    0.392690E-04
    0.950000        0.175259E-02    0.406167E-04
    0.970000        0.177023E-02    0.414936E-04
    0.990000        0.185178E-02    0.434632E-04
     1.01000        0.183889E-02    0.426824E-04
     1.03000        0.196726E-02    0.441731E-04
     1.05000        0.192354E-02    0.440292E-04
     1.07000        0.198592E-02    0.452585E-04
     1.09000        0.199657E-02    0.456966E-04
     1.11000        0.211356E-02    0.493137E-04
     1.13000        0.210554E-02    0.477889E-04
     1.15000        0.211290E-02    0.469487E-04
     1.17000        0.218011E-02    0.481818E-04
     1.19000        0.229808E-02    0.507207E-04
     1.21000        0.228004E-02    0.505644E-04
     1.23000        0.232269E-02    0.510810E-04
     1.25000        0.236921E-02    0.515919E-04
     1.27000        0.242677E-02    0.534638E-04
     1.29000        0.242832E-02    0.526126E-04
     1.31000        0.249445E-02    0.527358E-04
     1.33000        0.257955E-02    0.566670E-04
     1.35000        0.250378E-02    0.531861E-04
     1.37000        0.257145E-02    0.547921E-04
     1.39000        0.249415E-02    0.529097E-04
     1.41000        0.262050E-02    0.553141E-04
     1.43000        0.268622E-02    0.566157E-04
     1.45000        0.279808E-02    0.581733E-04
     1.47000        0.269628E-02    0.577100E-04
     1.49000        0.279082E-02    0.572279E-04
     1.51000        0.275251E-02    0.572341E-04
     1.53000        0.285846E-02    0.601601E-04
     1.55000        0.288249E-02    0.595885E-04
     1.57000        0.289912E-02    0.598192E-04
     1.59000        0.300099E-02    0.607369E-04
     1.61000        0.308791E-02    0.613723E-04
     1.63000        0.304072E-02    0.616924E-04
     1.65000        0.296412E-02    0.600578E-04
     1.67000        0.310505E-02    0.619688E-04
     1.69000        0.314319E-02    0.630474E-04
     1.71000        0.325570E-02    0.652018E-04
     1.73000        0.322817E-02    0.642830E-04
     1.75000        0.322401E-02    0.638372E-04
     1.77000        0.321350E-02    0.647917E-04
     1.79000        0.339768E-02    0.676105E-04
     1.81000        0.328610E-02    0.645125E-04
     1.83000        0.337857E-02    0.670459E-04
     1.85000        0.345496E-02    0.672859E-04
     1.87000        0.343403E-02    0.667216E-04
     1.89000        0.352850E-02    0.689612E-04
     1.91000        0.363370E-02    0.700511E-04
     1.93000        0.346249E-02    0.663259E-04
     1.95000        0.369430E-02    0.705606E-04
     1.97000        0.373792E-02    0.701765E-04
     1.99000        0.383672E-02    0.716304E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.374E-02

ENTRIES=    521506 U`FLOW=         0 O`FLOW=  26372640


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.916589E-05    0.247037E-05
    0.150000        0.369896E-04    0.463001E-05
    0.250000        0.844984E-04    0.656787E-05
    0.350000        0.150074E-03    0.806366E-05
    0.450000        0.235853E-03    0.102031E-04
    0.550000        0.338654E-03    0.117795E-04
    0.650000        0.461028E-03    0.136911E-04
    0.750000        0.604285E-03    0.157033E-04
    0.850000        0.764547E-03    0.172724E-04
    0.950000        0.941143E-03    0.183965E-04
     1.05000        0.113539E-02    0.198447E-04
     1.15000        0.135159E-02    0.217351E-04
     1.25000        0.158813E-02    0.231949E-04
     1.35000        0.184100E-02    0.241809E-04
     1.45000        0.211284E-02    0.254944E-04
     1.55000        0.240071E-02    0.266135E-04
     1.65000        0.270753E-02    0.275591E-04
     1.75000        0.303391E-02    0.291342E-04
     1.85000        0.337555E-02    0.299220E-04
     1.95000        0.374285E-02    0.311966E-04
     2.05000        0.412210E-02    0.317406E-04
     2.15000        0.451848E-02    0.330867E-04
     2.25000        0.493769E-02    0.339674E-04
     2.35000        0.537677E-02    0.350827E-04
     2.45000        0.583191E-02    0.357514E-04
     2.55000        0.630795E-02    0.368363E-04
     2.65000        0.679381E-02    0.367090E-04
     2.75000        0.730213E-02    0.381511E-04
     2.85000        0.782299E-02    0.389449E-04
     2.95000        0.835745E-02    0.388477E-04
     3.05000        0.891616E-02    0.400762E-04
     3.15000        0.948877E-02    0.405669E-04
     3.25000        0.100840E-01    0.410891E-04
     3.35000        0.106934E-01    0.420916E-04
     3.45000        0.113155E-01    0.423289E-04
     3.55000        0.119540E-01    0.428101E-04
     3.65000        0.126110E-01    0.433388E-04
     3.75000        0.132874E-01    0.439611E-04
     3.85000        0.139854E-01    0.448143E-04
     3.95000        0.146922E-01    0.451668E-04
     4.05000        0.154249E-01    0.462120E-04
     4.15000        0.161669E-01    0.460770E-04
     4.25000        0.169255E-01    0.467046E-04
     4.35000        0.177037E-01    0.467984E-04
     4.45000        0.184965E-01    0.474514E-04
     4.55000        0.193075E-01    0.479097E-04
     4.65000        0.201373E-01    0.482957E-04
     4.75000        0.209797E-01    0.485739E-04
     4.85000        0.218378E-01    0.488797E-04
     4.95000        0.227112E-01    0.493384E-04
     5.05000        0.235997E-01    0.495872E-04
     5.15000        0.245000E-01    0.499749E-04
     5.25000        0.254197E-01    0.501372E-04
     5.35000        0.263620E-01    0.506887E-04
     5.45000        0.273139E-01    0.510097E-04
     5.55000        0.282721E-01    0.508952E-04
     5.65000        0.292556E-01    0.514626E-04
     5.75000        0.302497E-01    0.519504E-04
     5.85000        0.312642E-01    0.518638E-04
     5.95000        0.322888E-01    0.519347E-04
     6.05000        0.333224E-01    0.522425E-04
     6.15000        0.343848E-01    0.535273E-04
     6.25000        0.354571E-01    0.533099E-04
     6.35000        0.365425E-01    0.535343E-04
     6.45000        0.376405E-01    0.535697E-04
     6.55000        0.387523E-01    0.539910E-04
     6.65000        0.398744E-01    0.540560E-04
     6.75000        0.410040E-01    0.546215E-04
     6.85000        0.421538E-01    0.546674E-04
     6.95000        0.433164E-01    0.550699E-04
     7.05000        0.444996E-01    0.554371E-04
     7.15000        0.456987E-01    0.560219E-04
     7.25000        0.469104E-01    0.560180E-04
     7.35000        0.481278E-01    0.568260E-04
     7.45000        0.493555E-01    0.565979E-04
     7.55000        0.506020E-01    0.567893E-04
     7.65000        0.518590E-01    0.568884E-04
     7.75000        0.531202E-01    0.570044E-04
     7.85000        0.543970E-01    0.572482E-04
     7.95000        0.556882E-01    0.577324E-04
     8.05000        0.569834E-01    0.576859E-04
     8.15000        0.583033E-01    0.582994E-04
     8.25000        0.596294E-01    0.586718E-04
     8.35000        0.609744E-01    0.587954E-04
     8.45000        0.623278E-01    0.589190E-04
     8.55000        0.636968E-01    0.594227E-04
     8.65000        0.650717E-01    0.593624E-04
     8.75000        0.664420E-01    0.595116E-04
     8.85000        0.678359E-01    0.597773E-04
     8.95000        0.692379E-01    0.605521E-04
     9.05000        0.706605E-01    0.604767E-04
     9.15000        0.720745E-01    0.602885E-04
     9.25000        0.735069E-01    0.608092E-04
     9.35000        0.749507E-01    0.606847E-04
     9.45000        0.764092E-01    0.612361E-04
     9.55000        0.778779E-01    0.614300E-04
     9.65000        0.793499E-01    0.618217E-04
     9.75000        0.808305E-01    0.620510E-04
     9.85000        0.823238E-01    0.621525E-04
     9.95000        0.838130E-01    0.625136E-04

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.838E-01

ENTRIES=   5223457 U`FLOW=         0 O`FLOW=  21670689


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.106417E-07    0.148258E-08
     103.000        0.166280E-07    0.257472E-08
     105.000        0.264538E-07    0.328454E-08
     107.000        0.377334E-07    0.340727E-08
     109.000        0.531834E-07    0.425821E-08
     111.000        0.110234E-06    0.105369E-07
     113.000        0.205177E-06    0.121684E-07
     115.000        0.428389E-06    0.212237E-07
     117.000        0.910143E-06    0.341237E-07
     119.000        0.210777E-05    0.595040E-07
     121.000        0.571775E-05    0.103596E-06
     123.000        0.234096E-04    0.261148E-06
     125.000        0.999272E-01    0.338732E-04
     127.000        0.100187        0.332991E-04
     129.000        0.496477E-04    0.377105E-06
     131.000        0.215847E-04    0.262910E-06
     133.000        0.142639E-04    0.241826E-06
     135.000        0.102627E-04    0.354030E-06
     137.000        0.830484E-05    0.157040E-06
     139.000        0.765444E-05    0.190890E-06
     141.000        0.662531E-05    0.189497E-06
     143.000        0.614298E-05    0.168903E-06
     145.000        0.671181E-05    0.235433E-06
     147.000        0.636025E-05    0.265912E-06
     149.000        0.620833E-05    0.273424E-06
     151.000        0.650501E-05    0.307577E-06
     153.000        0.630440E-05    0.260992E-06
     155.000        0.637565E-05    0.302590E-06
     157.000        0.689282E-05    0.414066E-06
     159.000        0.660932E-05    0.321044E-06
     161.000        0.768393E-05    0.396056E-06
     163.000        0.831346E-05    0.448875E-06
     165.000        0.861403E-05    0.421060E-06
     167.000        0.949874E-05    0.522130E-06
     169.000        0.101582E-04    0.367279E-06
     171.000        0.118663E-04    0.466959E-06
     173.000        0.138345E-04    0.786117E-06
     175.000        0.151078E-04    0.474346E-06
     177.000        0.179200E-04    0.533880E-06
     179.000        0.255786E-04    0.846890E-06
     181.000        0.366180E-04    0.973238E-06
     183.000        0.568384E-04    0.172908E-05
     185.000        0.772612E-04    0.159360E-05
     187.000        0.960336E-04    0.181711E-05
     189.000        0.103318E-03    0.187555E-05
     191.000        0.116245E-03    0.246062E-05
     193.000        0.120162E-03    0.235496E-05
     195.000        0.128522E-03    0.285955E-05
     197.000        0.140593E-03    0.362780E-05
     199.000        0.136824E-03    0.287276E-05
     201.000        0.136859E-03    0.342556E-05
     203.000        0.133991E-03    0.288748E-05
     205.000        0.135922E-03    0.288913E-05
     207.000        0.139583E-03    0.314663E-05
     209.000        0.136518E-03    0.297731E-05
     211.000        0.132548E-03    0.279352E-05
     213.000        0.131844E-03    0.266720E-05
     215.000        0.133421E-03    0.243698E-05
     217.000        0.130874E-03    0.221946E-05
     219.000        0.128780E-03    0.215389E-05
     221.000        0.132343E-03    0.186745E-05
     223.000        0.129928E-03    0.163897E-05
     225.000        0.128496E-03    0.158330E-05
     227.000        0.125952E-03    0.153430E-05
     229.000        0.129615E-03    0.151384E-05
     231.000        0.126186E-03    0.144782E-05
     233.000        0.123739E-03    0.145441E-05
     235.000        0.126044E-03    0.144480E-05
     237.000        0.124332E-03    0.142797E-05
     239.000        0.119601E-03    0.136071E-05
     241.000        0.121227E-03    0.139947E-05
     243.000        0.117947E-03    0.138737E-05
     245.000        0.118741E-03    0.141722E-05
     247.000        0.115884E-03    0.138078E-05
     249.000        0.116202E-03    0.140781E-05

 AVG = 0.128E+03     RMS = 0.000E+00 INTEGRAL = 0.409E+00

ENTRIES=  20976787 U`FLOW=         0 O`FLOW=   5917359


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.176512E-02    0.328628E-05
     17.5000        0.413322E-02    0.504942E-05
     22.5000        0.623122E-02    0.608603E-05
     27.5000        0.897096E-02    0.689347E-05
     32.5000        0.844991E-02    0.636337E-05
     37.5000        0.291283E-02    0.404600E-05
     42.5000        0.198469E-02    0.391028E-05
     47.5000        0.170686E-02    0.368705E-05
     52.5000        0.157526E-02    0.353166E-05
     57.5000        0.150389E-02    0.320602E-05
     62.5000        0.148458E-02    0.324541E-05
     67.5000        0.152191E-02    0.324278E-05
     72.5000        0.165850E-02    0.325329E-05
     77.5000        0.201997E-02    0.359487E-05
     82.5000        0.319238E-02    0.448808E-05
     87.5000        0.124049E-01    0.844575E-05
     92.5000        0.290592E-01    0.129330E-04
     97.5000        0.147376E-02    0.378622E-05
     102.500        0.259511E-03    0.197633E-05
     107.500        0.926124E-04    0.123754E-05
     112.500        0.485876E-04    0.870220E-06
     117.500        0.315356E-04    0.711835E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.638E+02     RMS = 0.000E+00 INTEGRAL = 0.462E+00

ENTRIES=  26894146 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.454225E-02    0.490896E-05
     7.50000        0.122204E-01    0.764351E-05
     12.5000        0.166996E-01    0.881416E-05
     17.5000        0.175167E-01    0.933618E-05
     22.5000        0.149455E-01    0.922125E-05
     27.5000        0.811147E-02    0.748180E-05
     32.5000        0.302803E-02    0.508884E-05
     37.5000        0.195932E-02    0.445026E-05
     42.5000        0.131499E-02    0.387900E-05
     47.5000        0.814153E-03    0.334514E-05
     52.5000        0.363816E-03    0.225046E-05
     57.5000        0.183707E-03    0.131462E-05
     62.5000        0.185210E-03    0.122176E-05
     67.5000        0.181857E-03    0.114321E-05
     72.5000        0.182443E-03    0.113825E-05
     77.5000        0.180328E-03    0.112098E-05
     82.5000        0.179851E-03    0.114970E-05
     87.5000        0.178375E-03    0.117105E-05
     92.5000        0.174269E-03    0.116849E-05
     97.5000        0.174705E-03    0.119323E-05
     102.500        0.172522E-03    0.117641E-05
     107.500        0.169530E-03    0.116759E-05
     112.500        0.167885E-03    0.128473E-05
     117.500        0.164722E-03    0.115651E-05
     122.500        0.163270E-03    0.116195E-05
     127.500        0.161620E-03    0.113941E-05
     132.500        0.157693E-03    0.112946E-05
     137.500        0.157870E-03    0.114047E-05
     142.500        0.154134E-03    0.115438E-05
     147.500        0.149300E-03    0.109858E-05
     152.500        0.149298E-03    0.111325E-05
     157.500        0.145029E-03    0.109822E-05
     162.500        0.142902E-03    0.111155E-05
     167.500        0.140360E-03    0.107912E-05
     172.500        0.137466E-03    0.109762E-05
     177.500        0.134869E-03    0.106575E-05
     182.500        0.131105E-03    0.103277E-05
     187.500        0.130761E-03    0.106120E-05
     192.500        0.124339E-03    0.102673E-05
     197.500        0.123690E-03    0.103083E-05

 AVG = 0.235E+02     RMS = 0.000E+00 INTEGRAL = 0.431E+00

ENTRIES=  23050681 U`FLOW=         0 O`FLOW=   3843465


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.375249E-02    0.286092E-04
    -2.00000        0.262982E-01    0.576796E-04
    -1.60000        0.647016E-01    0.768182E-04
    -1.20000        0.106059        0.901428E-04
   -0.800000        0.138258        0.992619E-04
   -0.400000        0.157139        0.103515E-03
     0.00000        0.163547        0.105373E-03
    0.400000        0.157122        0.103492E-03
    0.800000        0.138251        0.988557E-04
     1.20000        0.106012        0.899371E-04
     1.60000        0.648036E-01    0.766513E-04
     2.00000        0.263631E-01    0.575029E-04
     2.40000        0.370873E-02    0.272552E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.103E-03     RMS = 0.000E+00 INTEGRAL = 0.462E+00

ENTRIES=  26894146 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.237100E-02    0.491982E-05
     17.5000        0.555240E-02    0.606803E-05
     22.5000        0.816042E-02    0.694695E-05
     27.5000        0.105434E-01    0.752418E-05
     32.5000        0.911823E-02    0.707121E-05
     37.5000        0.304120E-02    0.438366E-05
     42.5000        0.202290E-02    0.355941E-05
     47.5000        0.171679E-02    0.322626E-05
     52.5000        0.156152E-02    0.305780E-05
     57.5000        0.147689E-02    0.296664E-05
     62.5000        0.143993E-02    0.291776E-05
     67.5000        0.145808E-02    0.293931E-05
     72.5000        0.155946E-02    0.303674E-05
     77.5000        0.187071E-02    0.331341E-05
     82.5000        0.287684E-02    0.413554E-05
     87.5000        0.108907E-01    0.801285E-05
     92.5000        0.251589E-01    0.121613E-04
     97.5000        0.126361E-02    0.343640E-05
     102.500        0.232683E-03    0.181325E-05
     107.500        0.882147E-04    0.102184E-05
     112.500        0.475406E-04    0.662438E-06
     117.500        0.299523E-04    0.516519E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.592E+02     RMS = 0.000E+00 INTEGRAL = 0.462E+00

ENTRIES=  26894146 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.454225E-02    0.490896E-05
     7.50000        0.122204E-01    0.764351E-05
     12.5000        0.166996E-01    0.881416E-05
     17.5000        0.175167E-01    0.933618E-05
     22.5000        0.149455E-01    0.922125E-05
     27.5000        0.811147E-02    0.748180E-05
     32.5000        0.302803E-02    0.508884E-05
     37.5000        0.195932E-02    0.445026E-05
     42.5000        0.131499E-02    0.387900E-05
     47.5000        0.814153E-03    0.334514E-05
     52.5000        0.363816E-03    0.225046E-05
     57.5000        0.183707E-03    0.131462E-05
     62.5000        0.185210E-03    0.122176E-05
     67.5000        0.181857E-03    0.114321E-05
     72.5000        0.182443E-03    0.113825E-05
     77.5000        0.180328E-03    0.112098E-05
     82.5000        0.179851E-03    0.114970E-05
     87.5000        0.178375E-03    0.117105E-05
     92.5000        0.174269E-03    0.116849E-05
     97.5000        0.174705E-03    0.119323E-05
     102.500        0.172522E-03    0.117641E-05
     107.500        0.169530E-03    0.116759E-05
     112.500        0.167885E-03    0.128473E-05
     117.500        0.164722E-03    0.115651E-05
     122.500        0.163270E-03    0.116195E-05
     127.500        0.161620E-03    0.113941E-05
     132.500        0.157693E-03    0.112946E-05
     137.500        0.157870E-03    0.114047E-05
     142.500        0.154134E-03    0.115438E-05
     147.500        0.149300E-03    0.109858E-05
     152.500        0.149298E-03    0.111325E-05
     157.500        0.145029E-03    0.109822E-05
     162.500        0.142902E-03    0.111155E-05
     167.500        0.140360E-03    0.107912E-05
     172.500        0.137466E-03    0.109762E-05
     177.500        0.134869E-03    0.106575E-05
     182.500        0.131105E-03    0.103277E-05
     187.500        0.130761E-03    0.106120E-05
     192.500        0.124339E-03    0.102673E-05
     197.500        0.123690E-03    0.103083E-05

 AVG = 0.235E+02     RMS = 0.000E+00 INTEGRAL = 0.431E+00

ENTRIES=  23050681 U`FLOW=         0 O`FLOW=   3843465


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.204727E-02    0.196312E-04
    -2.00000        0.243595E-01    0.560362E-04
    -1.60000        0.645607E-01    0.771860E-04
    -1.20000        0.107182        0.912856E-04
   -0.800000        0.139807        0.996544E-04
   -0.400000        0.158111        0.104035E-03
     0.00000        0.163766        0.105276E-03
    0.400000        0.158090        0.104173E-03
    0.800000        0.139792        0.995279E-04
     1.20000        0.107107        0.911968E-04
     1.60000        0.646898E-01    0.779178E-04
     2.00000        0.244582E-01    0.555244E-04
     2.40000        0.204668E-02    0.198152E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.252E-03     RMS = 0.000E+00 INTEGRAL = 0.462E+00

ENTRIES=  26894146 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.289280E-07    0.140509E-08
     115.000        0.752343E-06    0.147165E-07
     125.000        0.400385E-01    0.777373E-05
     135.000        0.124141E-04    0.112059E-06
     145.000        0.640974E-05    0.103016E-06
     155.000        0.653744E-05    0.145433E-06
     165.000        0.885368E-05    0.194226E-06
     175.000        0.168615E-04    0.287268E-06
     185.000        0.740139E-04    0.729167E-06
     195.000        0.128469E-03    0.128342E-05
     205.000        0.136575E-03    0.137362E-05
     215.000        0.131493E-03    0.110289E-05
     225.000        0.129267E-03    0.729761E-06
     235.000        0.123980E-03    0.638065E-06
     245.000        0.118000E-03    0.625139E-06
     255.000        0.114526E-03    0.656910E-06
     265.000        0.109375E-03    0.670106E-06
     275.000        0.105526E-03    0.666079E-06
     285.000        0.102932E-03    0.647587E-06
     295.000        0.100464E-03    0.662754E-06
     305.000        0.964693E-04    0.703139E-06
     315.000        0.933635E-04    0.611525E-06
     325.000        0.898164E-04    0.600799E-06
     335.000        0.880710E-04    0.608313E-06
     345.000        0.853962E-04    0.608645E-06
     355.000        0.826326E-04    0.577943E-06
     365.000        0.817599E-04    0.583377E-06
     375.000        0.784532E-04    0.583061E-06
     385.000        0.767669E-04    0.577968E-06
     395.000        0.742229E-04    0.575429E-06
     405.000        0.728184E-04    0.553461E-06
     415.000        0.706152E-04    0.535381E-06
     425.000        0.688393E-04    0.538984E-06
     435.000        0.663945E-04    0.545402E-06
     445.000        0.657759E-04    0.535473E-06
     455.000        0.635495E-04    0.518208E-06
     465.000        0.621901E-04    0.512926E-06
     475.000        0.604079E-04    0.504670E-06
     485.000        0.582721E-04    0.493707E-06
     495.000        0.567985E-04    0.495679E-06
     505.000        0.556860E-04    0.492445E-06
     515.000        0.546547E-04    0.470321E-06
     525.000        0.530123E-04    0.473693E-06
     535.000        0.515194E-04    0.466965E-06
     545.000        0.498344E-04    0.458484E-06
     555.000        0.495144E-04    0.466813E-06
     565.000        0.479198E-04    0.449405E-06
     575.000        0.482167E-04    0.476699E-06
     585.000        0.461857E-04    0.433151E-06
     595.000        0.450830E-04    0.426846E-06
     605.000        0.445662E-04    0.450682E-06
     615.000        0.438709E-04    0.440250E-06
     625.000        0.424380E-04    0.435062E-06
     635.000        0.417686E-04    0.438765E-06
     645.000        0.408089E-04    0.424457E-06
     655.000        0.403325E-04    0.413109E-06
     665.000        0.387805E-04    0.397045E-06
     675.000        0.387064E-04    0.403706E-06
     685.000        0.376141E-04    0.384927E-06
     695.000        0.366852E-04    0.392030E-06
     705.000        0.366456E-04    0.398983E-06
     715.000        0.359742E-04    0.395553E-06
     725.000        0.350139E-04    0.395177E-06
     735.000        0.343307E-04    0.386273E-06
     745.000        0.338722E-04    0.374999E-06
     755.000        0.326615E-04    0.366232E-06
     765.000        0.329422E-04    0.368768E-06
     775.000        0.320926E-04    0.369057E-06
     785.000        0.318833E-04    0.370128E-06
     795.000        0.312614E-04    0.363377E-06
     805.000        0.301589E-04    0.356037E-06
     815.000        0.303068E-04    0.367452E-06
     825.000        0.301935E-04    0.361970E-06
     835.000        0.297816E-04    0.369859E-06
     845.000        0.289117E-04    0.354279E-06
     855.000        0.289928E-04    0.351722E-06
     865.000        0.288495E-04    0.344079E-06
     875.000        0.281532E-04    0.328534E-06
     885.000        0.279047E-04    0.332543E-06
     895.000        0.283405E-04    0.341856E-06
     905.000        0.276569E-04    0.330720E-06
     915.000        0.270367E-04    0.329812E-06
     925.000        0.280846E-04    0.339839E-06
     935.000        0.270167E-04    0.341216E-06
     945.000        0.272123E-04    0.351325E-06
     955.000        0.278415E-04    0.354629E-06
     965.000        0.272934E-04    0.336082E-06
     975.000        0.274670E-04    0.336485E-06
     985.000        0.274629E-04    0.331404E-06
     995.000        0.284439E-04    0.341566E-06

 AVG = 0.161E+03     RMS = 0.000E+00 INTEGRAL = 0.448E+00

ENTRIES=  24947495 U`FLOW=         0 O`FLOW=   1946651


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.924814E-01    0.168006E-04
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
