 ( Cross-section is:            2.0796119058 +/-            0.0006796377)
    0.450000        0.956373E-03    0.962445E-04
    0.470000        0.109357E-02    0.113442E-03
    0.490000        0.141401E-02    0.161239E-03
    0.510000        0.129900E-02    0.158272E-03
    0.530000        0.113425E-02    0.117721E-03
    0.550000        0.130072E-02    0.119862E-03
    0.570000        0.139649E-02    0.142751E-03
    0.590000        0.121581E-02    0.115738E-03
    0.610000        0.132941E-02    0.191088E-03
    0.630000        0.157640E-02    0.145795E-03
    0.650000        0.144934E-02    0.136259E-03
    0.670000        0.176749E-02    0.180518E-03
    0.690000        0.159787E-02    0.159163E-03
    0.710000        0.153504E-02    0.138634E-03
    0.730000        0.179536E-02    0.171962E-03
    0.750000        0.200339E-02    0.181717E-03
    0.770000        0.154816E-02    0.128658E-03
    0.790000        0.200498E-02    0.184209E-03
    0.810000        0.181967E-02    0.193946E-03
    0.830000        0.194845E-02    0.170867E-03
    0.850000        0.205757E-02    0.162339E-03
    0.870000        0.207569E-02    0.171644E-03
    0.890000        0.234407E-02    0.189500E-03
    0.910000        0.215154E-02    0.196192E-03
    0.930000        0.182744E-02    0.151406E-03
    0.950000        0.204010E-02    0.240145E-03
    0.970000        0.217041E-02    0.189000E-03
    0.990000        0.273168E-02    0.210599E-03
     1.01000        0.247725E-02    0.205509E-03
     1.03000        0.234819E-02    0.165990E-03
     1.05000        0.233481E-02    0.191191E-03
     1.07000        0.238405E-02    0.290306E-03
     1.09000        0.246146E-02    0.225731E-03
     1.11000        0.248076E-02    0.247960E-03
     1.13000        0.264932E-02    0.212152E-03
     1.15000        0.237328E-02    0.225614E-03
     1.17000        0.253207E-02    0.201211E-03
     1.19000        0.254561E-02    0.199434E-03
     1.21000        0.214266E-02    0.327967E-03
     1.23000        0.275974E-02    0.188813E-03
     1.25000        0.278109E-02    0.203240E-03
     1.27000        0.315603E-02    0.211540E-03
     1.29000        0.320403E-02    0.222680E-03
     1.31000        0.281679E-02    0.312361E-03
     1.33000        0.303612E-02    0.221901E-03
     1.35000        0.307311E-02    0.215757E-03
     1.37000        0.305369E-02    0.328171E-03
     1.39000        0.325713E-02    0.211040E-03
     1.41000        0.341977E-02    0.234711E-03
     1.43000        0.358851E-02    0.237907E-03
     1.45000        0.348557E-02    0.227750E-03
     1.47000        0.356517E-02    0.295914E-03
     1.49000        0.341642E-02    0.217783E-03
     1.51000        0.324799E-02    0.206492E-03
     1.53000        0.326251E-02    0.225529E-03
     1.55000        0.299315E-02    0.237851E-03
     1.57000        0.362544E-02    0.279786E-03
     1.59000        0.339738E-02    0.228279E-03
     1.61000        0.354061E-02    0.230657E-03
     1.63000        0.378176E-02    0.275404E-03
     1.65000        0.382305E-02    0.258478E-03
     1.67000        0.371816E-02    0.253956E-03
     1.69000        0.353196E-02    0.223749E-03
     1.71000        0.416396E-02    0.290852E-03
     1.73000        0.387904E-02    0.220935E-03
     1.75000        0.438829E-02    0.263768E-03
     1.77000        0.460701E-02    0.287261E-03
     1.79000        0.392807E-02    0.244083E-03
     1.81000        0.435682E-02    0.321830E-03
     1.83000        0.455087E-02    0.334859E-03
     1.85000        0.398141E-02    0.282064E-03
     1.87000        0.441511E-02    0.252745E-03
     1.89000        0.405493E-02    0.266892E-03
     1.91000        0.426141E-02    0.276285E-03
     1.93000        0.425155E-02    0.339985E-03
     1.95000        0.421935E-02    0.477332E-03
     1.97000        0.423512E-02    0.263181E-03
     1.99000        0.461353E-02    0.293539E-03

 AVG = 0.132E+01     RMS = 0.000E+00 INTEGRAL = 0.460E-02

ENTRIES=     83767 U`FLOW=         0 O`FLOW=  15773039


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.136143E-04    0.170993E-04
    0.150000        0.507131E-04    0.360844E-04
    0.250000        0.120696E-03    0.621734E-04
    0.350000        0.205730E-03    0.612876E-04
    0.450000        0.310197E-03    0.547697E-04
    0.550000        0.437122E-03    0.590072E-04
    0.650000        0.591532E-03    0.732813E-04
    0.750000        0.769271E-03    0.727444E-04
    0.850000        0.974180E-03    0.796319E-04
    0.950000        0.119260E-02    0.892528E-04
     1.05000        0.143272E-02    0.982986E-04
     1.15000        0.168434E-02    0.974979E-04
     1.25000        0.196521E-02    0.105611E-03
     1.35000        0.226995E-02    0.117573E-03
     1.45000        0.261946E-02    0.109277E-03
     1.55000        0.294998E-02    0.105916E-03
     1.65000        0.331790E-02    0.111427E-03
     1.75000        0.373722E-02    0.117483E-03
     1.85000        0.416441E-02    0.131203E-03
     1.95000        0.459602E-02    0.151681E-03
     2.05000        0.507176E-02    0.129642E-03
     2.15000        0.557571E-02    0.141952E-03
     2.25000        0.609668E-02    0.140436E-03
     2.35000        0.662570E-02    0.144097E-03
     2.45000        0.719088E-02    0.146492E-03
     2.55000        0.777599E-02    0.143578E-03
     2.65000        0.839847E-02    0.158851E-03
     2.75000        0.902345E-02    0.155739E-03
     2.85000        0.967493E-02    0.148833E-03
     2.95000        0.103347E-01    0.156194E-03
     3.05000        0.110471E-01    0.171839E-03
     3.15000        0.117694E-01    0.170156E-03
     3.25000        0.125026E-01    0.163824E-03
     3.35000        0.132483E-01    0.169821E-03
     3.45000        0.140123E-01    0.175034E-03
     3.55000        0.147947E-01    0.172924E-03
     3.65000        0.156279E-01    0.179772E-03
     3.75000        0.164696E-01    0.179968E-03
     3.85000        0.173359E-01    0.186312E-03
     3.95000        0.182222E-01    0.181745E-03
     4.05000        0.191140E-01    0.205173E-03
     4.15000        0.200250E-01    0.180083E-03
     4.25000        0.209937E-01    0.201864E-03
     4.35000        0.219789E-01    0.208916E-03
     4.45000        0.229380E-01    0.202830E-03
     4.55000        0.239588E-01    0.216710E-03
     4.65000        0.249785E-01    0.195714E-03
     4.75000        0.260183E-01    0.206381E-03
     4.85000        0.270634E-01    0.199501E-03
     4.95000        0.281259E-01    0.201149E-03
     5.05000        0.292396E-01    0.208845E-03
     5.15000        0.303687E-01    0.200020E-03
     5.25000        0.314949E-01    0.207247E-03
     5.35000        0.326918E-01    0.221132E-03
     5.45000        0.338647E-01    0.210156E-03
     5.55000        0.351242E-01    0.225923E-03
     5.65000        0.363842E-01    0.222626E-03
     5.75000        0.376116E-01    0.217765E-03
     5.85000        0.388654E-01    0.217085E-03
     5.95000        0.401312E-01    0.225799E-03
     6.05000        0.414396E-01    0.229423E-03
     6.15000        0.427486E-01    0.217638E-03
     6.25000        0.440783E-01    0.227009E-03
     6.35000        0.454149E-01    0.231174E-03
     6.45000        0.467788E-01    0.229456E-03
     6.55000        0.481701E-01    0.227198E-03
     6.65000        0.495347E-01    0.227861E-03
     6.75000        0.509454E-01    0.239460E-03
     6.85000        0.524013E-01    0.242711E-03
     6.95000        0.538681E-01    0.240823E-03
     7.05000        0.553207E-01    0.232111E-03
     7.15000        0.567770E-01    0.230668E-03
     7.25000        0.582741E-01    0.233777E-03
     7.35000        0.597666E-01    0.228751E-03
     7.45000        0.612899E-01    0.251168E-03
     7.55000        0.628143E-01    0.237975E-03
     7.65000        0.643923E-01    0.242638E-03
     7.75000        0.659836E-01    0.239684E-03
     7.85000        0.675765E-01    0.249777E-03
     7.95000        0.691866E-01    0.239883E-03
     8.05000        0.707949E-01    0.234106E-03
     8.15000        0.724438E-01    0.244836E-03
     8.25000        0.741118E-01    0.251252E-03
     8.35000        0.758133E-01    0.263877E-03
     8.45000        0.775067E-01    0.250261E-03
     8.55000        0.791800E-01    0.249905E-03
     8.65000        0.809283E-01    0.257935E-03
     8.75000        0.826979E-01    0.263669E-03
     8.85000        0.844180E-01    0.250870E-03
     8.95000        0.861671E-01    0.256618E-03
     9.05000        0.878988E-01    0.250474E-03
     9.15000        0.896780E-01    0.261655E-03
     9.25000        0.914678E-01    0.261632E-03
     9.35000        0.932781E-01    0.265588E-03
     9.45000        0.951136E-01    0.259358E-03
     9.55000        0.969413E-01    0.278642E-03
     9.65000        0.987672E-01    0.259112E-03
     9.75000        0.100560        0.254510E-03
     9.85000        0.102468        0.265575E-03
     9.95000        0.104372        0.267504E-03

 AVG = 0.653E+01     RMS = 0.000E+00 INTEGRAL = 0.104E+00

ENTRIES=    935652 U`FLOW=         0 O`FLOW=  14921154


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.508930E-06    0.554132E-06
     103.000        0.144785E-06    0.539152E-06
     105.000        0.156768E-05    0.120215E-05
     107.000        0.112310E-05    0.812059E-06
     109.000        0.259638E-05    0.917182E-06
     111.000        0.496379E-05    0.104821E-05
     113.000        0.679949E-05    0.118492E-05
     115.000        0.176540E-04    0.171123E-05
     117.000        0.274194E-04    0.251864E-05
     119.000        0.695171E-04    0.250515E-05
     121.000        0.183137E-03    0.380055E-05
     123.000        0.744585E-03    0.836634E-05
     125.000        0.122183        0.156562E-03
     127.000        0.126088        0.157448E-03
     129.000        0.155320E-02    0.114499E-04
     131.000        0.642902E-03    0.675085E-05
     133.000        0.399595E-03    0.481072E-05
     135.000        0.282257E-03    0.435159E-05
     137.000        0.233956E-03    0.391411E-05
     139.000        0.201460E-03    0.441017E-05
     141.000        0.173268E-03    0.388186E-05
     143.000        0.162456E-03    0.425840E-05
     145.000        0.147858E-03    0.441234E-05
     147.000        0.139666E-03    0.438449E-05
     149.000        0.137339E-03    0.591291E-05
     151.000        0.126583E-03    0.439847E-05
     153.000        0.134143E-03    0.430917E-05
     155.000        0.122052E-03    0.542806E-05
     157.000        0.117367E-03    0.452080E-05
     159.000        0.110638E-03    0.412190E-05
     161.000        0.116544E-03    0.522623E-05
     163.000        0.109968E-03    0.538585E-05
     165.000        0.120550E-03    0.750465E-05
     167.000        0.980809E-04    0.805094E-05
     169.000        0.102661E-03    0.481915E-05
     171.000        0.119070E-03    0.636169E-05
     173.000        0.930207E-04    0.730346E-05
     175.000        0.930225E-04    0.604550E-05
     177.000        0.897029E-04    0.943093E-05
     179.000        0.626468E-04    0.760760E-05
     181.000        0.101789E-04    0.881086E-05
     183.000       -0.736436E-04    0.127281E-04
     185.000       -0.149311E-03    0.161591E-04
     187.000       -0.284108E-03    0.179469E-04
     189.000       -0.338120E-03    0.170038E-04
     191.000       -0.407655E-03    0.224805E-04
     193.000       -0.442956E-03    0.202011E-04
     195.000       -0.460230E-03    0.196464E-04
     197.000       -0.446040E-03    0.197724E-04
     199.000       -0.483033E-03    0.177286E-04
     201.000       -0.446028E-03    0.177918E-04
     203.000       -0.432275E-03    0.176578E-04
     205.000       -0.380816E-03    0.180738E-04
     207.000       -0.338228E-03    0.181783E-04
     209.000       -0.273808E-03    0.164196E-04
     211.000       -0.213450E-03    0.166991E-04
     213.000       -0.153281E-03    0.167004E-04
     215.000       -0.725848E-04    0.154159E-04
     217.000       -0.212275E-04    0.156503E-04
     219.000        0.564594E-04    0.159004E-04
     221.000        0.128650E-03    0.163479E-04
     223.000        0.232309E-03    0.165768E-04
     225.000        0.300633E-03    0.165281E-04
     227.000        0.432837E-03    0.164969E-04
     229.000        0.453476E-03    0.168751E-04
     231.000        0.565468E-03    0.175586E-04
     233.000        0.649303E-03    0.175526E-04
     235.000        0.726051E-03    0.180786E-04
     237.000        0.823757E-03    0.179124E-04
     239.000        0.949458E-03    0.181225E-04
     241.000        0.981422E-03    0.176829E-04
     243.000        0.108079E-02    0.184942E-04
     245.000        0.112504E-02    0.182039E-04
     247.000        0.121751E-02    0.186483E-04
     249.000        0.128186E-02    0.186660E-04

 AVG = 0.130E+03     RMS = 0.000E+00 INTEGRAL = 0.521E+00

ENTRIES=   3866445 U`FLOW=         0 O`FLOW=  11990361


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.227967E-02    0.109022E-04
     17.5000        0.532824E-02    0.152098E-04
     22.5000        0.800242E-02    0.181901E-04
     27.5000        0.114632E-01    0.205117E-04
     32.5000        0.109287E-01    0.199511E-04
     37.5000        0.406648E-02    0.162038E-04
     42.5000        0.288734E-02    0.173860E-04
     47.5000        0.264938E-02    0.173383E-04
     52.5000        0.251668E-02    0.169270E-04
     57.5000        0.262088E-02    0.168742E-04
     62.5000        0.282102E-02    0.167251E-04
     67.5000        0.324814E-02    0.167435E-04
     72.5000        0.418440E-02    0.191071E-04
     77.5000        0.627896E-02    0.221149E-04
     82.5000        0.132118E-01    0.308773E-04
     87.5000        0.758970E-01    0.703381E-04
     92.5000        0.230851        0.115122E-03
     97.5000        0.179625E-01    0.367058E-04
     102.500        0.472257E-02    0.197128E-04
     107.500        0.212883E-02    0.169604E-04
     112.500        0.114792E-02    0.123213E-04
     117.500        0.717147E-03    0.952719E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.832E+02     RMS = 0.000E+00 INTEGRAL = 0.208E+01

ENTRIES=  15856806 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.562517E-02    0.209804E-04
     7.50000        0.152492E-01    0.338340E-04
     12.5000        0.209908E-01    0.398647E-04
     17.5000        0.219947E-01    0.418566E-04
     22.5000        0.188107E-01    0.410125E-04
     27.5000        0.102968E-01    0.345167E-04
     32.5000        0.397287E-02    0.256314E-04
     37.5000        0.276447E-02    0.229919E-04
     42.5000        0.216231E-02    0.208570E-04
     47.5000        0.186369E-02    0.188812E-04
     52.5000        0.165220E-02    0.154359E-04
     57.5000        0.184822E-02    0.145272E-04
     62.5000        0.226115E-02    0.147520E-04
     67.5000        0.275934E-02    0.153287E-04
     72.5000        0.325664E-02    0.166443E-04
     77.5000        0.374935E-02    0.166859E-04
     82.5000        0.422111E-02    0.173694E-04
     87.5000        0.470281E-02    0.181025E-04
     92.5000        0.515815E-02    0.187009E-04
     97.5000        0.556087E-02    0.191609E-04
     102.500        0.595187E-02    0.196760E-04
     107.500        0.633136E-02    0.201262E-04
     112.500        0.670671E-02    0.206245E-04
     117.500        0.701083E-02    0.209950E-04
     122.500        0.732663E-02    0.212863E-04
     127.500        0.760826E-02    0.216103E-04
     132.500        0.792373E-02    0.219431E-04
     137.500        0.817148E-02    0.222732E-04
     142.500        0.850722E-02    0.226776E-04
     147.500        0.875565E-02    0.229658E-04
     152.500        0.897003E-02    0.231502E-04
     157.500        0.906679E-02    0.232677E-04
     162.500        0.899552E-02    0.231159E-04
     167.500        0.887199E-02    0.229651E-04
     172.500        0.868851E-02    0.226815E-04
     177.500        0.841577E-02    0.222890E-04
     182.500        0.815648E-02    0.220183E-04
     187.500        0.779955E-02    0.215274E-04
     192.500        0.751065E-02    0.210868E-04
     197.500        0.715088E-02    0.205644E-04

 AVG = 0.966E+02     RMS = 0.000E+00 INTEGRAL = 0.148E+01

ENTRIES=  11011072 U`FLOW=         0 O`FLOW=   4845734


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.222907E-01    0.187663E-03
    -2.00000        0.138316        0.424826E-03
    -1.60000        0.303661        0.556903E-03
    -1.20000        0.470377        0.638093E-03
   -0.800000        0.606442        0.694391E-03
   -0.400000        0.694977        0.731667E-03
     0.00000        0.726477        0.740614E-03
    0.400000        0.694822        0.726576E-03
    0.800000        0.606656        0.694864E-03
     1.20000        0.470626        0.638299E-03
     1.60000        0.303732        0.551504E-03
     2.00000        0.138459        0.423745E-03
     2.40000        0.220953E-01    0.186728E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.654E-04     RMS = 0.000E+00 INTEGRAL = 0.208E+01

ENTRIES=  15856806 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.301105E-02    0.255652E-04
     17.5000        0.714336E-02    0.284159E-04
     22.5000        0.104742E-01    0.334990E-04
     27.5000        0.134845E-01    0.366467E-04
     32.5000        0.117292E-01    0.351294E-04
     37.5000        0.427615E-02    0.209816E-04
     42.5000        0.296915E-02    0.175881E-04
     47.5000        0.263005E-02    0.155129E-04
     52.5000        0.255777E-02    0.149185E-04
     57.5000        0.257018E-02    0.148829E-04
     62.5000        0.277893E-02    0.143366E-04
     67.5000        0.317633E-02    0.146465E-04
     72.5000        0.404039E-02    0.158511E-04
     77.5000        0.609455E-02    0.187565E-04
     82.5000        0.128065E-01    0.273425E-04
     87.5000        0.739886E-01    0.650379E-04
     92.5000        0.225748        0.106285E-03
     97.5000        0.177002E-01    0.346949E-04
     102.500        0.476119E-02    0.194904E-04
     107.500        0.209416E-02    0.156280E-04
     112.500        0.116460E-02    0.114487E-04
     117.500        0.715195E-03    0.881745E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.819E+02     RMS = 0.000E+00 INTEGRAL = 0.208E+01

ENTRIES=  15856806 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.562517E-02    0.209804E-04
     7.50000        0.152492E-01    0.338340E-04
     12.5000        0.209908E-01    0.398647E-04
     17.5000        0.219947E-01    0.418566E-04
     22.5000        0.188107E-01    0.410125E-04
     27.5000        0.102968E-01    0.345167E-04
     32.5000        0.397287E-02    0.256314E-04
     37.5000        0.276447E-02    0.229919E-04
     42.5000        0.216231E-02    0.208570E-04
     47.5000        0.186369E-02    0.188812E-04
     52.5000        0.165220E-02    0.154359E-04
     57.5000        0.184822E-02    0.145272E-04
     62.5000        0.226115E-02    0.147520E-04
     67.5000        0.275934E-02    0.153287E-04
     72.5000        0.325664E-02    0.166443E-04
     77.5000        0.374935E-02    0.166859E-04
     82.5000        0.422111E-02    0.173694E-04
     87.5000        0.470281E-02    0.181025E-04
     92.5000        0.515815E-02    0.187009E-04
     97.5000        0.556087E-02    0.191609E-04
     102.500        0.595187E-02    0.196760E-04
     107.500        0.633136E-02    0.201262E-04
     112.500        0.670671E-02    0.206245E-04
     117.500        0.701083E-02    0.209950E-04
     122.500        0.732663E-02    0.212863E-04
     127.500        0.760826E-02    0.216103E-04
     132.500        0.792373E-02    0.219431E-04
     137.500        0.817148E-02    0.222732E-04
     142.500        0.850722E-02    0.226776E-04
     147.500        0.875565E-02    0.229658E-04
     152.500        0.897003E-02    0.231502E-04
     157.500        0.906679E-02    0.232677E-04
     162.500        0.899552E-02    0.231159E-04
     167.500        0.887199E-02    0.229651E-04
     172.500        0.868851E-02    0.226815E-04
     177.500        0.841577E-02    0.222890E-04
     182.500        0.815648E-02    0.220183E-04
     187.500        0.779955E-02    0.215274E-04
     192.500        0.751065E-02    0.210868E-04
     197.500        0.715088E-02    0.205644E-04

 AVG = 0.966E+02     RMS = 0.000E+00 INTEGRAL = 0.148E+01

ENTRIES=  11011072 U`FLOW=         0 O`FLOW=   4845734


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.112167E-01    0.131774E-03
    -2.00000        0.124415        0.405643E-03
    -1.60000        0.299468        0.555262E-03
    -1.20000        0.473541        0.644411E-03
   -0.800000        0.616384        0.700642E-03
   -0.400000        0.705475        0.733066E-03
     0.00000        0.737255        0.744867E-03
    0.400000        0.706816        0.734599E-03
    0.800000        0.615472        0.702009E-03
     1.20000        0.473886        0.644457E-03
     1.60000        0.299837        0.560009E-03
     2.00000        0.124315        0.406324E-03
     2.40000        0.108503E-01    0.129218E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.516E-04     RMS = 0.000E+00 INTEGRAL = 0.208E+01

ENTRIES=  15856806 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.118818E-05    0.376488E-06
     115.000        0.252707E-04    0.849700E-06
     125.000        0.501505E-01    0.435871E-04
     135.000        0.352034E-03    0.221156E-05
     145.000        0.152117E-03    0.206716E-05
     155.000        0.122157E-03    0.204732E-05
     165.000        0.109561E-03    0.283314E-05
     175.000        0.914925E-04    0.332967E-05
     185.000       -0.167001E-03    0.666916E-05
     195.000       -0.447983E-03    0.895419E-05
     205.000       -0.374231E-03    0.788640E-05
     215.000       -0.808168E-04    0.719212E-05
     225.000        0.309581E-03    0.740816E-05
     235.000        0.742807E-03    0.797953E-05
     245.000        0.113732E-02    0.819916E-05
     255.000        0.153382E-02    0.858523E-05
     265.000        0.186549E-02    0.883418E-05
     275.000        0.215158E-02    0.910844E-05
     285.000        0.241546E-02    0.934977E-05
     295.000        0.266012E-02    0.962473E-05
     305.000        0.287428E-02    0.983972E-05
     315.000        0.310770E-02    0.100898E-04
     325.000        0.333179E-02    0.103594E-04
     335.000        0.360329E-02    0.106508E-04
     345.000        0.397429E-02    0.111519E-04
     355.000        0.450185E-02    0.118132E-04
     365.000        0.485381E-02    0.122044E-04
     375.000        0.508025E-02    0.124349E-04
     385.000        0.516205E-02    0.125054E-04
     395.000        0.516765E-02    0.124832E-04
     405.000        0.512935E-02    0.124263E-04
     415.000        0.500375E-02    0.122585E-04
     425.000        0.486758E-02    0.120965E-04
     435.000        0.469941E-02    0.118293E-04
     445.000        0.452456E-02    0.116637E-04
     455.000        0.433696E-02    0.113668E-04
     465.000        0.412575E-02    0.111120E-04
     475.000        0.393146E-02    0.108048E-04
     485.000        0.373080E-02    0.105144E-04
     495.000        0.353510E-02    0.102356E-04
     505.000        0.335410E-02    0.999389E-05
     515.000        0.318031E-02    0.975470E-05
     525.000        0.298994E-02    0.942027E-05
     535.000        0.282413E-02    0.912141E-05
     545.000        0.265754E-02    0.887691E-05
     555.000        0.252165E-02    0.862963E-05
     565.000        0.235220E-02    0.833521E-05
     575.000        0.222714E-02    0.810304E-05
     585.000        0.208755E-02    0.785488E-05
     595.000        0.195611E-02    0.759447E-05
     605.000        0.184554E-02    0.739043E-05
     615.000        0.172096E-02    0.715146E-05
     625.000        0.163483E-02    0.696150E-05
     635.000        0.153243E-02    0.668456E-05
     645.000        0.144809E-02    0.652998E-05
     655.000        0.135479E-02    0.634325E-05
     665.000        0.127386E-02    0.611350E-05
     675.000        0.120680E-02    0.592851E-05
     685.000        0.112444E-02    0.570373E-05
     695.000        0.108458E-02    0.567295E-05
     705.000        0.102058E-02    0.550940E-05
     715.000        0.950998E-03    0.528563E-05
     725.000        0.892405E-03    0.510106E-05
     735.000        0.845706E-03    0.496737E-05
     745.000        0.796829E-03    0.482692E-05
     755.000        0.758179E-03    0.472525E-05
     765.000        0.705283E-03    0.449317E-05
     775.000        0.663444E-03    0.432338E-05
     785.000        0.634777E-03    0.434321E-05
     795.000        0.589643E-03    0.427663E-05
     805.000        0.572162E-03    0.425261E-05
     815.000        0.533655E-03    0.405645E-05
     825.000        0.503563E-03    0.386810E-05
     835.000        0.480530E-03    0.367699E-05
     845.000        0.444075E-03    0.340362E-05
     855.000        0.427549E-03    0.326375E-05
     865.000        0.410682E-03    0.324164E-05
     875.000        0.379956E-03    0.319606E-05
     885.000        0.359412E-03    0.338714E-05
     895.000        0.347460E-03    0.362048E-05
     905.000        0.327669E-03    0.349551E-05
     915.000        0.312184E-03    0.339755E-05
     925.000        0.291327E-03    0.319300E-05
     935.000        0.281060E-03    0.311986E-05
     945.000        0.264995E-03    0.294525E-05
     955.000        0.252407E-03    0.285574E-05
     965.000        0.234984E-03    0.261568E-05
     975.000        0.228027E-03    0.256595E-05
     985.000        0.216009E-03    0.236797E-05
     995.000        0.202775E-03    0.227478E-05

 AVG = 0.391E+03     RMS = 0.000E+00 INTEGRAL = 0.204E+01

ENTRIES=  15306764 U`FLOW=         0 O`FLOW=    550042


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.415914        0.136560E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
