 ( Cross-section is:          128.6922816481 +/-            0.0204917316)
     2825.00        0.475591E-04    0.176863E-05
     2875.00        0.413372E-04    0.173072E-05
     2925.00        0.415032E-04    0.230158E-05
     2975.00        0.377611E-04    0.192842E-05
     3025.00        0.365795E-04    0.256359E-05
     3075.00        0.324093E-04    0.188147E-05
     3125.00        0.284216E-04    0.163971E-05
     3175.00        0.312777E-04    0.199708E-05
     3225.00        0.252868E-04    0.115755E-05
     3275.00        0.316338E-04    0.426862E-05
     3325.00        0.248595E-04    0.177220E-05
     3375.00        0.260183E-04    0.222354E-05
     3425.00        0.229055E-04    0.151720E-05
     3475.00        0.194329E-04    0.121307E-05
     3525.00        0.187164E-04    0.166231E-05
     3575.00        0.164271E-04    0.115999E-05
     3625.00        0.175487E-04    0.117340E-05
     3675.00        0.136923E-04    0.866641E-06
     3725.00        0.146813E-04    0.108110E-05
     3775.00        0.123480E-04    0.729696E-06
     3825.00        0.117289E-04    0.877995E-06
     3875.00        0.117138E-04    0.895860E-06
     3925.00        0.114732E-04    0.921070E-06
     3975.00        0.101164E-04    0.656826E-06
     4025.00        0.106658E-04    0.845127E-06
     4075.00        0.895136E-05    0.665711E-06
     4125.00        0.847904E-05    0.553161E-06
     4175.00        0.935378E-05    0.869267E-06
     4225.00        0.873152E-05    0.153529E-05
     4275.00        0.656209E-05    0.635036E-06
     4325.00        0.801569E-05    0.689179E-06
     4375.00        0.671612E-05    0.714649E-06
     4425.00        0.594749E-05    0.489863E-06
     4475.00        0.622488E-05    0.547677E-06
     4525.00        0.528695E-05    0.318670E-06
     4575.00        0.588350E-05    0.636719E-06
     4625.00        0.482066E-05    0.325853E-06
     4675.00        0.473923E-05    0.361649E-06
     4725.00        0.496833E-05    0.437573E-06
     4775.00        0.450691E-05    0.355085E-06
     4825.00        0.415089E-05    0.337597E-06
     4875.00        0.466577E-05    0.604218E-06
     4925.00        0.357624E-05    0.262813E-06
     4975.00        0.377551E-05    0.293376E-06
     5025.00        0.465475E-05    0.703026E-06
     5075.00        0.351952E-05    0.286070E-06
     5125.00        0.363802E-05    0.374262E-06
     5175.00        0.319659E-05    0.477105E-06
     5225.00        0.291797E-05    0.224530E-06
     5275.00        0.321010E-05    0.412490E-06
     5325.00        0.249370E-05    0.191815E-06
     5375.00        0.339867E-05    0.686425E-06
     5425.00        0.301604E-05    0.400779E-06
     5475.00        0.221127E-05    0.205832E-06
     5525.00        0.269434E-05    0.459393E-06
     5575.00        0.204392E-05    0.212244E-06
     5625.00        0.252356E-05    0.335176E-06
     5675.00        0.169524E-05    0.163363E-06
     5725.00        0.194783E-05    0.215877E-06
     5775.00        0.172815E-05    0.245102E-06
     5825.00        0.148195E-05    0.168547E-06
     5875.00        0.165817E-05    0.221890E-06
     5925.00        0.196242E-05    0.402239E-06
     5975.00        0.239052E-05    0.412608E-06
     6025.00        0.177746E-05    0.395377E-06
     6075.00        0.151470E-05    0.143262E-06
     6125.00        0.155335E-05    0.181924E-06
     6175.00        0.140528E-05    0.169784E-06
     6225.00        0.117148E-05    0.108770E-06
     6275.00        0.136506E-05    0.261668E-06
     6325.00        0.110655E-05    0.127597E-06
     6375.00        0.135337E-05    0.171432E-06
     6425.00        0.134480E-05    0.312564E-06
     6475.00        0.101742E-05    0.123441E-06
     6525.00        0.112114E-05    0.124144E-06
     6575.00        0.112516E-05    0.152024E-06
     6625.00        0.105635E-05    0.229479E-06
     6675.00        0.981696E-06    0.116100E-06
     6725.00        0.102626E-05    0.168859E-06
     6775.00        0.782733E-06    0.698930E-07
     6825.00        0.761503E-06    0.933394E-07
     6875.00        0.623353E-06    0.561534E-07
     6925.00        0.781289E-06    0.114606E-06
     6975.00        0.676867E-06    0.649886E-07
     7025.00        0.800921E-06    0.130139E-06
     7075.00        0.573374E-06    0.749885E-07
     7125.00        0.655271E-06    0.891946E-07
     7175.00        0.619188E-06    0.864053E-07
     7225.00        0.724446E-06    0.181307E-06
     7275.00        0.768473E-06    0.121081E-06
     7325.00        0.559673E-06    0.790966E-07
     7375.00        0.541399E-06    0.769218E-07
     7425.00        0.810531E-06    0.331727E-06
     7475.00        0.612802E-06    0.133861E-06
     7525.00        0.508149E-06    0.669809E-07
     7575.00        0.344255E-06    0.274963E-07
     7625.00        0.104009E-05    0.504724E-06
     7675.00        0.386860E-06    0.385680E-07
     7725.00        0.360848E-06    0.400356E-07
     7775.00        0.578913E-06    0.917641E-07
     7825.00        0.355885E-06    0.534327E-07
     7875.00        0.360724E-06    0.500232E-07
     7925.00        0.373535E-06    0.644798E-07
     7975.00        0.578801E-06    0.203989E-06
     8025.00        0.405712E-06    0.100267E-06
     8075.00        0.302165E-06    0.475310E-07
     8125.00        0.296368E-06    0.430403E-07
     8175.00        0.297680E-06    0.401570E-07
     8225.00        0.297081E-06    0.409822E-07
     8275.00        0.330046E-06    0.483893E-07
     8325.00        0.310919E-06    0.433266E-07
     8375.00        0.272033E-06    0.311476E-07
     8425.00        0.441925E-06    0.138804E-06
     8475.00        0.282184E-06    0.538429E-07
     8525.00        0.167814E-06    0.199242E-07
     8575.00        0.251556E-06    0.372861E-07
     8625.00        0.265541E-06    0.417238E-07
     8675.00        0.261058E-06    0.614983E-07
     8725.00        0.234633E-06    0.346805E-07
     8775.00        0.226480E-06    0.420955E-07
     8825.00        0.164704E-06    0.286093E-07
     8875.00        0.197162E-06    0.328377E-07
     8925.00        0.172189E-06    0.243815E-07
     8975.00        0.217926E-06    0.600124E-07
     9025.00        0.146363E-06    0.227528E-07
     9075.00        0.198711E-06    0.481867E-07
     9125.00        0.170652E-06    0.290552E-07
     9175.00        0.181894E-06    0.408728E-07
     9225.00        0.122746E-06    0.169429E-07
     9275.00        0.130733E-06    0.187886E-07
     9325.00        0.165419E-06    0.228427E-07
     9375.00        0.141544E-06    0.173689E-07
     9425.00        0.208586E-06    0.521711E-07
     9475.00        0.211897E-06    0.713354E-07
     9525.00        0.134583E-06    0.191610E-07
     9575.00        0.148152E-06    0.404568E-07
     9625.00        0.151924E-06    0.256657E-07
     9675.00        0.959587E-07    0.124376E-07
     9725.00        0.111022E-06    0.173148E-07
     9775.00        0.109318E-06    0.171685E-07
     9825.00        0.104792E-06    0.138132E-07
     9875.00        0.913047E-07    0.151321E-07
     9925.00        0.122880E-06    0.179676E-07
     9975.00        0.893106E-07    0.140679E-07

 AVG = 0.393E+03     RMS = 0.000E+00 INTEGRAL = 0.602E+02

ENTRIES= 478361597 U`FLOW=  26516572 O`FLOW=    509994


    HIST =   5
 130 < m(3456) < 2010                                                                                
     140.000        0.188112        0.276789E-03
     160.000        0.158672        0.231342E-03
     180.000        0.372953        0.296192E-03
     200.000        0.945900        0.439533E-03
     220.000        0.855230        0.411129E-03
     240.000        0.678229        0.366342E-03
     260.000        0.529789        0.320142E-03
     280.000        0.416604        0.285544E-03
     300.000        0.330914        0.259786E-03
     320.000        0.265439        0.223210E-03
     340.000        0.215301        0.210823E-03
     360.000        0.176555        0.188564E-03
     380.000        0.145652        0.171646E-03
     400.000        0.121129        0.156140E-03
     420.000        0.101754        0.144411E-03
     440.000        0.856811E-01    0.131565E-03
     460.000        0.728062E-01    0.121929E-03
     480.000        0.621109E-01    0.115193E-03
     500.000        0.532223E-01    0.105339E-03
     520.000        0.460577E-01    0.991383E-04
     540.000        0.399550E-01    0.972027E-04
     560.000        0.347651E-01    0.857193E-04
     580.000        0.302514E-01    0.798740E-04
     600.000        0.265256E-01    0.882724E-04
     620.000        0.234089E-01    0.733918E-04
     640.000        0.205918E-01    0.664364E-04
     660.000        0.183155E-01    0.630249E-04
     680.000        0.163231E-01    0.691202E-04
     700.000        0.145799E-01    0.543873E-04
     720.000        0.130318E-01    0.533799E-04
     740.000        0.116920E-01    0.500286E-04
     760.000        0.104717E-01    0.477087E-04
     780.000        0.945682E-02    0.444475E-04
     800.000        0.853933E-02    0.436011E-04
     820.000        0.775764E-02    0.412741E-04
     840.000        0.709194E-02    0.413925E-04
     860.000        0.659680E-02    0.858542E-04
     880.000        0.588272E-02    0.362528E-04
     900.000        0.532770E-02    0.335861E-04
     920.000        0.493644E-02    0.334287E-04
     940.000        0.448212E-02    0.308322E-04
     960.000        0.415665E-02    0.321006E-04
     980.000        0.379975E-02    0.284152E-04
     1000.00        0.350622E-02    0.318028E-04
     1020.00        0.326383E-02    0.301278E-04
     1040.00        0.302885E-02    0.351868E-04
     1060.00        0.278023E-02    0.278047E-04
     1080.00        0.257640E-02    0.296789E-04
     1100.00        0.236870E-02    0.294981E-04
     1120.00        0.221828E-02    0.306364E-04
     1140.00        0.207385E-02    0.282769E-04
     1160.00        0.196303E-02    0.306072E-04
     1180.00        0.185372E-02    0.328159E-04
     1200.00        0.173847E-02    0.268134E-04
     1220.00        0.160380E-02    0.286533E-04
     1240.00        0.149430E-02    0.321651E-04
     1260.00        0.147285E-02    0.341681E-04
     1280.00        0.128188E-02    0.242181E-04
     1300.00        0.120515E-02    0.176322E-04
     1320.00        0.116042E-02    0.220005E-04
     1340.00        0.107041E-02    0.188524E-04
     1360.00        0.103917E-02    0.204202E-04
     1380.00        0.951870E-03    0.171725E-04
     1400.00        0.921516E-03    0.179025E-04
     1420.00        0.874330E-03    0.187544E-04
     1440.00        0.800373E-03    0.184091E-04
     1460.00        0.776979E-03    0.179805E-04
     1480.00        0.736361E-03    0.160962E-04
     1500.00        0.684858E-03    0.143037E-04
     1520.00        0.676486E-03    0.174659E-04
     1540.00        0.609570E-03    0.154650E-04
     1560.00        0.573165E-03    0.135297E-04
     1580.00        0.548114E-03    0.126719E-04
     1600.00        0.519198E-03    0.121182E-04
     1620.00        0.533893E-03    0.163460E-04
     1640.00        0.485219E-03    0.182347E-04
     1660.00        0.442930E-03    0.100909E-04
     1680.00        0.438395E-03    0.106697E-04
     1700.00        0.439140E-03    0.203733E-04
     1720.00        0.386881E-03    0.960408E-05
     1740.00        0.368148E-03    0.891209E-05
     1760.00        0.351164E-03    0.989908E-05
     1780.00        0.342535E-03    0.971254E-05
     1800.00        0.316310E-03    0.104389E-04
     1820.00        0.302173E-03    0.932166E-05
     1840.00        0.296565E-03    0.797089E-05
     1860.00        0.294999E-03    0.869828E-05
     1880.00        0.277731E-03    0.859990E-05
     1900.00        0.259002E-03    0.793459E-05
     1920.00        0.251692E-03    0.810241E-05
     1940.00        0.255586E-03    0.106608E-04
     1960.00        0.237643E-03    0.146907E-04
     1980.00        0.222642E-03    0.702777E-05
     2000.00        0.223870E-03    0.816560E-05

 AVG = 0.293E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+03

ENTRIES= 502664308 U`FLOW=   1707781 O`FLOW=   1016074


    HIST =   6
 300 < m(3456) < 2020                                                                                
     310.000        0.296039        0.245141E-03
     330.000        0.238827        0.213910E-03
     350.000        0.194578        0.202551E-03
     370.000        0.159991        0.181034E-03
     390.000        0.132860        0.162183E-03
     410.000        0.110885        0.148096E-03
     430.000        0.934081E-01    0.139843E-03
     450.000        0.787676E-01    0.124184E-03
     470.000        0.672883E-01    0.122643E-03
     490.000        0.574628E-01    0.108842E-03
     510.000        0.494706E-01    0.102476E-03
     530.000        0.428761E-01    0.947443E-04
     550.000        0.372986E-01    0.937620E-04
     570.000        0.323801E-01    0.833218E-04
     590.000        0.283060E-01    0.759167E-04
     610.000        0.248627E-01    0.864203E-04
     630.000        0.219523E-01    0.700501E-04
     650.000        0.194536E-01    0.668097E-04
     670.000        0.173097E-01    0.717678E-04
     690.000        0.153379E-01    0.544875E-04
     710.000        0.138406E-01    0.541567E-04
     730.000        0.123180E-01    0.530852E-04
     750.000        0.110400E-01    0.467641E-04
     770.000        0.998439E-02    0.469533E-04
     790.000        0.900967E-02    0.449710E-04
     810.000        0.806526E-02    0.404051E-04
     830.000        0.748509E-02    0.428218E-04
     850.000        0.678763E-02    0.431009E-04
     870.000        0.624646E-02    0.833633E-04
     890.000        0.560676E-02    0.360815E-04
     910.000        0.511213E-02    0.327347E-04
     930.000        0.471821E-02    0.329818E-04
     950.000        0.434844E-02    0.321356E-04
     970.000        0.395601E-02    0.302367E-04
     990.000        0.365271E-02    0.295482E-04
     1010.00        0.336924E-02    0.297219E-04
     1030.00        0.311478E-02    0.305467E-04
     1050.00        0.291116E-02    0.336509E-04
     1070.00        0.268695E-02    0.282327E-04
     1090.00        0.247515E-02    0.314658E-04
     1110.00        0.227182E-02    0.264301E-04
     1130.00        0.218779E-02    0.337298E-04
     1150.00        0.199057E-02    0.279348E-04
     1170.00        0.192501E-02    0.336140E-04
     1190.00        0.178280E-02    0.274820E-04
     1210.00        0.164720E-02    0.254941E-04
     1230.00        0.156413E-02    0.291341E-04
     1250.00        0.150354E-02    0.397243E-04
     1270.00        0.135395E-02    0.258130E-04
     1290.00        0.124206E-02    0.190370E-04
     1310.00        0.118211E-02    0.202839E-04
     1330.00        0.111649E-02    0.207081E-04
     1350.00        0.106381E-02    0.183812E-04
     1370.00        0.986200E-03    0.196011E-04
     1390.00        0.935485E-03    0.169026E-04
     1410.00        0.904698E-03    0.194782E-04
     1430.00        0.840293E-03    0.203491E-04
     1450.00        0.786811E-03    0.166918E-04
     1470.00        0.736588E-03    0.154698E-04
     1490.00        0.721521E-03    0.161884E-04
     1510.00        0.681936E-03    0.162747E-04
     1530.00        0.654095E-03    0.173838E-04
     1550.00        0.590919E-03    0.142797E-04
     1570.00        0.553802E-03    0.120173E-04
     1590.00        0.534743E-03    0.122576E-04
     1610.00        0.532137E-03    0.160759E-04
     1630.00        0.493985E-03    0.123840E-04
     1650.00        0.469556E-03    0.175548E-04
     1670.00        0.449504E-03    0.113509E-04
     1690.00        0.426472E-03    0.141008E-04
     1710.00        0.419682E-03    0.172334E-04
     1730.00        0.379042E-03    0.980585E-05
     1750.00        0.348536E-03    0.877031E-05
     1770.00        0.351081E-03    0.103880E-04
     1790.00        0.336818E-03    0.111982E-04
     1810.00        0.299474E-03    0.871233E-05
     1830.00        0.303686E-03    0.826991E-05
     1850.00        0.298263E-03    0.840598E-05
     1870.00        0.286045E-03    0.875501E-05
     1890.00        0.267203E-03    0.843410E-05
     1910.00        0.249255E-03    0.734535E-05
     1930.00        0.261308E-03    0.105950E-04
     1950.00        0.246052E-03    0.150609E-04
     1970.00        0.226888E-03    0.713899E-05
     1990.00        0.225371E-03    0.800837E-05
     2010.00        0.201835E-03    0.601072E-05

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.377E+02

ENTRIES= 469919357 U`FLOW=  34456421 O`FLOW=   1012385


    HIST =   7
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.986467E-01    0.344202E-02
     107.500        0.100642        0.734544E-03
     112.500        0.140214        0.690303E-03
     117.500        0.173584        0.629646E-03
     122.500        0.192259        0.619791E-03
     127.500        0.199707        0.614499E-03

 AVG = 0.117E+03     RMS = 0.000E+00 INTEGRAL = 0.453E+01

ENTRIES= 455772933 U`FLOW=         0 O`FLOW=  49615230


    HIST =   8
 pt(Z)                                                                                               
    0.100000E-01    0.789822E-03    0.255202E-02
    0.300000E-01    0.547947E-02    0.452660E-02
    0.500000E-01    0.258587E-01    0.149965E-01
    0.700000E-01    0.230698E-02    0.152551E-01
    0.900000E-01    0.475625E-02    0.845010E-02
    0.110000       -0.351599E-02    0.228535E-01
    0.130000        0.455830E-01    0.268190E-01
    0.150000        0.987967E-02    0.181061E-01
    0.170000        0.174687E-01    0.191528E-01
    0.190000        0.284692E-01    0.115812E-01
    0.210000        0.239800E-01    0.196510E-01
    0.230000        0.476750E-01    0.157444E-01
    0.250000        0.337860E-02    0.216130E-01
    0.270000        0.326135E-01    0.207297E-01
    0.290000        0.338396E-02    0.218052E-01
    0.310000        0.505767E-01    0.216556E-01
    0.330000        0.626442E-01    0.210270E-01
    0.350000        0.218438E-01    0.172491E-01
    0.370000       -0.136639E-01    0.385369E-01
    0.390000        0.913804E-01    0.388771E-01
    0.410000        0.296937E-01    0.202401E-01
    0.430000       -0.131181E-01    0.252667E-01
    0.450000        0.326243E-01    0.254025E-01
    0.470000        0.683041E-01    0.367898E-01
    0.490000        0.548575E-01    0.297830E-01
    0.510000        0.120033E-01    0.256748E-01
    0.530000        0.311039        0.200988    
    0.550000        0.120862E-01    0.499157E-01
    0.570000       -0.159726        0.197460    
    0.590000        0.102218        0.296035E-01
    0.610000       -0.369146E-01    0.557183E-01
    0.630000        0.423937E-01    0.569380E-01
    0.650000        0.184517E-01    0.527983E-01
    0.670000        0.874395E-01    0.340095E-01
    0.690000        0.104858        0.333967E-01
    0.710000        0.743334E-01    0.288635E-01
    0.730000        0.173247E-01    0.483851E-01
    0.750000        0.458579E-01    0.283568E-01
    0.770000        0.505854E-01    0.327927E-01
    0.790000        0.103057        0.337604E-01
    0.810000        0.111875        0.778045E-01
    0.830000        0.264894E-01    0.747954E-01
    0.850000        0.685823E-01    0.324125E-01
    0.870000        0.697381E-01    0.271808E-01
    0.890000       -0.453464E-01    0.116034    
    0.910000        0.137715        0.117879    
    0.930000        0.115703        0.317059E-01
    0.950000        0.112165        0.411484E-01
    0.970000        0.687079E-01    0.333214E-01
    0.990000        0.181465        0.628246E-01
     1.01000        0.101307        0.419478E-01
     1.03000        0.967570E-01    0.336012E-01
     1.05000        0.539548E-01    0.518381E-01
     1.07000        0.568276E-01    0.537456E-01
     1.09000        0.830560E-01    0.494806E-01
     1.11000        0.141464        0.353491E-01
     1.13000        0.420120E-01    0.444735E-01
     1.15000        0.144867        0.417393E-01
     1.17000        0.116823        0.551076E-01
     1.19000        0.697602E-01    0.476725E-01
     1.21000        0.154369        0.614811E-01
     1.23000        0.107116        0.503727E-01
     1.25000        0.126387        0.445099E-01
     1.27000        0.332120E-01    0.603292E-01
     1.29000        0.116893        0.501909E-01
     1.31000        0.968078E-01    0.422810E-01
     1.33000        0.501976E-02    0.417868E-01
     1.35000        0.169209        0.472794E-01
     1.37000        0.100047        0.439263E-01
     1.39000        0.141378        0.677290E-01
     1.41000        0.100724        0.518921E-01
     1.43000        0.144338        0.716696E-01
     1.45000        0.728159E-01    0.489336E-01
     1.47000        0.193114        0.469119E-01
     1.49000        0.919037E-01    0.455503E-01
     1.51000        0.139448        0.623282E-01
     1.53000        0.237886        0.830832E-01
     1.55000        0.362423E-01    0.593409E-01
     1.57000        0.129225        0.431990E-01
     1.59000        0.111405        0.483633E-01
     1.61000        0.782225E-01    0.613364E-01
     1.63000        0.735387E-01    0.629040E-01
     1.65000        0.184726        0.476497E-01
     1.67000        0.166905        0.530570E-01
     1.69000        0.572307E-01    0.585840E-01
     1.71000        0.182834        0.721517E-01
     1.73000        0.109271        0.464037E-01
     1.75000        0.237224        0.535040E-01
     1.77000        0.197764        0.601927E-01
     1.79000        0.297902E-01    0.664405E-01
     1.81000        0.882611E-01    0.630191E-01
     1.83000        0.243680        0.771414E-01
     1.85000        0.185263        0.627597E-01
     1.87000        0.110548        0.517785E-01
     1.89000        0.246166        0.600194E-01
     1.91000        0.170308        0.723655E-01
     1.93000        0.162568        0.746319E-01
     1.95000        0.753084E-01    0.629530E-01
     1.97000        0.171246        0.651762E-01
     1.99000        0.147536        0.675385E-01

 AVG = 0.131E+01     RMS = 0.000E+00 INTEGRAL = 0.168E+00

ENTRIES= 454589817 U`FLOW=         0 O`FLOW=  50798346


    HIST =   9
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.783825E-03    0.279418E-02
    0.150000        0.274152E-02    0.516115E-02
    0.250000        0.496214E-02    0.737005E-02
    0.350000        0.921776E-02    0.704115E-02
    0.450000        0.126650E-01    0.101649E-01
    0.550000        0.182174E-01    0.108617E-01
    0.650000        0.225420E-01    0.131974E-01
    0.750000        0.283652E-01    0.123780E-01
    0.850000        0.329919E-01    0.249893E-01
    0.950000        0.453070E-01    0.280886E-01
     1.05000        0.531451E-01    0.144246E-01
     1.15000        0.634436E-01    0.168475E-01
     1.25000        0.742032E-01    0.164687E-01
     1.35000        0.844524E-01    0.184777E-01
     1.45000        0.965103E-01    0.199498E-01
     1.55000        0.109594        0.201446E-01
     1.65000        0.120807        0.197997E-01
     1.75000        0.135944        0.223793E-01
     1.85000        0.153423        0.219438E-01
     1.95000        0.167962        0.257757E-01
     2.05000        0.187206        0.225097E-01
     2.15000        0.206329        0.221102E-01
     2.25000        0.226438        0.230310E-01
     2.35000        0.248950        0.322395E-01
     2.45000        0.277055        0.587747E-01
     2.55000        0.297491        0.357990E-01
     2.65000        0.313302        0.601676E-01
     2.75000        0.336951        0.475748E-01
     2.85000        0.356678        0.411502E-01
     2.95000        0.385492        0.355203E-01
     3.05000        0.414550        0.377579E-01
     3.15000        0.437143        0.311879E-01
     3.25000        0.457984        0.676743E-01
     3.35000        0.492825        0.626024E-01
     3.45000        0.519380        0.303779E-01
     3.55000        0.540186        0.374793E-01
     3.65000        0.571585        0.620081E-01
     3.75000        0.608260        0.439250E-01
     3.85000        0.648284        0.560358E-01
     3.95000        0.681685        0.378749E-01
     4.05000        0.711442        0.379589E-01
     4.15000        0.749553        0.353172E-01
     4.25000        0.787325        0.366646E-01
     4.35000        0.819750        0.362882E-01
     4.45000        0.859208        0.326950E-01
     4.55000        0.901480        0.494783E-01
     4.65000        0.951243        0.140556    
     4.75000        0.987968        0.414191E-01
     4.85000         1.01909        0.141412    
     4.95000         1.06061        0.454525E-01
     5.05000         1.10603        0.381536E-01
     5.15000         1.15374        0.399708E-01
     5.25000         1.19909        0.373923E-01
     5.35000         1.23428        0.403062E-01
     5.45000         1.28920        0.466685E-01
     5.55000         1.33247        0.505253E-01
     5.65000         1.38463        0.398261E-01
     5.75000         1.42710        0.395716E-01
     5.85000         1.47199        0.417103E-01
     5.95000         1.52570        0.594145E-01
     6.05000         1.57222        0.757924E-01
     6.15000         1.62365        0.622519E-01
     6.25000         1.67118        0.628475E-01
     6.35000         1.72654        0.649732E-01
     6.45000         1.77759        0.413578E-01
     6.55000         1.82601        0.576236E-01
     6.65000         1.88642        0.454652E-01
     6.75000         1.93791        0.419082E-01
     6.85000         1.99960        0.443437E-01
     6.95000         2.05742        0.435961E-01
     7.05000         2.10734        0.458634E-01
     7.15000         2.17637        0.599565E-01
     7.25000         2.22855        0.504090E-01
     7.35000         2.28937        0.712935E-01
     7.45000         2.36404        0.162045    
     7.55000         2.41529        0.493153E-01
     7.65000         2.48440        0.563471E-01
     7.75000         2.54700        0.501315E-01
     7.85000         2.60043        0.564768E-01
     7.95000         2.65176        0.155443    
     8.05000         2.72271        0.489878E-01
     8.15000         2.78835        0.456520E-01
     8.25000         2.85896        0.505614E-01
     8.35000         2.90755        0.107020    
     8.45000         2.98783        0.107694    
     8.55000         3.05185        0.553746E-01
     8.65000         3.12402        0.479490E-01
     8.75000         3.19043        0.485468E-01
     8.85000         3.26041        0.567376E-01
     8.95000         3.33018        0.612877E-01
     9.05000         3.41272        0.578085E-01
     9.15000         3.49169        0.585726E-01
     9.25000         3.55947        0.500996E-01
     9.35000         3.63069        0.523651E-01
     9.45000         3.69774        0.533954E-01
     9.55000         3.76613        0.873514E-01
     9.65000         3.85157        0.860142E-01
     9.75000         3.93070        0.488194E-01
     9.85000         4.00730        0.769472E-01
     9.95000         4.08443        0.743618E-01

 AVG = 0.660E+01     RMS = 0.000E+00 INTEGRAL = 0.408E+01

ENTRIES= 458347046 U`FLOW=         0 O`FLOW=  47041117


    HIST =  10
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.112637        0.839125E-02
     103.000        0.892471E-01    0.147823E-02
     105.000        0.886538E-01    0.138661E-02
     107.000        0.963212E-01    0.133345E-02
     109.000        0.111362        0.105851E-02
     111.000        0.129538        0.117495E-02
     113.000        0.142678        0.102266E-02
     115.000        0.159943        0.997029E-03
     117.000        0.171248        0.104316E-02
     119.000        0.181086        0.973573E-03
     121.000        0.187477        0.959692E-03
     123.000        0.194267        0.100612E-02
     125.000        0.198660        0.100194E-02
     127.000        0.199778        0.972311E-03
     129.000        0.199734        0.937527E-03
     131.000        0.199881        0.916351E-03
     133.000        0.198888        0.913634E-03
     135.000        0.196799        0.970163E-03
     137.000        0.193924        0.877646E-03
     139.000        0.190198        0.839104E-03
     141.000        0.186378        0.912150E-03
     143.000        0.182995        0.843578E-03
     145.000        0.181300        0.818478E-03
     147.000        0.177224        0.793302E-03
     149.000        0.173534        0.857116E-03
     151.000        0.169942        0.806412E-03
     153.000        0.166056        0.782988E-03
     155.000        0.163517        0.739027E-03
     157.000        0.160014        0.737858E-03
     159.000        0.157057        0.709929E-03
     161.000        0.155269        0.724175E-03
     163.000        0.153551        0.703646E-03
     165.000        0.153378        0.715236E-03
     167.000        0.153554        0.707857E-03
     169.000        0.154377        0.682822E-03
     171.000        0.156651        0.682682E-03
     173.000        0.162479        0.670764E-03
     175.000        0.171808        0.773903E-03
     177.000        0.189312        0.729874E-03
     179.000        0.222823        0.790388E-03
     181.000        0.292846        0.845750E-03
     183.000        0.428995        0.101559E-02
     185.000        0.587277        0.112986E-02
     187.000        0.714942        0.122367E-02
     189.000        0.802393        0.126637E-02
     191.000        0.867643        0.134200E-02
     193.000        0.911403        0.136174E-02
     195.000        0.942013        0.137944E-02
     197.000        0.959348        0.140718E-02
     199.000        0.969449        0.140778E-02
     201.000        0.971498        0.140699E-02
     203.000        0.971992        0.141408E-02
     205.000        0.964343        0.146306E-02
     207.000        0.958384        0.138909E-02
     209.000        0.942925        0.138158E-02
     211.000        0.933945        0.136237E-02
     213.000        0.918197        0.138077E-02
     215.000        0.901780        0.133257E-02
     217.000        0.884272        0.132236E-02
     219.000        0.863644        0.129963E-02
     221.000        0.847831        0.131340E-02
     223.000        0.828193        0.128628E-02
     225.000        0.811729        0.125084E-02
     227.000        0.791101        0.126938E-02
     229.000        0.771611        0.122534E-02
     231.000        0.754280        0.121028E-02
     233.000        0.738874        0.120325E-02
     235.000        0.720172        0.119996E-02
     237.000        0.700726        0.117148E-02
     239.000        0.686493        0.115893E-02
     241.000        0.668724        0.113153E-02
     243.000        0.653170        0.120137E-02
     245.000        0.634185        0.112740E-02
     247.000        0.621010        0.111804E-02
     249.000        0.604651        0.109079E-02

 AVG = 0.200E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+02

ENTRIES= 480581724 U`FLOW=         0 O`FLOW=  24806439


    HIST =  11
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
