 ( Cross-section is:            1.9650171362 +/-            0.0009816109)
    0.370000        0.337119E-02    0.194590E-03
    0.390000        0.333870E-02    0.174235E-03
    0.410000        0.360784E-02    0.187489E-03
    0.430000        0.440349E-02    0.212311E-03
    0.450000        0.382610E-02    0.191632E-03
    0.470000        0.399894E-02    0.185679E-03
    0.490000        0.422855E-02    0.205886E-03
    0.510000        0.433560E-02    0.237501E-03
    0.530000        0.465531E-02    0.219095E-03
    0.550000        0.501482E-02    0.215629E-03
    0.570000        0.526820E-02    0.235537E-03
    0.590000        0.542286E-02    0.232505E-03
    0.610000        0.539736E-02    0.226064E-03
    0.630000        0.559223E-02    0.238914E-03
    0.650000        0.605020E-02    0.266793E-03
    0.670000        0.634262E-02    0.251398E-03
    0.690000        0.618369E-02    0.260645E-03
    0.710000        0.674942E-02    0.262107E-03
    0.730000        0.715895E-02    0.278586E-03
    0.750000        0.689979E-02    0.288272E-03
    0.770000        0.661937E-02    0.244980E-03
    0.790000        0.675186E-02    0.257040E-03
    0.810000        0.756077E-02    0.303378E-03
    0.830000        0.738145E-02    0.297285E-03
    0.850000        0.774241E-02    0.288551E-03
    0.870000        0.777595E-02    0.292657E-03
    0.890000        0.764338E-02    0.280986E-03
    0.910000        0.811561E-02    0.288721E-03
    0.930000        0.889569E-02    0.322404E-03
    0.950000        0.857170E-02    0.294433E-03
    0.970000        0.831904E-02    0.298486E-03
    0.990000        0.868104E-02    0.307388E-03
     1.01000        0.917158E-02    0.333563E-03
     1.03000        0.924397E-02    0.340373E-03
     1.05000        0.101241E-01    0.336099E-03
     1.07000        0.977746E-02    0.324684E-03
     1.09000        0.993684E-02    0.344033E-03
     1.11000        0.931796E-02    0.361322E-03
     1.13000        0.991917E-02    0.342649E-03
     1.15000        0.105167E-01    0.353911E-03
     1.17000        0.104411E-01    0.353858E-03
     1.19000        0.101687E-01    0.334697E-03
     1.21000        0.115124E-01    0.374312E-03
     1.23000        0.106296E-01    0.360600E-03
     1.25000        0.117068E-01    0.368481E-03
     1.27000        0.111700E-01    0.356775E-03
     1.29000        0.114503E-01    0.377575E-03
     1.31000        0.127161E-01    0.401361E-03
     1.33000        0.117034E-01    0.406521E-03
     1.35000        0.119727E-01    0.389347E-03
     1.37000        0.122567E-01    0.382109E-03
     1.39000        0.126836E-01    0.397540E-03
     1.41000        0.124843E-01    0.410420E-03
     1.43000        0.129547E-01    0.393011E-03
     1.45000        0.130587E-01    0.405277E-03
     1.47000        0.137266E-01    0.427897E-03
     1.49000        0.128161E-01    0.396127E-03
     1.51000        0.135691E-01    0.412521E-03
     1.53000        0.137387E-01    0.446181E-03
     1.55000        0.133378E-01    0.420799E-03
     1.57000        0.135880E-01    0.436221E-03
     1.59000        0.138257E-01    0.434100E-03
     1.61000        0.142169E-01    0.427563E-03
     1.63000        0.152119E-01    0.465225E-03
     1.65000        0.143826E-01    0.442831E-03
     1.67000        0.138044E-01    0.463300E-03
     1.69000        0.146306E-01    0.474374E-03
     1.71000        0.156735E-01    0.453845E-03
     1.73000        0.156107E-01    0.449311E-03
     1.75000        0.152989E-01    0.476805E-03
     1.77000        0.153051E-01    0.472358E-03
     1.79000        0.157187E-01    0.483261E-03
     1.81000        0.158914E-01    0.457793E-03
     1.83000        0.157432E-01    0.471712E-03
     1.85000        0.160034E-01    0.551263E-03
     1.87000        0.162838E-01    0.501652E-03
     1.89000        0.165191E-01    0.499017E-03
     1.91000        0.173157E-01    0.508537E-03
     1.93000        0.168081E-01    0.511045E-03
     1.95000        0.169840E-01    0.519026E-03
     1.97000        0.170267E-01    0.509002E-03
     1.99000        0.169749E-01    0.527810E-03

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.178E-01

ENTRIES=    194923 U`FLOW=         0 O`FLOW=  13260972


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.444192E-04    0.251962E-04
    0.150000        0.175986E-03    0.488651E-04
    0.250000        0.402480E-03    0.647369E-04
    0.350000        0.714402E-03    0.764017E-04
    0.450000        0.111570E-02    0.880438E-04
    0.550000        0.160964E-02    0.102060E-03
    0.650000        0.220096E-02    0.111436E-03
    0.750000        0.288455E-02    0.119235E-03
    0.850000        0.364663E-02    0.130873E-03
    0.950000        0.449829E-02    0.135273E-03
     1.05000        0.546337E-02    0.150163E-03
     1.15000        0.647064E-02    0.156244E-03
     1.25000        0.760002E-02    0.164388E-03
     1.35000        0.882667E-02    0.176835E-03
     1.45000        0.101275E-01    0.181870E-03
     1.55000        0.114887E-01    0.192331E-03
     1.65000        0.129336E-01    0.203442E-03
     1.75000        0.144857E-01    0.208950E-03
     1.85000        0.160946E-01    0.222375E-03
     1.95000        0.177967E-01    0.230339E-03
     2.05000        0.196007E-01    0.239331E-03
     2.15000        0.214990E-01    0.240740E-03
     2.25000        0.234759E-01    0.252351E-03
     2.35000        0.255911E-01    0.263897E-03
     2.45000        0.277755E-01    0.270976E-03
     2.55000        0.300054E-01    0.267538E-03
     2.65000        0.323568E-01    0.285883E-03
     2.75000        0.347542E-01    0.287690E-03
     2.85000        0.372710E-01    0.297788E-03
     2.95000        0.398819E-01    0.301889E-03
     3.05000        0.424928E-01    0.301780E-03
     3.15000        0.452546E-01    0.312902E-03
     3.25000        0.480370E-01    0.318710E-03
     3.35000        0.509427E-01    0.323824E-03
     3.45000        0.539499E-01    0.327033E-03
     3.55000        0.570792E-01    0.344088E-03
     3.65000        0.602040E-01    0.341086E-03
     3.75000        0.634351E-01    0.366580E-03
     3.85000        0.666991E-01    0.344568E-03
     3.95000        0.700875E-01    0.353479E-03
     4.05000        0.735734E-01    0.363333E-03
     4.15000        0.771853E-01    0.367691E-03
     4.25000        0.808338E-01    0.370455E-03
     4.35000        0.845296E-01    0.370914E-03
     4.45000        0.883741E-01    0.382163E-03
     4.55000        0.922566E-01    0.385324E-03
     4.65000        0.961956E-01    0.385617E-03
     4.75000        0.100224        0.388984E-03
     4.85000        0.104328        0.394114E-03
     4.95000        0.108476        0.396227E-03
     5.05000        0.112720        0.396759E-03
     5.15000        0.117071        0.402731E-03
     5.25000        0.121541        0.416344E-03
     5.35000        0.126034        0.402755E-03
     5.45000        0.130608        0.409583E-03
     5.55000        0.135210        0.413741E-03
     5.65000        0.139920        0.424206E-03
     5.75000        0.144731        0.420681E-03
     5.85000        0.149635        0.435744E-03
     5.95000        0.154489        0.430352E-03
     6.05000        0.159502        0.433361E-03
     6.15000        0.164498        0.434058E-03
     6.25000        0.169584        0.429500E-03
     6.35000        0.174703        0.435141E-03
     6.45000        0.179968        0.438349E-03
     6.55000        0.185305        0.444788E-03
     6.65000        0.190683        0.452405E-03
     6.75000        0.196070        0.439677E-03
     6.85000        0.201526        0.444486E-03
     6.95000        0.207160        0.460596E-03
     7.05000        0.212740        0.452571E-03
     7.15000        0.218441        0.456455E-03
     7.25000        0.224112        0.456944E-03
     7.35000        0.230026        0.473235E-03
     7.45000        0.235940        0.469189E-03
     7.55000        0.241870        0.469852E-03
     7.65000        0.247840        0.473419E-03
     7.75000        0.253842        0.472713E-03
     7.85000        0.259961        0.481125E-03
     7.95000        0.266128        0.480090E-03
     8.05000        0.272300        0.481464E-03
     8.15000        0.278622        0.482731E-03
     8.25000        0.284965        0.483827E-03
     8.35000        0.291373        0.494364E-03
     8.45000        0.297902        0.500339E-03
     8.55000        0.304370        0.488561E-03
     8.65000        0.310824        0.492504E-03
     8.75000        0.317460        0.490796E-03
     8.85000        0.324109        0.508682E-03
     8.95000        0.330909        0.505095E-03
     9.05000        0.337630        0.500842E-03
     9.15000        0.344439        0.505082E-03
     9.25000        0.351232        0.501771E-03
     9.35000        0.358132        0.512138E-03
     9.45000        0.365083        0.513147E-03
     9.55000        0.372081        0.508196E-03
     9.65000        0.379107        0.518135E-03
     9.75000        0.386253        0.517032E-03
     9.85000        0.393347        0.520437E-03
     9.95000        0.400481        0.515570E-03

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.400E+00

ENTRIES=   2081551 U`FLOW=         0 O`FLOW=  11374344


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.744277E-07    0.499018E-06
     103.000       -0.251921E-06    0.558035E-06
     105.000        0.717015E-06    0.458568E-06
     107.000        0.178158E-06    0.554745E-06
     109.000       -0.488565E-06    0.590313E-06
     111.000        0.266987E-05    0.812691E-06
     113.000        0.911202E-06    0.689638E-06
     115.000        0.396045E-05    0.134666E-05
     117.000        0.553022E-05    0.115358E-05
     119.000        0.107837E-04    0.141075E-05
     121.000        0.309376E-04    0.206467E-05
     123.000        0.126221E-03    0.259549E-05
     125.000        0.491626        0.292659E-03
     127.000        0.492182        0.293134E-03
     129.000        0.212146E-03    0.295205E-05
     131.000        0.789283E-04    0.216065E-05
     133.000        0.403224E-04    0.194822E-05
     135.000        0.247084E-04    0.166827E-05
     137.000        0.165377E-04    0.223921E-05
     139.000        0.662615E-05    0.208227E-05
     141.000        0.401203E-05    0.218438E-05
     143.000       -0.224290E-05    0.219613E-05
     145.000       -0.158969E-04    0.254060E-05
     147.000       -0.150660E-04    0.243735E-05
     149.000       -0.200001E-04    0.247880E-05
     151.000       -0.297372E-04    0.264601E-05
     153.000       -0.313926E-04    0.263309E-05
     155.000       -0.431333E-04    0.317209E-05
     157.000       -0.515068E-04    0.583242E-05
     159.000       -0.522049E-04    0.338153E-05
     161.000       -0.687475E-04    0.329339E-05
     163.000       -0.886565E-04    0.344952E-05
     165.000       -0.103431E-03    0.373783E-05
     167.000       -0.116887E-03    0.411515E-05
     169.000       -0.147547E-03    0.467552E-05
     171.000       -0.182173E-03    0.538843E-05
     173.000       -0.218020E-03    0.718303E-05
     175.000       -0.273176E-03    0.750597E-05
     177.000       -0.372811E-03    0.923298E-05
     179.000       -0.549003E-03    0.126436E-04
     181.000       -0.868934E-03    0.185748E-04
     183.000       -0.139028E-02    0.262376E-04
     185.000       -0.210543E-02    0.360519E-04
     187.000       -0.254256E-02    0.392198E-04
     189.000       -0.293625E-02    0.403465E-04
     191.000       -0.321002E-02    0.371626E-04
     193.000       -0.340362E-02    0.331547E-04
     195.000       -0.354408E-02    0.317469E-04
     197.000       -0.369053E-02    0.312255E-04
     199.000       -0.378101E-02    0.291683E-04
     201.000       -0.376755E-02    0.281664E-04
     203.000       -0.379382E-02    0.287948E-04
     205.000       -0.374016E-02    0.287820E-04
     207.000       -0.380554E-02    0.293963E-04
     209.000       -0.372305E-02    0.292169E-04
     211.000       -0.369600E-02    0.294950E-04
     213.000       -0.357452E-02    0.289552E-04
     215.000       -0.355480E-02    0.285886E-04
     217.000       -0.343282E-02    0.284023E-04
     219.000       -0.339887E-02    0.285693E-04
     221.000       -0.333672E-02    0.281934E-04
     223.000       -0.326308E-02    0.277432E-04
     225.000       -0.320112E-02    0.275517E-04
     227.000       -0.312926E-02    0.275356E-04
     229.000       -0.297516E-02    0.264731E-04
     231.000       -0.291226E-02    0.266263E-04
     233.000       -0.290008E-02    0.267131E-04
     235.000       -0.276270E-02    0.261283E-04
     237.000       -0.266057E-02    0.252530E-04
     239.000       -0.257941E-02    0.249534E-04
     241.000       -0.253571E-02    0.250479E-04
     243.000       -0.239011E-02    0.240757E-04
     245.000       -0.238602E-02    0.241947E-04
     247.000       -0.228702E-02    0.236963E-04
     249.000       -0.220278E-02    0.233928E-04

 AVG = 0.115E+03     RMS = 0.000E+00 INTEGRAL = 0.175E+01

ENTRIES=   8691039 U`FLOW=         0 O`FLOW=   4764856


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.865233E-02    0.257434E-04
     17.5000        0.202932E-01    0.394665E-04
     22.5000        0.306911E-01    0.473813E-04
     27.5000        0.441365E-01    0.536223E-04
     32.5000        0.415949E-01    0.497925E-04
     37.5000        0.142505E-01    0.336574E-04
     42.5000        0.970659E-02    0.335365E-04
     47.5000        0.829641E-02    0.313805E-04
     52.5000        0.763631E-02    0.304409E-04
     57.5000        0.727927E-02    0.288643E-04
     62.5000        0.716331E-02    0.266776E-04
     67.5000        0.724730E-02    0.285053E-04
     72.5000        0.782370E-02    0.291574E-04
     77.5000        0.923536E-02    0.323411E-04
     82.5000        0.138980E-01    0.413465E-04
     87.5000        0.486272E-01    0.844903E-04
     92.5000        0.102322        0.141161E-03
     97.5000        0.379147E-02    0.410462E-04
     102.500        0.331218E-03    0.218850E-04
     107.500        0.290488E-04    0.172633E-04
     112.500        0.239284E-05    0.133963E-04
     117.500       -0.975643E-05    0.104305E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.595E+02     RMS = 0.000E+00 INTEGRAL = 0.196E+01

ENTRIES=  13455895 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.216951E-01    0.383297E-04
     7.50000        0.584011E-01    0.641660E-04
     12.5000        0.795831E-01    0.763640E-04
     17.5000        0.826262E-01    0.816617E-04
     22.5000        0.695750E-01    0.809992E-04
     27.5000        0.353351E-01    0.665455E-04
     32.5000        0.991018E-02    0.469378E-04
     37.5000        0.446934E-02    0.411780E-04
     42.5000        0.123022E-02    0.367244E-04
     47.5000       -0.113878E-02    0.324197E-04
     52.5000       -0.315286E-02    0.249771E-04
     57.5000       -0.387158E-02    0.191718E-04
     62.5000       -0.362748E-02    0.184269E-04
     67.5000       -0.338241E-02    0.176723E-04
     72.5000       -0.310038E-02    0.169210E-04
     77.5000       -0.277603E-02    0.158728E-04
     82.5000       -0.250215E-02    0.151362E-04
     87.5000       -0.223966E-02    0.144109E-04
     92.5000       -0.202200E-02    0.137151E-04
     97.5000       -0.182699E-02    0.131625E-04
     102.500       -0.163843E-02    0.125610E-04
     107.500       -0.143707E-02    0.116645E-04
     112.500       -0.130864E-02    0.111724E-04
     117.500       -0.121002E-02    0.108037E-04
     122.500       -0.112486E-02    0.105294E-04
     127.500       -0.105752E-02    0.103569E-04
     132.500       -0.996177E-03    0.100617E-04
     137.500       -0.948680E-03    0.978597E-05
     142.500       -0.923250E-03    0.977954E-05
     147.500       -0.917798E-03    0.991141E-05
     152.500       -0.888364E-03    0.998563E-05
     157.500       -0.840765E-03    0.967312E-05
     162.500       -0.779311E-03    0.948218E-05
     167.500       -0.757688E-03    0.998527E-05
     172.500       -0.693544E-03    0.937947E-05
     177.500       -0.632800E-03    0.950367E-05
     182.500       -0.559458E-03    0.910330E-05
     187.500       -0.489404E-03    0.915156E-05
     192.500       -0.417273E-03    0.891909E-05
     197.500       -0.358327E-03    0.864799E-05

 AVG = 0.443E+01     RMS = 0.000E+00 INTEGRAL = 0.158E+01

ENTRIES=  10027572 U`FLOW=         0 O`FLOW=   3428323


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.242443E-01    0.311919E-03
    -2.00000        0.140479        0.608689E-03
    -1.60000        0.304483        0.755436E-03
    -1.20000        0.464661        0.847783E-03
   -0.800000        0.571501        0.907053E-03
   -0.400000        0.628364        0.934403E-03
     0.00000        0.645170        0.945913E-03
    0.400000        0.628293        0.932706E-03
    0.800000        0.570640        0.904747E-03
     1.20000        0.464465        0.854002E-03
     1.60000        0.305400        0.754274E-03
     2.00000        0.140832        0.613312E-03
     2.40000        0.239411E-01    0.312308E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.101E-03     RMS = 0.000E+00 INTEGRAL = 0.196E+01

ENTRIES=  13455895 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.116370E-01    0.430290E-04
     17.5000        0.272533E-01    0.524214E-04
     22.5000        0.401395E-01    0.603185E-04
     27.5000        0.519497E-01    0.657441E-04
     32.5000        0.448219E-01    0.618085E-04
     37.5000        0.149502E-01    0.379445E-04
     42.5000        0.990124E-02    0.309644E-04
     47.5000        0.831241E-02    0.277576E-04
     52.5000        0.763906E-02    0.266417E-04
     57.5000        0.711471E-02    0.253817E-04
     62.5000        0.691291E-02    0.253145E-04
     67.5000        0.692755E-02    0.254331E-04
     72.5000        0.730875E-02    0.263209E-04
     77.5000        0.845712E-02    0.290131E-04
     82.5000        0.123030E-01    0.368614E-04
     87.5000        0.411995E-01    0.775588E-04
     92.5000        0.832795E-01    0.128748E-03
     97.5000        0.274791E-02    0.357976E-04
     102.500        0.142957E-03    0.227674E-04
     107.500       -0.178995E-06    0.155576E-04
     112.500       -0.403199E-06    0.116224E-04
     117.500        0.236559E-06    0.867292E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.542E+02     RMS = 0.000E+00 INTEGRAL = 0.196E+01

ENTRIES=  13455895 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.216951E-01    0.383297E-04
     7.50000        0.584011E-01    0.641660E-04
     12.5000        0.795831E-01    0.763640E-04
     17.5000        0.826262E-01    0.816617E-04
     22.5000        0.695750E-01    0.809992E-04
     27.5000        0.353351E-01    0.665455E-04
     32.5000        0.991018E-02    0.469378E-04
     37.5000        0.446934E-02    0.411780E-04
     42.5000        0.123022E-02    0.367244E-04
     47.5000       -0.113878E-02    0.324197E-04
     52.5000       -0.315286E-02    0.249771E-04
     57.5000       -0.387158E-02    0.191718E-04
     62.5000       -0.362748E-02    0.184269E-04
     67.5000       -0.338241E-02    0.176723E-04
     72.5000       -0.310038E-02    0.169210E-04
     77.5000       -0.277603E-02    0.158728E-04
     82.5000       -0.250215E-02    0.151362E-04
     87.5000       -0.223966E-02    0.144109E-04
     92.5000       -0.202200E-02    0.137151E-04
     97.5000       -0.182699E-02    0.131625E-04
     102.500       -0.163843E-02    0.125610E-04
     107.500       -0.143707E-02    0.116645E-04
     112.500       -0.130864E-02    0.111724E-04
     117.500       -0.121002E-02    0.108037E-04
     122.500       -0.112486E-02    0.105294E-04
     127.500       -0.105752E-02    0.103569E-04
     132.500       -0.996177E-03    0.100617E-04
     137.500       -0.948680E-03    0.978597E-05
     142.500       -0.923250E-03    0.977954E-05
     147.500       -0.917798E-03    0.991141E-05
     152.500       -0.888364E-03    0.998563E-05
     157.500       -0.840765E-03    0.967312E-05
     162.500       -0.779311E-03    0.948218E-05
     167.500       -0.757688E-03    0.998527E-05
     172.500       -0.693544E-03    0.937947E-05
     177.500       -0.632800E-03    0.950367E-05
     182.500       -0.559458E-03    0.910330E-05
     187.500       -0.489404E-03    0.915156E-05
     192.500       -0.417273E-03    0.891909E-05
     197.500       -0.358327E-03    0.864799E-05

 AVG = 0.443E+01     RMS = 0.000E+00 INTEGRAL = 0.158E+01

ENTRIES=  10027572 U`FLOW=         0 O`FLOW=   3428323


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.131671E-01    0.222846E-03
    -2.00000        0.133564        0.597330E-03
    -1.60000        0.306320        0.764322E-03
    -1.20000        0.470066        0.865008E-03
   -0.800000        0.578793        0.912589E-03
   -0.400000        0.631134        0.940688E-03
     0.00000        0.646210        0.948944E-03
    0.400000        0.630754        0.942211E-03
    0.800000        0.578913        0.912523E-03
     1.20000        0.469809        0.858806E-03
     1.60000        0.305720        0.762738E-03
     2.00000        0.134688        0.599933E-03
     2.40000        0.133333E-01    0.221439E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.269E-03     RMS = 0.000E+00 INTEGRAL = 0.196E+01

ENTRIES=  13455895 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.458230E-07    0.238907E-06
     115.000        0.477108E-05    0.500819E-06
     125.000        0.196836        0.736417E-04
     135.000        0.334246E-04    0.907646E-06
     145.000       -0.983879E-05    0.106083E-05
     155.000       -0.415950E-04    0.166669E-05
     165.000       -0.105054E-03    0.173777E-05
     175.000       -0.319036E-03    0.390863E-05
     185.000       -0.196869E-02    0.148238E-04
     195.000       -0.352585E-02    0.145541E-04
     205.000       -0.376603E-02    0.128803E-04
     215.000       -0.353140E-02    0.128531E-04
     225.000       -0.318107E-02    0.122762E-04
     235.000       -0.276300E-02    0.115832E-04
     245.000       -0.236033E-02    0.107571E-04
     255.000       -0.202844E-02    0.101851E-04
     265.000       -0.172030E-02    0.937377E-05
     275.000       -0.146274E-02    0.887789E-05
     285.000       -0.125106E-02    0.831034E-05
     295.000       -0.107094E-02    0.764207E-05
     305.000       -0.933124E-03    0.711519E-05
     315.000       -0.839054E-03    0.684174E-05
     325.000       -0.750680E-03    0.631761E-05
     335.000       -0.702922E-03    0.612939E-05
     345.000       -0.691341E-03    0.609513E-05
     355.000       -0.696792E-03    0.605415E-05
     365.000       -0.713832E-03    0.601539E-05
     375.000       -0.699208E-03    0.601511E-05
     385.000       -0.667345E-03    0.582622E-05
     395.000       -0.655012E-03    0.594004E-05
     405.000       -0.612074E-03    0.565487E-05
     415.000       -0.579544E-03    0.562996E-05
     425.000       -0.535000E-03    0.548154E-05
     435.000       -0.490318E-03    0.535951E-05
     445.000       -0.462090E-03    0.531991E-05
     455.000       -0.397033E-03    0.480023E-05
     465.000       -0.366853E-03    0.453267E-05
     475.000       -0.310923E-03    0.406721E-05
     485.000       -0.279288E-03    0.387430E-05
     495.000       -0.249091E-03    0.361118E-05
     505.000       -0.206637E-03    0.319677E-05
     515.000       -0.167391E-03    0.277735E-05
     525.000       -0.133310E-03    0.241339E-05
     535.000       -0.101884E-03    0.203203E-05
     545.000       -0.681000E-04    0.185547E-05
     555.000       -0.358899E-04    0.161833E-05
     565.000       -0.784797E-05    0.153114E-05
     575.000        0.171286E-04    0.157609E-05
     585.000        0.428396E-04    0.181682E-05
     595.000        0.686655E-04    0.192653E-05
     605.000        0.916025E-04    0.215144E-05
     615.000        0.106350E-03    0.222427E-05
     625.000        0.128688E-03    0.255103E-05
     635.000        0.144902E-03    0.270268E-05
     645.000        0.162315E-03    0.270961E-05
     655.000        0.182096E-03    0.309810E-05
     665.000        0.198702E-03    0.326404E-05
     675.000        0.207343E-03    0.333909E-05
     685.000        0.226015E-03    0.351975E-05
     695.000        0.243203E-03    0.411336E-05
     705.000        0.254574E-03    0.411718E-05
     715.000        0.267952E-03    0.454931E-05
     725.000        0.267012E-03    0.437592E-05
     735.000        0.279998E-03    0.470246E-05
     745.000        0.293752E-03    0.447551E-05
     755.000        0.298146E-03    0.411184E-05
     765.000        0.309818E-03    0.403377E-05
     775.000        0.313486E-03    0.408877E-05
     785.000        0.325219E-03    0.423485E-05
     795.000        0.330737E-03    0.431678E-05
     805.000        0.340773E-03    0.466574E-05
     815.000        0.341729E-03    0.452973E-05
     825.000        0.346047E-03    0.435022E-05
     835.000        0.362955E-03    0.433410E-05
     845.000        0.361513E-03    0.412561E-05
     855.000        0.367599E-03    0.429409E-05
     865.000        0.379639E-03    0.444891E-05
     875.000        0.385839E-03    0.461708E-05
     885.000        0.380654E-03    0.447798E-05
     895.000        0.399097E-03    0.465243E-05
     905.000        0.396717E-03    0.445591E-05
     915.000        0.399691E-03    0.448140E-05
     925.000        0.405558E-03    0.467509E-05
     935.000        0.411285E-03    0.492558E-05
     945.000        0.420372E-03    0.481828E-05
     955.000        0.433450E-03    0.474226E-05
     965.000        0.438518E-03    0.460609E-05
     975.000        0.456314E-03    0.483716E-05
     985.000        0.465878E-03    0.497594E-05
     995.000        0.468614E-03    0.500450E-05

 AVG = 0.141E+03     RMS = 0.000E+00 INTEGRAL = 0.168E+01

ENTRIES=  11097829 U`FLOW=         0 O`FLOW=   2358066


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.392998        0.199228E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
