 ( Cross-section is:            2.7186064036 +/-            0.0006410685)
    0.450000        0.415676E-02    0.166804E-03
    0.470000        0.409902E-02    0.162539E-03
    0.490000        0.451866E-02    0.184942E-03
    0.510000        0.493823E-02    0.193670E-03
    0.530000        0.456880E-02    0.170425E-03
    0.550000        0.469576E-02    0.174766E-03
    0.570000        0.533527E-02    0.199704E-03
    0.590000        0.543654E-02    0.188562E-03
    0.610000        0.569896E-02    0.195154E-03
    0.630000        0.559562E-02    0.220964E-03
    0.650000        0.589836E-02    0.207876E-03
    0.670000        0.621399E-02    0.210998E-03
    0.690000        0.628174E-02    0.211495E-03
    0.710000        0.661038E-02    0.218623E-03
    0.730000        0.640609E-02    0.213346E-03
    0.750000        0.710309E-02    0.243367E-03
    0.770000        0.678868E-02    0.217859E-03
    0.790000        0.728893E-02    0.233420E-03
    0.810000        0.724010E-02    0.227574E-03
    0.830000        0.746960E-02    0.239770E-03
    0.850000        0.770355E-02    0.242641E-03
    0.870000        0.761090E-02    0.238842E-03
    0.890000        0.802446E-02    0.249138E-03
    0.910000        0.854376E-02    0.262293E-03
    0.930000        0.837566E-02    0.251119E-03
    0.950000        0.876018E-02    0.268942E-03
    0.970000        0.895341E-02    0.267204E-03
    0.990000        0.957845E-02    0.277719E-03
     1.01000        0.882642E-02    0.266833E-03
     1.03000        0.915424E-02    0.261406E-03
     1.05000        0.977245E-02    0.289617E-03
     1.07000        0.101291E-01    0.298727E-03
     1.09000        0.101610E-01    0.287620E-03
     1.11000        0.100220E-01    0.285847E-03
     1.13000        0.102738E-01    0.300449E-03
     1.15000        0.110890E-01    0.304964E-03
     1.17000        0.105798E-01    0.292847E-03
     1.19000        0.106762E-01    0.298163E-03
     1.21000        0.109817E-01    0.301891E-03
     1.23000        0.108929E-01    0.306536E-03
     1.25000        0.118859E-01    0.317324E-03
     1.27000        0.116539E-01    0.313248E-03
     1.29000        0.119375E-01    0.323596E-03
     1.31000        0.116318E-01    0.306993E-03
     1.33000        0.117863E-01    0.315267E-03
     1.35000        0.127808E-01    0.352980E-03
     1.37000        0.127464E-01    0.337786E-03
     1.39000        0.130357E-01    0.340579E-03
     1.41000        0.131220E-01    0.340834E-03
     1.43000        0.136206E-01    0.359058E-03
     1.45000        0.140530E-01    0.357788E-03
     1.47000        0.135896E-01    0.349018E-03
     1.49000        0.134789E-01    0.347989E-03
     1.51000        0.139706E-01    0.348667E-03
     1.53000        0.147523E-01    0.367519E-03
     1.55000        0.144724E-01    0.352830E-03
     1.57000        0.137180E-01    0.347314E-03
     1.59000        0.151140E-01    0.378046E-03
     1.61000        0.144437E-01    0.354716E-03
     1.63000        0.144368E-01    0.355039E-03
     1.65000        0.149767E-01    0.365527E-03
     1.67000        0.153465E-01    0.379038E-03
     1.69000        0.159156E-01    0.390885E-03
     1.71000        0.163198E-01    0.399664E-03
     1.73000        0.152462E-01    0.379658E-03
     1.75000        0.160254E-01    0.387815E-03
     1.77000        0.165928E-01    0.398480E-03
     1.79000        0.162315E-01    0.390165E-03
     1.81000        0.169020E-01    0.392973E-03
     1.83000        0.169485E-01    0.406193E-03
     1.85000        0.165292E-01    0.390798E-03
     1.87000        0.171666E-01    0.407727E-03
     1.89000        0.173396E-01    0.405502E-03
     1.91000        0.175223E-01    0.413239E-03
     1.93000        0.177502E-01    0.420964E-03
     1.95000        0.176320E-01    0.414785E-03
     1.97000        0.179134E-01    0.415208E-03
     1.99000        0.176776E-01    0.405121E-03

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.184E-01

ENTRIES=    340279 U`FLOW=         0 O`FLOW=  26514799


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.457938E-04    0.240268E-04
    0.150000        0.180029E-03    0.416684E-04
    0.250000        0.410252E-03    0.549002E-04
    0.350000        0.741276E-03    0.690367E-04
    0.450000        0.115498E-02    0.762349E-04
    0.550000        0.165447E-02    0.830698E-04
    0.650000        0.224825E-02    0.936689E-04
    0.750000        0.293219E-02    0.100887E-03
    0.850000        0.369316E-02    0.107187E-03
    0.950000        0.457739E-02    0.118770E-03
     1.05000        0.553825E-02    0.125747E-03
     1.15000        0.659107E-02    0.132599E-03
     1.25000        0.773811E-02    0.139791E-03
     1.35000        0.897773E-02    0.148083E-03
     1.45000        0.103350E-01    0.156956E-03
     1.55000        0.117756E-01    0.160564E-03
     1.65000        0.132779E-01    0.165140E-03
     1.75000        0.148863E-01    0.174939E-03
     1.85000        0.165840E-01    0.179176E-03
     1.95000        0.183539E-01    0.185074E-03
     2.05000        0.202586E-01    0.192518E-03
     2.15000        0.222289E-01    0.198152E-03
     2.25000        0.242700E-01    0.199840E-03
     2.35000        0.263812E-01    0.203675E-03
     2.45000        0.286063E-01    0.212535E-03
     2.55000        0.309329E-01    0.218821E-03
     2.65000        0.333030E-01    0.218468E-03
     2.75000        0.357593E-01    0.224914E-03
     2.85000        0.383241E-01    0.232970E-03
     2.95000        0.409253E-01    0.230815E-03
     3.05000        0.436649E-01    0.239060E-03
     3.15000        0.464759E-01    0.238765E-03
     3.25000        0.493797E-01    0.245749E-03
     3.35000        0.524186E-01    0.253663E-03
     3.45000        0.554590E-01    0.251059E-03
     3.55000        0.586281E-01    0.255687E-03
     3.65000        0.618715E-01    0.258038E-03
     3.75000        0.651986E-01    0.261126E-03
     3.85000        0.686245E-01    0.263740E-03
     3.95000        0.720931E-01    0.266731E-03
     4.05000        0.756737E-01    0.271136E-03
     4.15000        0.793643E-01    0.276669E-03
     4.25000        0.830625E-01    0.271862E-03
     4.35000        0.868681E-01    0.277497E-03
     4.45000        0.907751E-01    0.281666E-03
     4.55000        0.948190E-01    0.285575E-03
     4.65000        0.989008E-01    0.292508E-03
     4.75000        0.103034        0.288620E-03
     4.85000        0.107257        0.290345E-03
     4.95000        0.111498        0.287085E-03
     5.05000        0.115852        0.292791E-03
     5.15000        0.120284        0.296337E-03
     5.25000        0.124818        0.297241E-03
     5.35000        0.129403        0.299054E-03
     5.45000        0.134123        0.305751E-03
     5.55000        0.138828        0.300492E-03
     5.65000        0.143608        0.303385E-03
     5.75000        0.148484        0.307653E-03
     5.85000        0.153499        0.312394E-03
     5.95000        0.158510        0.309662E-03
     6.05000        0.163627        0.313506E-03
     6.15000        0.168783        0.311840E-03
     6.25000        0.174006        0.313430E-03
     6.35000        0.179271        0.314869E-03
     6.45000        0.184689        0.324529E-03
     6.55000        0.190174        0.321978E-03
     6.65000        0.195743        0.325570E-03
     6.75000        0.201334        0.323215E-03
     6.85000        0.206994        0.324440E-03
     6.95000        0.212726        0.329695E-03
     7.05000        0.218480        0.327663E-03
     7.15000        0.224325        0.328105E-03
     7.25000        0.230252        0.332637E-03
     7.35000        0.236266        0.332978E-03
     7.45000        0.242319        0.335129E-03
     7.55000        0.248446        0.336537E-03
     7.65000        0.254635        0.340208E-03
     7.75000        0.260848        0.337850E-03
     7.85000        0.267076        0.336630E-03
     7.95000        0.273375        0.339728E-03
     8.05000        0.279794        0.343823E-03
     8.15000        0.286272        0.346160E-03
     8.25000        0.292712        0.342983E-03
     8.35000        0.299234        0.345561E-03
     8.45000        0.305831        0.349963E-03
     8.55000        0.312483        0.349340E-03
     8.65000        0.319241        0.353225E-03
     8.75000        0.325982        0.348677E-03
     8.85000        0.332828        0.352770E-03
     8.95000        0.339712        0.355364E-03
     9.05000        0.346714        0.358527E-03
     9.15000        0.353721        0.363821E-03
     9.25000        0.360651        0.352655E-03
     9.35000        0.367734        0.361779E-03
     9.45000        0.374826        0.360438E-03
     9.55000        0.382044        0.363035E-03
     9.65000        0.389290        0.361413E-03
     9.75000        0.396566        0.363854E-03
     9.85000        0.403965        0.365247E-03
     9.95000        0.411327        0.363673E-03

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.411E+00

ENTRIES=   4008010 U`FLOW=         0 O`FLOW=  22847068


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.399230E-07    0.798710E-08
     103.000        0.781497E-07    0.130022E-07
     105.000        0.128056E-06    0.242002E-07
     107.000        0.136798E-06    0.184431E-07
     109.000        0.393328E-06    0.120589E-06
     111.000        0.534131E-06    0.518671E-07
     113.000        0.986449E-06    0.745400E-07
     115.000        0.218833E-05    0.145639E-06
     117.000        0.396165E-05    0.207553E-06
     119.000        0.998647E-05    0.418149E-06
     121.000        0.286210E-04    0.762767E-06
     123.000        0.110430E-03    0.163075E-05
     125.000        0.490807        0.208659E-03
     127.000        0.492242        0.205527E-03
     129.000        0.244372E-03    0.234025E-05
     131.000        0.107236E-03    0.155488E-05
     133.000        0.679966E-04    0.121618E-05
     135.000        0.501668E-04    0.100741E-05
     137.000        0.424820E-04    0.102182E-05
     139.000        0.369922E-04    0.107117E-05
     141.000        0.344348E-04    0.959507E-06
     143.000        0.332037E-04    0.835428E-06
     145.000        0.313298E-04    0.918175E-06
     147.000        0.314751E-04    0.972907E-06
     149.000        0.320688E-04    0.104450E-05
     151.000        0.323343E-04    0.116850E-05
     153.000        0.323951E-04    0.105873E-05
     155.000        0.325209E-04    0.113614E-05
     157.000        0.350735E-04    0.124260E-05
     159.000        0.380860E-04    0.139267E-05
     161.000        0.376318E-04    0.118722E-05
     163.000        0.408155E-04    0.119379E-05
     165.000        0.491117E-04    0.212043E-05
     167.000        0.496558E-04    0.182904E-05
     169.000        0.578902E-04    0.222672E-05
     171.000        0.611471E-04    0.213468E-05
     173.000        0.708700E-04    0.255191E-05
     175.000        0.852099E-04    0.273687E-05
     177.000        0.994501E-04    0.289107E-05
     179.000        0.134372E-03    0.415293E-05
     181.000        0.194112E-03    0.491244E-05
     183.000        0.302045E-03    0.803619E-05
     185.000        0.422978E-03    0.981443E-05
     187.000        0.523266E-03    0.120682E-04
     189.000        0.613207E-03    0.146895E-04
     191.000        0.631892E-03    0.150251E-04
     193.000        0.690074E-03    0.172109E-04
     195.000        0.720241E-03    0.166356E-04
     197.000        0.766155E-03    0.182154E-04
     199.000        0.745281E-03    0.170898E-04
     201.000        0.743149E-03    0.177403E-04
     203.000        0.760924E-03    0.187454E-04
     205.000        0.745448E-03    0.172191E-04
     207.000        0.780052E-03    0.186540E-04
     209.000        0.763975E-03    0.189091E-04
     211.000        0.797465E-03    0.183991E-04
     213.000        0.765488E-03    0.167757E-04
     215.000        0.791432E-03    0.165678E-04
     217.000        0.770748E-03    0.150427E-04
     219.000        0.772894E-03    0.144198E-04
     221.000        0.748029E-03    0.127888E-04
     223.000        0.760329E-03    0.122521E-04
     225.000        0.750922E-03    0.113260E-04
     227.000        0.761738E-03    0.106192E-04
     229.000        0.736900E-03    0.984070E-05
     231.000        0.744203E-03    0.977536E-05
     233.000        0.739130E-03    0.987059E-05
     235.000        0.738074E-03    0.959340E-05
     237.000        0.710447E-03    0.860361E-05
     239.000        0.725969E-03    0.872655E-05
     241.000        0.713601E-03    0.863363E-05
     243.000        0.715164E-03    0.851262E-05
     245.000        0.722349E-03    0.861492E-05
     247.000        0.719684E-03    0.875884E-05
     249.000        0.717845E-03    0.877896E-05

 AVG = 0.128E+03     RMS = 0.000E+00 INTEGRAL = 0.202E+01

ENTRIES=  15760362 U`FLOW=         0 O`FLOW=  11094716


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.867490E-02    0.180803E-04
     17.5000        0.203160E-01    0.278793E-04
     22.5000        0.306401E-01    0.336518E-04
     27.5000        0.441679E-01    0.382170E-04
     32.5000        0.416202E-01    0.354428E-04
     37.5000        0.143415E-01    0.238764E-04
     42.5000        0.976650E-02    0.237165E-04
     47.5000        0.840588E-02    0.223663E-04
     52.5000        0.778048E-02    0.215377E-04
     57.5000        0.753873E-02    0.202718E-04
     62.5000        0.748202E-02    0.192682E-04
     67.5000        0.776526E-02    0.202288E-04
     72.5000        0.870014E-02    0.202948E-04
     77.5000        0.109248E-01    0.227865E-04
     82.5000        0.182513E-01    0.289321E-04
     87.5000        0.786887E-01    0.578606E-04
     92.5000        0.201471        0.921805E-04
     97.5000        0.122895E-01    0.281164E-04
     102.500        0.274679E-02    0.149821E-04
     107.500        0.112938E-02    0.114438E-04
     112.500        0.626977E-03    0.846432E-05
     117.500        0.393862E-03    0.646875E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.683E+02     RMS = 0.000E+00 INTEGRAL = 0.272E+01

ENTRIES=  26855078 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.222995E-01    0.294529E-04
     7.50000        0.599659E-01    0.458591E-04
     12.5000        0.821720E-01    0.525158E-04
     17.5000        0.860394E-01    0.552594E-04
     22.5000        0.735389E-01    0.544772E-04
     27.5000        0.400930E-01    0.446230E-04
     32.5000        0.150242E-01    0.307022E-04
     37.5000        0.972510E-02    0.267592E-04
     42.5000        0.659394E-02    0.235705E-04
     47.5000        0.419376E-02    0.204623E-04
     52.5000        0.200791E-02    0.146052E-04
     57.5000        0.112329E-02    0.905187E-05
     62.5000        0.111023E-02    0.801685E-05
     67.5000        0.112019E-02    0.738277E-05
     72.5000        0.112963E-02    0.716589E-05
     77.5000        0.113913E-02    0.712894E-05
     82.5000        0.116100E-02    0.737844E-05
     87.5000        0.114585E-02    0.737822E-05
     92.5000        0.115987E-02    0.751712E-05
     97.5000        0.114896E-02    0.748358E-05
     102.500        0.116458E-02    0.758421E-05
     107.500        0.116433E-02    0.765330E-05
     112.500        0.115572E-02    0.764558E-05
     117.500        0.116259E-02    0.762048E-05
     122.500        0.117064E-02    0.763753E-05
     127.500        0.118758E-02    0.783494E-05
     132.500        0.117199E-02    0.770727E-05
     137.500        0.116914E-02    0.764852E-05
     142.500        0.115854E-02    0.761774E-05
     147.500        0.115732E-02    0.757472E-05
     152.500        0.116733E-02    0.774034E-05
     157.500        0.115823E-02    0.768246E-05
     162.500        0.115035E-02    0.762918E-05
     167.500        0.112955E-02    0.754133E-05
     172.500        0.113123E-02    0.761994E-05
     177.500        0.111676E-02    0.741810E-05
     182.500        0.112225E-02    0.750594E-05
     187.500        0.111367E-02    0.746684E-05
     192.500        0.112212E-02    0.756349E-05
     197.500        0.110235E-02    0.738372E-05

 AVG = 0.264E+02     RMS = 0.000E+00 INTEGRAL = 0.217E+01

ENTRIES=  17881342 U`FLOW=         0 O`FLOW=   8973736


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.364257E-01    0.219136E-03
    -2.00000        0.202017        0.428945E-03
    -1.60000        0.423510        0.528706E-03
    -1.20000        0.634442        0.588059E-03
   -0.800000        0.785003        0.624560E-03
   -0.400000        0.868545        0.644490E-03
     0.00000        0.896413        0.653371E-03
    0.400000        0.868198        0.644456E-03
    0.800000        0.785677        0.624408E-03
     1.20000        0.633738        0.587397E-03
     1.60000        0.423831        0.525146E-03
     2.00000        0.202443        0.423820E-03
     2.40000        0.362880E-01    0.217315E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.869E-04     RMS = 0.000E+00 INTEGRAL = 0.272E+01

ENTRIES=  26855078 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.116814E-01    0.301548E-04
     17.5000        0.272965E-01    0.370638E-04
     22.5000        0.400941E-01    0.425920E-04
     27.5000        0.518732E-01    0.463239E-04
     32.5000        0.448558E-01    0.436341E-04
     37.5000        0.149882E-01    0.267058E-04
     42.5000        0.996885E-02    0.217439E-04
     47.5000        0.846066E-02    0.195384E-04
     52.5000        0.777214E-02    0.187201E-04
     57.5000        0.739585E-02    0.180367E-04
     62.5000        0.726448E-02    0.177316E-04
     67.5000        0.747991E-02    0.179443E-04
     72.5000        0.817573E-02    0.185443E-04
     77.5000        0.101728E-01    0.203635E-04
     82.5000        0.167329E-01    0.258238E-04
     87.5000        0.712032E-01    0.531479E-04
     92.5000        0.182258        0.838797E-04
     97.5000        0.112984E-01    0.248265E-04
     102.500        0.263047E-02    0.156505E-04
     107.500        0.111475E-02    0.103689E-04
     112.500        0.611095E-03    0.704754E-05
     117.500        0.393502E-03    0.498857E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.645E+02     RMS = 0.000E+00 INTEGRAL = 0.272E+01

ENTRIES=  26855078 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.222995E-01    0.294529E-04
     7.50000        0.599659E-01    0.458591E-04
     12.5000        0.821720E-01    0.525158E-04
     17.5000        0.860394E-01    0.552594E-04
     22.5000        0.735389E-01    0.544772E-04
     27.5000        0.400930E-01    0.446230E-04
     32.5000        0.150242E-01    0.307022E-04
     37.5000        0.972510E-02    0.267592E-04
     42.5000        0.659394E-02    0.235705E-04
     47.5000        0.419376E-02    0.204623E-04
     52.5000        0.200791E-02    0.146052E-04
     57.5000        0.112329E-02    0.905187E-05
     62.5000        0.111023E-02    0.801685E-05
     67.5000        0.112019E-02    0.738277E-05
     72.5000        0.112963E-02    0.716589E-05
     77.5000        0.113913E-02    0.712894E-05
     82.5000        0.116100E-02    0.737844E-05
     87.5000        0.114585E-02    0.737822E-05
     92.5000        0.115987E-02    0.751712E-05
     97.5000        0.114896E-02    0.748358E-05
     102.500        0.116458E-02    0.758421E-05
     107.500        0.116433E-02    0.765330E-05
     112.500        0.115572E-02    0.764558E-05
     117.500        0.116259E-02    0.762048E-05
     122.500        0.117064E-02    0.763753E-05
     127.500        0.118758E-02    0.783494E-05
     132.500        0.117199E-02    0.770727E-05
     137.500        0.116914E-02    0.764852E-05
     142.500        0.115854E-02    0.761774E-05
     147.500        0.115732E-02    0.757472E-05
     152.500        0.116733E-02    0.774034E-05
     157.500        0.115823E-02    0.768246E-05
     162.500        0.115035E-02    0.762918E-05
     167.500        0.112955E-02    0.754133E-05
     172.500        0.113123E-02    0.761994E-05
     177.500        0.111676E-02    0.741810E-05
     182.500        0.112225E-02    0.750594E-05
     187.500        0.111367E-02    0.746684E-05
     192.500        0.112212E-02    0.756349E-05
     197.500        0.110235E-02    0.738372E-05

 AVG = 0.264E+02     RMS = 0.000E+00 INTEGRAL = 0.217E+01

ENTRIES=  17881342 U`FLOW=         0 O`FLOW=   8973736


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.194121E-01    0.154887E-03
    -2.00000        0.189156        0.412890E-03
    -1.60000        0.424807        0.531211E-03
    -1.20000        0.643391        0.597111E-03
   -0.800000        0.796232        0.630753E-03
   -0.400000        0.876431        0.650088E-03
     0.00000        0.900512        0.654338E-03
    0.400000        0.875326        0.649227E-03
    0.800000        0.795840        0.631858E-03
     1.20000        0.641827        0.595900E-03
     1.60000        0.424614        0.532275E-03
     2.00000        0.189316        0.417495E-03
     2.40000        0.196646E-01    0.156067E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.296E-03     RMS = 0.000E+00 INTEGRAL = 0.272E+01

ENTRIES=  26855078 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.155251E-06    0.250603E-07
     115.000        0.353140E-05    0.994739E-07
     125.000        0.196687        0.520646E-04
     135.000        0.609747E-04    0.532935E-06
     145.000        0.325024E-04    0.424188E-06
     155.000        0.340820E-04    0.538882E-06
     165.000        0.470210E-04    0.790768E-06
     175.000        0.902098E-04    0.132904E-05
     185.000        0.411122E-03    0.467476E-05
     195.000        0.710729E-03    0.754241E-05
     205.000        0.758710E-03    0.816750E-05
     215.000        0.779606E-03    0.728890E-05
     225.000        0.751583E-03    0.510346E-05
     235.000        0.731564E-03    0.417035E-05
     245.000        0.717729E-03    0.387105E-05
     255.000        0.701406E-03    0.399574E-05
     265.000        0.679803E-03    0.411140E-05
     275.000        0.676642E-03    0.420471E-05
     285.000        0.656333E-03    0.415208E-05
     295.000        0.643093E-03    0.411854E-05
     305.000        0.641425E-03    0.412896E-05
     315.000        0.630208E-03    0.406414E-05
     325.000        0.628611E-03    0.406707E-05
     335.000        0.611509E-03    0.400268E-05
     345.000        0.603235E-03    0.396423E-05
     355.000        0.594954E-03    0.391880E-05
     365.000        0.589184E-03    0.390044E-05
     375.000        0.582892E-03    0.389807E-05
     385.000        0.567444E-03    0.385112E-05
     395.000        0.561200E-03    0.386218E-05
     405.000        0.556461E-03    0.378613E-05
     415.000        0.544247E-03    0.374613E-05
     425.000        0.536552E-03    0.373633E-05
     435.000        0.530871E-03    0.373756E-05
     445.000        0.528409E-03    0.373344E-05
     455.000        0.521259E-03    0.365719E-05
     465.000        0.512121E-03    0.362009E-05
     475.000        0.512417E-03    0.369248E-05
     485.000        0.498485E-03    0.360714E-05
     495.000        0.493656E-03    0.355711E-05
     505.000        0.490466E-03    0.357576E-05
     515.000        0.486950E-03    0.361057E-05
     525.000        0.479767E-03    0.353775E-05
     535.000        0.475947E-03    0.356444E-05
     545.000        0.470885E-03    0.346987E-05
     555.000        0.460882E-03    0.344411E-05
     565.000        0.460835E-03    0.347580E-05
     575.000        0.458090E-03    0.345763E-05
     585.000        0.448191E-03    0.341844E-05
     595.000        0.444552E-03    0.337663E-05
     605.000        0.439521E-03    0.337274E-05
     615.000        0.437796E-03    0.340341E-05
     625.000        0.433015E-03    0.335883E-05
     635.000        0.425101E-03    0.328348E-05
     645.000        0.427592E-03    0.336931E-05
     655.000        0.428359E-03    0.336490E-05
     665.000        0.421757E-03    0.336006E-05
     675.000        0.411223E-03    0.324730E-05
     685.000        0.404610E-03    0.323669E-05
     695.000        0.404456E-03    0.326971E-05
     705.000        0.411300E-03    0.328371E-05
     715.000        0.402740E-03    0.321204E-05
     725.000        0.402798E-03    0.325214E-05
     735.000        0.398092E-03    0.323886E-05
     745.000        0.399081E-03    0.324732E-05
     755.000        0.394108E-03    0.326484E-05
     765.000        0.391212E-03    0.323670E-05
     775.000        0.386609E-03    0.313241E-05
     785.000        0.389081E-03    0.321375E-05
     795.000        0.386342E-03    0.315612E-05
     805.000        0.388166E-03    0.321001E-05
     815.000        0.384187E-03    0.317258E-05
     825.000        0.387617E-03    0.319501E-05
     835.000        0.389441E-03    0.314472E-05
     845.000        0.387812E-03    0.322924E-05
     855.000        0.381425E-03    0.314187E-05
     865.000        0.385891E-03    0.322185E-05
     875.000        0.386145E-03    0.326535E-05
     885.000        0.385647E-03    0.319299E-05
     895.000        0.386454E-03    0.318085E-05
     905.000        0.388286E-03    0.312010E-05
     915.000        0.390850E-03    0.321016E-05
     925.000        0.395464E-03    0.328193E-05
     935.000        0.396721E-03    0.323851E-05
     945.000        0.397256E-03    0.322224E-05
     955.000        0.400021E-03    0.315975E-05
     965.000        0.405915E-03    0.316481E-05
     975.000        0.414117E-03    0.319037E-05
     985.000        0.423919E-03    0.329522E-05
     995.000        0.436149E-03    0.342421E-05

 AVG = 0.196E+03     RMS = 0.000E+00 INTEGRAL = 0.237E+01

ENTRIES=  20891477 U`FLOW=         0 O`FLOW=   5963601


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.543722        0.118685E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
