 ( Cross-section is:           70.0837822964 +/-            0.0112564137)
     2675.00        0.191113E-04    0.892142E-06
     2725.00        0.200215E-04    0.111795E-05
     2775.00        0.166477E-04    0.767765E-06
     2825.00        0.171300E-04    0.921100E-06
     2875.00        0.142600E-04    0.647928E-06
     2925.00        0.133812E-04    0.720793E-06
     2975.00        0.132579E-04    0.113578E-05
     3025.00        0.118206E-04    0.714427E-06
     3075.00        0.103407E-04    0.596582E-06
     3125.00        0.103460E-04    0.882157E-06
     3175.00        0.855916E-05    0.461083E-06
     3225.00        0.942116E-05    0.585402E-06
     3275.00        0.759487E-05    0.462559E-06
     3325.00        0.800301E-05    0.597003E-06
     3375.00        0.744078E-05    0.482181E-06
     3425.00        0.613101E-05    0.348850E-06
     3475.00        0.581889E-05    0.407107E-06
     3525.00        0.593660E-05    0.387102E-06
     3575.00        0.547317E-05    0.511396E-06
     3625.00        0.549160E-05    0.550612E-06
     3675.00        0.420690E-05    0.278023E-06
     3725.00        0.424847E-05    0.358323E-06
     3775.00        0.390401E-05    0.260477E-06
     3825.00        0.371383E-05    0.253234E-06
     3875.00        0.338873E-05    0.273182E-06
     3925.00        0.359134E-05    0.310841E-06
     3975.00        0.286720E-05    0.225067E-06
     4025.00        0.312086E-05    0.259012E-06
     4075.00        0.260853E-05    0.236823E-06
     4125.00        0.264427E-05    0.271514E-06
     4175.00        0.253325E-05    0.233682E-06
     4225.00        0.249382E-05    0.260266E-06
     4275.00        0.215690E-05    0.250998E-06
     4325.00        0.203316E-05    0.195280E-06
     4375.00        0.172853E-05    0.143730E-06
     4425.00        0.189890E-05    0.178550E-06
     4475.00        0.215756E-05    0.233315E-06
     4525.00        0.131286E-05    0.994825E-07
     4575.00        0.140748E-05    0.102614E-06
     4625.00        0.158880E-05    0.160651E-06
     4675.00        0.133350E-05    0.113721E-06
     4725.00        0.157323E-05    0.309156E-06
     4775.00        0.116119E-05    0.114362E-06
     4825.00        0.126090E-05    0.124005E-06
     4875.00        0.106309E-05    0.170048E-06
     4925.00        0.885260E-06    0.793012E-07
     4975.00        0.990230E-06    0.116485E-06
     5025.00        0.841388E-06    0.832460E-07
     5075.00        0.792107E-06    0.909368E-07
     5125.00        0.722393E-06    0.640735E-07
     5175.00        0.799078E-06    0.906902E-07
     5225.00        0.746421E-06    0.904096E-07
     5275.00        0.732297E-06    0.890613E-07
     5325.00        0.619226E-06    0.629067E-07
     5375.00        0.607138E-06    0.657005E-07
     5425.00        0.566987E-06    0.765201E-07
     5475.00        0.598348E-06    0.723590E-07
     5525.00        0.556831E-06    0.623205E-07
     5575.00        0.534086E-06    0.712806E-07
     5625.00        0.460771E-06    0.459418E-07
     5675.00        0.474664E-06    0.440718E-07
     5725.00        0.760633E-06    0.264063E-06
     5775.00        0.288463E-06    0.368473E-07
     5825.00        0.411743E-06    0.504833E-07
     5875.00        0.436293E-06    0.799283E-07
     5925.00        0.299732E-06    0.278680E-07
     5975.00        0.267282E-06    0.269776E-07
     6025.00        0.355807E-06    0.471249E-07
     6075.00        0.314993E-06    0.365914E-07
     6125.00        0.409822E-06    0.864575E-07
     6175.00        0.309637E-06    0.386988E-07
     6225.00        0.256928E-06    0.291342E-07
     6275.00        0.400132E-06    0.794022E-07
     6325.00        0.308835E-06    0.630457E-07
     6375.00        0.257816E-06    0.444365E-07
     6425.00        0.260252E-06    0.356789E-07
     6475.00        0.179518E-06    0.203741E-07
     6525.00        0.194611E-06    0.176144E-07
     6575.00        0.222002E-06    0.355676E-07
     6625.00        0.177571E-06    0.201114E-07
     6675.00        0.144406E-06    0.169706E-07
     6725.00        0.160917E-06    0.207576E-07
     6775.00        0.185509E-06    0.270697E-07
     6825.00        0.133958E-06    0.154784E-07
     6875.00        0.161515E-06    0.245022E-07
     6925.00        0.164718E-06    0.393325E-07
     6975.00        0.131937E-06    0.166062E-07
     7025.00        0.140824E-06    0.192655E-07
     7075.00        0.123055E-06    0.145436E-07
     7125.00        0.132249E-06    0.199989E-07
     7175.00        0.116505E-06    0.121171E-07
     7225.00        0.151683E-06    0.339153E-07
     7275.00        0.126155E-06    0.258468E-07
     7325.00        0.975368E-07    0.179033E-07
     7375.00        0.791894E-07    0.113566E-07
     7425.00        0.114868E-06    0.147774E-07
     7475.00        0.945255E-07    0.147588E-07
     7525.00        0.666776E-07    0.809998E-08
     7575.00        0.817871E-07    0.136218E-07
     7625.00        0.505810E-07    0.578889E-08
     7675.00        0.501503E-07    0.542502E-08
     7725.00        0.582987E-07    0.711622E-08
     7775.00        0.734970E-07    0.102054E-07
     7825.00        0.714225E-07    0.109962E-07
     7875.00        0.599454E-07    0.789988E-08
     7925.00        0.670861E-07    0.174717E-07
     7975.00        0.585574E-07    0.888211E-08
     8025.00        0.578498E-07    0.730520E-08
     8075.00        0.608417E-07    0.809108E-08
     8125.00        0.499387E-07    0.831065E-08
     8175.00        0.398757E-07    0.602228E-08
     8225.00        0.431828E-07    0.543187E-08
     8275.00        0.544671E-07    0.155298E-07
     8325.00        0.403582E-07    0.581090E-08
     8375.00        0.337039E-07    0.583471E-08
     8425.00        0.332320E-07    0.379691E-08
     8475.00        0.392118E-07    0.644531E-08
     8525.00        0.457305E-07    0.933000E-08
     8575.00        0.286572E-07    0.427652E-08
     8625.00        0.444619E-07    0.801181E-08
     8675.00        0.349540E-07    0.599949E-08
     8725.00        0.294870E-07    0.550789E-08
     8775.00        0.340953E-07    0.556933E-08
     8825.00        0.273627E-07    0.411987E-08
     8875.00        0.324830E-07    0.718365E-08
     8925.00        0.307076E-07    0.635393E-08
     8975.00        0.219325E-07    0.311810E-08
     9025.00        0.234214E-07    0.351918E-08
     9075.00        0.259770E-07    0.387332E-08
     9125.00        0.216093E-07    0.378896E-08
     9175.00        0.310911E-07    0.656800E-08
     9225.00        0.251072E-07    0.427454E-08
     9275.00        0.169165E-07    0.203998E-08
     9325.00        0.186793E-07    0.253396E-08
     9375.00        0.199101E-07    0.323978E-08
     9425.00        0.265755E-07    0.590156E-08
     9475.00        0.150544E-07    0.211854E-08
     9525.00        0.132932E-07    0.175207E-08
     9575.00        0.171497E-07    0.270549E-08
     9625.00        0.200596E-07    0.463923E-08
     9675.00        0.133720E-07    0.207492E-08
     9725.00        0.119927E-07    0.169229E-08
     9775.00        0.138637E-07    0.271762E-08
     9825.00        0.103186E-07    0.132867E-08
     9875.00        0.103043E-07    0.122584E-08
     9925.00        0.143240E-07    0.302547E-08
     9975.00        0.848086E-08    0.161651E-08

 AVG = 0.382E+03     RMS = 0.000E+00 INTEGRAL = 0.312E+02

ENTRIES= 485602598 U`FLOW=  27220941 O`FLOW=    405482


    HIST =   5
 130 < m(3456) < 2010                                                                                
     140.000        0.109702        0.160360E-03
     160.000        0.906565E-01    0.131813E-03
     180.000        0.213604        0.164402E-03
     200.000        0.538642        0.253729E-03
     220.000        0.480072        0.228040E-03
     240.000        0.375597        0.208763E-03
     260.000        0.289600        0.303965E-03
     280.000        0.224950        0.152665E-03
     300.000        0.176768        0.140161E-03
     320.000        0.140417        0.122836E-03
     340.000        0.112974        0.166240E-03
     360.000        0.915811E-01    0.100114E-03
     380.000        0.750591E-01    0.910546E-04
     400.000        0.620486E-01    0.918613E-04
     420.000        0.515939E-01    0.766742E-04
     440.000        0.430973E-01    0.803713E-04
     460.000        0.364228E-01    0.654006E-04
     480.000        0.307153E-01    0.594691E-04
     500.000        0.262129E-01    0.553759E-04
     520.000        0.225699E-01    0.533306E-04
     540.000        0.195028E-01    0.535435E-04
     560.000        0.166689E-01    0.438885E-04
     580.000        0.145212E-01    0.468022E-04
     600.000        0.126632E-01    0.397519E-04
     620.000        0.110771E-01    0.372945E-04
     640.000        0.979710E-02    0.346451E-04
     660.000        0.856753E-02    0.317400E-04
     680.000        0.761462E-02    0.314631E-04
     700.000        0.676745E-02    0.296853E-04
     720.000        0.602908E-02    0.270955E-04
     740.000        0.536651E-02    0.257986E-04
     760.000        0.478458E-02    0.236892E-04
     780.000        0.435962E-02    0.241408E-04
     800.000        0.391425E-02    0.236543E-04
     820.000        0.349627E-02    0.208579E-04
     840.000        0.315787E-02    0.216129E-04
     860.000        0.287611E-02    0.194054E-04
     880.000        0.262583E-02    0.194774E-04
     900.000        0.235793E-02    0.185061E-04
     920.000        0.220044E-02    0.199099E-04
     940.000        0.199358E-02    0.184812E-04
     960.000        0.181739E-02    0.198635E-04
     980.000        0.168696E-02    0.197140E-04
     1000.00        0.155358E-02    0.189692E-04
     1020.00        0.141478E-02    0.179917E-04
     1040.00        0.129249E-02    0.174686E-04
     1060.00        0.120324E-02    0.178241E-04
     1080.00        0.116148E-02    0.254563E-04
     1100.00        0.101967E-02    0.147181E-04
     1120.00        0.958611E-03    0.161810E-04
     1140.00        0.884407E-03    0.137869E-04
     1160.00        0.806133E-03    0.135681E-04
     1180.00        0.760489E-03    0.134265E-04
     1200.00        0.698123E-03    0.128036E-04
     1220.00        0.659562E-03    0.116281E-04
     1240.00        0.631761E-03    0.121315E-04
     1260.00        0.584437E-03    0.994648E-05
     1280.00        0.556603E-03    0.137209E-04
     1300.00        0.512310E-03    0.101536E-04
     1320.00        0.489784E-03    0.103089E-04
     1340.00        0.445606E-03    0.869242E-05
     1360.00        0.407464E-03    0.809874E-05
     1380.00        0.379034E-03    0.729030E-05
     1400.00        0.362668E-03    0.670604E-05
     1420.00        0.352782E-03    0.763096E-05
     1440.00        0.333884E-03    0.735906E-05
     1460.00        0.321975E-03    0.839898E-05
     1480.00        0.297745E-03    0.705753E-05
     1500.00        0.287611E-03    0.789603E-05
     1520.00        0.257685E-03    0.607822E-05
     1540.00        0.249953E-03    0.587666E-05
     1560.00        0.250338E-03    0.697277E-05
     1580.00        0.212846E-03    0.464558E-05
     1600.00        0.216509E-03    0.572034E-05
     1620.00        0.196724E-03    0.543388E-05
     1640.00        0.199443E-03    0.718089E-05
     1660.00        0.177375E-03    0.416951E-05
     1680.00        0.166757E-03    0.490228E-05
     1700.00        0.156380E-03    0.418853E-05
     1720.00        0.156129E-03    0.445891E-05
     1740.00        0.143903E-03    0.410781E-05
     1760.00        0.138682E-03    0.418668E-05
     1780.00        0.125692E-03    0.352563E-05
     1800.00        0.118835E-03    0.321504E-05
     1820.00        0.117168E-03    0.317755E-05
     1840.00        0.114941E-03    0.409763E-05
     1860.00        0.112455E-03    0.580158E-05
     1880.00        0.103538E-03    0.459716E-05
     1900.00        0.986190E-04    0.420347E-05
     1920.00        0.960496E-04    0.453530E-05
     1940.00        0.856672E-04    0.357794E-05
     1960.00        0.860626E-04    0.365849E-05
     1980.00        0.811807E-04    0.337622E-05
     2000.00        0.777087E-04    0.341853E-05

 AVG = 0.285E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+02

ENTRIES= 510583489 U`FLOW=   1777495 O`FLOW=    868037


    HIST =   6
 300 < m(3456) < 2020                                                                                
     310.000        0.157423        0.128884E-03
     330.000        0.125632        0.169406E-03
     350.000        0.101662        0.106263E-03
     370.000        0.828467E-01    0.953689E-04
     390.000        0.681367E-01    0.873502E-04
     410.000        0.565121E-01    0.883155E-04
     430.000        0.470745E-01    0.838161E-04
     450.000        0.396251E-01    0.659953E-04
     470.000        0.333955E-01    0.629688E-04
     490.000        0.283748E-01    0.569009E-04
     510.000        0.242933E-01    0.539345E-04
     530.000        0.209878E-01    0.524048E-04
     550.000        0.180110E-01    0.511957E-04
     570.000        0.155903E-01    0.480629E-04
     590.000        0.135659E-01    0.410749E-04
     610.000        0.118356E-01    0.381164E-04
     630.000        0.104108E-01    0.361091E-04
     650.000        0.915633E-02    0.332436E-04
     670.000        0.805982E-02    0.313397E-04
     690.000        0.715529E-02    0.301082E-04
     710.000        0.640558E-02    0.287402E-04
     730.000        0.568467E-02    0.261137E-04
     750.000        0.505624E-02    0.250516E-04
     770.000        0.458039E-02    0.236324E-04
     790.000        0.413708E-02    0.244785E-04
     810.000        0.367317E-02    0.217584E-04
     830.000        0.333422E-02    0.211519E-04
     850.000        0.300859E-02    0.203209E-04
     870.000        0.274259E-02    0.190231E-04
     890.000        0.249380E-02    0.184720E-04
     910.000        0.226417E-02    0.196592E-04
     930.000        0.211420E-02    0.197273E-04
     950.000        0.191578E-02    0.198781E-04
     970.000        0.173570E-02    0.193253E-04
     990.000        0.162881E-02    0.197404E-04
     1010.00        0.145907E-02    0.174756E-04
     1030.00        0.137735E-02    0.190071E-04
     1050.00        0.123320E-02    0.174643E-04
     1070.00        0.119719E-02    0.249449E-04
     1090.00        0.107951E-02    0.165756E-04
     1110.00        0.984175E-03    0.149222E-04
     1130.00        0.921461E-03    0.154847E-04
     1150.00        0.842342E-03    0.134536E-04
     1170.00        0.787489E-03    0.144584E-04
     1190.00        0.722293E-03    0.115049E-04
     1210.00        0.680940E-03    0.120804E-04
     1230.00        0.652686E-03    0.124054E-04
     1250.00        0.599683E-03    0.113542E-04
     1270.00        0.559996E-03    0.999458E-05
     1290.00        0.542953E-03    0.135081E-04
     1310.00        0.509619E-03    0.106773E-04
     1330.00        0.468641E-03    0.985906E-05
     1350.00        0.412114E-03    0.752724E-05
     1370.00        0.393091E-03    0.760065E-05
     1390.00        0.378027E-03    0.753356E-05
     1410.00        0.345056E-03    0.622879E-05
     1430.00        0.349310E-03    0.786671E-05
     1450.00        0.330764E-03    0.799630E-05
     1470.00        0.308386E-03    0.751540E-05
     1490.00        0.297106E-03    0.801859E-05
     1510.00        0.274805E-03    0.750772E-05
     1530.00        0.258286E-03    0.582212E-05
     1550.00        0.246658E-03    0.672536E-05
     1570.00        0.230981E-03    0.532297E-05
     1590.00        0.216737E-03    0.550016E-05
     1610.00        0.195745E-03    0.484773E-05
     1630.00        0.206270E-03    0.698154E-05
     1650.00        0.182825E-03    0.527917E-05
     1670.00        0.171960E-03    0.441755E-05
     1690.00        0.164590E-03    0.469032E-05
     1710.00        0.156133E-03    0.440162E-05
     1730.00        0.152682E-03    0.466967E-05
     1750.00        0.133441E-03    0.350567E-05
     1770.00        0.135312E-03    0.406240E-05
     1790.00        0.124223E-03    0.344130E-05
     1810.00        0.116741E-03    0.312430E-05
     1830.00        0.112026E-03    0.308882E-05
     1850.00        0.117427E-03    0.484548E-05
     1870.00        0.110528E-03    0.624846E-05
     1890.00        0.990266E-04    0.293595E-05
     1910.00        0.932923E-04    0.418945E-05
     1930.00        0.957444E-04    0.510434E-05
     1950.00        0.860852E-04    0.358918E-05
     1970.00        0.805614E-04    0.292192E-05
     1990.00        0.783635E-04    0.333537E-05
     2010.00        0.746836E-04    0.324881E-05

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.190E+02

ENTRIES= 477156102 U`FLOW=  35207909 O`FLOW=    865010


    HIST =   7
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.568344E-01    0.140988E-02
     107.500        0.598191E-01    0.474740E-03
     112.500        0.830934E-01    0.361912E-03
     117.500        0.103534        0.367251E-03
     122.500        0.114198        0.353405E-03
     127.500        0.116728        0.357838E-03

 AVG = 0.117E+03     RMS = 0.000E+00 INTEGRAL = 0.267E+01

ENTRIES= 463588817 U`FLOW=         0 O`FLOW=  49640204


    HIST =   8
 pt(Z)                                                                                               
    0.100000E-01    0.193962E-02    0.117716E-02
    0.300000E-01    0.293167E-02    0.194154E-02
    0.500000E-01    0.966540E-02    0.829545E-02
    0.700000E-01    0.129613E-02    0.888884E-02
    0.900000E-01    0.895458E-02    0.490543E-02
    0.110000        0.140213E-01    0.963888E-02
    0.130000        0.121044E-01    0.104263E-01
    0.150000       -0.101768E-01    0.266683E-01
    0.170000        0.156889E-01    0.965879E-02
    0.190000        0.595539E-02    0.903998E-02
    0.210000        0.403478E-01    0.267442E-01
    0.230000        0.555811E-02    0.128473E-01
    0.250000        0.438155E-02    0.108603E-01
    0.270000        0.185624E-01    0.257240E-01
    0.290000        0.257000E-01    0.218326E-01
    0.310000        0.205503E-01    0.162348E-01
    0.330000        0.959407E-02    0.120306E-01
    0.350000       -0.156476E-01    0.376604E-01
    0.370000        0.475469E-02    0.208052E-01
    0.390000        0.425229E-01    0.209106E-01
    0.410000        0.205878E-01    0.175492E-01
    0.430000        0.157183E-01    0.169887E-01
    0.450000        0.100243        0.405868E-01
    0.470000       -0.272933E-01    0.233656E-01
    0.490000        0.383392E-01    0.144755E-01
    0.510000        0.252961E-01    0.462814E-01
    0.530000       -0.301952E-01    0.424308E-01
    0.550000        0.114408        0.435674E-01
    0.570000       -0.615726E-01    0.450621E-01
    0.590000        0.701079E-01    0.289050E-01
    0.610000       -0.692641E-02    0.364876E-01
    0.630000        0.704928E-01    0.361697E-01
    0.650000        0.504967E-01    0.373935E-01
    0.670000        0.322321E-01    0.362236E-01
    0.690000        0.549192E-01    0.234790E-01
    0.710000        0.103287        0.402553E-01
    0.730000        0.862448E-02    0.447122E-01
    0.750000       -0.753136E-01    0.535953E-01
    0.770000        0.735167E-01    0.483767E-01
    0.790000        0.256867E-01    0.594492E-01
    0.810000        0.986990E-01    0.590942E-01
    0.830000        0.383866E-01    0.235809E-01
    0.850000        0.694368E-01    0.278655E-01
    0.870000        0.435575E-01    0.314198E-01
    0.890000        0.382840E-01    0.296996E-01
    0.910000        0.486721E-01    0.313702E-01
    0.930000        0.902955E-01    0.617937E-01
    0.950000        0.296743E-01    0.227854E-01
    0.970000        0.801500E-01    0.217623E-01
    0.990000        0.215985E-02    0.247005E-01
     1.01000        0.343731E-01    0.241729E-01
     1.03000        0.290568E-01    0.295509E-01
     1.05000        0.808529E-01    0.437809E-01
     1.07000        0.982304E-01    0.362400E-01
     1.09000        0.335196E-01    0.289483E-01
     1.11000       -0.348680E-02    0.678046E-01
     1.13000        0.657888E-01    0.241672E-01
     1.15000        0.228675E-01    0.353342E-01
     1.17000        0.490032E-01    0.353582E-01
     1.19000        0.925655E-01    0.378309E-01
     1.21000        0.878469E-01    0.333501E-01
     1.23000       -0.107448E-01    0.321215E-01
     1.25000        0.169538        0.397620E-01
     1.27000        0.174849E-01    0.382485E-01
     1.29000        0.949214E-01    0.351139E-01
     1.31000        0.960510E-01    0.282421E-01
     1.33000        0.766777E-01    0.251352E-01
     1.35000        0.321628E-01    0.275134E-01
     1.37000        0.532866E-01    0.264163E-01
     1.39000        0.291217        0.214701    
     1.41000       -0.158080        0.214063    
     1.43000        0.135237        0.522587E-01
     1.45000        0.124727        0.316631E-01
     1.47000        0.209166E-01    0.601353E-01
     1.49000        0.708320E-01    0.411098E-01
     1.51000        0.619393E-01    0.304599E-01
     1.53000        0.156776E-01    0.390301E-01
     1.55000        0.113306        0.300297E-01
     1.57000        0.963815E-01    0.523999E-01
     1.59000        0.106714        0.420204E-01
     1.61000        0.564174E-01    0.452881E-01
     1.63000        0.520765E-01    0.432695E-01
     1.65000        0.111746        0.431394E-01
     1.67000        0.594831E-01    0.358417E-01
     1.69000        0.797414E-02    0.581002E-01
     1.71000        0.733731E-01    0.488220E-01
     1.73000        0.144750        0.557841E-01
     1.75000        0.116546        0.380013E-01
     1.77000        0.123403        0.426796E-01
     1.79000        0.877296E-01    0.419615E-01
     1.81000        0.813163E-01    0.412414E-01
     1.83000        0.349142E-01    0.392186E-01
     1.85000        0.101322        0.685855E-01
     1.87000        0.886274E-01    0.720222E-01
     1.89000        0.195844        0.777672E-01
     1.91000       -0.437616E-01    0.480896E-01
     1.93000        0.168283        0.496748E-01
     1.95000        0.447075        0.386441    
     1.97000       -0.267168        0.386512    
     1.99000        0.825491E-01    0.449490E-01

 AVG = 0.131E+01     RMS = 0.000E+00 INTEGRAL = 0.102E+00

ENTRIES= 462353373 U`FLOW=         0 O`FLOW=  50875648


    HIST =   9
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.495748E-03    0.144597E-02
    0.150000        0.124761E-02    0.578025E-02
    0.250000        0.313861E-02    0.719370E-02
    0.350000        0.437410E-02    0.947163E-02
    0.450000        0.732599E-02    0.869749E-02
    0.550000        0.968688E-02    0.677992E-02
    0.650000        0.137112E-01    0.678835E-02
    0.750000        0.164272E-01    0.135106E-01
    0.850000        0.221945E-01    0.136560E-01
    0.950000        0.272135E-01    0.137695E-01
     1.05000        0.327342E-01    0.126202E-01
     1.15000        0.372689E-01    0.163064E-01
     1.25000        0.444499E-01    0.103880E-01
     1.35000        0.554378E-01    0.437596E-01
     1.45000        0.593104E-01    0.445772E-01
     1.55000        0.671908E-01    0.151654E-01
     1.65000        0.729447E-01    0.168829E-01
     1.75000        0.838608E-01    0.146692E-01
     1.85000        0.939012E-01    0.136942E-01
     1.95000        0.101641        0.140058E-01
     2.05000        0.114293        0.263428E-01
     2.15000        0.117349        0.477412E-01
     2.25000        0.136214        0.449274E-01
     2.35000        0.148871        0.198589E-01
     2.45000        0.158615        0.431661E-01
     2.55000        0.172015        0.188484E-01
     2.65000        0.186937        0.259394E-01
     2.75000        0.202133        0.280188E-01
     2.85000        0.220157        0.326291E-01
     2.95000        0.236565        0.177359E-01
     3.05000        0.251038        0.256873E-01
     3.15000        0.271928        0.414470E-01
     3.25000        0.284995        0.411517E-01
     3.35000        0.303365        0.180629E-01
     3.45000        0.314200        0.299502E-01
     3.55000        0.333785        0.243674E-01
     3.65000        0.351676        0.199996E-01
     3.75000        0.368807        0.361387E-01
     3.85000        0.385599        0.230903E-01
     3.95000        0.405797        0.197235E-01
     4.05000        0.449991        0.209469    
     4.15000        0.470276        0.219905E-01
     4.25000        0.493203        0.209075E-01
     4.35000        0.513749        0.253824E-01
     4.45000        0.516072        0.213342    
     4.55000        0.529348        0.600149E-01
     4.65000        0.554822        0.252734E-01
     4.75000        0.579199        0.268436E-01
     4.85000        0.609425        0.554233E-01
     4.95000        0.628068        0.365567E-01
     5.05000        0.658957        0.361569E-01
     5.15000        0.685702        0.244774E-01
     5.25000        0.709295        0.262340E-01
     5.35000        0.736342        0.273826E-01
     5.45000        0.767101        0.300907E-01
     5.55000        0.792874        0.279356E-01
     5.65000        0.823828        0.380063E-01
     5.75000        0.849764        0.296820E-01
     5.85000        0.873202        0.259528E-01
     5.95000        0.902598        0.248545E-01
     6.05000        0.928364        0.582974E-01
     6.15000        0.959279        0.357056E-01
     6.25000        0.992823        0.371261E-01
     6.35000         1.02046        0.413161E-01
     6.45000         1.05292        0.446163E-01
     6.55000         1.08920        0.364455E-01
     6.65000         1.12452        0.308934E-01
     6.75000         1.15636        0.389524E-01
     6.85000         1.18585        0.379554E-01
     6.95000         1.21507        0.386900E-01
     7.05000         1.24614        0.329901E-01
     7.15000         1.28812        0.298714E-01
     7.25000         1.32571        0.445163E-01
     7.35000         1.35672        0.439436E-01
     7.45000         1.38913        0.320132E-01
     7.55000         1.42971        0.402116E-01
     7.65000         1.46658        0.331431E-01
     7.75000         1.50171        0.315839E-01
     7.85000         1.53316        0.298379E-01
     7.95000         1.57346        0.366083E-01
     8.05000         1.60795        0.378053E-01
     8.15000         1.64783        0.360936E-01
     8.25000         1.68749        0.337916E-01
     8.35000         1.72303        0.431210E-01
     8.45000         1.75890        0.336839E-01
     8.55000         1.79701        0.459336E-01
     8.65000         1.84320        0.640720E-01
     8.75000         1.88360        0.621779E-01
     8.85000         1.92691        0.470972E-01
     8.95000         1.96297        0.135369    
     9.05000         2.00557        0.371834E-01
     9.15000         2.04516        0.343112E-01
     9.25000         2.08971        0.381365E-01
     9.35000         2.13731        0.399099E-01
     9.45000         2.17275        0.639620E-01
     9.55000         2.21689        0.416456E-01
     9.65000         2.25883        0.349035E-01
     9.75000         2.30798        0.392807E-01
     9.85000         2.34985        0.348522E-01
     9.95000         2.39861        0.396223E-01

 AVG = 0.657E+01     RMS = 0.000E+00 INTEGRAL = 0.240E+01

ENTRIES= 466220392 U`FLOW=         0 O`FLOW=  47008629


    HIST =  10
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.620347E-01    0.335240E-02
     103.000        0.538342E-01    0.883794E-03
     105.000        0.516197E-01    0.106589E-02
     107.000        0.571449E-01    0.574340E-03
     109.000        0.670001E-01    0.588701E-03
     111.000        0.764130E-01    0.568632E-03
     113.000        0.848850E-01    0.557906E-03
     115.000        0.959595E-01    0.638574E-03
     117.000        0.102174        0.548648E-03
     119.000        0.107137        0.564196E-03
     121.000        0.111599        0.554413E-03
     123.000        0.115848        0.537761E-03
     125.000        0.116481        0.572069E-03
     127.000        0.116322        0.588501E-03
     129.000        0.117065        0.557613E-03
     131.000        0.116985        0.536344E-03
     133.000        0.116282        0.494806E-03
     135.000        0.115707        0.530293E-03
     137.000        0.114120        0.646632E-03
     139.000        0.112035        0.490298E-03
     141.000        0.108727        0.470482E-03
     143.000        0.106754        0.473433E-03
     145.000        0.103483        0.496464E-03
     147.000        0.103003        0.460752E-03
     149.000        0.999249E-01    0.444029E-03
     151.000        0.974884E-01    0.427142E-03
     153.000        0.950536E-01    0.436537E-03
     155.000        0.947487E-01    0.429939E-03
     157.000        0.920696E-01    0.416990E-03
     159.000        0.893535E-01    0.424262E-03
     161.000        0.890537E-01    0.402109E-03
     163.000        0.885732E-01    0.408990E-03
     165.000        0.865598E-01    0.400686E-03
     167.000        0.863229E-01    0.399139E-03
     169.000        0.873415E-01    0.422312E-03
     171.000        0.895624E-01    0.386406E-03
     173.000        0.921922E-01    0.395905E-03
     175.000        0.973687E-01    0.393233E-03
     177.000        0.108118        0.430240E-03
     179.000        0.126860        0.420019E-03
     181.000        0.167429        0.497250E-03
     183.000        0.245341        0.543972E-03
     185.000        0.337261        0.626143E-03
     187.000        0.409375        0.677849E-03
     189.000        0.462529        0.702538E-03
     191.000        0.497057        0.802110E-03
     193.000        0.522946        0.895614E-03
     195.000        0.538512        0.797597E-03
     197.000        0.548117        0.789774E-03
     199.000        0.550670        0.788864E-03
     201.000        0.553395        0.837972E-03
     203.000        0.552475        0.807253E-03
     205.000        0.547535        0.781072E-03
     207.000        0.541422        0.769379E-03
     209.000        0.534293        0.777886E-03
     211.000        0.526380        0.755067E-03
     213.000        0.517049        0.735576E-03
     215.000        0.508453        0.730943E-03
     217.000        0.497298        0.732993E-03
     219.000        0.486080        0.749246E-03
     221.000        0.474345        0.725888E-03
     223.000        0.464845        0.711576E-03
     225.000        0.453715        0.719648E-03
     227.000        0.442285        0.696049E-03
     229.000        0.430270        0.678883E-03
     231.000        0.420971        0.915008E-03
     233.000        0.410010        0.644644E-03
     235.000        0.399857        0.658648E-03
