 ( Cross-section is:           79.7111812449 +/-            0.0187491357)
     2725.00        0.272733E-04    0.293145E-05
     2775.00        0.196864E-04    0.131552E-05
     2825.00        0.219889E-04    0.184333E-05
     2875.00        0.163325E-04    0.127178E-05
     2925.00        0.162520E-04    0.142327E-05
     2975.00        0.154584E-04    0.148187E-05
     3025.00        0.124818E-04    0.776249E-06
     3075.00        0.132304E-04    0.109556E-05
     3125.00        0.129678E-04    0.147422E-05
     3175.00        0.112848E-04    0.113045E-05
     3225.00        0.102795E-04    0.997701E-06
     3275.00        0.104045E-04    0.139389E-05
     3325.00        0.897162E-05    0.139365E-05
     3375.00        0.898024E-05    0.778388E-06
     3425.00        0.929272E-05    0.111747E-05
     3475.00        0.791363E-05    0.921845E-06
     3525.00        0.603813E-05    0.552289E-06
     3575.00        0.602389E-05    0.644829E-06
     3625.00        0.731834E-05    0.946909E-06
     3675.00        0.501963E-05    0.449905E-06
     3725.00        0.542751E-05    0.563041E-06
     3775.00        0.538901E-05    0.641816E-06
     3825.00        0.428679E-05    0.397910E-06
     3875.00        0.387208E-05    0.378076E-06
     3925.00        0.525547E-05    0.686808E-06
     3975.00        0.324954E-05    0.332362E-06
     4025.00        0.319341E-05    0.333323E-06
     4075.00        0.350602E-05    0.648689E-06
     4125.00        0.379244E-05    0.632857E-06
     4175.00        0.307845E-05    0.348252E-06
     4225.00        0.376589E-05    0.677262E-06
     4275.00        0.205741E-05    0.217738E-06
     4325.00        0.241061E-05    0.272499E-06
     4375.00        0.224872E-05    0.259856E-06
     4425.00        0.229043E-05    0.245616E-06
     4475.00        0.159804E-05    0.154033E-06
     4525.00        0.168008E-05    0.230681E-06
     4575.00        0.141132E-05    0.137924E-06
     4625.00        0.139609E-05    0.154929E-06
     4675.00        0.132602E-05    0.157586E-06
     4725.00        0.135219E-05    0.150315E-06
     4775.00        0.134024E-05    0.215762E-06
     4825.00        0.109999E-05    0.155631E-06
     4875.00        0.173600E-05    0.289371E-06
     4925.00        0.134686E-05    0.249619E-06
     4975.00        0.126730E-05    0.279809E-06
     5025.00        0.113677E-05    0.218948E-06
     5075.00        0.891212E-06    0.126533E-06
     5125.00        0.801495E-06    0.107805E-06
     5175.00        0.908636E-06    0.148680E-06
     5225.00        0.854287E-06    0.133440E-06
     5275.00        0.776968E-06    0.110419E-06
     5325.00        0.743425E-06    0.113058E-06
     5375.00        0.695562E-06    0.110442E-06
     5425.00        0.750236E-06    0.162799E-06
     5475.00        0.506340E-06    0.625906E-07
     5525.00        0.668301E-06    0.124144E-06
     5575.00        0.100702E-05    0.299533E-06
     5625.00        0.444780E-06    0.618963E-07
     5675.00        0.461161E-06    0.785955E-07
     5725.00        0.503316E-06    0.858571E-07
     5775.00        0.488829E-06    0.668630E-07
     5825.00        0.480832E-06    0.739016E-07
     5875.00        0.613454E-06    0.129319E-06
     5925.00        0.369193E-06    0.573709E-07
     5975.00        0.316510E-06    0.490216E-07
     6025.00        0.392609E-06    0.655840E-07
     6075.00        0.576777E-06    0.197369E-06
     6125.00        0.309034E-06    0.714793E-07
     6175.00        0.254673E-06    0.565682E-07
     6225.00        0.431540E-06    0.117478E-06
     6275.00        0.316587E-06    0.568513E-07
     6325.00        0.191548E-06    0.219753E-07
     6375.00        0.221136E-06    0.355966E-07
     6425.00        0.217019E-06    0.420304E-07
     6475.00        0.264795E-06    0.588370E-07
     6525.00        0.138388E-06    0.162607E-07
     6575.00        0.273506E-06    0.633274E-07
     6625.00        0.219992E-06    0.422379E-07
     6675.00        0.153508E-06    0.232829E-07
     6725.00        0.251845E-06    0.704365E-07
     6775.00        0.150619E-06    0.295282E-07
     6825.00        0.294702E-06    0.108600E-06
     6875.00        0.175646E-06    0.359351E-07
     6925.00        0.191083E-06    0.403475E-07
     6975.00        0.134107E-06    0.213389E-07
     7025.00        0.154301E-06    0.294872E-07
     7075.00        0.140950E-06    0.221883E-07
     7125.00        0.125562E-06    0.270050E-07
     7175.00        0.166548E-06    0.450047E-07
     7225.00        0.995748E-07    0.159278E-07
     7275.00        0.141555E-06    0.327158E-07
     7325.00        0.917683E-07    0.148186E-07
     7375.00        0.963374E-07    0.184750E-07
     7425.00        0.105088E-06    0.207264E-07
     7475.00        0.121281E-06    0.325167E-07
     7525.00        0.979885E-07    0.203463E-07
     7575.00        0.100655E-06    0.306298E-07
     7625.00        0.597047E-07    0.973461E-08
     7675.00        0.744112E-07    0.136592E-07
     7725.00        0.789697E-07    0.155144E-07
     7775.00        0.700540E-07    0.232798E-07
     7825.00        0.741599E-07    0.153322E-07
     7875.00        0.724249E-07    0.139918E-07
     7925.00        0.725590E-07    0.142951E-07
     7975.00        0.541185E-07    0.105049E-07
     8025.00        0.876208E-07    0.230210E-07
     8075.00        0.494139E-07    0.121235E-07
     8125.00        0.430862E-07    0.879040E-08
     8175.00        0.529179E-07    0.930734E-08
     8225.00        0.366656E-07    0.598532E-08
     8275.00        0.493467E-07    0.112150E-07
     8325.00        0.347080E-07    0.474349E-08
     8375.00        0.431739E-07    0.108267E-07
     8425.00        0.502603E-07    0.123695E-07
     8475.00        0.325318E-07    0.562544E-08
     8525.00        0.428537E-07    0.133112E-07
     8575.00        0.386334E-07    0.114901E-07
     8625.00        0.813785E-07    0.382490E-07
     8675.00        0.293789E-07    0.408650E-08
     8725.00        0.258189E-07    0.489359E-08
     8775.00        0.391974E-07    0.987309E-08
     8825.00        0.384559E-07    0.822344E-08
     8875.00        0.347998E-07    0.638021E-08
     8925.00        0.244435E-07    0.421536E-08
     8975.00        0.204290E-07    0.334412E-08
     9025.00        0.279940E-07    0.674760E-08
     9075.00        0.440151E-07    0.105045E-07
     9125.00        0.205725E-07    0.347486E-08
     9175.00        0.265999E-07    0.598016E-08
     9225.00        0.197382E-07    0.313271E-08
     9275.00        0.166684E-07    0.280969E-08
     9325.00        0.154773E-07    0.294406E-08
     9375.00        0.189366E-07    0.352241E-08
     9425.00        0.215176E-07    0.469166E-08
     9475.00        0.232822E-07    0.569025E-08
     9525.00        0.154471E-07    0.385327E-08
     9575.00        0.260330E-07    0.648020E-08
     9625.00        0.113732E-07    0.212380E-08
     9675.00        0.130033E-07    0.249019E-08
     9725.00        0.133437E-07    0.255010E-08
     9775.00        0.122343E-07    0.261040E-08
     9825.00        0.174882E-07    0.428079E-08
     9875.00        0.117743E-07    0.248960E-08
     9925.00        0.178014E-07    0.407831E-08
     9975.00        0.129007E-07    0.253814E-08

 AVG = 0.384E+03     RMS = 0.000E+00 INTEGRAL = 0.357E+02

ENTRIES= 272217320 U`FLOW=  10924326 O`FLOW=    177803


    HIST =   5
 130 < m(3456) < 2010                                                                                
     140.000        0.110660        0.253086E-03
     160.000        0.939298E-01    0.216648E-03
     180.000        0.247646        0.286032E-03
     200.000        0.625573        0.427911E-03
     220.000        0.556925        0.388644E-03
     240.000        0.435555        0.345465E-03
     260.000        0.335458        0.300398E-03
     280.000        0.258726        0.264235E-03
     300.000        0.202479        0.238237E-03
     320.000        0.159847        0.210626E-03
     340.000        0.127279        0.201306E-03
     360.000        0.102961        0.175615E-03
     380.000        0.840690E-01    0.157443E-03
     400.000        0.695915E-01    0.142903E-03
     420.000        0.579842E-01    0.140118E-03
     440.000        0.483443E-01    0.118562E-03
     460.000        0.408017E-01    0.112792E-03
     480.000        0.347369E-01    0.104127E-03
     500.000        0.295538E-01    0.936339E-04
     520.000        0.252336E-01    0.878798E-04
     540.000        0.219063E-01    0.834876E-04
     560.000        0.188885E-01    0.757054E-04
     580.000        0.164259E-01    0.721474E-04
     600.000        0.145156E-01    0.672925E-04
     620.000        0.127016E-01    0.687888E-04
     640.000        0.112060E-01    0.609197E-04
     660.000        0.987067E-02    0.588301E-04
     680.000        0.879810E-02    0.557888E-04
     700.000        0.778672E-02    0.508748E-04
     720.000        0.691990E-02    0.462341E-04
     740.000        0.619419E-02    0.465651E-04
     760.000        0.564760E-02    0.444168E-04
     780.000        0.500715E-02    0.408021E-04
     800.000        0.455344E-02    0.390605E-04
     820.000        0.413917E-02    0.393355E-04
     840.000        0.369730E-02    0.384730E-04
     860.000        0.339121E-02    0.364348E-04
     880.000        0.311900E-02    0.340424E-04
     900.000        0.281694E-02    0.363025E-04
     920.000        0.263162E-02    0.477253E-04
     940.000        0.234316E-02    0.300562E-04
     960.000        0.214645E-02    0.279216E-04
     980.000        0.204752E-02    0.391033E-04
     1000.00        0.184768E-02    0.318139E-04
     1020.00        0.179750E-02    0.519964E-04
     1040.00        0.159989E-02    0.320015E-04
     1060.00        0.147893E-02    0.317498E-04
     1080.00        0.133254E-02    0.332832E-04
     1100.00        0.152897E-02    0.217473E-03
     1120.00        0.114259E-02    0.245260E-04
     1140.00        0.106027E-02    0.250367E-04
     1160.00        0.100175E-02    0.239627E-04
     1180.00        0.946168E-03    0.243411E-04
     1200.00        0.903735E-03    0.266356E-04
     1220.00        0.817048E-03    0.234463E-04
     1240.00        0.762443E-03    0.234995E-04
     1260.00        0.773714E-03    0.388499E-04
     1280.00        0.687698E-03    0.210279E-04
     1300.00        0.630342E-03    0.205786E-04
     1320.00        0.596706E-03    0.226197E-04
     1340.00        0.553113E-03    0.206506E-04
     1360.00        0.549001E-03    0.191660E-04
     1380.00        0.479653E-03    0.151832E-04
     1400.00        0.470708E-03    0.167119E-04
     1420.00        0.448777E-03    0.190294E-04
     1440.00        0.401946E-03    0.175110E-04
     1460.00        0.374835E-03    0.127009E-04
     1480.00        0.384914E-03    0.137881E-04
     1500.00        0.347312E-03    0.146306E-04
     1520.00        0.339988E-03    0.137052E-04
     1540.00        0.302896E-03    0.127136E-04
     1560.00        0.297453E-03    0.128026E-04
     1580.00        0.299823E-03    0.134578E-04
     1600.00        0.245916E-03    0.994457E-05
     1620.00        0.259418E-03    0.141321E-04
     1640.00        0.244305E-03    0.146212E-04
     1660.00        0.220962E-03    0.983097E-05
     1680.00        0.214931E-03    0.972968E-05
     1700.00        0.194471E-03    0.887270E-05
     1720.00        0.185661E-03    0.769558E-05
     1740.00        0.196247E-03    0.107398E-04
     1760.00        0.184874E-03    0.115313E-04
     1780.00        0.151214E-03    0.678730E-05
     1800.00        0.129416E-03    0.547870E-05
     1820.00        0.158146E-03    0.781108E-05
     1840.00        0.128887E-03    0.549488E-05
     1860.00        0.132626E-03    0.945819E-05
     1880.00        0.129412E-03    0.696465E-05
     1900.00        0.137674E-03    0.831439E-05
     1920.00        0.122138E-03    0.883449E-05
     1940.00        0.116730E-03    0.707031E-05
     1960.00        0.986292E-04    0.495554E-05
     1980.00        0.122026E-03    0.111982E-04
     2000.00        0.104563E-03    0.674169E-05

 AVG = 0.286E+03     RMS = 0.000E+00 INTEGRAL = 0.770E+02

ENTRIES= 282300467 U`FLOW=    632870 O`FLOW=    386112


    HIST =   6
 300 < m(3456) < 2020                                                                                
     310.000        0.179498        0.225213E-03
     330.000        0.142656        0.211325E-03
     350.000        0.114209        0.179113E-03
     370.000        0.928427E-01    0.167996E-03
     390.000        0.765984E-01    0.150667E-03
     410.000        0.633488E-01    0.144661E-03
     430.000        0.528567E-01    0.123786E-03
     450.000        0.444438E-01    0.115450E-03
     470.000        0.376156E-01    0.108908E-03
     490.000        0.319862E-01    0.989192E-04
     510.000        0.273492E-01    0.917564E-04
     530.000        0.234278E-01    0.850816E-04
     550.000        0.203744E-01    0.804786E-04
     570.000        0.176044E-01    0.723374E-04
     590.000        0.154347E-01    0.707870E-04
     610.000        0.135729E-01    0.662277E-04
     630.000        0.119176E-01    0.659673E-04
     650.000        0.105519E-01    0.611435E-04
     670.000        0.928930E-02    0.565311E-04
     690.000        0.826855E-02    0.519012E-04
     710.000        0.734395E-02    0.491068E-04
     730.000        0.653106E-02    0.477548E-04
     750.000        0.591821E-02    0.446892E-04
     770.000        0.532431E-02    0.427335E-04
     790.000        0.480509E-02    0.412780E-04
     810.000        0.429554E-02    0.379464E-04
     830.000        0.391395E-02    0.372397E-04
     850.000        0.354540E-02    0.396287E-04
     870.000        0.325244E-02    0.349616E-04
     890.000        0.296922E-02    0.325815E-04
     910.000        0.272710E-02    0.508679E-04
     930.000        0.250667E-02    0.323433E-04
     950.000        0.220507E-02    0.276325E-04
     970.000        0.209734E-02    0.366452E-04
     990.000        0.193181E-02    0.299798E-04
     1010.00        0.182727E-02    0.466233E-04
     1030.00        0.168145E-02    0.396126E-04
     1050.00        0.155761E-02    0.353234E-04
     1070.00        0.142132E-02    0.337945E-04
     1090.00        0.156607E-02    0.217596E-03
     1110.00        0.116825E-02    0.238558E-04
     1130.00        0.113743E-02    0.272853E-04
     1150.00        0.102033E-02    0.237046E-04
     1170.00        0.986189E-03    0.253208E-04
     1190.00        0.917413E-03    0.259518E-04
     1210.00        0.842219E-03    0.214339E-04
     1230.00        0.798889E-03    0.245437E-04
     1250.00        0.749535E-03    0.230083E-04
     1270.00        0.738466E-03    0.380543E-04
     1290.00        0.651859E-03    0.216630E-04
     1310.00        0.637695E-03    0.238029E-04
     1330.00        0.551527E-03    0.171462E-04
     1350.00        0.546628E-03    0.199875E-04
     1370.00        0.520974E-03    0.185537E-04
     1390.00        0.483360E-03    0.174224E-04
     1410.00        0.453715E-03    0.168858E-04
     1430.00        0.435506E-03    0.201993E-04
     1450.00        0.382142E-03    0.130414E-04
     1470.00        0.373994E-03    0.118472E-04
     1490.00        0.362514E-03    0.137145E-04
     1510.00        0.361058E-03    0.156943E-04
     1530.00        0.303855E-03    0.123916E-04
     1550.00        0.301581E-03    0.134725E-04
     1570.00        0.308161E-03    0.134448E-04
     1590.00        0.266553E-03    0.107544E-04
     1610.00        0.254309E-03    0.133721E-04
     1630.00        0.251666E-03    0.154988E-04
     1650.00        0.222744E-03    0.100397E-04
     1670.00        0.223972E-03    0.932084E-05
     1690.00        0.207969E-03    0.104409E-04
     1710.00        0.190193E-03    0.786480E-05
     1730.00        0.177789E-03    0.780307E-05
     1750.00        0.196418E-03    0.102746E-04
     1770.00        0.170255E-03    0.109762E-04
     1790.00        0.143660E-03    0.674915E-05
     1810.00        0.139414E-03    0.641808E-05
     1830.00        0.144461E-03    0.693036E-05
     1850.00        0.135566E-03    0.902804E-05
     1870.00        0.126550E-03    0.694869E-05
     1890.00        0.133238E-03    0.773556E-05
     1910.00        0.131547E-03    0.795203E-05
     1930.00        0.125689E-03    0.877668E-05
     1950.00        0.104977E-03    0.598631E-05
     1970.00        0.107527E-03    0.971889E-05
     1990.00        0.114540E-03    0.779249E-05
     2010.00        0.109990E-03    0.953535E-05

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.216E+02

ENTRIES= 268687214 U`FLOW=  14247483 O`FLOW=    384752


    HIST =   7
 10 < m(3456) < 130                                                                                  
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500        0.580026E-01    0.250690E-02
     107.500        0.586847E-01    0.777635E-03
     112.500        0.825609E-01    0.610437E-03
     117.500        0.102373        0.565900E-03
     122.500        0.114065        0.566036E-03
     127.500        0.117416        0.538750E-03

 AVG = 0.117E+03     RMS = 0.000E+00 INTEGRAL = 0.267E+01

ENTRIES= 263066438 U`FLOW=         0 O`FLOW=  20253011


    HIST =   8
 pt(Z)                                                                                               
    0.100000E-01   -0.214461E-02    0.286112E-02
    0.300000E-01    0.268507E-02    0.434697E-02
    0.500000E-01    0.336353E-01    0.219193E-01
    0.700000E-01    0.246654E-02    0.689893E-02
    0.900000E-01    0.489729E-03    0.118893E-01
    0.110000        0.193109E-01    0.659952E-02
    0.130000        0.931679E-02    0.746571E-02
    0.150000        0.187828E-01    0.995238E-02
    0.170000        0.603179E-01    0.158538E-01
    0.190000        0.128676E-01    0.168211E-01
    0.210000       -0.171035E-01    0.340346E-01
    0.230000        0.304103E-01    0.154133E-01
    0.250000        0.160566E-01    0.177058E-01
    0.270000        0.278076E-01    0.152167E-01
    0.290000        0.362774E-01    0.270956E-01
    0.310000        0.421613E-01    0.179797E-01
    0.330000       -0.660252E-02    0.196278E-01
    0.350000       -0.240716E-01    0.668042E-01
    0.370000        0.459939E-01    0.189365E-01
    0.390000        0.357881E-01    0.159572E-01
    0.410000        0.605554E-01    0.392704E-01
    0.430000        0.438866E-01    0.787357E-01
    0.450000        0.667538E-01    0.376125E-01
    0.470000        0.505067E-01    0.308728E-01
    0.490000        0.647667E-01    0.187734E-01
    0.510000        0.514141E-01    0.226545E-01
    0.530000        0.957090E-01    0.503611E-01
    0.550000        0.645317E-01    0.239037E-01
    0.570000        0.713638E-01    0.238946E-01
    0.590000        0.133685        0.563570E-01
    0.610000       -0.649672E-01    0.660838E-01
    0.630000        0.555818E-01    0.274386E-01
    0.650000        0.580010E-01    0.198817E-01
    0.670000        0.512411E-01    0.200885E-01
    0.690000        0.122429        0.317446E-01
    0.710000        0.403370E-01    0.210491E-01
    0.730000        0.649035E-01    0.284109E-01
    0.750000        0.503483E-01    0.402014E-01
    0.770000        0.776100E-01    0.428343E-01
    0.790000        0.734741E-01    0.312967E-01
    0.810000        0.105610        0.405259E-01
    0.830000        0.206148E-01    0.537205E-01
    0.850000        0.785872E-01    0.334052E-01
    0.870000        0.120994        0.341531E-01
    0.890000        0.346828E-01    0.453061E-01
    0.910000        0.219948        0.690060E-01
    0.930000        0.128925E-01    0.524516E-01
    0.950000        0.173538        0.466328E-01
    0.970000       -0.137055E-01    0.434243E-01
    0.990000        0.126048        0.462336E-01
     1.01000        0.815591E-01    0.750124E-01
     1.03000        0.129784        0.685756E-01
     1.05000        0.977084E-01    0.337387E-01
     1.07000       -0.752170E-03    0.133098    
     1.09000        0.234904        0.132166    
     1.11000        0.376737E-01    0.363708E-01
     1.13000        0.139597        0.517362E-01
     1.15000        0.812388E-01    0.272294E-01
     1.17000        0.806354E-01    0.580822E-01
     1.19000        0.152946        0.397961E-01
     1.21000        0.922714E-01    0.355381E-01
     1.23000        0.127825        0.504235E-01
     1.25000        0.128184        0.447581E-01
     1.27000        0.107389        0.330141E-01
     1.29000        0.104480        0.456914E-01
     1.31000        0.139144        0.494805E-01
     1.33000        0.181786        0.593448E-01
     1.35000        0.129522        0.351767E-01
     1.37000        0.186202        0.754635E-01
     1.39000        0.110165        0.627227E-01
     1.41000        0.116249        0.415467E-01
     1.43000        0.902575E-01    0.479008E-01
     1.45000        0.940635E-01    0.485265E-01
     1.47000        0.170902        0.537036E-01
     1.49000        0.885112E-01    0.650761E-01
     1.51000        0.136820        0.583623E-01
     1.53000        0.173571        0.703821E-01
     1.55000        0.120930        0.774247E-01
     1.57000        0.922875E-01    0.628662E-01
     1.59000       -0.791177E-01    0.234626    
     1.61000        0.565452E-01    0.430470E-01
     1.63000        0.153225        0.416292E-01
     1.65000        0.411103        0.236065    
     1.67000        0.955242E-01    0.502527E-01
     1.69000        0.764982E-01    0.554818E-01
     1.71000        0.191254E-01    0.471565E-01
     1.73000        0.232885        0.823455E-01
     1.75000        0.167764        0.548010E-01
     1.77000        0.675199E-01    0.528924E-01
     1.79000        0.121948        0.429765E-01
     1.81000        0.158815        0.425794E-01
     1.83000        0.152074        0.618987E-01
     1.85000        0.185212        0.594682E-01
     1.87000        0.148734        0.526305E-01
     1.89000        0.158798        0.646551E-01
     1.91000        0.139493        0.963125E-01
     1.93000        0.601812E-01    0.781976E-01
     1.95000       -0.494981E-01    0.116777    
     1.97000        0.310924        0.680749E-01
     1.99000        0.128890        0.601898E-01

 AVG = 0.128E+01     RMS = 0.000E+00 INTEGRAL = 0.172E+00

ENTRIES= 262633633 U`FLOW=         0 O`FLOW=  20685816


    HIST =   9
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.742641E-03    0.436256E-02
    0.150000        0.315456E-02    0.348157E-02
    0.250000        0.502353E-02    0.760579E-02
    0.350000        0.688891E-02    0.141789E-01
    0.450000        0.126183E-01    0.170005E-01
    0.550000        0.209524E-01    0.157944E-01
    0.650000        0.253981E-01    0.150540E-01
    0.750000        0.315315E-01    0.105321E-01
    0.850000        0.387413E-01    0.165145E-01
    0.950000        0.491157E-01    0.181672E-01
     1.05000        0.599798E-01    0.148489E-01
     1.15000        0.698216E-01    0.116828E-01
     1.25000        0.810246E-01    0.148369E-01
     1.35000        0.959610E-01    0.187478E-01
     1.45000        0.107161        0.155285E-01
     1.55000        0.116050        0.496160E-01
     1.65000        0.131908        0.492102E-01
     1.75000        0.144093        0.209112E-01
     1.85000        0.160166        0.209300E-01
     1.95000        0.171966        0.303490E-01
     2.05000        0.188742        0.190399E-01
     2.15000        0.200912        0.111275    
     2.25000        0.226941        0.109684    
     2.35000        0.242183        0.349300E-01
     2.45000        0.261325        0.210594E-01
     2.55000        0.281720        0.435588E-01
     2.65000        0.302315        0.317376E-01
     2.75000        0.322374        0.216849E-01
     2.85000        0.344638        0.237199E-01
     2.95000        0.365311        0.344786E-01
     3.05000        0.390137        0.382267E-01
     3.15000        0.412168        0.285095E-01
     3.25000        0.431586        0.318576E-01
     3.35000        0.458933        0.428146E-01
     3.45000        0.486442        0.396434E-01
     3.55000        0.508726        0.250552E-01
     3.65000        0.538417        0.255669E-01
     3.75000        0.562369        0.437500E-01
     3.85000        0.594012        0.459386E-01
     3.95000        0.621630        0.300937E-01
     4.05000        0.642545        0.305822E-01
     4.15000        0.672578        0.342612E-01
     4.25000        0.702765        0.315682E-01
     4.35000        0.733143        0.403968E-01
     4.45000        0.761756        0.422211E-01
     4.55000        0.794305        0.345689E-01
     4.65000        0.823465        0.302934E-01
     4.75000        0.854720        0.421007E-01
     4.85000        0.889323        0.418458E-01
     4.95000        0.925832        0.413957E-01
     5.05000        0.954134        0.383592E-01
     5.15000        0.986491        0.287399E-01
     5.25000         1.02612        0.306631E-01
     5.35000         1.06436        0.469139E-01
     5.45000         1.09316        0.488231E-01
     5.55000         1.12826        0.337207E-01
     5.65000         1.16326        0.446390E-01
     5.75000         1.20740        0.446518E-01
     5.85000         1.24801        0.325467E-01
     5.95000         1.28369        0.318443E-01
     6.05000         1.31941        0.425345E-01
     6.15000         1.36429        0.497539E-01
     6.25000         1.40454        0.434457E-01
     6.35000         1.45276        0.459400E-01
     6.45000         1.48401        0.576196E-01
     6.55000         1.52393        0.363527E-01
     6.65000         1.56485        0.380255E-01
     6.75000         1.60644        0.389806E-01
     6.85000         1.65290        0.349970E-01
     6.95000         1.70117        0.337882E-01
     7.05000         1.73773        0.361900E-01
     7.15000         1.78675        0.374999E-01
     7.25000         1.82552        0.649408E-01
     7.35000         1.87573        0.677038E-01
     7.45000         1.92137        0.338626E-01
     7.55000         1.96801        0.381077E-01
     7.65000         2.00406        0.127064    
     7.75000         2.05887        0.125249    
     7.85000         2.10894        0.405100E-01
     7.95000         2.16191        0.960209E-01
     8.05000         2.19680        0.974737E-01
     8.15000         2.24414        0.421555E-01
     8.25000         2.29655        0.410819E-01
     8.35000         2.33898        0.606458E-01
     8.45000         2.39783        0.636398E-01
     8.55000         2.43822        0.497268E-01
     8.65000         2.48264        0.394859E-01
     8.75000         2.53532        0.441700E-01
     8.85000         2.59518        0.472792E-01
     8.95000         2.65027        0.467195E-01
     9.05000         2.69741        0.446894E-01
     9.15000         2.74741        0.495037E-01
     9.25000         2.79601        0.468759E-01
     9.35000         2.85199        0.448866E-01
     9.45000         2.91064        0.427043E-01
     9.55000         2.97018        0.472562E-01
     9.65000         3.02164        0.443943E-01
     9.75000         3.07412        0.432140E-01
     9.85000         3.12758        0.122821    
     9.95000         3.19292        0.122448    

 AVG = 0.641E+01     RMS = 0.000E+00 INTEGRAL = 0.319E+01

ENTRIES= 264131912 U`FLOW=         0 O`FLOW=  19187537


    HIST =  10
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.606145E-01    0.303082E-02
     103.000        0.586615E-01    0.538335E-02
     105.000        0.518905E-01    0.127348E-02
     107.000        0.565716E-01    0.152855E-02
     109.000        0.639803E-01    0.966129E-03
     111.000        0.760250E-01    0.953229E-03
     113.000        0.853183E-01    0.988508E-03
     115.000        0.930561E-01    0.918619E-03
     117.000        0.101317        0.889246E-03
     119.000        0.106617        0.900160E-03
     121.000        0.111430        0.902848E-03
     123.000        0.115021        0.903555E-03
     125.000        0.117143        0.859654E-03
     127.000        0.116820        0.852738E-03
     129.000        0.118288        0.848051E-03
     131.000        0.117898        0.834372E-03
     133.000        0.117358        0.854368E-03
     135.000        0.114158        0.795629E-03
     137.000        0.115240        0.869255E-03
     139.000        0.111876        0.792074E-03
     141.000        0.108263        0.780973E-03
     143.000        0.108659        0.778996E-03
     145.000        0.107421        0.798932E-03
     147.000        0.104496        0.736262E-03
     149.000        0.101235        0.754898E-03
     151.000        0.100008        0.749718E-03
     153.000        0.966444E-01    0.718415E-03
     155.000        0.969470E-01    0.716046E-03
     157.000        0.947142E-01    0.711866E-03
     159.000        0.931979E-01    0.678564E-03
     161.000        0.918507E-01    0.680780E-03
     163.000        0.912871E-01    0.640649E-03
     165.000        0.908278E-01    0.650148E-03
     167.000        0.907889E-01    0.653316E-03
     169.000        0.930322E-01    0.644151E-03
     171.000        0.945138E-01    0.666893E-03
     173.000        0.984549E-01    0.652512E-03
     175.000        0.106095        0.691062E-03
     177.000        0.119591        0.694236E-03
     179.000        0.144646        0.736096E-03
     181.000        0.196214        0.850436E-03
     183.000        0.289850        0.962227E-03
     185.000        0.401868        0.111932E-02
     187.000        0.483956        0.118141E-02
     189.000        0.541271        0.123708E-02
     191.000        0.581338        0.136960E-02
     193.000        0.607769        0.129447E-02
     195.000        0.626415        0.136864E-02
     197.000        0.634203        0.132666E-02
     199.000        0.641989        0.158620E-02
     201.000        0.640603        0.133615E-02
     203.000        0.640312        0.133078E-02
     205.000        0.636218        0.133510E-02
     207.000        0.625961        0.129491E-02
     209.000        0.620920        0.131103E-02
     211.000        0.608070        0.129593E-02
     213.000        0.598154        0.127038E-02
     215.000        0.590294        0.127233E-02
     217.000        0.577684        0.125709E-02
     219.000        0.565480        0.125353E-02
     221.000        0.552347        0.121852E-02
     223.000        0.537349        0.121729E-02
     225.000        0.525890        0.120561E-02
     227.000        0.513307        0.117587E-02
     229.000        0.500677        0.115603E-02
     231.000        0.486597        0.114087E-02
     233.000        0.476764        0.113559E-02
     235.000        0.463997        0.111207E-02
     237.000        0.449720        0.119941E-02
     239.000        0.438849        0.109087E-02
     241.000        0.427635        0.108182E-02
     243.000        0.418789        0.106205E-02
     245.000        0.407652        0.104677E-02
     247.000        0.398160        0.104906E-02
