 ( Cross-section is:           57.0466560637 +/-            0.0164636576)
    0.570000        0.154491        0.113897E-01
    0.590000        0.146062        0.965979E-02
    0.610000        0.157282        0.115734E-01
    0.630000        0.144245        0.965073E-02
    0.650000        0.159963        0.105364E-01
    0.670000        0.172697        0.109665E-01
    0.690000        0.174975        0.120884E-01
    0.710000        0.161432        0.111402E-01
    0.730000        0.146175        0.874681E-02
    0.750000        0.162963        0.989476E-02
    0.770000        0.176181        0.117066E-01
    0.790000        0.175373        0.113136E-01
    0.810000        0.174896        0.110149E-01
    0.830000        0.186124        0.113983E-01
    0.850000        0.189783        0.110659E-01
    0.870000        0.197866        0.117254E-01
    0.890000        0.185090        0.105452E-01
    0.910000        0.201136        0.107692E-01
    0.930000        0.189792        0.110638E-01
    0.950000        0.202278        0.111938E-01
    0.970000        0.198721        0.108396E-01
    0.990000        0.226274        0.126904E-01
     1.01000        0.213477        0.120217E-01
     1.03000        0.223156        0.114159E-01
     1.05000        0.217260        0.113816E-01
     1.07000        0.209838        0.111681E-01
     1.09000        0.226093        0.112491E-01
     1.11000        0.240422        0.116900E-01
     1.13000        0.238691        0.118041E-01
     1.15000        0.231632        0.123219E-01
     1.17000        0.227927        0.116879E-01
     1.19000        0.235535        0.118958E-01
     1.21000        0.246265        0.125969E-01
     1.23000        0.234799        0.114244E-01
     1.25000        0.233690        0.110334E-01
     1.27000        0.256412        0.120189E-01
     1.29000        0.257172        0.122359E-01
     1.31000        0.259014        0.124248E-01
     1.33000        0.258659        0.117786E-01
     1.35000        0.258319        0.125151E-01
     1.37000        0.262285        0.118844E-01
     1.39000        0.248983        0.116406E-01
     1.41000        0.271075        0.125850E-01
     1.43000        0.252777        0.112048E-01
     1.45000        0.240957        0.107938E-01
     1.47000        0.279884        0.122508E-01
     1.49000        0.244360        0.108477E-01
     1.51000        0.266471        0.113758E-01
     1.53000        0.277832        0.118944E-01
     1.55000        0.274631        0.115287E-01
     1.57000        0.285251        0.122324E-01
     1.59000        0.297269        0.131418E-01
     1.61000        0.292748        0.116553E-01
     1.63000        0.284180        0.115145E-01
     1.65000        0.255367        0.106249E-01
     1.67000        0.298107        0.120691E-01
     1.69000        0.317131        0.129623E-01
     1.71000        0.311926        0.125841E-01
     1.73000        0.297062        0.118988E-01
     1.75000        0.283894        0.112873E-01
     1.77000        0.315923        0.128587E-01
     1.79000        0.314724        0.125519E-01
     1.81000        0.309781        0.126957E-01
     1.83000        0.337536        0.155551E-01
     1.85000        0.306163        0.123250E-01
     1.87000        0.309042        0.117127E-01
     1.89000        0.340949        0.151527E-01
     1.91000        0.299562        0.116780E-01
     1.93000        0.315796        0.122187E-01
     1.95000        0.318516        0.119232E-01
     1.97000        0.316635        0.128278E-01
     1.99000        0.324548        0.129209E-01

 AVG = 0.126E+01     RMS = 0.000E+00 INTEGRAL = 0.394E+00

ENTRIES=    225807 U`FLOW=         0 O`FLOW=  14180725


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.186945E-03    0.148986E-03
    0.150000        0.552097E-02    0.358274E-02
    0.250000        0.134852E-01    0.403854E-02
    0.350000        0.237364E-01    0.438073E-02
    0.450000        0.365314E-01    0.460036E-02
    0.550000        0.501652E-01    0.440154E-02
    0.650000        0.663485E-01    0.491713E-02
    0.750000        0.827910E-01    0.474773E-02
    0.850000        0.101466        0.498935E-02
    0.950000        0.121830        0.506822E-02
     1.05000        0.143627        0.512089E-02
     1.15000        0.167111        0.531361E-02
     1.25000        0.191678        0.531046E-02
     1.35000        0.217423        0.539032E-02
     1.45000        0.243204        0.516952E-02
     1.55000        0.271233        0.538898E-02
     1.65000        0.300184        0.527214E-02
     1.75000        0.330654        0.547764E-02
     1.85000        0.362724        0.607188E-02
     1.95000        0.394225        0.551072E-02
     2.05000        0.426938        0.549318E-02
     2.15000        0.460297        0.539586E-02
     2.25000        0.495193        0.567536E-02
     2.35000        0.530948        0.572726E-02
     2.45000        0.567570        0.559386E-02
     2.55000        0.605899        0.582815E-02
     2.65000        0.645118        0.576013E-02
     2.75000        0.685004        0.579561E-02
     2.85000        0.726783        0.595349E-02
     2.95000        0.767909        0.581895E-02
     3.05000        0.810019        0.591689E-02
     3.15000        0.852146        0.582872E-02
     3.25000        0.896115        0.591821E-02
     3.35000        0.940283        0.595049E-02
     3.45000        0.987565        0.625688E-02
     3.55000         1.03438        0.620619E-02
     3.65000         1.08225        0.620745E-02
     3.75000         1.12937        0.614442E-02
     3.85000         1.17840        0.611686E-02
     3.95000         1.22708        0.622809E-02
     4.05000         1.27758        0.626187E-02
     4.15000         1.32867        0.626178E-02
     4.25000         1.38033        0.637383E-02
     4.35000         1.43134        0.624330E-02
     4.45000         1.48488        0.635097E-02
     4.55000         1.54021        0.657344E-02
     4.65000         1.59383        0.647222E-02
     4.75000         1.64793        0.647166E-02
     4.85000         1.70325        0.639969E-02
     4.95000         1.75910        0.651257E-02
     5.05000         1.81604        0.663926E-02
     5.15000         1.87389        0.708871E-02
     5.25000         1.93147        0.665622E-02
     5.35000         1.99054        0.689302E-02
     5.45000         2.05120        0.691698E-02
     5.55000         2.11169        0.685688E-02
     5.65000         2.17242        0.687448E-02
     5.75000         2.23325        0.678700E-02
     5.85000         2.29418        0.682773E-02
     5.95000         2.35658        0.700748E-02
     6.05000         2.42004        0.704710E-02
     6.15000         2.48365        0.705613E-02
     6.25000         2.54836        0.703941E-02
     6.35000         2.61334        0.707491E-02
     6.45000         2.67851        0.706776E-02
     6.55000         2.74411        0.709398E-02
     6.65000         2.80980        0.711769E-02
     6.75000         2.87652        0.734635E-02
     6.85000         2.94341        0.715060E-02
     6.95000         3.01065        0.729463E-02
     7.05000         3.07870        0.737865E-02
     7.15000         3.14778        0.737689E-02
     7.25000         3.21623        0.732365E-02
     7.35000         3.28473        0.728469E-02
     7.45000         3.35439        0.743021E-02
     7.55000         3.42441        0.962193E-02
     7.65000         3.49403        0.742570E-02
     7.75000         3.56495        0.752818E-02
     7.85000         3.63577        0.762343E-02
     7.95000         3.70753        0.756057E-02
     8.05000         3.78111        0.773110E-02
     8.15000         3.85213        0.755992E-02
     8.25000         3.92392        0.784673E-02
     8.35000         3.99684        0.763668E-02
     8.45000         4.06935        0.781214E-02
     8.55000         4.14242        0.778852E-02
     8.65000         4.21727        0.796584E-02
     8.75000         4.29173        0.771110E-02
     8.85000         4.36779        0.810847E-02
     8.95000         4.44366        0.819568E-02
     9.05000         4.51975        0.811428E-02
     9.15000         4.59531        0.801353E-02
     9.25000         4.67056        0.795203E-02
     9.35000         4.74790        0.793403E-02
     9.45000         4.82475        0.805109E-02
     9.55000         4.90159        0.796890E-02
     9.65000         4.97961        0.837375E-02
     9.75000         5.05694        0.797585E-02
     9.85000         5.13432        0.805728E-02
     9.95000         5.21396        0.868631E-02

 AVG = 0.610E+01     RMS = 0.000E+00 INTEGRAL = 0.521E+01

ENTRIES=   1739911 U`FLOW=         0 O`FLOW=  12666621


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.644731E-02    0.819657E-03
     103.000        0.637136E-02    0.537874E-03
     105.000        0.629115E-02    0.444145E-03
     107.000        0.813255E-02    0.625615E-03
     109.000        0.800664E-02    0.552872E-03
     111.000        0.881736E-02    0.537966E-03
     113.000        0.101753E-01    0.469685E-03
     115.000        0.112981E-01    0.525850E-03
     117.000        0.129709E-01    0.383227E-03
     119.000        0.136073E-01    0.288706E-03
     121.000        0.154428E-01    0.260911E-03
     123.000        0.166879E-01    0.206120E-03
     125.000         2.12544        0.344660E-02
     127.000         2.12494        0.344996E-02
     129.000        0.200668E-01    0.246755E-03
     131.000        0.201185E-01    0.257745E-03
     133.000        0.212048E-01    0.314978E-03
     135.000        0.212508E-01    0.446916E-03
     137.000        0.213434E-01    0.366358E-03
     139.000        0.212869E-01    0.357317E-03
     141.000        0.219609E-01    0.390284E-03
     143.000        0.228600E-01    0.505965E-03
     145.000        0.231877E-01    0.481798E-03
     147.000        0.232091E-01    0.458788E-03
     149.000        0.245300E-01    0.725601E-03
     151.000        0.237357E-01    0.433973E-03
     153.000        0.250640E-01    0.118427E-02
     155.000        0.244508E-01    0.481526E-03
     157.000        0.247802E-01    0.383929E-03
     159.000        0.251509E-01    0.356455E-03
     161.000        0.265816E-01    0.380580E-03
     163.000        0.269529E-01    0.371928E-03
     165.000        0.288738E-01    0.434352E-03
     167.000        0.307559E-01    0.410635E-03
     169.000        0.327720E-01    0.404774E-03
     171.000        0.374894E-01    0.404363E-03
     173.000        0.424868E-01    0.450858E-03
     175.000        0.504249E-01    0.496236E-03
     177.000        0.646400E-01    0.575261E-03
     179.000        0.883421E-01    0.652391E-03
     181.000        0.139425        0.774587E-03
     183.000        0.229244        0.972609E-03
     185.000        0.316221        0.107002E-02
     187.000        0.370977        0.110725E-02
     189.000        0.401620        0.113747E-02
     191.000        0.421583        0.116883E-02
     193.000        0.434806        0.118545E-02
     195.000        0.442746        0.120049E-02
     197.000        0.446374        0.120327E-02
     199.000        0.447163        0.120656E-02
     201.000        0.447715        0.120872E-02
     203.000        0.442456        0.120433E-02
     205.000        0.441038        0.120170E-02
     207.000        0.435389        0.119291E-02
     209.000        0.430848        0.119123E-02
     211.000        0.423527        0.118829E-02
     213.000        0.413905        0.117022E-02
     215.000        0.407385        0.116756E-02
     217.000        0.397046        0.115584E-02
     219.000        0.390404        0.114400E-02
     221.000        0.381189        0.113288E-02
     223.000        0.373530        0.112790E-02
     225.000        0.364512        0.111498E-02
     227.000        0.354123        0.109669E-02
     229.000        0.345584        0.108734E-02
     231.000        0.337848        0.107428E-02
     233.000        0.329252        0.106094E-02
     235.000        0.322398        0.105311E-02
     237.000        0.310396        0.103549E-02
     239.000        0.301936        0.101977E-02
     241.000        0.294053        0.101124E-02
     243.000        0.288451        0.100045E-02
     245.000        0.279594        0.990877E-03
     247.000        0.271862        0.966530E-03
     249.000        0.267030        0.978817E-03

 AVG = 0.190E+03     RMS = 0.000E+00 INTEGRAL = 0.357E+02

ENTRIES=   8968575 U`FLOW=         0 O`FLOW=   5437957


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.629610E-01    0.663701E-03
     17.5000        0.121559        0.528264E-03
     22.5000        0.159884        0.488085E-03
     27.5000        0.214485        0.497144E-03
     32.5000        0.199736        0.445199E-03
     37.5000        0.802159E-01    0.369038E-03
     42.5000        0.640287E-01    0.541977E-03
     47.5000        0.563803E-01    0.421901E-03
     52.5000        0.538696E-01    0.396575E-03
     57.5000        0.538366E-01    0.402467E-03
     62.5000        0.571840E-01    0.365539E-03
     67.5000        0.659762E-01    0.375770E-03
     72.5000        0.881593E-01    0.410654E-03
     77.5000        0.140015        0.480437E-03
     82.5000        0.321083        0.696179E-03
     87.5000         2.06099        0.168602E-02
     92.5000         6.70565        0.269921E-02
     97.5000        0.577847        0.936108E-03
     102.500        0.167697        0.526413E-03
     107.500        0.797463E-01    0.388870E-03
     112.500        0.473209E-01    0.351611E-03
     117.500        0.312865E-01    0.299547E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.856E+02     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14406532 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.351821        0.790356E-03
     7.50000        0.690972        0.105084E-02
     12.5000        0.843277        0.121316E-02
     17.5000        0.878236        0.126930E-02
     22.5000        0.829724        0.125953E-02
     27.5000        0.686521        0.113162E-02
     32.5000        0.570629        0.103507E-02
     37.5000        0.534128        0.994882E-03
     42.5000        0.504053        0.914499E-03
     47.5000        0.470297        0.844370E-03
     52.5000        0.435577        0.777703E-03
     57.5000        0.404048        0.848088E-03
     62.5000        0.376561        0.727956E-03
     67.5000        0.346989        0.691629E-03
     72.5000        0.319092        0.634617E-03
     77.5000        0.291450        0.605479E-03
     82.5000        0.264332        0.574155E-03
     87.5000        0.239908        0.546715E-03
     92.5000        0.216131        0.522553E-03
     97.5000        0.195109        0.492047E-03
     102.500        0.176127        0.469179E-03
     107.500        0.158711        0.448460E-03
     112.500        0.141261        0.421821E-03
     117.500        0.127741        0.402796E-03
     122.500        0.115568        0.385421E-03
     127.500        0.102853        0.362516E-03
     132.500        0.925298E-01    0.344767E-03
     137.500        0.830166E-01    0.331455E-03
     142.500        0.751371E-01    0.313366E-03
     147.500        0.676682E-01    0.294288E-03
     152.500        0.614271E-01    0.288967E-03
     157.500        0.561869E-01    0.270919E-03
     162.500        0.515269E-01    0.262365E-03
     167.500        0.471097E-01    0.256386E-03
     172.500        0.432253E-01    0.244814E-03
     177.500        0.397975E-01    0.229905E-03
     182.500        0.364174E-01    0.219822E-03
     187.500        0.335717E-01    0.217079E-03
     192.500        0.309104E-01    0.214021E-03
     197.500        0.283458E-01    0.203836E-03

 AVG = 0.530E+02     RMS = 0.000E+00 INTEGRAL = 0.551E+02

ENTRIES=  13700605 U`FLOW=         0 O`FLOW=    705927


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.947590        0.755333E-02
    -2.00000         4.82172        0.124703E-01
    -1.60000         9.24567        0.148778E-01
    -1.20000         13.1365        0.155855E-01
   -0.800000         16.0354        0.165184E-01
   -0.400000         17.8547        0.167962E-01
     0.00000         18.5017        0.168878E-01
    0.400000         17.8537        0.167905E-01
    0.800000         16.0555        0.171514E-01
     1.20000         13.1357        0.157117E-01
     1.60000         9.23773        0.144358E-01
     2.00000         4.84692        0.126218E-01
     2.40000        0.951110        0.743521E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.427E-03     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14406532 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.823254E-01    0.678148E-03
     17.5000        0.163178        0.731475E-03
     22.5000        0.207756        0.791199E-03
     27.5000        0.251510        0.853130E-03
     32.5000        0.215731        0.821631E-03
     37.5000        0.854796E-01    0.476448E-03
     42.5000        0.667249E-01    0.580061E-03
     47.5000        0.568059E-01    0.396835E-03
     52.5000        0.531744E-01    0.564348E-03
     57.5000        0.532998E-01    0.411139E-03
     62.5000        0.551841E-01    0.344743E-03
     67.5000        0.648698E-01    0.375550E-03
     72.5000        0.844335E-01    0.381039E-03
     77.5000        0.136079        0.450528E-03
     82.5000        0.313081        0.655896E-03
     87.5000         2.02520        0.156944E-02
     92.5000         6.60162        0.246186E-02
     97.5000        0.569633        0.888803E-03
     102.500        0.166249        0.494839E-03
     107.500        0.791963E-01    0.429186E-03
     112.500        0.471026E-01    0.362516E-03
     117.500        0.312728E-01    0.306900E-03
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.846E+02     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14406532 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.351821        0.790356E-03
     7.50000        0.690972        0.105084E-02
     12.5000        0.843277        0.121316E-02
     17.5000        0.878236        0.126930E-02
     22.5000        0.829724        0.125953E-02
     27.5000        0.686521        0.113162E-02
     32.5000        0.570629        0.103507E-02
     37.5000        0.534128        0.994882E-03
     42.5000        0.504053        0.914499E-03
     47.5000        0.470297        0.844370E-03
     52.5000        0.435577        0.777703E-03
     57.5000        0.404048        0.848088E-03
     62.5000        0.376561        0.727956E-03
     67.5000        0.346989        0.691629E-03
     72.5000        0.319092        0.634617E-03
     77.5000        0.291450        0.605479E-03
     82.5000        0.264332        0.574155E-03
     87.5000        0.239908        0.546715E-03
     92.5000        0.216131        0.522553E-03
     97.5000        0.195109        0.492047E-03
     102.500        0.176127        0.469179E-03
     107.500        0.158711        0.448460E-03
     112.500        0.141261        0.421821E-03
     117.500        0.127741        0.402796E-03
     122.500        0.115568        0.385421E-03
     127.500        0.102853        0.362516E-03
     132.500        0.925298E-01    0.344767E-03
     137.500        0.830166E-01    0.331455E-03
     142.500        0.751371E-01    0.313366E-03
     147.500        0.676682E-01    0.294288E-03
     152.500        0.614271E-01    0.288967E-03
     157.500        0.561869E-01    0.270919E-03
     162.500        0.515269E-01    0.262365E-03
     167.500        0.471097E-01    0.256386E-03
     172.500        0.432253E-01    0.244814E-03
     177.500        0.397975E-01    0.229905E-03
     182.500        0.364174E-01    0.219822E-03
     187.500        0.335717E-01    0.217079E-03
     192.500        0.309104E-01    0.214021E-03
     197.500        0.283458E-01    0.203836E-03

 AVG = 0.530E+02     RMS = 0.000E+00 INTEGRAL = 0.551E+02

ENTRIES=  13700605 U`FLOW=         0 O`FLOW=    705927


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.483666        0.532946E-02
    -2.00000         4.36713        0.123565E-01
    -1.60000         9.15555        0.144588E-01
    -1.20000         13.3087        0.160612E-01
   -0.800000         16.3672        0.170142E-01
   -0.400000         18.2382        0.171166E-01
     0.00000         18.8464        0.171649E-01
    0.400000         18.2086        0.169841E-01
    0.800000         16.3404        0.165418E-01
     1.20000         13.2920        0.161010E-01
     1.60000         9.14150        0.153149E-01
     2.00000         4.39667        0.123033E-01
     2.40000        0.477837        0.516204E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.215E-03     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14406532 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.704980E-02    0.272426E-03
     115.000        0.113738E-01    0.201650E-03
     125.000        0.860516        0.965293E-03
     135.000        0.210409E-01    0.158323E-03
     145.000        0.231496E-01    0.234665E-03
     155.000        0.246363E-01    0.289574E-03
     165.000        0.291872E-01    0.179233E-03
     175.000        0.566766E-01    0.233686E-03
     185.000        0.291498        0.451486E-03
     195.000        0.438534        0.523424E-03
     205.000        0.439489        0.526476E-03
     215.000        0.406453        0.512252E-03
     225.000        0.363787        0.489902E-03
     235.000        0.320366        0.462967E-03
     245.000        0.280198        0.437660E-03
     255.000        0.242928        0.408763E-03
     265.000        0.211194        0.383465E-03
     275.000        0.183032        0.359223E-03
     285.000        0.159395        0.335601E-03
     295.000        0.138965        0.315041E-03
     305.000        0.120861        0.293502E-03
     315.000        0.105334        0.275748E-03
     325.000        0.923876E-01    0.259031E-03
     335.000        0.805476E-01    0.243645E-03
     345.000        0.697357E-01    0.227882E-03
     355.000        0.614202E-01    0.212421E-03
     365.000        0.548777E-01    0.201285E-03
     375.000        0.490547E-01    0.189147E-03
     385.000        0.444305E-01    0.183493E-03
     395.000        0.401906E-01    0.171582E-03
     405.000        0.363048E-01    0.164261E-03
     415.000        0.331527E-01    0.155531E-03
     425.000        0.301111E-01    0.150651E-03
     435.000        0.272071E-01    0.143153E-03
     445.000        0.246773E-01    0.135093E-03
     455.000        0.228705E-01    0.130926E-03
     465.000        0.209508E-01    0.125518E-03
     475.000        0.193066E-01    0.118022E-03
     485.000        0.175886E-01    0.114069E-03
     495.000        0.160747E-01    0.108048E-03
     505.000        0.149074E-01    0.105716E-03
     515.000        0.136027E-01    0.105459E-03
     525.000        0.127188E-01    0.102822E-03
     535.000        0.116435E-01    0.100067E-03
     545.000        0.108437E-01    0.971998E-04
     555.000        0.100526E-01    0.918089E-04
     565.000        0.929735E-02    0.858027E-04
     575.000        0.844663E-02    0.755026E-04
     585.000        0.790688E-02    0.696531E-04
     595.000        0.739327E-02    0.635161E-04
     605.000        0.688463E-02    0.604780E-04
     615.000        0.643356E-02    0.581107E-04
     625.000        0.601212E-02    0.627333E-04
     635.000        0.548275E-02    0.656091E-04
     645.000        0.508221E-02    0.753045E-04
     655.000        0.476963E-02    0.752541E-04
     665.000        0.448547E-02    0.740063E-04
     675.000        0.412695E-02    0.670907E-04
     685.000        0.394471E-02    0.672010E-04
     695.000        0.385259E-02    0.706327E-04
     705.000        0.364404E-02    0.698692E-04
     715.000        0.325714E-02    0.582738E-04
     725.000        0.308495E-02    0.595766E-04
     735.000        0.296927E-02    0.591565E-04
     745.000        0.275292E-02    0.564829E-04
     755.000        0.252819E-02    0.528917E-04
     765.000        0.243153E-02    0.497963E-04
     775.000        0.224509E-02    0.464973E-04
     785.000        0.216324E-02    0.490360E-04
     795.000        0.210790E-02    0.474347E-04
     805.000        0.187003E-02    0.423208E-04
     815.000        0.187766E-02    0.445362E-04
     825.000        0.180721E-02    0.459983E-04
     835.000        0.168030E-02    0.417571E-04
     845.000        0.158827E-02    0.369945E-04
     855.000        0.147748E-02    0.376344E-04
     865.000        0.138558E-02    0.325624E-04
     875.000        0.134672E-02    0.339673E-04
     885.000        0.120042E-02    0.312646E-04
     895.000        0.121737E-02    0.327930E-04
     905.000        0.114102E-02    0.292600E-04
     915.000        0.109654E-02    0.295684E-04
     925.000        0.103580E-02    0.297873E-04
     935.000        0.905420E-03    0.237283E-04
     945.000        0.890266E-03    0.264969E-04
     955.000        0.931799E-03    0.252370E-04
     965.000        0.808162E-03    0.263275E-04
     975.000        0.771716E-03    0.244232E-04
     985.000        0.733384E-03    0.218279E-04
     995.000        0.726357E-03    0.215548E-04

 AVG = 0.250E+03     RMS = 0.000E+00 INTEGRAL = 0.569E+02

ENTRIES=  14238955 U`FLOW=         0 O`FLOW=    167577


    HIST =  16
 pt(3456)                                                                                            
     2.50000         11.4099        0.309207E-02
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    

 AVG = 0.250E+01     RMS = 0.000E+00 INTEGRAL = 0.570E+02

ENTRIES=  14406532 U`FLOW=         0 O`FLOW=         0


    HIST =  17
 y(3456)                                                                                             
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.775364E-01    0.353595E-02
    -2.00000         2.07024        0.107854E-01
    -1.60000         7.24844        0.137001E-01
    -1.20000         13.1966        0.160244E-01
   -0.800000         17.7468        0.172674E-01
   -0.400000         20.3490        0.179739E-01
     0.00000         21.2464        0.183358E-01
    0.400000         20.3671        0.182213E-01
    0.800000         17.7241        0.171499E-01
     1.20000         13.1838        0.164948E-01
     1.60000         7.25178        0.135779E-01
     2.00000         2.08076        0.107092E-01
     2.40000        0.812108E-01    0.364533E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
