 ( Cross-section is:            0.1726249096 +/-            0.0000684795)
    0.350000        0.361469E-03    0.210209E-04
    0.370000        0.369880E-03    0.207225E-04
    0.390000        0.338544E-03    0.206718E-04
    0.410000        0.368153E-03    0.237023E-04
    0.430000        0.376005E-03    0.227381E-04
    0.450000        0.367607E-03    0.189768E-04
    0.470000        0.387386E-03    0.247672E-04
    0.490000        0.457662E-03    0.230615E-04
    0.510000        0.499337E-03    0.281240E-04
    0.530000        0.462365E-03    0.222276E-04
    0.550000        0.509611E-03    0.281951E-04
    0.570000        0.517146E-03    0.239860E-04
    0.590000        0.521633E-03    0.232368E-04
    0.610000        0.543285E-03    0.250156E-04
    0.630000        0.562230E-03    0.260702E-04
    0.650000        0.580405E-03    0.270539E-04
    0.670000        0.604225E-03    0.275077E-04
    0.690000        0.634940E-03    0.262441E-04
    0.710000        0.657545E-03    0.281091E-04
    0.730000        0.683029E-03    0.292714E-04
    0.750000        0.695142E-03    0.295328E-04
    0.770000        0.685613E-03    0.331365E-04
    0.790000        0.730779E-03    0.299696E-04
    0.810000        0.712769E-03    0.291342E-04
    0.830000        0.788117E-03    0.311866E-04
    0.850000        0.754668E-03    0.303645E-04
    0.870000        0.794962E-03    0.301924E-04
    0.890000        0.775125E-03    0.324328E-04
    0.910000        0.829684E-03    0.307773E-04
    0.930000        0.902194E-03    0.324378E-04
    0.950000        0.889081E-03    0.317797E-04
    0.970000        0.886667E-03    0.335241E-04
    0.990000        0.845055E-03    0.344814E-04
     1.01000        0.894669E-03    0.332774E-04
     1.03000        0.984563E-03    0.341894E-04
     1.05000        0.954882E-03    0.329787E-04
     1.07000        0.101357E-02    0.345148E-04
     1.09000        0.977738E-03    0.321557E-04
     1.11000        0.987271E-03    0.341671E-04
     1.13000        0.104290E-02    0.338705E-04
     1.15000        0.994589E-03    0.329994E-04
     1.17000        0.104954E-02    0.343555E-04
     1.19000        0.108826E-02    0.357492E-04
     1.21000        0.107280E-02    0.338722E-04
     1.23000        0.114213E-02    0.371935E-04
     1.25000        0.114589E-02    0.381466E-04
     1.27000        0.116396E-02    0.382698E-04
     1.29000        0.111587E-02    0.348095E-04
     1.31000        0.110550E-02    0.361834E-04
     1.33000        0.115589E-02    0.374606E-04
     1.35000        0.121824E-02    0.383606E-04
     1.37000        0.121041E-02    0.383972E-04
     1.39000        0.124211E-02    0.389525E-04
     1.41000        0.123231E-02    0.382634E-04
     1.43000        0.126418E-02    0.376560E-04
     1.45000        0.128312E-02    0.376724E-04
     1.47000        0.135098E-02    0.421266E-04
     1.49000        0.128396E-02    0.374633E-04
     1.51000        0.132637E-02    0.391129E-04
     1.53000        0.142484E-02    0.420430E-04
     1.55000        0.133507E-02    0.386750E-04
     1.57000        0.135073E-02    0.403851E-04
     1.59000        0.141121E-02    0.393348E-04
     1.61000        0.145976E-02    0.421246E-04
     1.63000        0.140964E-02    0.419784E-04
     1.65000        0.147642E-02    0.443617E-04
     1.67000        0.151200E-02    0.460552E-04
     1.69000        0.147557E-02    0.437655E-04
     1.71000        0.153424E-02    0.421988E-04
     1.73000        0.159370E-02    0.492259E-04
     1.75000        0.151624E-02    0.420095E-04
     1.77000        0.154801E-02    0.435761E-04
     1.79000        0.162199E-02    0.443682E-04
     1.81000        0.161778E-02    0.431049E-04
     1.83000        0.160615E-02    0.514964E-04
     1.85000        0.167390E-02    0.453039E-04
     1.87000        0.172948E-02    0.439136E-04
     1.89000        0.170832E-02    0.446800E-04
     1.91000        0.167667E-02    0.436334E-04
     1.93000        0.168709E-02    0.445610E-04
     1.95000        0.180920E-02    0.473950E-04
     1.97000        0.171127E-02    0.435793E-04
     1.99000        0.176420E-02    0.463511E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.179E-02

ENTRIES=    184451 U`FLOW=         0 O`FLOW=  13548490


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.491864E-05    0.345862E-05
    0.150000        0.179233E-04    0.599509E-05
    0.250000        0.397145E-04    0.704916E-05
    0.350000        0.720468E-04    0.907883E-05
    0.450000        0.111183E-03    0.101665E-04
    0.550000        0.161385E-03    0.113047E-04
    0.650000        0.219887E-03    0.118022E-04
    0.750000        0.288929E-03    0.134382E-04
    0.850000        0.365442E-03    0.137201E-04
    0.950000        0.452495E-03    0.145892E-04
     1.05000        0.549004E-03    0.149503E-04
     1.15000        0.652255E-03    0.153105E-04
     1.25000        0.765067E-03    0.163221E-04
     1.35000        0.883710E-03    0.169395E-04
     1.45000        0.101200E-02    0.172940E-04
     1.55000        0.114897E-02    0.178534E-04
     1.65000        0.129563E-02    0.195325E-04
     1.75000        0.145192E-02    0.198319E-04
     1.85000        0.161863E-02    0.204773E-04
     1.95000        0.179160E-02    0.201783E-04
     2.05000        0.197332E-02    0.206628E-04
     2.15000        0.216168E-02    0.219399E-04
     2.25000        0.236702E-02    0.224421E-04
     2.35000        0.257730E-02    0.224118E-04
     2.45000        0.279440E-02    0.228815E-04
     2.55000        0.301892E-02    0.234793E-04
     2.65000        0.325552E-02    0.239852E-04
     2.75000        0.349603E-02    0.240462E-04
     2.85000        0.374461E-02    0.247968E-04
     2.95000        0.400705E-02    0.254012E-04
     3.05000        0.427303E-02    0.256044E-04
     3.15000        0.454848E-02    0.256584E-04
     3.25000        0.482728E-02    0.256072E-04
     3.35000        0.512329E-02    0.264721E-04
     3.45000        0.542558E-02    0.267335E-04
     3.55000        0.573304E-02    0.270497E-04
     3.65000        0.604833E-02    0.274702E-04
     3.75000        0.636947E-02    0.278442E-04
     3.85000        0.670182E-02    0.282001E-04
     3.95000        0.704226E-02    0.287245E-04
     4.05000        0.739009E-02    0.283862E-04
     4.15000        0.774773E-02    0.287699E-04
     4.25000        0.811155E-02    0.296083E-04
     4.35000        0.848584E-02    0.296396E-04
     4.45000        0.886323E-02    0.295681E-04
     4.55000        0.924941E-02    0.312803E-04
     4.65000        0.964545E-02    0.304742E-04
     4.75000        0.100413E-01    0.302535E-04
     4.85000        0.104519E-01    0.316954E-04
     4.95000        0.108737E-01    0.316337E-04
     5.05000        0.112951E-01    0.314764E-04
     5.15000        0.117182E-01    0.320355E-04
     5.25000        0.121631E-01    0.327604E-04
     5.35000        0.126095E-01    0.323442E-04
     5.45000        0.130597E-01    0.327876E-04
     5.55000        0.135244E-01    0.331466E-04
     5.65000        0.139857E-01    0.327599E-04
     5.75000        0.144675E-01    0.338300E-04
     5.85000        0.149553E-01    0.343339E-04
     5.95000        0.154471E-01    0.350520E-04
     6.05000        0.159491E-01    0.349906E-04
     6.15000        0.164506E-01    0.350893E-04
     6.25000        0.169612E-01    0.349657E-04
     6.35000        0.174791E-01    0.353119E-04
     6.45000        0.180021E-01    0.356599E-04
     6.55000        0.185315E-01    0.356185E-04
     6.65000        0.190719E-01    0.371329E-04
     6.75000        0.196089E-01    0.366555E-04
     6.85000        0.201584E-01    0.365357E-04
     6.95000        0.207218E-01    0.373679E-04
     7.05000        0.212858E-01    0.369298E-04
     7.15000        0.218526E-01    0.370812E-04
     7.25000        0.224267E-01    0.374808E-04
     7.35000        0.230086E-01    0.381586E-04
     7.45000        0.235945E-01    0.382048E-04
     7.55000        0.241858E-01    0.379308E-04
     7.65000        0.247913E-01    0.385646E-04
     7.75000        0.253917E-01    0.379146E-04
     7.85000        0.260046E-01    0.388270E-04
     7.95000        0.266232E-01    0.393377E-04
     8.05000        0.272503E-01    0.394057E-04
     8.15000        0.278803E-01    0.398475E-04
     8.25000        0.285095E-01    0.398661E-04
     8.35000        0.291458E-01    0.397767E-04
     8.45000        0.297947E-01    0.399784E-04
     8.55000        0.304479E-01    0.402977E-04
     8.65000        0.311016E-01    0.407022E-04
     8.75000        0.317655E-01    0.408492E-04
     8.85000        0.324297E-01    0.409023E-04
     8.95000        0.330948E-01    0.404443E-04
     9.05000        0.337711E-01    0.409574E-04
     9.15000        0.344438E-01    0.407838E-04
     9.25000        0.351320E-01    0.413219E-04
     9.35000        0.358203E-01    0.415108E-04
     9.45000        0.365145E-01    0.428708E-04
     9.55000        0.372136E-01    0.417706E-04
     9.65000        0.379234E-01    0.427970E-04
     9.75000        0.386302E-01    0.420331E-04
     9.85000        0.393364E-01    0.422944E-04
     9.95000        0.400517E-01    0.424997E-04

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.401E-01

ENTRIES=   2741149 U`FLOW=         0 O`FLOW=  10991792


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.445648E-09    0.329474E-07
     103.000        0.391698E-07    0.409651E-07
     105.000        0.328541E-07    0.441482E-07
     107.000        0.430170E-08    0.584919E-07
     109.000        0.130971E-06    0.596433E-07
     111.000        0.175640E-06    0.686984E-07
     113.000        0.948386E-07    0.671697E-07
     115.000        0.461642E-06    0.101846E-06
     117.000        0.604368E-06    0.881299E-07
     119.000        0.123267E-05    0.131667E-06
     121.000        0.316763E-05    0.165814E-06
     123.000        0.128456E-04    0.244291E-06
     125.000        0.488119E-01    0.225896E-04
     127.000        0.488506E-01    0.226393E-04
     129.000        0.212349E-04    0.263168E-06
     131.000        0.774381E-05    0.183443E-06
     133.000        0.412704E-05    0.172271E-06
     135.000        0.243250E-05    0.148405E-06
     137.000        0.119480E-05    0.175000E-06
     139.000        0.783227E-06    0.134759E-06
     141.000       -0.631406E-07    0.131166E-06
     143.000       -0.606035E-06    0.136499E-06
     145.000       -0.966745E-06    0.150394E-06
     147.000       -0.139089E-05    0.202432E-06
     149.000       -0.212053E-05    0.194586E-06
     151.000       -0.272611E-05    0.188626E-06
     153.000       -0.268717E-05    0.204192E-06
     155.000       -0.374774E-05    0.298639E-06
     157.000       -0.491186E-05    0.321721E-06
     159.000       -0.543870E-05    0.306100E-06
     161.000       -0.731470E-05    0.476454E-06
     163.000       -0.747455E-05    0.344434E-06
     165.000       -0.889473E-05    0.395735E-06
     167.000       -0.107101E-04    0.481039E-06
     169.000       -0.128136E-04    0.413363E-06
     171.000       -0.146532E-04    0.520327E-06
     173.000       -0.172735E-04    0.418621E-06
     175.000       -0.235530E-04    0.552193E-06
     177.000       -0.317978E-04    0.666619E-06
     179.000       -0.436063E-04    0.786285E-06
     181.000       -0.696634E-04    0.115741E-05
     183.000       -0.119659E-03    0.194112E-05
     185.000       -0.170809E-03    0.273825E-05
     187.000       -0.214150E-03    0.328270E-05
     189.000       -0.233415E-03    0.333158E-05
     191.000       -0.252075E-03    0.255110E-05
     193.000       -0.274455E-03    0.214059E-05
     195.000       -0.282188E-03    0.206877E-05
     197.000       -0.288528E-03    0.214139E-05
     199.000       -0.291081E-03    0.221684E-05
     201.000       -0.289538E-03    0.227625E-05
     203.000       -0.288806E-03    0.230652E-05
     205.000       -0.287028E-03    0.223919E-05
     207.000       -0.288731E-03    0.229970E-05
     209.000       -0.278622E-03    0.225961E-05
     211.000       -0.271728E-03    0.216415E-05
     213.000       -0.268718E-03    0.216819E-05
     215.000       -0.260056E-03    0.214601E-05
     217.000       -0.254893E-03    0.212406E-05
     219.000       -0.248962E-03    0.213792E-05
     221.000       -0.244664E-03    0.212096E-05
     223.000       -0.236000E-03    0.210007E-05
     225.000       -0.227537E-03    0.206355E-05
     227.000       -0.220704E-03    0.198945E-05
     229.000       -0.212751E-03    0.196198E-05
     231.000       -0.204983E-03    0.194800E-05
     233.000       -0.197425E-03    0.197043E-05
     235.000       -0.189341E-03    0.185249E-05
     237.000       -0.187458E-03    0.191297E-05
     239.000       -0.179801E-03    0.185655E-05
     241.000       -0.169771E-03    0.177181E-05
     243.000       -0.166510E-03    0.178954E-05
     245.000       -0.161106E-03    0.173621E-05
     247.000       -0.155912E-03    0.172098E-05
     249.000       -0.147277E-03    0.170083E-05

 AVG = 0.118E+03     RMS = 0.000E+00 INTEGRAL = 0.179E+00

ENTRIES=  11939791 U`FLOW=         0 O`FLOW=   1793150


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.858343E-03    0.224537E-05
     17.5000        0.201449E-02    0.344400E-05
     22.5000        0.304038E-02    0.413231E-05
     27.5000        0.437410E-02    0.467937E-05
     32.5000        0.411299E-02    0.432471E-05
     37.5000        0.141522E-02    0.272770E-05
     42.5000        0.960458E-03    0.261089E-05
     47.5000        0.821547E-03    0.245642E-05
     52.5000        0.756965E-03    0.235331E-05
     57.5000        0.718404E-03    0.219532E-05
     62.5000        0.701312E-03    0.213598E-05
     67.5000        0.700563E-03    0.217371E-05
     72.5000        0.743356E-03    0.218816E-05
     77.5000        0.860738E-03    0.242475E-05
     82.5000        0.124625E-02    0.303033E-05
     87.5000        0.393551E-02    0.576107E-05
     92.5000        0.723275E-02    0.917083E-05
     97.5000        0.126579E-03    0.253148E-05
     102.500       -0.347624E-04    0.137201E-05
     107.500       -0.296373E-04    0.951298E-06
     112.500       -0.185310E-04    0.672482E-06
     117.500       -0.111224E-04    0.484188E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.554E+02     RMS = 0.000E+00 INTEGRAL = 0.173E+00

ENTRIES=  13732941 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.217475E-02    0.318022E-05
     7.50000        0.583559E-02    0.513714E-05
     12.5000        0.793651E-02    0.610117E-05
     17.5000        0.827486E-02    0.655120E-05
     22.5000        0.695926E-02    0.649147E-05
     27.5000        0.358244E-02    0.527483E-05
     32.5000        0.108584E-02    0.363036E-05
     37.5000        0.548456E-03    0.317024E-05
     42.5000        0.238449E-03    0.280326E-05
     47.5000       -0.103094E-05    0.246467E-05
     52.5000       -0.202605E-03    0.184136E-05
     57.5000       -0.269617E-03    0.139078E-05
     62.5000       -0.247689E-03    0.133467E-05
     67.5000       -0.224700E-03    0.125645E-05
     72.5000       -0.198254E-03    0.118952E-05
     77.5000       -0.178069E-03    0.111353E-05
     82.5000       -0.156130E-03    0.104251E-05
     87.5000       -0.136715E-03    0.976529E-06
     92.5000       -0.118604E-03    0.903996E-06
     97.5000       -0.103211E-03    0.863910E-06
     102.500       -0.920416E-04    0.820689E-06
     107.500       -0.807370E-04    0.794827E-06
     112.500       -0.712113E-04    0.716898E-06
     117.500       -0.634300E-04    0.691586E-06
     122.500       -0.573630E-04    0.648054E-06
     127.500       -0.514535E-04    0.610605E-06
     132.500       -0.492264E-04    0.603552E-06
     137.500       -0.453688E-04    0.587091E-06
     142.500       -0.436640E-04    0.595175E-06
     147.500       -0.423373E-04    0.595391E-06
     152.500       -0.394597E-04    0.566369E-06
     157.500       -0.384992E-04    0.595795E-06
     162.500       -0.344606E-04    0.560337E-06
     167.500       -0.333672E-04    0.575681E-06
     172.500       -0.296842E-04    0.548885E-06
     177.500       -0.267515E-04    0.528273E-06
     182.500       -0.232424E-04    0.494232E-06
     187.500       -0.205133E-04    0.484443E-06
     192.500       -0.179127E-04    0.499303E-06
     197.500       -0.153078E-04    0.434880E-06

 AVG = 0.107E+02     RMS = 0.000E+00 INTEGRAL = 0.170E+00

ENTRIES=  13038030 U`FLOW=         0 O`FLOW=    694911


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.105073E-02    0.173738E-04
    -2.00000        0.839660E-02    0.365091E-04
    -1.60000        0.227107E-01    0.497073E-04
    -1.20000        0.392527E-01    0.604774E-04
   -0.800000        0.524883E-01    0.681762E-04
   -0.400000        0.604310E-01    0.723975E-04
     0.00000        0.630171E-01    0.740122E-04
    0.400000        0.604202E-01    0.724303E-04
    0.800000        0.525796E-01    0.679700E-04
     1.20000        0.392852E-01    0.605347E-04
     1.60000        0.225528E-01    0.498182E-04
     2.00000        0.832241E-02    0.362548E-04
     2.40000        0.106646E-02    0.177436E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.592E-03     RMS = 0.000E+00 INTEGRAL = 0.173E+00

ENTRIES=  13732941 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.115451E-02    0.327177E-05
     17.5000        0.270770E-02    0.409691E-05
     22.5000        0.399218E-02    0.468035E-05
     27.5000        0.514419E-02    0.506964E-05
     32.5000        0.444470E-02    0.476415E-05
     37.5000        0.147623E-02    0.294560E-05
     42.5000        0.982105E-03    0.240459E-05
     47.5000        0.827824E-03    0.217683E-05
     52.5000        0.751254E-03    0.205754E-05
     57.5000        0.700059E-03    0.201188E-05
     62.5000        0.675407E-03    0.196284E-05
     67.5000        0.669252E-03    0.198215E-05
     72.5000        0.696231E-03    0.204521E-05
     77.5000        0.786876E-03    0.224548E-05
     82.5000        0.109208E-02    0.278297E-05
     87.5000        0.319303E-02    0.550442E-05
     92.5000        0.531443E-02    0.861999E-05
     97.5000        0.273655E-04    0.221220E-05
     102.500       -0.500341E-04    0.117871E-05
     107.500       -0.295294E-04    0.801327E-06
     112.500       -0.184682E-04    0.606806E-06
     117.500       -0.114829E-04    0.531873E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.494E+02     RMS = 0.000E+00 INTEGRAL = 0.173E+00

ENTRIES=  13732941 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.217475E-02    0.318022E-05
     7.50000        0.583559E-02    0.513714E-05
     12.5000        0.793651E-02    0.610117E-05
     17.5000        0.827486E-02    0.655120E-05
     22.5000        0.695926E-02    0.649147E-05
     27.5000        0.358244E-02    0.527483E-05
     32.5000        0.108584E-02    0.363036E-05
     37.5000        0.548456E-03    0.317024E-05
     42.5000        0.238449E-03    0.280326E-05
     47.5000       -0.103094E-05    0.246467E-05
     52.5000       -0.202605E-03    0.184136E-05
     57.5000       -0.269617E-03    0.139078E-05
     62.5000       -0.247689E-03    0.133467E-05
     67.5000       -0.224700E-03    0.125645E-05
     72.5000       -0.198254E-03    0.118952E-05
     77.5000       -0.178069E-03    0.111353E-05
     82.5000       -0.156130E-03    0.104251E-05
     87.5000       -0.136715E-03    0.976529E-06
     92.5000       -0.118604E-03    0.903996E-06
     97.5000       -0.103211E-03    0.863910E-06
     102.500       -0.920416E-04    0.820689E-06
     107.500       -0.807370E-04    0.794827E-06
     112.500       -0.712113E-04    0.716898E-06
     117.500       -0.634300E-04    0.691586E-06
     122.500       -0.573630E-04    0.648054E-06
     127.500       -0.514535E-04    0.610605E-06
     132.500       -0.492264E-04    0.603552E-06
     137.500       -0.453688E-04    0.587091E-06
     142.500       -0.436640E-04    0.595175E-06
     147.500       -0.423373E-04    0.595391E-06
     152.500       -0.394597E-04    0.566369E-06
     157.500       -0.384992E-04    0.595795E-06
     162.500       -0.344606E-04    0.560337E-06
     167.500       -0.333672E-04    0.575681E-06
     172.500       -0.296842E-04    0.548885E-06
     177.500       -0.267515E-04    0.528273E-06
     182.500       -0.232424E-04    0.494232E-06
     187.500       -0.205133E-04    0.484443E-06
     192.500       -0.179127E-04    0.499303E-06
     197.500       -0.153078E-04    0.434880E-06

 AVG = 0.107E+02     RMS = 0.000E+00 INTEGRAL = 0.170E+00

ENTRIES=  13038030 U`FLOW=         0 O`FLOW=    694911


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.600046E-03    0.132208E-04
    -2.00000        0.791778E-02    0.354945E-04
    -1.60000        0.226341E-01    0.499372E-04
    -1.20000        0.396657E-01    0.608996E-04
   -0.800000        0.531254E-01    0.685498E-04
   -0.400000        0.604258E-01    0.727680E-04
     0.00000        0.629299E-01    0.740067E-04
    0.400000        0.605664E-01    0.727596E-04
    0.800000        0.530729E-01    0.684802E-04
     1.20000        0.395333E-01    0.609905E-04
     1.60000        0.226639E-01    0.501711E-04
     2.00000        0.784801E-02    0.356246E-04
     2.40000        0.590689E-03    0.127339E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.600E-03     RMS = 0.000E+00 INTEGRAL = 0.173E+00

ENTRIES=  13732941 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.415485E-07    0.216253E-07
     115.000        0.513832E-06    0.422879E-07
     125.000        0.195399E-01    0.519688E-05
     135.000        0.325627E-05    0.732461E-07
     145.000       -0.102947E-05    0.741068E-07
     155.000       -0.390232E-05    0.120605E-06
     165.000       -0.944155E-05    0.190199E-06
     175.000       -0.261768E-04    0.269263E-06
     185.000       -0.161539E-03    0.117379E-05
     195.000       -0.277665E-03    0.995142E-06
     205.000       -0.286545E-03    0.101568E-05
     215.000       -0.260871E-03    0.958608E-06
     225.000       -0.228331E-03    0.914295E-06
     235.000       -0.191802E-03    0.852331E-06
     245.000       -0.160115E-03    0.779063E-06
     255.000       -0.132575E-03    0.723593E-06
     265.000       -0.110584E-03    0.664471E-06
     275.000       -0.912357E-04    0.621072E-06
     285.000       -0.753902E-04    0.555950E-06
     295.000       -0.634765E-04    0.527755E-06
     305.000       -0.539771E-04    0.497592E-06
     315.000       -0.457986E-04    0.455438E-06
     325.000       -0.405493E-04    0.392862E-06
     335.000       -0.370642E-04    0.363168E-06
     345.000       -0.347559E-04    0.361228E-06
     355.000       -0.351712E-04    0.372932E-06
     365.000       -0.339759E-04    0.381172E-06
     375.000       -0.324217E-04    0.384534E-06
     385.000       -0.312914E-04    0.384917E-06
     395.000       -0.285232E-04    0.366755E-06
     405.000       -0.262443E-04    0.348881E-06
     415.000       -0.241047E-04    0.347724E-06
     425.000       -0.210487E-04    0.314816E-06
     435.000       -0.199339E-04    0.313906E-06
     445.000       -0.172735E-04    0.307131E-06
     455.000       -0.153505E-04    0.269736E-06
     465.000       -0.134427E-04    0.239832E-06
     475.000       -0.113598E-04    0.221311E-06
     485.000       -0.988463E-05    0.195169E-06
     495.000       -0.787595E-05    0.162215E-06
     505.000       -0.682493E-05    0.153996E-06
     515.000       -0.545396E-05    0.134164E-06
     525.000       -0.422135E-05    0.109691E-06
     535.000       -0.314777E-05    0.102326E-06
     545.000       -0.207787E-05    0.871471E-07
     555.000       -0.103031E-05    0.787549E-07
     565.000       -0.310173E-06    0.771281E-07
     575.000        0.464725E-06    0.724714E-07
     585.000        0.110073E-05    0.790945E-07
     595.000        0.170006E-05    0.793428E-07
     605.000        0.224254E-05    0.818929E-07
     615.000        0.281508E-05    0.896593E-07
     625.000        0.326549E-05    0.921701E-07
     635.000        0.360749E-05    0.941296E-07
     645.000        0.396501E-05    0.925645E-07
     655.000        0.427371E-05    0.918575E-07
     665.000        0.457442E-05    0.917167E-07
     675.000        0.470702E-05    0.963955E-07
     685.000        0.483716E-05    0.104501E-06
     695.000        0.498522E-05    0.101840E-06
     705.000        0.514418E-05    0.109891E-06
     715.000        0.498533E-05    0.106577E-06
     725.000        0.562742E-05    0.124496E-06
     735.000        0.544678E-05    0.119968E-06
     745.000        0.520700E-05    0.116699E-06
     755.000        0.558391E-05    0.130267E-06
     765.000        0.562000E-05    0.133913E-06
     775.000        0.546304E-05    0.129376E-06
     785.000        0.574445E-05    0.137176E-06
     795.000        0.580708E-05    0.143659E-06
     805.000        0.576382E-05    0.142714E-06
     815.000        0.538072E-05    0.137785E-06
     825.000        0.555763E-05    0.148211E-06
     835.000        0.541106E-05    0.150883E-06
     845.000        0.542790E-05    0.151916E-06
     855.000        0.513815E-05    0.150265E-06
     865.000        0.516638E-05    0.154444E-06
     875.000        0.508262E-05    0.155277E-06
     885.000        0.551412E-05    0.161375E-06
     895.000        0.520426E-05    0.157951E-06
     905.000        0.530994E-05    0.162527E-06
     915.000        0.510007E-05    0.180680E-06
     925.000        0.545236E-05    0.185777E-06
     935.000        0.552022E-05    0.182708E-06
     945.000        0.494819E-05    0.159043E-06
