 ( Cross-section is:           -0.3251867830 +/-            0.0000583434)
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.104279E-04    0.443898E-05
    0.130000       -0.174859E-04    0.785744E-05
    0.150000        0.240153E-07    0.106343E-04
    0.170000       -0.367549E-04    0.897958E-05
    0.190000       -0.226948E-04    0.695605E-05
    0.210000       -0.179058E-04    0.900526E-05
    0.230000       -0.361700E-04    0.893967E-05
    0.250000       -0.230079E-04    0.695113E-05
    0.270000       -0.210940E-04    0.951717E-05
    0.290000       -0.253101E-04    0.574429E-05
    0.310000       -0.437588E-04    0.672069E-05
    0.330000       -0.292422E-04    0.122087E-04
    0.350000       -0.351000E-04    0.128838E-04
    0.370000       -0.300118E-04    0.717240E-05
    0.390000       -0.349763E-04    0.100720E-04
    0.410000       -0.334520E-04    0.624731E-05
    0.430000       -0.471777E-04    0.100743E-04
    0.450000       -0.687623E-04    0.108573E-04
    0.470000       -0.768078E-04    0.273972E-04
    0.490000       -0.231456E-04    0.185262E-04
    0.510000       -0.363429E-04    0.629165E-05
    0.530000       -0.481702E-04    0.893172E-05
    0.550000       -0.422344E-04    0.105277E-04
    0.570000        0.407968E-05    0.508045E-04
    0.590000       -0.510998E-04    0.985505E-05
    0.610000       -0.471119E-04    0.831209E-05
    0.630000       -0.372678E-04    0.643093E-05
    0.650000       -0.663498E-04    0.111309E-04
    0.670000       -0.657988E-04    0.994973E-05
    0.690000       -0.551575E-04    0.902045E-05
    0.710000       -0.466866E-04    0.155449E-04
    0.730000       -0.626067E-04    0.862491E-05
    0.750000       -0.730914E-04    0.103449E-04
    0.770000       -0.571385E-04    0.132365E-04
    0.790000       -0.703969E-04    0.964421E-05
    0.810000       -0.609772E-04    0.106573E-04
    0.830000       -0.751258E-04    0.987526E-05
    0.850000       -0.523391E-04    0.107810E-04
    0.870000       -0.665700E-04    0.139852E-04
    0.890000       -0.660167E-04    0.102282E-04
    0.910000       -0.756894E-04    0.102472E-04
    0.930000       -0.822525E-04    0.168672E-04
    0.950000       -0.624621E-04    0.125021E-04
    0.970000       -0.820090E-04    0.112039E-04
    0.990000       -0.688836E-04    0.245440E-04
     1.01000       -0.964671E-04    0.130597E-04
     1.03000       -0.745067E-04    0.914242E-05
     1.05000       -0.448054E-04    0.400402E-04
     1.07000       -0.957012E-04    0.140551E-04
     1.09000       -0.977970E-04    0.119279E-04
     1.11000       -0.965740E-04    0.115120E-04
     1.13000       -0.120062E-03    0.178558E-04
     1.15000       -0.108643E-03    0.133141E-04
     1.17000       -0.727589E-04    0.189017E-04
     1.19000       -0.105194E-03    0.115014E-04
     1.21000       -0.874863E-04    0.982137E-05
     1.23000       -0.101919E-03    0.124942E-04
     1.25000       -0.990993E-04    0.202555E-04
     1.27000       -0.121758E-03    0.145269E-04
     1.29000       -0.807622E-04    0.231849E-04
     1.31000       -0.119088E-03    0.129836E-04
     1.33000       -0.104744E-03    0.174495E-04
     1.35000       -0.101495E-03    0.138105E-04
     1.37000       -0.119169E-03    0.143336E-04
     1.39000       -0.124423E-03    0.124547E-04
     1.41000       -0.109810E-03    0.194185E-04
     1.43000       -0.959750E-04    0.135913E-04
     1.45000       -0.110738E-03    0.135267E-04
     1.47000       -0.109261E-03    0.143670E-04
     1.49000       -0.153331E-03    0.158987E-04
     1.51000       -0.133904E-03    0.165742E-04
     1.53000       -0.938872E-04    0.131510E-04
     1.55000       -0.139232E-03    0.147516E-04
     1.57000       -0.117168E-03    0.170402E-04
     1.59000       -0.142201E-03    0.170359E-04
     1.61000       -0.122002E-03    0.132896E-04
     1.63000       -0.137114E-03    0.148332E-04
     1.65000       -0.145136E-03    0.143673E-04
     1.67000       -0.144093E-03    0.146908E-04
     1.69000       -0.170601E-03    0.172386E-04
     1.71000       -0.137758E-03    0.202105E-04
     1.73000       -0.147729E-03    0.143519E-04
     1.75000       -0.146930E-03    0.143627E-04
     1.77000       -0.165259E-03    0.154958E-04
     1.79000       -0.156973E-03    0.156240E-04
     1.81000       -0.154548E-03    0.164693E-04
     1.83000       -0.159661E-03    0.147769E-04
     1.85000       -0.149918E-03    0.155913E-04
     1.87000       -0.139751E-03    0.146867E-04
     1.89000       -0.175611E-03    0.274917E-04
     1.91000       -0.165382E-03    0.290174E-04
     1.93000       -0.144025E-03    0.299363E-04
     1.95000       -0.174594E-03    0.174953E-04
     1.97000       -0.123354E-03    0.175912E-04
     1.99000       -0.158612E-03    0.269862E-04

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL =-0.166E-03

ENTRIES=     79485 U`FLOW=         0 O`FLOW=  33524859


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.174679E-05    0.359750E-05
    0.250000       -0.421654E-05    0.364913E-05
    0.350000       -0.767832E-05    0.453034E-05
    0.450000       -0.126652E-04    0.735453E-05
    0.550000       -0.161406E-04    0.107859E-04
    0.650000       -0.215743E-04    0.407288E-05
    0.750000       -0.277727E-04    0.525838E-05
    0.850000       -0.341933E-04    0.501011E-05
    0.950000       -0.416192E-04    0.713791E-05
     1.05000       -0.498048E-04    0.937480E-05
     1.15000       -0.598694E-04    0.668781E-05
     1.25000       -0.696899E-04    0.751376E-05
     1.35000       -0.810683E-04    0.640110E-05
     1.45000       -0.926505E-04    0.693959E-05
     1.55000       -0.105178E-03    0.705931E-05
     1.65000       -0.119557E-03    0.668141E-05
     1.75000       -0.134650E-03    0.722480E-05
     1.85000       -0.150240E-03    0.825630E-05
     1.95000       -0.165559E-03    0.111031E-04
     2.05000       -0.181584E-03    0.113588E-04
     2.15000       -0.200341E-03    0.750798E-05
     2.25000       -0.218706E-03    0.845758E-05
     2.35000       -0.237118E-03    0.818651E-05
     2.45000       -0.258108E-03    0.808923E-05
     2.55000       -0.279161E-03    0.875267E-05
     2.65000       -0.301523E-03    0.984086E-05
     2.75000       -0.323793E-03    0.887169E-05
     2.85000       -0.347173E-03    0.926056E-05
     2.95000       -0.371236E-03    0.121627E-04
     3.05000       -0.395497E-03    0.880878E-05
     3.15000       -0.421968E-03    0.111610E-04
     3.25000       -0.449821E-03    0.125794E-04
     3.35000       -0.477126E-03    0.104708E-04
     3.45000       -0.505775E-03    0.100753E-04
     3.55000       -0.535685E-03    0.100549E-04
     3.65000       -0.564759E-03    0.991858E-05
     3.75000       -0.593318E-03    0.935165E-05
     3.85000       -0.623087E-03    0.117020E-04
     3.95000       -0.655629E-03    0.131275E-04
     4.05000       -0.689104E-03    0.104778E-04
     4.15000       -0.723751E-03    0.106079E-04
     4.25000       -0.756824E-03    0.226585E-04
     4.35000       -0.792100E-03    0.100885E-04
     4.45000       -0.827911E-03    0.108215E-04
     4.55000       -0.864797E-03    0.138865E-04
     4.65000       -0.902463E-03    0.100364E-04
     4.75000       -0.940174E-03    0.143518E-04
     4.85000       -0.978628E-03    0.117439E-04
     4.95000       -0.101877E-02    0.111950E-04
     5.05000       -0.105892E-02    0.103854E-04
     5.15000       -0.109917E-02    0.108791E-04
     5.25000       -0.114153E-02    0.117130E-04
     5.35000       -0.118459E-02    0.113836E-04
     5.45000       -0.122586E-02    0.135939E-04
     5.55000       -0.126979E-02    0.107963E-04
     5.65000       -0.131418E-02    0.114925E-04
     5.75000       -0.136167E-02    0.118722E-04
     5.85000       -0.140925E-02    0.124388E-04
     5.95000       -0.145719E-02    0.124920E-04
     6.05000       -0.150383E-02    0.127666E-04
     6.15000       -0.155438E-02    0.116796E-04
     6.25000       -0.160554E-02    0.128860E-04
     6.35000       -0.165743E-02    0.116497E-04
     6.45000       -0.170935E-02    0.120304E-04
     6.55000       -0.176403E-02    0.124655E-04
     6.65000       -0.181768E-02    0.156822E-04
     6.75000       -0.187140E-02    0.125529E-04
     6.85000       -0.192628E-02    0.148192E-04
     6.95000       -0.198188E-02    0.124460E-04
     7.05000       -0.203788E-02    0.120459E-04
     7.15000       -0.209611E-02    0.135730E-04
     7.25000       -0.215448E-02    0.146209E-04
     7.35000       -0.221129E-02    0.122293E-04
     7.45000       -0.226711E-02    0.126376E-04
     7.55000       -0.232868E-02    0.163648E-04
     7.65000       -0.238855E-02    0.155591E-04
     7.75000       -0.244784E-02    0.273592E-04
     7.85000       -0.250746E-02    0.141178E-04
     7.95000       -0.256821E-02    0.134401E-04
     8.05000       -0.263275E-02    0.151517E-04
     8.15000       -0.269478E-02    0.127955E-04
     8.25000       -0.276014E-02    0.147980E-04
     8.35000       -0.282561E-02    0.148755E-04
     8.45000       -0.289148E-02    0.131333E-04
     8.55000       -0.295863E-02    0.241572E-04
     8.65000       -0.302757E-02    0.155895E-04
     8.75000       -0.309653E-02    0.142380E-04
     8.85000       -0.316256E-02    0.134677E-04
     8.95000       -0.323300E-02    0.154817E-04
     9.05000       -0.330324E-02    0.130754E-04
     9.15000       -0.337692E-02    0.141882E-04
     9.25000       -0.344963E-02    0.151774E-04
     9.35000       -0.352201E-02    0.143558E-04
     9.45000       -0.359473E-02    0.135923E-04
     9.55000       -0.366785E-02    0.135283E-04
     9.65000       -0.374315E-02    0.165239E-04
     9.75000       -0.381773E-02    0.139865E-04
     9.85000       -0.389364E-02    0.163998E-04
     9.95000       -0.397092E-02    0.143395E-04

 AVG = 0.662E+01     RMS = 0.000E+00 INTEGRAL =-0.397E-02

ENTRIES=    986387 U`FLOW=         0 O`FLOW=  32617957


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.110650E-07    0.187230E-06
     103.000       -0.119474E-06    0.232916E-06
     105.000        0.415109E-06    0.219337E-06
     107.000        0.284651E-06    0.236657E-06
     109.000       -0.194210E-06    0.329690E-06
     111.000        0.444096E-06    0.380615E-06
     113.000        0.117789E-06    0.568554E-06
     115.000        0.164233E-06    0.600255E-06
     117.000        0.651236E-06    0.579518E-06
     119.000        0.195274E-05    0.786257E-06
     121.000        0.275084E-05    0.825878E-06
     123.000        0.639046E-05    0.142677E-05
     125.000        0.128857E-03    0.892794E-05
     127.000       -0.936219E-05    0.624359E-05
     129.000       -0.115921E-04    0.132189E-05
     131.000       -0.930191E-05    0.100851E-05
     133.000       -0.836759E-05    0.867339E-06
     135.000       -0.870088E-05    0.901608E-06
     137.000       -0.857915E-05    0.164324E-05
     139.000       -0.117601E-04    0.899481E-06
     141.000       -0.126360E-04    0.799848E-06
     143.000       -0.140038E-04    0.868908E-06
     145.000       -0.154078E-04    0.907117E-06
     147.000       -0.166605E-04    0.707439E-06
     149.000       -0.192725E-04    0.974441E-06
     151.000       -0.217086E-04    0.815039E-06
     153.000       -0.227805E-04    0.101519E-05
     155.000       -0.267387E-04    0.100229E-05
     157.000       -0.321685E-04    0.102897E-05
     159.000       -0.330344E-04    0.953808E-06
     161.000       -0.395009E-04    0.138184E-05
     163.000       -0.452634E-04    0.131158E-05
     165.000       -0.532660E-04    0.123549E-05
     167.000       -0.608425E-04    0.124405E-05
     169.000       -0.748608E-04    0.138861E-05
     171.000       -0.890509E-04    0.143150E-05
     173.000       -0.104471E-03    0.163536E-05
     175.000       -0.128017E-03    0.160589E-05
     177.000       -0.172908E-03    0.186606E-05
     179.000       -0.236503E-03    0.191196E-05
     181.000       -0.366968E-03    0.215310E-05
     183.000       -0.607927E-03    0.264560E-05
     185.000       -0.885225E-03    0.303419E-05
     187.000       -0.109262E-02    0.310889E-05
     189.000       -0.124900E-02    0.316759E-05
     191.000       -0.136897E-02    0.326387E-05
     193.000       -0.145223E-02    0.335887E-05
     195.000       -0.151168E-02    0.341373E-05
     197.000       -0.154637E-02    0.343732E-05
     199.000       -0.157863E-02    0.347371E-05
     201.000       -0.159861E-02    0.349186E-05
     203.000       -0.160190E-02    0.349160E-05
     205.000       -0.160068E-02    0.349342E-05
     207.000       -0.159168E-02    0.348270E-05
     209.000       -0.158240E-02    0.347376E-05
     211.000       -0.155737E-02    0.344617E-05
     213.000       -0.154466E-02    0.343477E-05
     215.000       -0.152707E-02    0.342082E-05
     217.000       -0.149531E-02    0.338493E-05
     219.000       -0.146792E-02    0.335265E-05
     221.000       -0.143975E-02    0.333158E-05
     223.000       -0.140616E-02    0.329435E-05
     225.000       -0.137948E-02    0.326369E-05
     227.000       -0.134921E-02    0.323202E-05
     229.000       -0.132066E-02    0.320242E-05
     231.000       -0.128396E-02    0.315644E-05
     233.000       -0.125855E-02    0.312400E-05
     235.000       -0.123232E-02    0.310056E-05
     237.000       -0.119778E-02    0.305908E-05
     239.000       -0.117009E-02    0.302186E-05
     241.000       -0.114503E-02    0.299511E-05
     243.000       -0.111433E-02    0.295500E-05
     245.000       -0.108576E-02    0.292197E-05
     247.000       -0.106256E-02    0.289272E-05
     249.000       -0.103258E-02    0.285421E-05

 AVG = 0.214E+03     RMS = 0.000E+00 INTEGRAL =-0.937E-01

ENTRIES=  10123761 U`FLOW=         0 O`FLOW=  23480583


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.302671E-05    0.827809E-06
     17.5000       -0.803676E-05    0.792196E-06
     22.5000       -0.867227E-05    0.911755E-06
     27.5000       -0.108004E-04    0.817403E-06
     32.5000       -0.137562E-04    0.818767E-06
     37.5000       -0.302554E-04    0.781253E-06
     42.5000       -0.399913E-04    0.181147E-05
     47.5000       -0.552911E-04    0.189059E-05
     52.5000       -0.774324E-04    0.170175E-05
     57.5000       -0.108404E-03    0.138549E-05
     62.5000       -0.156834E-03    0.110203E-05
     67.5000       -0.236630E-03    0.103324E-05
     72.5000       -0.385429E-03    0.130694E-05
     77.5000       -0.728514E-03    0.155267E-05
     82.5000       -0.187736E-02    0.244851E-05
     87.5000       -0.129152E-01    0.616889E-05
     92.5000       -0.427213E-01    0.950289E-05
     97.5000       -0.368369E-02    0.347128E-05
     102.500       -0.103767E-02    0.191385E-05
     107.500       -0.485376E-03    0.149849E-05
     112.500       -0.275581E-03    0.124474E-05
     117.500       -0.177641E-03    0.997233E-06
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  33604344 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000       -0.203755E-03    0.137276E-05
     7.50000       -0.590430E-03    0.200987E-05
     12.5000       -0.939248E-03    0.251606E-05
     17.5000       -0.124039E-02    0.255918E-05
     22.5000       -0.148233E-02    0.292120E-05
     27.5000       -0.167347E-02    0.285563E-05
     32.5000       -0.181294E-02    0.292833E-05
     37.5000       -0.189683E-02    0.285193E-05
     42.5000       -0.192416E-02    0.287833E-05
     47.5000       -0.191998E-02    0.305208E-05
     52.5000       -0.187628E-02    0.276936E-05
     57.5000       -0.180694E-02    0.238615E-05
     62.5000       -0.173044E-02    0.236797E-05
     67.5000       -0.164150E-02    0.224326E-05
     72.5000       -0.154186E-02    0.215046E-05
     77.5000       -0.145407E-02    0.207608E-05
     82.5000       -0.136160E-02    0.199501E-05
     87.5000       -0.127898E-02    0.192581E-05
     92.5000       -0.120608E-02    0.186718E-05
     97.5000       -0.114177E-02    0.181254E-05
     102.500       -0.109024E-02    0.176778E-05
     107.500       -0.104253E-02    0.172545E-05
     112.500       -0.101002E-02    0.170159E-05
     117.500       -0.982999E-03    0.167990E-05
     122.500       -0.964485E-03    0.166202E-05
     127.500       -0.955988E-03    0.165845E-05
     132.500       -0.949057E-03    0.165540E-05
     137.500       -0.954716E-03    0.166651E-05
     142.500       -0.964739E-03    0.168128E-05
     147.500       -0.978340E-03    0.170448E-05
     152.500       -0.990245E-03    0.172272E-05
     157.500       -0.993185E-03    0.173025E-05
     162.500       -0.984159E-03    0.173288E-05
     167.500       -0.972459E-03    0.173168E-05
     172.500       -0.953044E-03    0.171952E-05
     177.500       -0.930910E-03    0.170570E-05
     182.500       -0.902522E-03    0.169118E-05
     187.500       -0.876158E-03    0.166977E-05
     192.500       -0.849588E-03    0.165444E-05
     197.500       -0.816924E-03    0.162522E-05

 AVG = 0.910E+02     RMS = 0.000E+00 INTEGRAL =-0.239E+00

ENTRIES=  24159909 U`FLOW=         0 O`FLOW=   9444435


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.410711E-02    0.186369E-04
    -2.00000       -0.234535E-01    0.411603E-04
    -1.60000       -0.483235E-01    0.492932E-04
    -1.20000       -0.729486E-01    0.565824E-04
   -0.800000       -0.938085E-01    0.602679E-04
   -0.400000       -0.107638        0.647653E-04
     0.00000       -0.112550        0.647554E-04
    0.400000       -0.107563        0.632894E-04
    0.800000       -0.938220E-01    0.608253E-04
     1.20000       -0.730318E-01    0.557000E-04
     1.60000       -0.482343E-01    0.501118E-04
     2.00000       -0.233949E-01    0.393889E-04
     2.40000       -0.408600E-02    0.191999E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.283E-03     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  33604344 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.136271E-05    0.146787E-05
     17.5000       -0.633061E-05    0.171411E-05
     22.5000       -0.799903E-05    0.187144E-05
     27.5000       -0.920020E-05    0.174452E-05
     32.5000       -0.137817E-04    0.184426E-05
     37.5000       -0.313731E-04    0.123641E-05
     42.5000       -0.438354E-04    0.137722E-05
     47.5000       -0.576214E-04    0.124967E-05
     52.5000       -0.789451E-04    0.978175E-06
     57.5000       -0.109181E-03    0.968247E-06
     62.5000       -0.159331E-03    0.102475E-05
     67.5000       -0.236525E-03    0.115631E-05
     72.5000       -0.387565E-03    0.128323E-05
     77.5000       -0.732875E-03    0.161757E-05
     82.5000       -0.187937E-02    0.249650E-05
     87.5000       -0.129423E-01    0.609488E-05
     92.5000       -0.426819E-01    0.919114E-05
     97.5000       -0.367789E-02    0.339994E-05
     102.500       -0.104292E-02    0.192744E-05
     107.500       -0.484248E-03    0.158934E-05
     112.500       -0.276086E-03    0.132368E-05
     117.500       -0.176286E-03    0.105865E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.912E+02     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  33604344 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000       -0.203755E-03    0.137276E-05
     7.50000       -0.590430E-03    0.200987E-05
     12.5000       -0.939248E-03    0.251606E-05
     17.5000       -0.124039E-02    0.255918E-05
     22.5000       -0.148233E-02    0.292120E-05
     27.5000       -0.167347E-02    0.285563E-05
     32.5000       -0.181294E-02    0.292833E-05
     37.5000       -0.189683E-02    0.285193E-05
     42.5000       -0.192416E-02    0.287833E-05
     47.5000       -0.191998E-02    0.305208E-05
     52.5000       -0.187628E-02    0.276936E-05
     57.5000       -0.180694E-02    0.238615E-05
     62.5000       -0.173044E-02    0.236797E-05
     67.5000       -0.164150E-02    0.224326E-05
     72.5000       -0.154186E-02    0.215046E-05
     77.5000       -0.145407E-02    0.207608E-05
     82.5000       -0.136160E-02    0.199501E-05
     87.5000       -0.127898E-02    0.192581E-05
     92.5000       -0.120608E-02    0.186718E-05
     97.5000       -0.114177E-02    0.181254E-05
     102.500       -0.109024E-02    0.176778E-05
     107.500       -0.104253E-02    0.172545E-05
     112.500       -0.101002E-02    0.170159E-05
     117.500       -0.982999E-03    0.167990E-05
     122.500       -0.964485E-03    0.166202E-05
     127.500       -0.955988E-03    0.165845E-05
     132.500       -0.949057E-03    0.165540E-05
     137.500       -0.954716E-03    0.166651E-05
     142.500       -0.964739E-03    0.168128E-05
     147.500       -0.978340E-03    0.170448E-05
     152.500       -0.990245E-03    0.172272E-05
     157.500       -0.993185E-03    0.173025E-05
     162.500       -0.984159E-03    0.173288E-05
     167.500       -0.972459E-03    0.173168E-05
     172.500       -0.953044E-03    0.171952E-05
     177.500       -0.930910E-03    0.170570E-05
     182.500       -0.902522E-03    0.169118E-05
     187.500       -0.876158E-03    0.166977E-05
     192.500       -0.849588E-03    0.165444E-05
     197.500       -0.816924E-03    0.162522E-05

 AVG = 0.910E+02     RMS = 0.000E+00 INTEGRAL =-0.239E+00

ENTRIES=  24159909 U`FLOW=         0 O`FLOW=   9444435


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.205575E-02    0.162327E-04
    -2.00000       -0.211143E-01    0.380457E-04
    -1.60000       -0.477380E-01    0.494144E-04
    -1.20000       -0.737019E-01    0.576550E-04
   -0.800000       -0.952139E-01    0.612318E-04
   -0.400000       -0.109456        0.639476E-04
     0.00000       -0.114401        0.650705E-04
    0.400000       -0.109437        0.630304E-04
    0.800000       -0.953153E-01    0.623975E-04
     1.20000       -0.736783E-01    0.566586E-04
     1.60000       -0.477220E-01    0.499410E-04
     2.00000       -0.210666E-01    0.398625E-04
     2.40000       -0.206130E-02    0.131916E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.765E-04     RMS = 0.000E+00 INTEGRAL =-0.325E+00

ENTRIES=  33604344 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.750022E-07    0.109930E-06
     115.000        0.666019E-06    0.267018E-06
     125.000        0.234087E-04    0.221951E-05
     135.000       -0.934192E-05    0.493620E-06
     145.000       -0.155961E-04    0.383013E-06
     155.000       -0.272861E-04    0.432091E-06
     165.000       -0.547467E-04    0.587548E-06
     175.000       -0.146190E-03    0.759683E-06
     185.000       -0.840348E-03    0.126705E-05
     195.000       -0.149158E-02    0.149863E-05
     205.000       -0.159505E-02    0.153974E-05
     215.000       -0.151847E-02    0.150601E-05
     225.000       -0.137905E-02    0.144463E-05
     235.000       -0.122854E-02    0.137007E-05
     245.000       -0.108805E-02    0.129693E-05
     255.000       -0.961375E-03    0.122426E-05
     265.000       -0.852859E-03    0.115866E-05
     275.000       -0.760926E-03    0.109616E-05
     285.000       -0.686193E-03    0.104411E-05
     295.000       -0.623796E-03    0.997256E-06
     305.000       -0.578003E-03    0.960758E-06
     315.000       -0.543319E-03    0.931090E-06
     325.000       -0.518879E-03    0.908542E-06
     335.000       -0.508471E-03    0.897916E-06
     345.000       -0.519256E-03    0.906016E-06
     355.000       -0.556371E-03    0.941290E-06
     365.000       -0.584208E-03    0.962946E-06
     375.000       -0.595546E-03    0.971643E-06
     385.000       -0.599291E-03    0.976800E-06
     395.000       -0.590287E-03    0.969670E-06
     405.000       -0.581395E-03    0.963458E-06
     415.000       -0.564832E-03    0.950041E-06
     425.000       -0.548992E-03    0.940963E-06
     435.000       -0.531427E-03    0.926082E-06
     445.000       -0.511487E-03    0.909964E-06
     455.000       -0.492430E-03    0.894280E-06
     465.000       -0.472348E-03    0.876883E-06
     475.000       -0.451698E-03    0.859404E-06
     485.000       -0.433068E-03    0.841104E-06
     495.000       -0.413118E-03    0.824518E-06
     505.000       -0.395688E-03    0.805429E-06
     515.000       -0.376870E-03    0.788879E-06
     525.000       -0.360511E-03    0.772145E-06
     535.000       -0.344413E-03    0.756346E-06
     545.000       -0.327352E-03    0.733747E-06
     555.000       -0.313575E-03    0.724000E-06
     565.000       -0.297797E-03    0.700326E-06
     575.000       -0.284274E-03    0.688297E-06
     585.000       -0.269988E-03    0.671766E-06
     595.000       -0.257859E-03    0.657298E-06
     605.000       -0.245368E-03    0.639082E-06
     615.000       -0.233290E-03    0.624634E-06
     625.000       -0.223743E-03    0.612124E-06
     635.000       -0.213237E-03    0.594637E-06
     645.000       -0.201964E-03    0.581573E-06
     655.000       -0.192583E-03    0.567240E-06
