 ( Cross-section is:            3.8294533515 +/-            0.0007725415)
    0.450000        0.875990E-02    0.469472E-03
    0.470000        0.855065E-02    0.444105E-03
    0.490000        0.964978E-02    0.462720E-03
    0.510000        0.965256E-02    0.509408E-03
    0.530000        0.102347E-01    0.539333E-03
    0.550000        0.104302E-01    0.504973E-03
    0.570000        0.113940E-01    0.551212E-03
    0.590000        0.110406E-01    0.690918E-03
    0.610000        0.105924E-01    0.477714E-03
    0.630000        0.115899E-01    0.510106E-03
    0.650000        0.115267E-01    0.525827E-03
    0.670000        0.109789E-01    0.498746E-03
    0.690000        0.112254E-01    0.493808E-03
    0.710000        0.123068E-01    0.540561E-03
    0.730000        0.123666E-01    0.508098E-03
    0.750000        0.127953E-01    0.571848E-03
    0.770000        0.139884E-01    0.559360E-03
    0.790000        0.132109E-01    0.540467E-03
    0.810000        0.136679E-01    0.533778E-03
    0.830000        0.140638E-01    0.529177E-03
    0.850000        0.134941E-01    0.530727E-03
    0.870000        0.146344E-01    0.541571E-03
    0.890000        0.153007E-01    0.595375E-03
    0.910000        0.141780E-01    0.518571E-03
    0.930000        0.162726E-01    0.591392E-03
    0.950000        0.164250E-01    0.600539E-03
    0.970000        0.156865E-01    0.551592E-03
    0.990000        0.156663E-01    0.555941E-03
     1.01000        0.148417E-01    0.521958E-03
     1.03000        0.163129E-01    0.565288E-03
     1.05000        0.162590E-01    0.556412E-03
     1.07000        0.160955E-01    0.558946E-03
     1.09000        0.167689E-01    0.570098E-03
     1.11000        0.166267E-01    0.543705E-03
     1.13000        0.186883E-01    0.612967E-03
     1.15000        0.178273E-01    0.558336E-03
     1.17000        0.179884E-01    0.570956E-03
     1.19000        0.180257E-01    0.568594E-03
     1.21000        0.183412E-01    0.609923E-03
     1.23000        0.167828E-01    0.521048E-03
     1.25000        0.180408E-01    0.591000E-03
     1.27000        0.185484E-01    0.576327E-03
     1.29000        0.183833E-01    0.545652E-03
     1.31000        0.180256E-01    0.538273E-03
     1.33000        0.187458E-01    0.575566E-03
     1.35000        0.192858E-01    0.577363E-03
     1.37000        0.197588E-01    0.595345E-03
     1.39000        0.201007E-01    0.586306E-03
     1.41000        0.203800E-01    0.606719E-03
     1.43000        0.209671E-01    0.622900E-03
     1.45000        0.194507E-01    0.547768E-03
     1.47000        0.213862E-01    0.641807E-03
     1.49000        0.217898E-01    0.625704E-03
     1.51000        0.203708E-01    0.549673E-03
     1.53000        0.209326E-01    0.612593E-03
     1.55000        0.222516E-01    0.617797E-03
     1.57000        0.226929E-01    0.640131E-03
     1.59000        0.227243E-01    0.624347E-03
     1.61000        0.223937E-01    0.591694E-03
     1.63000        0.227034E-01    0.651362E-03
     1.65000        0.221780E-01    0.595689E-03
     1.67000        0.224907E-01    0.605228E-03
     1.69000        0.228113E-01    0.596300E-03
     1.71000        0.227967E-01    0.611211E-03
     1.73000        0.222458E-01    0.586547E-03
     1.75000        0.231525E-01    0.632430E-03
     1.77000        0.232817E-01    0.612489E-03
     1.79000        0.235808E-01    0.679712E-03
     1.81000        0.248555E-01    0.719723E-03
     1.83000        0.230757E-01    0.586907E-03
     1.85000        0.245808E-01    0.670003E-03
     1.87000        0.239311E-01    0.578588E-03
     1.89000        0.245693E-01    0.600285E-03
     1.91000        0.250575E-01    0.641671E-03
     1.93000        0.245220E-01    0.631362E-03
     1.95000        0.246961E-01    0.617031E-03
     1.97000        0.253238E-01    0.601404E-03
     1.99000        0.237909E-01    0.581238E-03

 AVG = 0.127E+01     RMS = 0.000E+00 INTEGRAL = 0.299E-01

ENTRIES=    539831 U`FLOW=         0 O`FLOW=  28647241


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.187581E-04    0.101972E-04
    0.150000        0.385321E-03    0.160675E-03
    0.250000        0.999984E-03    0.204731E-03
    0.350000        0.172804E-02    0.203529E-03
    0.450000        0.260589E-02    0.224144E-03
    0.550000        0.366093E-02    0.251913E-03
    0.650000        0.477919E-02    0.224269E-03
    0.750000        0.607256E-02    0.243496E-03
    0.850000        0.749577E-02    0.244479E-03
    0.950000        0.906034E-02    0.252386E-03
     1.05000        0.106659E-01    0.248100E-03
     1.15000        0.124490E-01    0.255512E-03
     1.25000        0.142510E-01    0.254750E-03
     1.35000        0.161693E-01    0.257084E-03
     1.45000        0.182488E-01    0.272711E-03
     1.55000        0.204282E-01    0.272642E-03
     1.65000        0.226798E-01    0.272084E-03
     1.75000        0.249809E-01    0.279598E-03
     1.85000        0.274012E-01    0.283272E-03
     1.95000        0.298690E-01    0.274969E-03
     2.05000        0.324071E-01    0.272290E-03
     2.15000        0.350518E-01    0.275702E-03
     2.25000        0.378120E-01    0.286064E-03
     2.35000        0.406079E-01    0.280790E-03
     2.45000        0.434516E-01    0.276729E-03
     2.55000        0.463780E-01    0.286377E-03
     2.65000        0.494734E-01    0.294782E-03
     2.75000        0.524647E-01    0.283427E-03
     2.85000        0.556221E-01    0.289147E-03
     2.95000        0.588551E-01    0.291382E-03
     3.05000        0.621522E-01    0.296203E-03
     3.15000        0.655164E-01    0.299098E-03
     3.25000        0.689078E-01    0.295519E-03
     3.35000        0.724299E-01    0.300933E-03
     3.45000        0.760184E-01    0.305485E-03
     3.55000        0.796434E-01    0.306539E-03
     3.65000        0.833088E-01    0.301710E-03
     3.75000        0.870581E-01    0.310625E-03
     3.85000        0.908431E-01    0.309368E-03
     3.95000        0.946949E-01    0.311323E-03
     4.05000        0.986180E-01    0.312929E-03
     4.15000        0.102564        0.330764E-03
     4.25000        0.106617        0.317641E-03
     4.35000        0.110732        0.323024E-03
     4.45000        0.114906        0.320046E-03
     4.55000        0.119135        0.350358E-03
     4.65000        0.123433        0.329079E-03
     4.75000        0.127798        0.330126E-03
     4.85000        0.132155        0.324828E-03
     4.95000        0.136515        0.325263E-03
     5.05000        0.140996        0.348641E-03
     5.15000        0.145509        0.340725E-03
     5.25000        0.150036        0.335114E-03
     5.35000        0.154676        0.353355E-03
     5.45000        0.159298        0.342646E-03
     5.55000        0.164016        0.342695E-03
     5.65000        0.168745        0.346568E-03
     5.75000        0.173510        0.340704E-03
     5.85000        0.178333        0.345274E-03
     5.95000        0.183242        0.407445E-03
     6.05000        0.188191        0.359625E-03
     6.15000        0.193108        0.350396E-03
     6.25000        0.198079        0.353751E-03
     6.35000        0.203148        0.357742E-03
     6.45000        0.208245        0.355955E-03
     6.55000        0.213406        0.371998E-03
     6.65000        0.218577        0.365497E-03
     6.75000        0.223803        0.367615E-03
     6.85000        0.229104        0.371167E-03
     6.95000        0.234371        0.368344E-03
     7.05000        0.239703        0.368467E-03
     7.15000        0.245088        0.374094E-03
     7.25000        0.250497        0.374137E-03
     7.35000        0.255973        0.534102E-03
     7.45000        0.261400        0.374505E-03
     7.55000        0.266915        0.396805E-03
     7.65000        0.272502        0.384556E-03
     7.75000        0.278079        0.384667E-03
     7.85000        0.283659        0.380306E-03
     7.95000        0.289232        0.380289E-03
     8.05000        0.294944        0.383741E-03
     8.15000        0.300647        0.384993E-03
     8.25000        0.306398        0.391102E-03
     8.35000        0.312182        0.406877E-03
     8.45000        0.318023        0.395423E-03
     8.55000        0.323834        0.390836E-03
     8.65000        0.329726        0.395813E-03
     8.75000        0.335662        0.400388E-03
     8.85000        0.341555        0.397810E-03
     8.95000        0.347512        0.397769E-03
     9.05000        0.353516        0.402008E-03
     9.15000        0.359497        0.401149E-03
     9.25000        0.365606        0.411434E-03
     9.35000        0.371717        0.409418E-03
     9.45000        0.377790        0.404653E-03
     9.55000        0.383880        0.405275E-03
     9.65000        0.390068        0.411470E-03
     9.75000        0.396273        0.413152E-03
     9.85000        0.402588        0.417070E-03
     9.95000        0.408799        0.411961E-03

 AVG = 0.613E+01     RMS = 0.000E+00 INTEGRAL = 0.409E+00

ENTRIES=   4026330 U`FLOW=         0 O`FLOW=  25160742


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.621520E-03    0.283769E-04
     103.000        0.632993E-03    0.291457E-04
     105.000        0.633939E-03    0.245253E-04
     107.000        0.760191E-03    0.661727E-04
     109.000        0.735334E-03    0.238811E-04
     111.000        0.883187E-03    0.358795E-04
     113.000        0.939414E-03    0.228802E-04
     115.000        0.106287E-02    0.226731E-04
     117.000        0.119250E-02    0.200684E-04
     119.000        0.130782E-02    0.177748E-04
     121.000        0.140040E-02    0.147922E-04
     123.000        0.151740E-02    0.116731E-04
     125.000        0.189544        0.180584E-03
     127.000        0.189641        0.181086E-03
     129.000        0.176869E-02    0.117800E-04
     131.000        0.177005E-02    0.142218E-04
     133.000        0.180927E-02    0.171182E-04
     135.000        0.184033E-02    0.182858E-04
     137.000        0.184753E-02    0.228695E-04
     139.000        0.187259E-02    0.207669E-04
     141.000        0.190535E-02    0.278168E-04
     143.000        0.196596E-02    0.272684E-04
     145.000        0.191396E-02    0.210865E-04
     147.000        0.193997E-02    0.237150E-04
     149.000        0.194981E-02    0.234946E-04
     151.000        0.198456E-02    0.271957E-04
     153.000        0.194922E-02    0.198355E-04
     155.000        0.199595E-02    0.198304E-04
     157.000        0.203201E-02    0.195928E-04
     159.000        0.207314E-02    0.182154E-04
     161.000        0.215101E-02    0.247996E-04
     163.000        0.220520E-02    0.227250E-04
     165.000        0.232195E-02    0.200933E-04
     167.000        0.242144E-02    0.196479E-04
     169.000        0.264533E-02    0.201184E-04
     171.000        0.287237E-02    0.224016E-04
     173.000        0.330909E-02    0.245367E-04
     175.000        0.390107E-02    0.250533E-04
     177.000        0.487989E-02    0.276849E-04
     179.000        0.675792E-02    0.325248E-04
     181.000        0.106313E-01    0.397546E-04
     183.000        0.173558E-01    0.490200E-04
     185.000        0.238058E-01    0.538138E-04
     187.000        0.277101E-01    0.563023E-04
     189.000        0.298448E-01    0.581122E-04
     191.000        0.312358E-01    0.593092E-04
     193.000        0.320732E-01    0.600734E-04
     195.000        0.323159E-01    0.604339E-04
     197.000        0.325409E-01    0.605858E-04
     199.000        0.324601E-01    0.607448E-04
     201.000        0.322408E-01    0.605717E-04
     203.000        0.319322E-01    0.603869E-04
     205.000        0.314975E-01    0.600325E-04
     207.000        0.309534E-01    0.596550E-04
     209.000        0.304212E-01    0.592498E-04
     211.000        0.297528E-01    0.587189E-04
     213.000        0.290740E-01    0.582244E-04
     215.000        0.285079E-01    0.577472E-04
     217.000        0.277137E-01    0.569434E-04
     219.000        0.271123E-01    0.564253E-04
     221.000        0.262226E-01    0.556218E-04
     223.000        0.254923E-01    0.548820E-04
     225.000        0.248644E-01    0.543727E-04
     227.000        0.241138E-01    0.535554E-04
     229.000        0.233631E-01    0.527847E-04
     231.000        0.227202E-01    0.522771E-04
     233.000        0.218907E-01    0.510296E-04
     235.000        0.213894E-01    0.510680E-04
     237.000        0.206576E-01    0.498789E-04
     239.000        0.200013E-01    0.493328E-04
     241.000        0.194378E-01    0.485013E-04
     243.000        0.187936E-01    0.478275E-04
     245.000        0.182295E-01    0.469719E-04
     247.000        0.176659E-01    0.464523E-04
     249.000        0.170726E-01    0.456698E-04

 AVG = 0.185E+03     RMS = 0.000E+00 INTEGRAL = 0.269E+01

ENTRIES=  20123126 U`FLOW=         0 O`FLOW=   9063946


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.521515E-02    0.238914E-04
     17.5000        0.104946E-01    0.288546E-04
     22.5000        0.139864E-01    0.258759E-04
     27.5000        0.187994E-01    0.269003E-04
     32.5000        0.175767E-01    0.247500E-04
     37.5000        0.691486E-02    0.191215E-04
     42.5000        0.550885E-02    0.260607E-04
     47.5000        0.483522E-02    0.331233E-04
     52.5000        0.451910E-02    0.216066E-04
     57.5000        0.444364E-02    0.190569E-04
     62.5000        0.459051E-02    0.185750E-04
     67.5000        0.524485E-02    0.191688E-04
     72.5000        0.657964E-02    0.201606E-04
     77.5000        0.101566E-01    0.240969E-04
     82.5000        0.221731E-01    0.339224E-04
     87.5000        0.136234        0.807256E-04
     92.5000        0.432721        0.130091E-03
     97.5000        0.363172E-01    0.442369E-04
     102.500        0.102272E-01    0.252981E-04
     107.500        0.478871E-02    0.187810E-04
     112.500        0.276398E-02    0.165112E-04
     117.500        0.183134E-02    0.139484E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.838E+02     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  29187072 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.273031E-01    0.395084E-04
     7.50000        0.544567E-01    0.533145E-04
     12.5000        0.669505E-01    0.618525E-04
     17.5000        0.696754E-01    0.656129E-04
     22.5000        0.650398E-01    0.694363E-04
     27.5000        0.516664E-01    0.579425E-04
     32.5000        0.413537E-01    0.503381E-04
     37.5000        0.380246E-01    0.477969E-04
     42.5000        0.350407E-01    0.446163E-04
     47.5000        0.322184E-01    0.410631E-04
     52.5000        0.291202E-01    0.370803E-04
     57.5000        0.266400E-01    0.362832E-04
     62.5000        0.243275E-01    0.339497E-04
     67.5000        0.221152E-01    0.315193E-04
     72.5000        0.199648E-01    0.296046E-04
     77.5000        0.179685E-01    0.279059E-04
     82.5000        0.160012E-01    0.263568E-04
     87.5000        0.142397E-01    0.249121E-04
     92.5000        0.126533E-01    0.233983E-04
     97.5000        0.112054E-01    0.221476E-04
     102.500        0.987565E-02    0.207724E-04
     107.500        0.873868E-02    0.196615E-04
     112.500        0.766359E-02    0.183631E-04
     117.500        0.677546E-02    0.172468E-04
     122.500        0.595614E-02    0.162016E-04
     127.500        0.526538E-02    0.154447E-04
     132.500        0.463673E-02    0.143424E-04
     137.500        0.408289E-02    0.137048E-04
     142.500        0.362168E-02    0.128027E-04
     147.500        0.317507E-02    0.120008E-04
     152.500        0.284488E-02    0.114298E-04
     157.500        0.255584E-02    0.110363E-04
     162.500        0.229171E-02    0.102414E-04
     167.500        0.205840E-02    0.992166E-05
     172.500        0.186846E-02    0.949225E-05
     177.500        0.167465E-02    0.894182E-05
     182.500        0.150526E-02    0.845851E-05
     187.500        0.136293E-02    0.832200E-05
     192.500        0.121831E-02    0.771012E-05
     197.500        0.111179E-02    0.775649E-05

 AVG = 0.468E+02     RMS = 0.000E+00 INTEGRAL = 0.377E+01

ENTRIES=  28349685 U`FLOW=         0 O`FLOW=    837387


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.429214E-01    0.285812E-03
    -2.00000        0.260534        0.552136E-03
    -1.60000        0.563826        0.679971E-03
    -1.20000        0.867690        0.764451E-03
   -0.800000         1.11421        0.813024E-03
   -0.400000         1.27297        0.843376E-03
     0.00000         1.32897        0.854421E-03
    0.400000         1.27103        0.845532E-03
    0.800000         1.11389        0.811496E-03
     1.20000        0.869340        0.758047E-03
     1.60000        0.564763        0.743814E-03
     2.00000        0.260578        0.550594E-03
     2.40000        0.433095E-01    0.288639E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.363E-03     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  29187072 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.703686E-02    0.408833E-04
     17.5000        0.139506E-01    0.376001E-04
     22.5000        0.181025E-01    0.408811E-04
     27.5000        0.221489E-01    0.443694E-04
     32.5000        0.190314E-01    0.421320E-04
     37.5000        0.732979E-02    0.252319E-04
     42.5000        0.560293E-02    0.267140E-04
     47.5000        0.482527E-02    0.223755E-04
     52.5000        0.441531E-02    0.198029E-04
     57.5000        0.435602E-02    0.196447E-04
     62.5000        0.452118E-02    0.187947E-04
     67.5000        0.502879E-02    0.189730E-04
     72.5000        0.642153E-02    0.195701E-04
     77.5000        0.983067E-02    0.224726E-04
     82.5000        0.215474E-01    0.319267E-04
     87.5000        0.133069        0.747891E-04
     92.5000        0.423616        0.117885E-03
     97.5000        0.356636E-01    0.417918E-04
     102.500        0.101201E-01    0.227738E-04
     107.500        0.474608E-02    0.204780E-04
     112.500        0.277094E-02    0.162021E-04
     117.500        0.178683E-02    0.136275E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.825E+02     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  29187072 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.273031E-01    0.395084E-04
     7.50000        0.544567E-01    0.533145E-04
     12.5000        0.669505E-01    0.618525E-04
     17.5000        0.696754E-01    0.656129E-04
     22.5000        0.650398E-01    0.694363E-04
     27.5000        0.516664E-01    0.579425E-04
     32.5000        0.413537E-01    0.503381E-04
     37.5000        0.380246E-01    0.477969E-04
     42.5000        0.350407E-01    0.446163E-04
     47.5000        0.322184E-01    0.410631E-04
     52.5000        0.291202E-01    0.370803E-04
     57.5000        0.266400E-01    0.362832E-04
     62.5000        0.243275E-01    0.339497E-04
     67.5000        0.221152E-01    0.315193E-04
     72.5000        0.199648E-01    0.296046E-04
     77.5000        0.179685E-01    0.279059E-04
     82.5000        0.160012E-01    0.263568E-04
     87.5000        0.142397E-01    0.249121E-04
     92.5000        0.126533E-01    0.233983E-04
     97.5000        0.112054E-01    0.221476E-04
     102.500        0.987565E-02    0.207724E-04
     107.500        0.873868E-02    0.196615E-04
     112.500        0.766359E-02    0.183631E-04
     117.500        0.677546E-02    0.172468E-04
     122.500        0.595614E-02    0.162016E-04
     127.500        0.526538E-02    0.154447E-04
     132.500        0.463673E-02    0.143424E-04
     137.500        0.408289E-02    0.137048E-04
     142.500        0.362168E-02    0.128027E-04
     147.500        0.317507E-02    0.120008E-04
     152.500        0.284488E-02    0.114298E-04
     157.500        0.255584E-02    0.110363E-04
     162.500        0.229171E-02    0.102414E-04
     167.500        0.205840E-02    0.992166E-05
     172.500        0.186846E-02    0.949225E-05
     177.500        0.167465E-02    0.894182E-05
     182.500        0.150526E-02    0.845851E-05
     187.500        0.136293E-02    0.832200E-05
     192.500        0.121831E-02    0.771012E-05
     197.500        0.111179E-02    0.775649E-05

 AVG = 0.468E+02     RMS = 0.000E+00 INTEGRAL = 0.377E+01

ENTRIES=  28349685 U`FLOW=         0 O`FLOW=    837387


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.218110E-01    0.198118E-03
    -2.00000        0.233571        0.540466E-03
    -1.60000        0.554974        0.672972E-03
    -1.20000        0.875758        0.766750E-03
   -0.800000         1.13217        0.831900E-03
   -0.400000         1.29312        0.854976E-03
     0.00000         1.34899        0.913226E-03
    0.400000         1.29431        0.853267E-03
    0.800000         1.13278        0.829321E-03
     1.20000        0.875225        0.761842E-03
     1.60000        0.555382        0.682703E-03
     2.00000        0.233899        0.532073E-03
     2.40000        0.220440E-01    0.202989E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.229E-03     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  29187072 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.676796E-03    0.169765E-04
     115.000        0.107716E-02    0.110323E-04
     125.000        0.767744E-01    0.503234E-04
     135.000        0.182795E-02    0.844192E-05
     145.000        0.193501E-02    0.110884E-04
     155.000        0.200698E-02    0.946407E-05
     165.000        0.234899E-02    0.963785E-05
     175.000        0.434407E-02    0.119051E-04
     185.000        0.218696E-01    0.228972E-04
     195.000        0.321252E-01    0.264061E-04
     205.000        0.314090E-01    0.263156E-04
     215.000        0.284321E-01    0.253340E-04
     225.000        0.248113E-01    0.239123E-04
     235.000        0.213318E-01    0.224097E-04
     245.000        0.182399E-01    0.208441E-04
     255.000        0.155014E-01    0.193708E-04
     265.000        0.131422E-01    0.178754E-04
     275.000        0.111560E-01    0.165591E-04
     285.000        0.950043E-02    0.153511E-04
     295.000        0.811930E-02    0.142150E-04
     305.000        0.690961E-02    0.131833E-04
     315.000        0.590998E-02    0.122028E-04
     325.000        0.504344E-02    0.113027E-04
     335.000        0.433500E-02    0.105232E-04
     345.000        0.370190E-02    0.969217E-05
     355.000        0.317633E-02    0.902750E-05
     365.000        0.277920E-02    0.838849E-05
     375.000        0.244336E-02    0.785741E-05
     385.000        0.218345E-02    0.758370E-05
     395.000        0.192011E-02    0.711713E-05
     405.000        0.171979E-02    0.651362E-05
     415.000        0.152189E-02    0.595613E-05
     425.000        0.136864E-02    0.589640E-05
     435.000        0.122186E-02    0.606491E-05
     445.000        0.109724E-02    0.573615E-05
     455.000        0.972178E-03    0.524807E-05
     465.000        0.874318E-03    0.477108E-05
     475.000        0.789714E-03    0.418018E-05
     485.000        0.712670E-03    0.349842E-05
     495.000        0.648203E-03    0.343206E-05
     505.000        0.575705E-03    0.402023E-05
     515.000        0.524484E-03    0.464978E-05
     525.000        0.475876E-03    0.474357E-05
     535.000        0.434018E-03    0.459492E-05
     545.000        0.395169E-03    0.418688E-05
     555.000        0.356911E-03    0.384074E-05
     565.000        0.324390E-03    0.371676E-05
     575.000        0.302336E-03    0.359065E-05
     585.000        0.277503E-03    0.327922E-05
     595.000        0.248401E-03    0.300443E-05
     605.000        0.227899E-03    0.290007E-05
     615.000        0.201513E-03    0.263287E-05
     625.000        0.190968E-03    0.258477E-05
     635.000        0.177740E-03    0.254206E-05
     645.000        0.159563E-03    0.220071E-05
     655.000        0.147834E-03    0.214102E-05
     665.000        0.140448E-03    0.206642E-05
     675.000        0.125662E-03    0.188496E-05
     685.000        0.114590E-03    0.179725E-05
     695.000        0.108795E-03    0.173253E-05
     705.000        0.999678E-04    0.164821E-05
     715.000        0.910577E-04    0.146918E-05
     725.000        0.854544E-04    0.147660E-05
     735.000        0.776160E-04    0.138804E-05
     745.000        0.726198E-04    0.124770E-05
     755.000        0.689866E-04    0.118151E-05
     765.000        0.630798E-04    0.111921E-05
     775.000        0.580467E-04    0.102187E-05
     785.000        0.522341E-04    0.970146E-06
     795.000        0.493324E-04    0.904759E-06
     805.000        0.477332E-04    0.881759E-06
     815.000        0.436485E-04    0.813843E-06
     825.000        0.418199E-04    0.811631E-06
     835.000        0.369782E-04    0.718196E-06
     845.000        0.346520E-04    0.719606E-06
     855.000        0.324702E-04    0.638550E-06
     865.000        0.310675E-04    0.611896E-06
     875.000        0.302465E-04    0.620078E-06
     885.000        0.271798E-04    0.560624E-06
     895.000        0.247239E-04    0.520655E-06
     905.000        0.240319E-04    0.502733E-06
     915.000        0.225702E-04    0.464521E-06
     925.000        0.209496E-04    0.424928E-06
     935.000        0.188505E-04    0.408778E-06
     945.000        0.182721E-04    0.389307E-06
     955.000        0.165765E-04    0.359362E-06
     965.000        0.160904E-04    0.348265E-06
     975.000        0.146092E-04    0.329505E-06
     985.000        0.139301E-04    0.295018E-06
     995.000        0.137420E-04    0.302745E-06

 AVG = 0.228E+03     RMS = 0.000E+00 INTEGRAL = 0.383E+01

ENTRIES=  28930314 U`FLOW=         0 O`FLOW=    256758


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.765922        0.152161E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
