 ( Cross-section is:           20.2147102131 +/-            0.0047730299)
    0.450000        0.839460E-02    0.759389E-02
    0.470000        0.138337E-01    0.735810E-02
    0.490000        0.131591E-01    0.989916E-02
    0.510000        0.219598E-01    0.731015E-02
    0.530000       -0.125537E-01    0.130158E-01
    0.550000        0.335447E-01    0.101792E-01
    0.570000       -0.459990E-02    0.225415E-01
    0.590000        0.376134E-01    0.229141E-01
    0.610000       -0.274783E-02    0.214217E-01
    0.630000        0.375809E-01    0.196199E-01
    0.650000        0.316684E-01    0.102327E-01
    0.670000       -0.815300E-02    0.111298E-01
    0.690000        0.126526E-01    0.937573E-02
    0.710000        0.117154E-01    0.807236E-02
    0.730000        0.234057E-01    0.846009E-02
    0.750000        0.165225E-01    0.788683E-02
    0.770000        0.784655E-02    0.113172E-01
    0.790000        0.203280E-01    0.936958E-02
    0.810000        0.357748E-01    0.124007E-01
    0.830000        0.974991E-02    0.131939E-01
    0.850000        0.277664E-01    0.949862E-02
    0.870000        0.135382E-01    0.146190E-01
    0.890000        0.237706E-01    0.105811E-01
    0.910000        0.625637E-01    0.217919E-01
    0.930000        0.224583E-02    0.103698E-01
    0.950000        0.287258E-01    0.106431E-01
    0.970000        0.147541E-01    0.172703E-01
    0.990000        0.306946E-01    0.144967E-01
     1.01000        0.251774E-01    0.166445E-01
     1.03000        0.211603E-01    0.155192E-01
     1.05000        0.135000E-01    0.141341E-01
     1.07000        0.247698E-01    0.110992E-01
     1.09000        0.229303E-01    0.106661E-01
     1.11000        0.221150E-01    0.166981E-01
     1.13000        0.129803        0.995560E-01
     1.15000       -0.487310E-01    0.988254E-01
     1.17000        0.548069E-02    0.141242E-01
     1.19000        0.220819E-01    0.260085E-01
     1.21000        0.344090E-01    0.110664E-01
     1.23000        0.324629E-01    0.146215E-01
     1.25000        0.366157E-01    0.130427E-01
     1.27000        0.865366E-01    0.291057E-01
     1.29000        0.116817E-01    0.184586E-01
     1.31000       -0.102562E-02    0.211268E-01
     1.33000        0.289402E-01    0.103407E-01
     1.35000        0.426884E-01    0.112391E-01
     1.37000        0.207226E-01    0.141049E-01
     1.39000        0.197647E-01    0.102910E-01
     1.41000        0.250323E-01    0.239455E-01
     1.43000        0.564415E-01    0.418413E-01
     1.45000        0.253606E-01    0.408661E-01
     1.47000        0.283890E-01    0.115708E-01
     1.49000        0.471350E-01    0.117543E-01
     1.51000        0.155440E-01    0.123089E-01
     1.53000        0.337523E-01    0.141605E-01
     1.55000        0.555727E-01    0.153850E-01
     1.57000        0.454937E-01    0.233103E-01
     1.59000        0.358701E-01    0.116368E-01
     1.61000        0.436135E-01    0.162371E-01
     1.63000        0.905531E-02    0.163763E-01
     1.65000        0.585029E-01    0.126882E-01
     1.67000        0.443469E-01    0.158229E-01
     1.69000        0.157594E-01    0.193459E-01
     1.71000        0.293189E-01    0.173141E-01
     1.73000        0.606334E-01    0.111073E-01
     1.75000        0.511170E-01    0.129207E-01
     1.77000        0.320577E-01    0.131431E-01
     1.79000        0.310809E-01    0.116028E-01
     1.81000        0.414255E-01    0.125582E-01
     1.83000        0.374859E-01    0.158137E-01
     1.85000        0.418698E-01    0.304063E-01
     1.87000        0.448867E-01    0.318905E-01
     1.89000        0.353615E-01    0.214430E-01
     1.91000        0.234850E-01    0.275240E-01
     1.93000        0.393945E-01    0.136924E-01
     1.95000        0.199997E-01    0.168363E-01
     1.97000        0.461550E-01    0.222921E-01
     1.99000        0.456875E-01    0.195337E-01

 AVG = 0.130E+01     RMS = 0.000E+00 INTEGRAL = 0.461E-01

ENTRIES= 266708567 U`FLOW=         0 O`FLOW=  20597556


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.131900E-03    0.599890E-03
    0.150000        0.728734E-03    0.156131E-02
    0.250000        0.120712E-02    0.190638E-02
    0.350000        0.191886E-02    0.217179E-02
    0.450000        0.318799E-02    0.234104E-02
    0.550000        0.470728E-02    0.253140E-02
    0.650000        0.612730E-02    0.286442E-02
    0.750000        0.772367E-02    0.326956E-02
    0.850000        0.993566E-02    0.371002E-02
    0.950000        0.127153E-01    0.533971E-02
     1.05000        0.148661E-01    0.374170E-02
     1.15000        0.174811E-01    0.584081E-02
     1.25000        0.215152E-01    0.596327E-02
     1.35000        0.237370E-01    0.519641E-02
     1.45000        0.273842E-01    0.538806E-02
     1.55000        0.311088E-01    0.506001E-02
     1.65000        0.345344E-01    0.453010E-02
     1.75000        0.386186E-01    0.448998E-02
     1.85000        0.426391E-01    0.563335E-02
     1.95000        0.461336E-01    0.650012E-02
     2.05000        0.515345E-01    0.822552E-02
     2.15000        0.556459E-01    0.692953E-02
     2.25000        0.606694E-01    0.705960E-02
     2.35000        0.662395E-01    0.668094E-02
     2.45000        0.704371E-01    0.593187E-02
     2.55000        0.768119E-01    0.626548E-02
     2.65000        0.815605E-01    0.724776E-02
     2.75000        0.879243E-01    0.120246E-01
     2.85000        0.935102E-01    0.106888E-01
     2.95000        0.999723E-01    0.543997E-02
     3.05000        0.106125        0.532368E-02
     3.15000        0.112933        0.634257E-02
     3.25000        0.119023        0.946743E-02
     3.35000        0.126698        0.899232E-02
     3.45000        0.133612        0.741334E-02
     3.55000        0.140755        0.765368E-02
     3.65000        0.148779        0.725733E-02
     3.75000        0.156884        0.708394E-02
     3.85000        0.164172        0.809674E-02
     3.95000        0.170689        0.118240E-01
     4.05000        0.179991        0.117194E-01
     4.15000        0.188903        0.780257E-02
     4.25000        0.196030        0.898832E-02
     4.35000        0.205174        0.855101E-02
     4.45000        0.214842        0.156140E-01
     4.55000        0.223934        0.152677E-01
     4.65000        0.232839        0.793418E-02
     4.75000        0.241364        0.833350E-02
     4.85000        0.249998        0.841870E-02
     4.95000        0.259999        0.845694E-02
     5.05000        0.269342        0.841142E-02
     5.15000        0.279576        0.898348E-02
     5.25000        0.289630        0.103556E-01
     5.35000        0.301194        0.116843E-01
     5.45000        0.311703        0.121475E-01
     5.55000        0.322297        0.106583E-01
     5.65000        0.331288        0.857658E-02
     5.75000        0.342729        0.806101E-02
     5.85000        0.353805        0.892258E-02
     5.95000        0.365049        0.101243E-01
     6.05000        0.375993        0.102928E-01
     6.15000        0.388115        0.119628E-01
     6.25000        0.409230        0.109014    
     6.35000        0.410142        0.109257    
     6.45000        0.424023        0.132198E-01
     6.55000        0.435416        0.104509E-01
     6.65000        0.447026        0.973336E-02
     6.75000        0.459131        0.953754E-02
     6.85000        0.471355        0.963320E-02
     6.95000        0.483702        0.969305E-02
     7.05000        0.496856        0.101019E-01
     7.15000        0.509693        0.939366E-02
     7.25000        0.522434        0.960928E-02
     7.35000        0.535302        0.979497E-02
     7.45000        0.550883        0.149906E-01
     7.55000        0.564047        0.159476E-01
     7.65000        0.577543        0.949195E-02
     7.75000        0.590837        0.123611E-01
     7.85000        0.603412        0.127653E-01
     7.95000        0.619677        0.123572E-01
     8.05000        0.632511        0.204641E-01
     8.15000        0.645857        0.176958E-01
     8.25000        0.657982        0.208864E-01
     8.35000        0.672161        0.145376E-01
     8.45000        0.687406        0.166941E-01
     8.55000        0.702554        0.122564E-01
     8.65000        0.716535        0.125387E-01
     8.75000        0.732106        0.107973E-01
     8.85000        0.748140        0.110872E-01
     8.95000        0.761978        0.214212E-01
     9.05000        0.779669        0.211888E-01
     9.15000        0.793979        0.115011E-01
     9.25000        0.811460        0.108475E-01
     9.35000        0.824643        0.142350E-01
     9.45000        0.841950        0.138861E-01
     9.55000        0.857878        0.132103E-01
     9.65000        0.873929        0.155502E-01
     9.75000        0.891117        0.165095E-01
     9.85000        0.906352        0.151469E-01
     9.95000        0.919948        0.146144E-01

 AVG = 0.645E+01     RMS = 0.000E+00 INTEGRAL = 0.920E+00

ENTRIES= 268402797 U`FLOW=         0 O`FLOW=  18903326


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.214237E-01    0.693533E-03
     103.000        0.180311E-01    0.447681E-03
     105.000        0.181039E-01    0.249386E-03
     107.000        0.199761E-01    0.271445E-03
     109.000        0.237296E-01    0.263418E-03
     111.000        0.267768E-01    0.244546E-03
     113.000        0.308011E-01    0.258988E-03
     115.000        0.339325E-01    0.261262E-03
     117.000        0.362672E-01    0.250743E-03
     119.000        0.381458E-01    0.248725E-03
     121.000        0.394578E-01    0.253351E-03
     123.000        0.401501E-01    0.249205E-03
     125.000        0.409579E-01    0.246619E-03
     127.000        0.410079E-01    0.240522E-03
     129.000        0.407784E-01    0.238775E-03
     131.000        0.402892E-01    0.231319E-03
     133.000        0.397488E-01    0.229307E-03
     135.000        0.394124E-01    0.234579E-03
     137.000        0.384660E-01    0.225333E-03
     139.000        0.377586E-01    0.220706E-03
     141.000        0.371852E-01    0.215977E-03
     143.000        0.359021E-01    0.210830E-03
     145.000        0.348966E-01    0.206915E-03
     147.000        0.342424E-01    0.205376E-03
     149.000        0.334583E-01    0.200882E-03
     151.000        0.327615E-01    0.203803E-03
     153.000        0.313332E-01    0.195092E-03
     155.000        0.310732E-01    0.201780E-03
     157.000        0.300212E-01    0.194000E-03
     159.000        0.294300E-01    0.186043E-03
     161.000        0.289262E-01    0.181967E-03
     163.000        0.286301E-01    0.184455E-03
     165.000        0.283871E-01    0.177161E-03
     167.000        0.285168E-01    0.178597E-03
     169.000        0.285781E-01    0.179656E-03
     171.000        0.286794E-01    0.175203E-03
     173.000        0.302493E-01    0.180538E-03
     175.000        0.318761E-01    0.188371E-03
     177.000        0.353852E-01    0.185266E-03
     179.000        0.419594E-01    0.193781E-03
     181.000        0.563088E-01    0.218224E-03
     183.000        0.825785E-01    0.254114E-03
     185.000        0.113484        0.285081E-03
     187.000        0.137050        0.307296E-03
     189.000        0.153572        0.320071E-03
     191.000        0.163644        0.329240E-03
     193.000        0.171141        0.337155E-03
     195.000        0.175799        0.340234E-03
     197.000        0.177276        0.340927E-03
     199.000        0.178297        0.339330E-03
     201.000        0.177988        0.339182E-03
     203.000        0.176160        0.337581E-03
     205.000        0.175047        0.336976E-03
     207.000        0.172472        0.332041E-03
     209.000        0.169108        0.330918E-03
     211.000        0.165878        0.326718E-03
     213.000        0.162281        0.328809E-03
     215.000        0.158359        0.319137E-03
     217.000        0.155031        0.315227E-03
     219.000        0.151126        0.313292E-03
     221.000        0.146526        0.306309E-03
     223.000        0.142891        0.302764E-03
     225.000        0.138870        0.300677E-03
     227.000        0.135291        0.293207E-03
     229.000        0.131288        0.289176E-03
     231.000        0.127668        0.286126E-03
     233.000        0.123635        0.282049E-03
     235.000        0.120192        0.276308E-03
     237.000        0.116916        0.275474E-03
     239.000        0.113413        0.277193E-03
     241.000        0.109836        0.269292E-03
     243.000        0.106948        0.262675E-03
     245.000        0.103492        0.259135E-03
     247.000        0.100799        0.256080E-03
     249.000        0.978065E-01    0.251790E-03

 AVG = 0.198E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+02

ENTRIES= 278360499 U`FLOW=         0 O`FLOW=   8945624


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.473455E-01    0.246704E-03
     17.5000        0.647650E-01    0.244021E-03
     22.5000        0.497481E-01    0.164069E-03
     27.5000        0.371863E-01    0.112677E-03
     32.5000        0.279341E-01    0.783542E-04
     37.5000        0.214802E-01    0.690756E-04
     42.5000        0.199667E-01    0.801898E-04
     47.5000        0.174194E-01    0.966503E-04
     52.5000        0.158354E-01    0.906625E-04
     57.5000        0.159208E-01    0.140950E-03
     62.5000        0.165843E-01    0.958109E-04
     67.5000        0.197341E-01    0.111841E-03
     72.5000        0.266851E-01    0.117291E-03
     77.5000        0.436456E-01    0.141491E-03
     82.5000        0.104081        0.163572E-03
     87.5000        0.715715        0.442713E-03
     92.5000         2.43050        0.857703E-03
     97.5000        0.225536        0.275738E-03
     102.500        0.699600E-01    0.154997E-03
     107.500        0.357553E-01    0.116855E-03
     112.500        0.222788E-01    0.102319E-03
     117.500        0.155776E-01    0.927295E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.866E+02     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 287306123 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.519997E-01    0.244062E-03
     7.50000        0.131990        0.479017E-03
     12.5000        0.190445        0.102057E-02
     17.5000        0.230915        0.101039E-02
     22.5000        0.251449        0.606974E-03
     27.5000        0.258631        0.641883E-03
     32.5000        0.258317        0.605598E-03
     37.5000        0.249762        0.691365E-03
     42.5000        0.234120        0.660979E-03
     47.5000        0.217606        0.489749E-03
     52.5000        0.199864        0.447551E-03
     57.5000        0.181153        0.395315E-03
     62.5000        0.163958        0.365568E-03
     67.5000        0.147560        0.333854E-03
     72.5000        0.131502        0.310499E-03
     77.5000        0.117712        0.280295E-03
     82.5000        0.104123        0.257935E-03
     87.5000        0.926054E-01    0.238297E-03
     92.5000        0.824852E-01    0.217149E-03
     97.5000        0.731529E-01    0.192566E-03
     102.500        0.646386E-01    0.176582E-03
     107.500        0.580009E-01    0.174753E-03
     112.500        0.513977E-01    0.163598E-03
     117.500        0.457841E-01    0.145984E-03
     122.500        0.409866E-01    0.135793E-03
     127.500        0.366857E-01    0.123034E-03
     132.500        0.325930E-01    0.119405E-03
     137.500        0.294837E-01    0.113142E-03
     142.500        0.264452E-01    0.987306E-04
     147.500        0.238720E-01    0.954191E-04
     152.500        0.214317E-01    0.971056E-04
     157.500        0.192634E-01    0.887114E-04
     162.500        0.178159E-01    0.850798E-04
     167.500        0.159965E-01    0.818288E-04
     172.500        0.145056E-01    0.767608E-04
     177.500        0.130226E-01    0.737608E-04
     182.500        0.119673E-01    0.674496E-04
     187.500        0.110684E-01    0.655554E-04
     192.500        0.100532E-01    0.610675E-04
     197.500        0.918089E-02    0.594149E-04

 AVG = 0.570E+02     RMS = 0.000E+00 INTEGRAL = 0.196E+02

ENTRIES= 285961010 U`FLOW=         0 O`FLOW=   1345113


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.406131        0.217515E-02
    -2.00000         1.94903        0.378926E-02
    -1.60000         3.46511        0.431528E-02
    -1.20000         4.67382        0.463409E-02
   -0.800000         5.55326        0.469391E-02
   -0.400000         6.09086        0.507286E-02
     0.00000         6.27483        0.489528E-02
    0.400000         6.10060        0.485135E-02
    0.800000         5.55709        0.477853E-02
     1.20000         4.66583        0.451174E-02
     1.60000         3.45817        0.420286E-02
     2.00000         1.94912        0.388730E-02
     2.40000        0.401860        0.214578E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.471E-03     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 287306123 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.763520E-01    0.303067E-03
     17.5000        0.939876E-01    0.269212E-03
     22.5000        0.630789E-01    0.193568E-03
     27.5000        0.433197E-01    0.148385E-03
     32.5000        0.309486E-01    0.126349E-03
     37.5000        0.230386E-01    0.953028E-04
     42.5000        0.204624E-01    0.105436E-03
     47.5000        0.174254E-01    0.111441E-03
     52.5000        0.157503E-01    0.137744E-03
     57.5000        0.152873E-01    0.106246E-03
     62.5000        0.159078E-01    0.107837E-03
     67.5000        0.187676E-01    0.949674E-04
     72.5000        0.252047E-01    0.106439E-03
     77.5000        0.420154E-01    0.137020E-03
     82.5000        0.101244        0.170328E-03
     87.5000        0.701003        0.444264E-03
     92.5000         2.38107        0.816036E-03
     97.5000        0.220255        0.253862E-03
     102.500        0.677422E-01    0.143609E-03
     107.500        0.344162E-01    0.106950E-03
     112.500        0.215026E-01    0.105185E-03
     117.500        0.148800E-01    0.950940E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.851E+02     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 287306123 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.565595E-01    0.219110E-03
     7.50000        0.137690        0.363261E-03
     12.5000        0.193382        0.485149E-03
     17.5000        0.230333        0.542539E-03
     22.5000        0.250469        0.544354E-03
     27.5000        0.257514        0.568862E-03
     32.5000        0.256887        0.587513E-03
     37.5000        0.247477        0.541689E-03
     42.5000        0.233256        0.507943E-03
     47.5000        0.216324        0.473879E-03
     52.5000        0.199379        0.422271E-03
     57.5000        0.180455        0.416971E-03
     62.5000        0.163205        0.389568E-03
     67.5000        0.147433        0.358212E-03
     72.5000        0.130474        0.480208E-03
     77.5000        0.117803        0.441913E-03
     82.5000        0.103535        0.258885E-03
     87.5000        0.924577E-01    0.242760E-03
     92.5000        0.822399E-01    0.208428E-03
     97.5000        0.725999E-01    0.189876E-03
     102.500        0.645311E-01    0.175503E-03
     107.500        0.577750E-01    0.165732E-03
     112.500        0.512871E-01    0.160068E-03
     117.500        0.458873E-01    0.161604E-03
     122.500        0.407921E-01    0.146018E-03
     127.500        0.365967E-01    0.121761E-03
     132.500        0.328024E-01    0.115786E-03
     137.500        0.294697E-01    0.110706E-03
     142.500        0.264380E-01    0.102029E-03
     147.500        0.239004E-01    0.101110E-03
     152.500        0.213039E-01    0.960027E-04
     157.500        0.194547E-01    0.129151E-03
     162.500        0.176197E-01    0.127917E-03
     167.500        0.159458E-01    0.769758E-04
     172.500        0.144323E-01    0.737403E-04
     177.500        0.131004E-01    0.727212E-04
     182.500        0.119897E-01    0.692602E-04
     187.500        0.111937E-01    0.941317E-04
     192.500        0.100437E-01    0.928301E-04
     197.500        0.922288E-02    0.628620E-04

 AVG = 0.569E+02     RMS = 0.000E+00 INTEGRAL = 0.196E+02

ENTRIES= 285961010 U`FLOW=         0 O`FLOW=   1345113


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.201411        0.154680E-02
    -2.00000         1.76877        0.365864E-02
    -1.60000         3.44147        0.435015E-02
    -1.20000         4.75603        0.463838E-02
   -0.800000         5.67122        0.857392E-02
   -0.400000         6.23023        0.897609E-02
     0.00000         6.41502        0.545869E-02
    0.400000         6.23291        0.496785E-02
    0.800000         5.67667        0.477434E-02
     1.20000         4.74624        0.458389E-02
     1.60000         3.44597        0.441991E-02
     2.00000         1.75871        0.370767E-02
     2.40000        0.201079        0.159074E-02
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.396E-03     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 287306123 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.202529E-01    0.188323E-03
     115.000        0.331847E-01    0.113101E-03
     125.000        0.404704E-01    0.109884E-03
     135.000        0.391350E-01    0.102078E-03
     145.000        0.351369E-01    0.930281E-04
     155.000        0.309238E-01    0.877481E-04
     165.000        0.286076E-01    0.806567E-04
     175.000        0.336299E-01    0.826002E-04
     185.000        0.108599        0.124827E-03
     195.000        0.173231        0.150615E-03
     205.000        0.174155        0.149694E-03
     215.000        0.158535        0.143175E-03
     225.000        0.138973        0.133289E-03
     235.000        0.120365        0.124817E-03
     245.000        0.103776        0.116085E-03
     255.000        0.894847E-01    0.107884E-03
     265.000        0.772729E-01    0.100583E-03
     275.000        0.669755E-01    0.996010E-04
     285.000        0.582049E-01    0.882854E-04
     295.000        0.507471E-01    0.829072E-04
     305.000        0.445395E-01    0.781457E-04
     315.000        0.390976E-01    0.735517E-04
     325.000        0.344562E-01    0.696129E-04
     335.000        0.303847E-01    0.653988E-04
     345.000        0.270281E-01    0.625309E-04
     355.000        0.237897E-01    0.592104E-04
     365.000        0.213266E-01    0.563186E-04
     375.000        0.189982E-01    0.537054E-04
     385.000        0.170942E-01    0.513675E-04
     395.000        0.153170E-01    0.483131E-04
     405.000        0.137549E-01    0.456476E-04
     415.000        0.125378E-01    0.444314E-04
     425.000        0.112676E-01    0.426376E-04
     435.000        0.101664E-01    0.397959E-04
     445.000        0.922460E-02    0.385483E-04
     455.000        0.841384E-02    0.374462E-04
     465.000        0.765317E-02    0.361370E-04
     475.000        0.686861E-02    0.335589E-04
     485.000        0.634359E-02    0.332582E-04
     495.000        0.576524E-02    0.314258E-04
     505.000        0.534581E-02    0.305995E-04
     515.000        0.484987E-02    0.291467E-04
     525.000        0.449783E-02    0.289232E-04
     535.000        0.414539E-02    0.279748E-04
     545.000        0.381944E-02    0.261520E-04
     555.000        0.350317E-02    0.257052E-04
     565.000        0.321296E-02    0.242590E-04
     575.000        0.294548E-02    0.225711E-04
     585.000        0.281483E-02    0.244637E-04
     595.000        0.253495E-02    0.212817E-04
     605.000        0.234384E-02    0.202590E-04
     615.000        0.215422E-02    0.197828E-04
     625.000        0.199562E-02    0.202911E-04
     635.000        0.187044E-02    0.198734E-04
     645.000        0.174771E-02    0.186180E-04
     655.000        0.160545E-02    0.178585E-04
     665.000        0.150078E-02    0.170813E-04
     675.000        0.140189E-02    0.173543E-04
     685.000        0.131512E-02    0.155389E-04
     695.000        0.123090E-02    0.161151E-04
     705.000        0.113572E-02    0.151972E-04
     715.000        0.108629E-02    0.157383E-04
     725.000        0.102115E-02    0.152109E-04
     735.000        0.962167E-03    0.183195E-04
     745.000        0.919075E-03    0.175509E-04
     755.000        0.823531E-03    0.169528E-04
     765.000        0.806578E-03    0.172982E-04
     775.000        0.706699E-03    0.143568E-04
     785.000        0.666976E-03    0.139757E-04
     795.000        0.643439E-03    0.153018E-04
     805.000        0.625680E-03    0.168160E-04
     815.000        0.557523E-03    0.142632E-04
     825.000        0.549745E-03    0.169675E-04
     835.000        0.494217E-03    0.140309E-04
     845.000        0.486748E-03    0.145123E-04
     855.000        0.457215E-03    0.126728E-04
     865.000        0.433613E-03    0.128613E-04
     875.000        0.410522E-03    0.112781E-04
     885.000        0.399459E-03    0.123941E-04
     895.000        0.363063E-03    0.130582E-04
     905.000        0.339454E-03    0.106585E-04
     915.000        0.344658E-03    0.117852E-04
     925.000        0.306514E-03    0.950599E-05
     935.000        0.296149E-03    0.995742E-05
     945.000        0.271251E-03    0.821555E-05
     955.000        0.280146E-03    0.909763E-05
     965.000        0.248320E-03    0.762022E-05
     975.000        0.216979E-03    0.595496E-05
     985.000        0.233648E-03    0.918815E-05
     995.000        0.218326E-03    0.727902E-05

 AVG = 0.256E+03     RMS = 0.000E+00 INTEGRAL = 0.202E+02

ENTRIES= 286849522 U`FLOW=         0 O`FLOW=    456601


    HIST =  16
 pt(3456)                                                                                            
     2.50000        0.717426        0.136041E-02
     7.50000         1.11661        0.601497E-03
     12.5000        0.535817        0.313456E-03
     17.5000        0.329275        0.220481E-03
     22.5000        0.226726        0.169765E-03
     27.5000        0.167781        0.137267E-03
     32.5000        0.129974        0.117166E-03
     37.5000        0.103599        0.100755E-03
     42.5000        0.849751E-01    0.890249E-04
     47.5000        0.708828E-01    0.799964E-04
     52.5000        0.600688E-01    0.728398E-04
     57.5000        0.515023E-01    0.672244E-04
     62.5000        0.444859E-01    0.623912E-04
     67.5000        0.388120E-01    0.574860E-04
     72.5000        0.340334E-01    0.533278E-04
     77.5000        0.301124E-01    0.514763E-04
     82.5000        0.266881E-01    0.480293E-04
     87.5000        0.239154E-01    0.462493E-04
     92.5000        0.212961E-01    0.420463E-04
     97.5000        0.191136E-01    0.406362E-04
     102.500        0.171812E-01    0.377385E-04
     107.500        0.154954E-01    0.365400E-04
     112.500        0.140292E-01    0.344130E-04
     117.500        0.126770E-01    0.329303E-04
     122.500        0.115619E-01    0.315709E-04
     127.500        0.104286E-01    0.296530E-04
     132.500        0.956186E-02    0.297895E-04
     137.500        0.866505E-02    0.273207E-04
     142.500        0.799049E-02    0.266639E-04
