 ( Cross-section is:            8.2484547463 +/-            0.0020136042)
    0.450000        0.925118E-02    0.346764E-03
    0.470000        0.993249E-02    0.354997E-03
    0.490000        0.964907E-02    0.353336E-03
    0.510000        0.113583E-01    0.401278E-03
    0.530000        0.113029E-01    0.405323E-03
    0.550000        0.113127E-01    0.396666E-03
    0.570000        0.120032E-01    0.420987E-03
    0.590000        0.122101E-01    0.444563E-03
    0.610000        0.134162E-01    0.436339E-03
    0.630000        0.129275E-01    0.422730E-03
    0.650000        0.146600E-01    0.471834E-03
    0.670000        0.149728E-01    0.471006E-03
    0.690000        0.150355E-01    0.523980E-03
    0.710000        0.153975E-01    0.856953E-03
    0.730000        0.152999E-01    0.476251E-03
    0.750000        0.154546E-01    0.483920E-03
    0.770000        0.161878E-01    0.495602E-03
    0.790000        0.159302E-01    0.480633E-03
    0.810000        0.164360E-01    0.501170E-03
    0.830000        0.175573E-01    0.536061E-03
    0.850000        0.174085E-01    0.517379E-03
    0.870000        0.182055E-01    0.543864E-03
    0.890000        0.186000E-01    0.563187E-03
    0.910000        0.196305E-01    0.583540E-03
    0.930000        0.194815E-01    0.567766E-03
    0.950000        0.203400E-01    0.586394E-03
    0.970000        0.200997E-01    0.592663E-03
    0.990000        0.212149E-01    0.620470E-03
     1.01000        0.214256E-01    0.601585E-03
     1.03000        0.220382E-01    0.648659E-03
     1.05000        0.216647E-01    0.636132E-03
     1.07000        0.229191E-01    0.639690E-03
     1.09000        0.227982E-01    0.656316E-03
     1.11000        0.234447E-01    0.690869E-03
     1.13000        0.233929E-01    0.668428E-03
     1.15000        0.245665E-01    0.673054E-03
     1.17000        0.252207E-01    0.707244E-03
     1.19000        0.236806E-01    0.667543E-03
     1.21000        0.247652E-01    0.691959E-03
     1.23000        0.247389E-01    0.684254E-03
     1.25000        0.253780E-01    0.681678E-03
     1.27000        0.264521E-01    0.739558E-03
     1.29000        0.267560E-01    0.730547E-03
     1.31000        0.281615E-01    0.751280E-03
     1.33000        0.291572E-01    0.796436E-03
     1.35000        0.271232E-01    0.729219E-03
     1.37000        0.284012E-01    0.761430E-03
     1.39000        0.294131E-01    0.781136E-03
     1.41000        0.292277E-01    0.795257E-03
     1.43000        0.281486E-01    0.741259E-03
     1.45000        0.305906E-01    0.797800E-03
     1.47000        0.299825E-01    0.801464E-03
     1.49000        0.311586E-01    0.817369E-03
     1.51000        0.315861E-01    0.842700E-03
     1.53000        0.319543E-01    0.845141E-03
     1.55000        0.329517E-01    0.859527E-03
     1.57000        0.335652E-01    0.890149E-03
     1.59000        0.335360E-01    0.879982E-03
     1.61000        0.333290E-01    0.871717E-03
     1.63000        0.340284E-01    0.905818E-03
     1.65000        0.357368E-01    0.905970E-03
     1.67000        0.346018E-01    0.917231E-03
     1.69000        0.350912E-01    0.908870E-03
     1.71000        0.359017E-01    0.911733E-03
     1.73000        0.351846E-01    0.903549E-03
     1.75000        0.355095E-01    0.930379E-03
     1.77000        0.365299E-01    0.962711E-03
     1.79000        0.359383E-01    0.919310E-03
     1.81000        0.358747E-01    0.946925E-03
     1.83000        0.392755E-01    0.102729E-02
     1.85000        0.382070E-01    0.982453E-03
     1.87000        0.383479E-01    0.972331E-03
     1.89000        0.384548E-01    0.961304E-03
     1.91000        0.395591E-01    0.100633E-02
     1.93000        0.389840E-01    0.990671E-03
     1.95000        0.397090E-01    0.101640E-02
     1.97000        0.414515E-01    0.103787E-02
     1.99000        0.405355E-01    0.100055E-02

 AVG = 0.133E+01     RMS = 0.000E+00 INTEGRAL = 0.417E-01

ENTRIES=    235566 U`FLOW=         0 O`FLOW=  27699569


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01    0.107101E-03    0.535788E-04
    0.150000        0.408539E-03    0.831517E-04
    0.250000        0.948103E-03    0.120781E-03
    0.350000        0.168200E-02    0.168319E-03
    0.450000        0.260495E-02    0.154028E-03
    0.550000        0.376869E-02    0.185194E-03
    0.650000        0.518893E-02    0.208612E-03
    0.750000        0.675433E-02    0.258597E-03
    0.850000        0.851848E-02    0.238240E-03
    0.950000        0.105338E-01    0.264021E-03
     1.05000        0.127507E-01    0.284740E-03
     1.15000        0.151568E-01    0.304794E-03
     1.25000        0.177186E-01    0.315713E-03
     1.35000        0.205638E-01    0.341752E-03
     1.45000        0.235459E-01    0.353733E-03
     1.55000        0.268178E-01    0.386221E-03
     1.65000        0.302735E-01    0.403370E-03
     1.75000        0.338548E-01    0.413970E-03
     1.85000        0.376580E-01    0.437525E-03
     1.95000        0.416628E-01    0.451854E-03
     2.05000        0.459096E-01    0.475264E-03
     2.15000        0.503024E-01    0.490642E-03
     2.25000        0.549188E-01    0.510044E-03
     2.35000        0.598017E-01    0.533841E-03
     2.45000        0.648589E-01    0.552643E-03
     2.55000        0.701227E-01    0.575088E-03
     2.65000        0.756817E-01    0.587290E-03
     2.75000        0.811972E-01    0.579533E-03
     2.85000        0.870419E-01    0.606365E-03
     2.95000        0.930464E-01    0.621401E-03
     3.05000        0.992393E-01    0.626395E-03
     3.15000        0.105530        0.630129E-03
     3.25000        0.112125        0.662702E-03
     3.35000        0.118875        0.669966E-03
     3.45000        0.125889        0.682483E-03
     3.55000        0.133076        0.696073E-03
     3.65000        0.140378        0.699324E-03
     3.75000        0.147910        0.714690E-03
     3.85000        0.155673        0.721086E-03
     3.95000        0.163715        0.737395E-03
     4.05000        0.171808        0.738462E-03
     4.15000        0.180145        0.757385E-03
     4.25000        0.188597        0.765647E-03
     4.35000        0.197318        0.772293E-03
     4.45000        0.206301        0.780558E-03
     4.55000        0.215470        0.799854E-03
     4.65000        0.224650        0.780510E-03
     4.75000        0.233910        0.781712E-03
     4.85000        0.243569        0.805026E-03
     4.95000        0.253320        0.807573E-03
     5.05000        0.263194        0.808422E-03
     5.15000        0.273230        0.811166E-03
     5.25000        0.283594        0.839526E-03
     5.35000        0.293986        0.826312E-03
     5.45000        0.304390        0.827125E-03
     5.55000        0.315151        0.838124E-03
     5.65000        0.325973        0.840309E-03
     5.75000        0.337145        0.862217E-03
     5.85000        0.348464        0.863200E-03
     5.95000        0.359837        0.858710E-03
     6.05000        0.371494        0.875985E-03
     6.15000        0.383257        0.861098E-03
     6.25000        0.395072        0.871429E-03
     6.35000        0.407144        0.888898E-03
     6.45000        0.419561        0.892602E-03
     6.55000        0.431826        0.870614E-03
     6.65000        0.444275        0.875347E-03
     6.75000        0.457052        0.932542E-03
     6.85000        0.469987        0.909167E-03
     6.95000        0.483072        0.915799E-03
     7.05000        0.496205        0.895494E-03
     7.15000        0.509511        0.906879E-03
     7.25000        0.522973        0.912244E-03
     7.35000        0.536633        0.918807E-03
     7.45000        0.550424        0.941105E-03
     7.55000        0.564299        0.919303E-03
     7.65000        0.578285        0.100107E-02
     7.75000        0.592507        0.920027E-03
     7.85000        0.606755        0.926091E-03
     7.95000        0.621229        0.929626E-03
     8.05000        0.635746        0.928897E-03
     8.15000        0.650261        0.929426E-03
     8.25000        0.665074        0.943306E-03
     8.35000        0.679848        0.949260E-03
     8.45000        0.694884        0.947772E-03
     8.55000        0.710081        0.951488E-03
     8.65000        0.725513        0.960569E-03
     8.75000        0.740982        0.954878E-03
     8.85000        0.756464        0.961630E-03
     8.95000        0.772245        0.965582E-03
     9.05000        0.788091        0.972029E-03
     9.15000        0.803945        0.973524E-03
     9.25000        0.819935        0.982486E-03
     9.35000        0.835984        0.971627E-03
     9.45000        0.852208        0.992826E-03
     9.55000        0.868646        0.984251E-03
     9.65000        0.885117        0.992449E-03
     9.75000        0.901654        0.988086E-03
     9.85000        0.918267        0.994680E-03
     9.95000        0.934778        0.989221E-03

 AVG = 0.652E+01     RMS = 0.000E+00 INTEGRAL = 0.935E+00

ENTRIES=   2965375 U`FLOW=         0 O`FLOW=  24969760


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000        0.103872E-06    0.204386E-07
     103.000        0.205430E-06    0.603009E-07
     105.000        0.163357E-06    0.239721E-07
     107.000        0.516221E-06    0.116152E-06
     109.000        0.934478E-06    0.268793E-06
     111.000        0.118209E-05    0.172256E-06
     113.000        0.258257E-05    0.219920E-06
     115.000        0.425154E-05    0.307922E-06
     117.000        0.900979E-05    0.532120E-06
     119.000        0.227162E-04    0.108557E-05
     121.000        0.651183E-04    0.178699E-05
     123.000        0.251941E-03    0.405781E-05
     125.000         1.11397        0.599136E-03
     127.000         1.11751        0.585118E-03
     129.000        0.555565E-03    0.614901E-05
     131.000        0.249913E-03    0.399862E-05
     133.000        0.150792E-03    0.299967E-05
     135.000        0.118026E-03    0.281534E-05
     137.000        0.978483E-04    0.325023E-05
     139.000        0.832518E-04    0.234020E-05
     141.000        0.808666E-04    0.283746E-05
     143.000        0.757837E-04    0.337916E-05
     145.000        0.767192E-04    0.353683E-05
     147.000        0.677902E-04    0.193355E-05
     149.000        0.712566E-04    0.242489E-05
     151.000        0.752416E-04    0.296754E-05
     153.000        0.774592E-04    0.276334E-05
     155.000        0.798289E-04    0.331479E-05
     157.000        0.880527E-04    0.412569E-05
     159.000        0.870091E-04    0.341095E-05
     161.000        0.104469E-03    0.103152E-04
     163.000        0.968096E-04    0.418842E-05
     165.000        0.124527E-03    0.107896E-04
     167.000        0.130360E-03    0.589108E-05
     169.000        0.152617E-03    0.918213E-05
     171.000        0.154713E-03    0.658609E-05
     173.000        0.176870E-03    0.706522E-05
     175.000        0.202432E-03    0.697398E-05
     177.000        0.248403E-03    0.100783E-04
     179.000        0.350424E-03    0.139588E-04
     181.000        0.495311E-03    0.164755E-04
     183.000        0.775664E-03    0.333205E-04
     185.000        0.109966E-02    0.378131E-04
     187.000        0.137994E-02    0.411600E-04
     189.000        0.144730E-02    0.381340E-04
     191.000        0.173069E-02    0.502381E-04
     193.000        0.166603E-02    0.474692E-04
     195.000        0.183811E-02    0.448907E-04
     197.000        0.201361E-02    0.623932E-04
     199.000        0.191719E-02    0.480845E-04
     201.000        0.197168E-02    0.440097E-04
     203.000        0.195431E-02    0.461176E-04
     205.000        0.201744E-02    0.475575E-04
     207.000        0.210180E-02    0.480264E-04
     209.000        0.202862E-02    0.468878E-04
     211.000        0.207416E-02    0.476223E-04
     213.000        0.209723E-02    0.456347E-04
     215.000        0.210920E-02    0.504454E-04
     217.000        0.202227E-02    0.419267E-04
     219.000        0.205150E-02    0.455383E-04
     221.000        0.206322E-02    0.433472E-04
     223.000        0.199847E-02    0.395651E-04
     225.000        0.204073E-02    0.400196E-04
     227.000        0.199029E-02    0.376674E-04
     229.000        0.206784E-02    0.427278E-04
     231.000        0.202984E-02    0.368145E-04
     233.000        0.204274E-02    0.371564E-04
     235.000        0.202876E-02    0.365672E-04
     237.000        0.204903E-02    0.345829E-04
     239.000        0.204969E-02    0.347538E-04
     241.000        0.199740E-02    0.302098E-04
     243.000        0.206202E-02    0.311358E-04
     245.000        0.197029E-02    0.286019E-04
     247.000        0.201155E-02    0.269100E-04
     249.000        0.204078E-02    0.261365E-04

 AVG = 0.129E+03     RMS = 0.000E+00 INTEGRAL = 0.460E+01

ENTRIES=  11518474 U`FLOW=         0 O`FLOW=  16416661


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.197129E-01    0.462810E-04
     17.5000        0.462069E-01    0.712423E-04
     22.5000        0.697092E-01    0.864729E-04
     27.5000        0.100427        0.973521E-04
     32.5000        0.946899E-01    0.909615E-04
     37.5000        0.326919E-01    0.648566E-04
     42.5000        0.225434E-01    0.670806E-04
     47.5000        0.194842E-01    0.640071E-04
     52.5000        0.182013E-01    0.620522E-04
     57.5000        0.178800E-01    0.596653E-04
     62.5000        0.180582E-01    0.551355E-04
     67.5000        0.191682E-01    0.590640E-04
     72.5000        0.220698E-01    0.608854E-04
     77.5000        0.294173E-01    0.683417E-04
     82.5000        0.533137E-01    0.894799E-04
     87.5000        0.261058        0.188982E-03
     92.5000        0.729573        0.308073E-03
     97.5000        0.515006E-01    0.959817E-04
     102.500        0.129935E-01    0.508924E-04
     107.500        0.567867E-02    0.385444E-04
     112.500        0.320609E-02    0.331039E-04
     117.500        0.210353E-02    0.268501E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.740E+02     RMS = 0.000E+00 INTEGRAL = 0.825E+01

ENTRIES=  27935135 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000        0.506640E-01    0.783920E-04
     7.50000        0.136292        0.127442E-03
     12.5000        0.186573        0.146170E-03
     17.5000        0.195642        0.154572E-03
     22.5000        0.167378        0.151538E-03
     27.5000        0.913024E-01    0.126124E-03
     32.5000        0.344218E-01    0.877506E-04
     37.5000        0.225041E-01    0.763222E-04
     42.5000        0.154217E-01    0.673863E-04
     47.5000        0.991504E-02    0.587128E-04
     52.5000        0.518217E-02    0.421972E-04
     57.5000        0.316925E-02    0.286482E-04
     62.5000        0.314927E-02    0.278644E-04
     67.5000        0.321869E-02    0.254392E-04
     72.5000        0.328179E-02    0.241924E-04
     77.5000        0.333694E-02    0.225611E-04
     82.5000        0.339530E-02    0.218699E-04
     87.5000        0.347570E-02    0.218626E-04
     92.5000        0.349001E-02    0.218989E-04
     97.5000        0.350613E-02    0.219287E-04
     102.500        0.357628E-02    0.224063E-04
     107.500        0.363918E-02    0.227882E-04
     112.500        0.365767E-02    0.230581E-04
     117.500        0.371334E-02    0.234312E-04
     122.500        0.375724E-02    0.238633E-04
     127.500        0.376777E-02    0.237122E-04
     132.500        0.381874E-02    0.237550E-04
     137.500        0.385719E-02    0.238801E-04
     142.500        0.388216E-02    0.240157E-04
     147.500        0.391342E-02    0.242244E-04
     152.500        0.394042E-02    0.239802E-04
     157.500        0.395837E-02    0.240390E-04
     162.500        0.398548E-02    0.240816E-04
     167.500        0.400043E-02    0.241657E-04
     172.500        0.403462E-02    0.242721E-04
     177.500        0.408342E-02    0.244184E-04
     182.500        0.409831E-02    0.245259E-04
     187.500        0.409921E-02    0.244433E-04
     192.500        0.414482E-02    0.246762E-04
     197.500        0.414326E-02    0.246174E-04

 AVG = 0.300E+02     RMS = 0.000E+00 INTEGRAL = 0.512E+01

ENTRIES=  13495069 U`FLOW=         0 O`FLOW=  14440066


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.169640        0.819703E-03
    -2.00000        0.740302        0.142990E-02
    -1.60000         1.35060        0.166144E-02
    -1.20000         1.90992        0.181868E-02
   -0.800000         2.30611        0.191844E-02
   -0.400000         2.53263        0.197212E-02
     0.00000         2.60465        0.199183E-02
    0.400000         2.53280        0.197216E-02
    0.800000         2.30858        0.192087E-02
     1.20000         1.90546        0.181338E-02
     1.60000         1.35205        0.166005E-02
     2.00000        0.738980        0.142031E-02
     2.40000        0.169378        0.815204E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.206E-03     RMS = 0.000E+00 INTEGRAL = 0.825E+01

ENTRIES=  27935135 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.265338E-01    0.870181E-04
     17.5000        0.620749E-01    0.106516E-03
     22.5000        0.911313E-01    0.122296E-03
     27.5000        0.117847        0.133495E-03
     32.5000        0.102061        0.125976E-03
     37.5000        0.343253E-01    0.768096E-04
     42.5000        0.228790E-01    0.624543E-04
     47.5000        0.196888E-01    0.565144E-04
     52.5000        0.180798E-01    0.532223E-04
     57.5000        0.175961E-01    0.520067E-04
     62.5000        0.174589E-01    0.509945E-04
     67.5000        0.184351E-01    0.515551E-04
     72.5000        0.210269E-01    0.535744E-04
     77.5000        0.277304E-01    0.593928E-04
     82.5000        0.498199E-01    0.781348E-04
     87.5000        0.244178        0.171927E-03
     92.5000        0.685930        0.276967E-03
     97.5000        0.492626E-01    0.871736E-04
     102.500        0.126228E-01    0.520370E-04
     107.500        0.568554E-02    0.394108E-04
     112.500        0.322985E-02    0.300563E-04
     117.500        0.209040E-02    0.238024E-04
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.712E+02     RMS = 0.000E+00 INTEGRAL = 0.825E+01

ENTRIES=  27935135 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000        0.506640E-01    0.783920E-04
     7.50000        0.136292        0.127442E-03
     12.5000        0.186573        0.146170E-03
     17.5000        0.195642        0.154572E-03
     22.5000        0.167378        0.151538E-03
     27.5000        0.913024E-01    0.126124E-03
     32.5000        0.344218E-01    0.877506E-04
     37.5000        0.225041E-01    0.763222E-04
     42.5000        0.154217E-01    0.673863E-04
     47.5000        0.991504E-02    0.587128E-04
     52.5000        0.518217E-02    0.421972E-04
     57.5000        0.316925E-02    0.286482E-04
     62.5000        0.314927E-02    0.278644E-04
     67.5000        0.321869E-02    0.254392E-04
     72.5000        0.328179E-02    0.241924E-04
     77.5000        0.333694E-02    0.225611E-04
     82.5000        0.339530E-02    0.218699E-04
     87.5000        0.347570E-02    0.218626E-04
     92.5000        0.349001E-02    0.218989E-04
     97.5000        0.350613E-02    0.219287E-04
     102.500        0.357628E-02    0.224063E-04
     107.500        0.363918E-02    0.227882E-04
     112.500        0.365767E-02    0.230581E-04
     117.500        0.371334E-02    0.234312E-04
     122.500        0.375724E-02    0.238633E-04
     127.500        0.376777E-02    0.237122E-04
     132.500        0.381874E-02    0.237550E-04
     137.500        0.385719E-02    0.238801E-04
     142.500        0.388216E-02    0.240157E-04
     147.500        0.391342E-02    0.242244E-04
     152.500        0.394042E-02    0.239802E-04
     157.500        0.395837E-02    0.240390E-04
     162.500        0.398548E-02    0.240816E-04
     167.500        0.400043E-02    0.241657E-04
     172.500        0.403462E-02    0.242721E-04
     177.500        0.408342E-02    0.244184E-04
     182.500        0.409831E-02    0.245259E-04
     187.500        0.409921E-02    0.244433E-04
     192.500        0.414482E-02    0.246762E-04
     197.500        0.414326E-02    0.246174E-04

 AVG = 0.300E+02     RMS = 0.000E+00 INTEGRAL = 0.512E+01

ENTRIES=  13495069 U`FLOW=         0 O`FLOW=  14440066


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000        0.927644E-01    0.598142E-03
    -2.00000        0.702117        0.141202E-02
    -1.60000         1.36046        0.167743E-02
    -1.20000         1.93927        0.184533E-02
   -0.800000         2.34400        0.193863E-02
   -0.400000         2.55948        0.199031E-02
     0.00000         2.62540        0.200456E-02
    0.400000         2.56035        0.198823E-02
    0.800000         2.34343        0.193753E-02
     1.20000         1.93441        0.184129E-02
     1.60000         1.36103        0.168563E-02
     2.00000        0.705141        0.140853E-02
     2.40000        0.932268E-01    0.604011E-03
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG = 0.103E-03     RMS = 0.000E+00 INTEGRAL = 0.825E+01

ENTRIES=  27935135 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.384672E-06    0.601229E-07
     115.000        0.794844E-05    0.255689E-06
     125.000        0.446472        0.156476E-03
     135.000        0.139966E-03    0.139915E-05
     145.000        0.744833E-04    0.128987E-05
     155.000        0.815183E-04    0.149775E-05
     165.000        0.121757E-03    0.379139E-05
     175.000        0.226569E-03    0.418719E-05
     185.000        0.103957E-02    0.154391E-04
     195.000        0.183313E-02    0.227991E-04
     205.000        0.201477E-02    0.208111E-04
     215.000        0.207087E-02    0.207110E-04
     225.000        0.203211E-02    0.182071E-04
     235.000        0.204001E-02    0.160921E-04
     245.000        0.201641E-02    0.128133E-04
     255.000        0.199838E-02    0.115547E-04
     265.000        0.197140E-02    0.113849E-04
     275.000        0.196516E-02    0.115476E-04
     285.000        0.194257E-02    0.115688E-04
     295.000        0.192927E-02    0.118060E-04
     305.000        0.190733E-02    0.121243E-04
     315.000        0.192908E-02    0.124203E-04
     325.000        0.192993E-02    0.122415E-04
     335.000        0.191331E-02    0.120652E-04
     345.000        0.189614E-02    0.120957E-04
     355.000        0.189054E-02    0.122548E-04
     365.000        0.187408E-02    0.118910E-04
     375.000        0.188644E-02    0.117952E-04
     385.000        0.187310E-02    0.118347E-04
     395.000        0.185433E-02    0.118640E-04
     405.000        0.184412E-02    0.118078E-04
     415.000        0.184409E-02    0.116567E-04
     425.000        0.184219E-02    0.117132E-04
     435.000        0.183856E-02    0.117715E-04
     445.000        0.183222E-02    0.118401E-04
     455.000        0.183323E-02    0.117039E-04
     465.000        0.183512E-02    0.116487E-04
     475.000        0.180472E-02    0.115872E-04
     485.000        0.179955E-02    0.116119E-04
     495.000        0.179594E-02    0.115391E-04
     505.000        0.179517E-02    0.114240E-04
     515.000        0.179361E-02    0.114460E-04
     525.000        0.178147E-02    0.114878E-04
     535.000        0.177450E-02    0.116017E-04
     545.000        0.176770E-02    0.113549E-04
     555.000        0.176951E-02    0.113684E-04
     565.000        0.175203E-02    0.113138E-04
     575.000        0.175326E-02    0.114444E-04
     585.000        0.175693E-02    0.114465E-04
     595.000        0.175529E-02    0.112950E-04
     605.000        0.173896E-02    0.112078E-04
     615.000        0.173656E-02    0.112005E-04
     625.000        0.171873E-02    0.112469E-04
     635.000        0.172536E-02    0.113100E-04
     645.000        0.170522E-02    0.110371E-04
     655.000        0.171073E-02    0.110828E-04
     665.000        0.170810E-02    0.112290E-04
     675.000        0.174253E-02    0.114355E-04
     685.000        0.170839E-02    0.111856E-04
     695.000        0.172598E-02    0.111652E-04
     705.000        0.169109E-02    0.109812E-04
     715.000        0.171941E-02    0.112127E-04
     725.000        0.170099E-02    0.111390E-04
     735.000        0.169981E-02    0.111092E-04
     745.000        0.173406E-02    0.112397E-04
     755.000        0.170076E-02    0.109885E-04
     765.000        0.173211E-02    0.112725E-04
     775.000        0.170107E-02    0.111705E-04
     785.000        0.173623E-02    0.112311E-04
     795.000        0.172522E-02    0.110711E-04
     805.000        0.173692E-02    0.111814E-04
     815.000        0.174189E-02    0.113368E-04
     825.000        0.176689E-02    0.114435E-04
     835.000        0.176298E-02    0.112024E-04
     845.000        0.177764E-02    0.112885E-04
     855.000        0.175366E-02    0.111302E-04
     865.000        0.179539E-02    0.113951E-04
     875.000        0.179979E-02    0.114910E-04
     885.000        0.182462E-02    0.114886E-04
     895.000        0.183443E-02    0.114260E-04
     905.000        0.185567E-02    0.116777E-04
     915.000        0.187429E-02    0.116124E-04
     925.000        0.189512E-02    0.117088E-04
     935.000        0.192638E-02    0.116529E-04
     945.000        0.195091E-02    0.117837E-04
     955.000        0.198538E-02    0.120182E-04
     965.000        0.200535E-02    0.120314E-04
     975.000        0.202517E-02    0.117277E-04
     985.000        0.210103E-02    0.123300E-04
     995.000        0.217488E-02    0.125869E-04

 AVG = 0.241E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+01

ENTRIES=  17108752 U`FLOW=         0 O`FLOW=  10826383


    HIST =  16
 pt(3456)                                                                                            
     2.50000         1.64969        0.383002E-03
     7.50000         0.00000         0.00000    
     12.5000         0.00000         0.00000    
     17.5000         0.00000         0.00000    
     22.5000         0.00000         0.00000    
     27.5000         0.00000         0.00000    
     32.5000         0.00000         0.00000    
     37.5000         0.00000         0.00000    
     42.5000         0.00000         0.00000    
     47.5000         0.00000         0.00000    
     52.5000         0.00000         0.00000    
     57.5000         0.00000         0.00000    
     62.5000         0.00000         0.00000    
     67.5000         0.00000         0.00000    
     72.5000         0.00000         0.00000    
     77.5000         0.00000         0.00000    
     82.5000         0.00000         0.00000    
     87.5000         0.00000         0.00000    
     92.5000         0.00000         0.00000    
     97.5000         0.00000         0.00000    
     102.500         0.00000         0.00000    
     107.500         0.00000         0.00000    
     112.500         0.00000         0.00000    
     117.500         0.00000         0.00000    
